cliente_id,negozio_id,nome,cognome,email,attivo,data_creazione,indirizzo_id,indirizzo,indirizzo2,distretto,città_id,codice_postale,telefono
253,1,TERRY,CARLSON,[email],1,2006-02-14 22:04:36,258,752 Ondo Loop,,Miyazaki,338,32474,134673576619
177,2,SAMANTHA,DUNCAN,[email],1,2006-02-14 22:04:36,181,146 Johannesburg Way,,Tamaulipas,330,54132,953689007081
494,2,RAMON,CHOATE,[email],1,2006-02-14 22:04:37,499,1954 Kowloon and New Kowloon Way,,Chimborazo,434,63667,898559280434
488,2,SHANE,MILLARD,[email],1,2006-02-14 22:04:37,493,184 Mandaluyong Street,,Baja California Sur,288,94239,488425406814
207,1,GERTRUDE,CASTILLO,[email],1,2006-02-14 22:04:36,211,850 Salala Loop,,Kitaa,371,10800,403404780639
217,2,AGNES,BISHOP,[email],1,2006-02-14 22:04:36,221,866 Shivapuri Manor,,Uttar Pradesh,448,22474,778502731092
377,1,HOWARD,FORTNER,[email],1,2006-02-14 22:04:37,382,220 Hidalgo Drive,,Kermanshah,265,45298,342720754566
137,2,RHONDA,KENNEDY,[email],1,2006-02-14 22:04:36,141,1749 Daxian Place,,Gelderland,29,11044,963369996279
522,2,ARNOLD,HAVENS,[email],1,2006-02-14 22:04:37,528,1176 Southend-on-Sea Manor,,Southern Tagalog,458,81651,236679267178
135,2,JUANITA,MASON,[email],1,2006-02-14 22:04:36,139,943 Johannesburg Avenue,,Maharashtra,417,5892,90921003005
528,1,CLAUDE,HERZOG,[email],1,2006-02-14 22:04:37,534,486 Ondo Parkway,,Benguela,67,35202,105882218332
413,2,MARVIN,YEE,[email],1,2006-02-14 22:04:37,418,126 Acuña Parkway,,West Bengali,71,58888,480039662421
435,2,RICKY,SHELBY,[email],1,2006-02-14 22:04:37,440,722 Bradford Lane,,Shandong,249,90920,746251338300
69,2,JUDY,GRAY,[email],1,2006-02-14 22:04:36,73,1031 Daugavpils Parkway,,Béchar,63,59025,107137400143
245,1,COURTNEY,DAY,[email],1,2006-02-14 22:04:36,249,300 Junan Street,,Kyonggi,553,81314,890289150158
84,2,SARA,PERRY,[email],1,2006-02-14 22:04:36,88,125 Città del Vaticano Boulevard,,Puebla,40,67912,48417642933
158,1,VERONICA,STONE,[email],1,2006-02-14 22:04:36,162,369 Papeete Way,,North Carolina,187,66639,170117068815
388,2,CRAIG,MORRELL,[email],1,2006-02-14 22:04:37,393,717 Changzhou Lane,,Southern Tagalog,104,21615,426255288071
264,1,GWENDOLYN,MAY,[email],1,2006-02-14 22:04:36,269,446 Kirovo-Tšepetsk Lane,,Osaka,203,19428,303967439816
578,2,WILLARD,LUMPKIN,[email],1,2006-02-14 22:04:37,584,1819 Alessandria Loop,,Campeche,103,53829,377633994405
565,2,JAIME,NETTLES,[email],1,2006-02-14 22:04:37,571,1746 Faaa Way,,Huánuco,214,32515,863080561151
536,2,FERNANDO,CHURCHILL,[email],1,2006-02-14 22:04:37,542,193 Bhusawal Place,,Kang-won,539,9750,745267607502
431,2,JOEL,FRANCISCO,[email],1,2006-02-14 22:04:37,436,287 Cuautla Boulevard,,Chuquisaca,501,72736,82619513349
214,1,KRISTIN,JOHNSTON,[email],1,2006-02-14 22:04:36,218,226 Brest Manor,,California,508,2299,785881412500
526,2,KARL,SEAL,[email],1,2006-02-14 22:04:37,532,1427 Tabuk Place,,Florida,101,31342,214756839122
271,1,PENNY,NEAL,[email],0,2006-02-14 22:04:36,276,1675 Xi´angfan Manor,,Tamil Nadu,283,11763,271149517630
167,2,SALLY,PIERCE,[email],1,2006-02-14 22:04:36,171,1540 Wroclaw Drive,,Maharashtra,107,62686,182363341674
561,2,IAN,STILL,[email],1,2006-02-14 22:04:37,567,1894 Boa Vista Way,,Texas,178,77464,239357986667
302,1,MICHAEL,SILVERMAN,[email],1,2006-02-14 22:04:37,307,1908 Gaziantep Place,,Liaoning,536,58979,108053751300
74,1,DENISE,KELLY,[email],1,2006-02-14 22:04:36,78,1206 Dos Quebradas Place,,São Paulo,431,20207,241832790687
329,2,FRANK,WAGGONER,[email],1,2006-02-14 22:04:37,334,1816 Bydgoszcz Loop,,Dhaka,234,64308,965273813662
222,2,DELORES,HANSEN,[email],1,2006-02-14 22:04:36,226,810 Palghat (Palakkad) Boulevard,,Jaroslavl,235,73431,516331171356
248,1,CAROLINE,BOWMAN,[email],1,2006-02-14 22:04:36,252,1309 Weifang Street,,Florida,520,57338,435785045362
425,2,FRANCIS,SIKES,[email],1,2006-02-14 22:04:37,430,355 Vitória de Santo Antão Way,,Oaxaca,452,81758,548003849552
108,1,TRACY,COLE,[email],1,2006-02-14 22:04:36,112,1002 Ahmadnagar Manor,,Mxico,213,93026,371490777743
334,2,RAYMOND,MCWHORTER,[email],1,2006-02-14 22:04:37,339,503 Sogamoso Loop,,Sumqayit,505,49812,834626715837
157,2,DARLENE,ROSE,[email],1,2006-02-14 22:04:36,161,1386 Nakhon Sawan Boulevard,,Pyongyang-si,420,53502,368899174225
139,1,AMBER,DIXON,[email],1,2006-02-14 22:04:36,143,1029 Dzerzinsk Manor,,Ynlin,542,57519,33173584456
204,1,ROSEMARY,SCHMIDT,[email],1,2006-02-14 22:04:36,208,1215 Pyongyang Parkway,,Usak,557,25238,646237101779
571,2,JOHNNIE,CHISHOLM,[email],1,2006-02-14 22:04:37,577,1501 Pangkal Pinang Avenue,,Mazowieckie,409,943,770864062795
506,2,LESLIE,SEWARD,[email],1,2006-02-14 22:04:37,511,1152 al-Qatif Lane,,Kalimantan Barat,412,44816,131370665218
240,1,MARLENE,WELCH,[email],1,2006-02-14 22:04:36,244,1148 Saarbrücken Parkway,,Fukushima,226,1921,137773001988
100,1,ROBIN,HAYES,[email],1,2006-02-14 22:04:36,104,1913 Kamakura Place,,Lipetsk,238,97287,942570536750
467,2,ALVIN,DELOACH,[email],1,2006-02-14 22:04:37,472,1447 Chatsworth Place,,Chihuahua,129,41545,769370126331
550,2,GUY,BROWNLEE,[email],1,2006-02-14 22:04:37,556,346 Cam Ranh Avenue,,Zhejiang,599,39976,978430786151
35,2,VIRGINIA,GREEN,[email],1,2006-02-14 22:04:36,39,391 Callao Drive,,Midi-Pyrnes,544,34021,440512153169
169,2,ERICA,MATTHEWS,[email],0,2006-02-14 22:04:36,173,1294 Firozabad Drive,,Ji´angxi,407,70618,161801569569
531,2,JAMIE,WAUGH,[email],1,2006-02-14 22:04:37,537,958 Sagamihara Lane,,Mie,287,88408,427274926505
103,1,GLADYS,HAMILTON,[email],1,2006-02-14 22:04:36,107,1177 Jelets Way,,Kwara & Kogi,220,3305,484292626944
259,2,LENA,JENSEN,[email],1,2006-02-14 22:04:36,264,1027 Banjul Place,,West Bengali,197,50390,538241037443
557,1,FELIX,GAFFNEY,[email],1,2006-02-14 22:04:37,563,1059 Yuncheng Avenue,,Vilna,570,47498,107092893983
414,1,VINCENT,RALSTON,[email],1,2006-02-14 22:04:37,419,397 Sunnyvale Avenue,,Guanajuato,19,55566,680851640676
587,1,SERGIO,STANFIELD,[email],1,2006-02-14 22:04:37,593,1402 Zanzibar Boulevard,,Guanajuato,106,71102,387448063440
495,2,CHARLIE,BESS,[email],1,2006-02-14 22:04:37,500,362 Rajkot Lane,,Gansu,47,98030,962020153680
350,1,JUAN,FRALEY,[email],1,2006-02-14 22:04:37,355,469 Nakhon Sawan Street,,Tuvassia,531,58866,689199636560
558,1,JIMMIE,EGGLESTON,[email],0,2006-02-14 22:04:37,564,505 Madiun Boulevard,,Dolnoslaskie,577,97271,970638808606
459,1,TOMMY,COLLAZO,[email],1,2006-02-14 22:04:37,464,76 Kermanshah Manor,,Esfahan,423,23343,762361821578
331,1,ERIC,ROBERT,[email],1,2006-02-14 22:04:37,336,430 Kumbakonam Drive,,Santa Fé,457,28814,105470691550
274,1,NAOMI,JENNINGS,[email],1,2006-02-14 22:04:37,279,1884 Shikarpur Avenue,,Haryana,263,85548,959949395183
72,2,THERESA,WATSON,[email],1,2006-02-14 22:04:36,76,89 Allappuzha (Alleppey) Manor,,National Capital Reg,517,75444,255800440636
5,1,ELIZABETH,BROWN,[email],1,2006-02-14 22:04:36,9,53 Idfu Parkway,,Nantou,361,42399,10655648674
484,1,ROBERTO,VU,[email],1,2006-02-14 22:04:37,489,1297 Alvorada Parkway,,Ningxia,587,11839,508348602835
206,1,TERRI,VASQUEZ,[email],1,2006-02-14 22:04:36,210,1304 ´s-Hertogenbosch Way,,Santa Catarina,83,10925,90336226227
200,2,JEANNE,LAWSON,[email],1,2006-02-14 22:04:36,204,387 Mwene-Ditu Drive,,Ahal,35,8073,764477681869
297,1,SHERRI,RHODES,[email],1,2006-02-14 22:04:37,302,922 Vila Velha Loop,,Maharashtra,9,4085,510737228015
525,2,ADRIAN,CLARY,[email],1,2006-02-14 22:04:37,531,1986 Sivas Place,,Friuli-Venezia Giuli,551,95775,182059202712
556,2,ARMANDO,GRUBER,[email],1,2006-02-14 22:04:37,562,869 Shikarpur Way,,England,496,57380,590764256785
463,2,DARRELL,POWER,[email],1,2006-02-14 22:04:37,468,1844 Usak Avenue,,Nova Scotia,196,84461,164414772677
503,1,ANGEL,BARCLAY,[email],1,2006-02-14 22:04:37,508,496 Celaya Drive,,Nagano,552,90797,759586584889
76,2,IRENE,PRICE,[email],1,2006-02-14 22:04:36,80,602 Paarl Street,,Pavlodar,402,98889,896314772871
499,2,MARC,OUTLAW,[email],1,2006-02-14 22:04:37,504,1 Valle de Santiago Avenue,,Apulia,93,86208,465897838272
418,2,JEFF,EAST,[email],1,2006-02-14 22:04:37,423,437 Chungho Drive,,Puerto Plata,450,59489,491271355190
569,2,DAVE,GARDINER,[email],1,2006-02-14 22:04:37,575,1052 Pathankot Avenue,,Sichuan,299,77397,128499386727
454,2,ALEX,GRESHAM,[email],1,2006-02-14 22:04:37,459,251 Florencia Drive,,Michoacn de Ocampo,556,16119,118011831565
509,1,RAUL,FORTIER,[email],1,2006-02-14 22:04:37,514,1747 Rustenburg Place,,Bihar,110,51369,442673923363
11,2,LISA,ANDERSON,[email],1,2006-02-14 22:04:36,15,1542 Tarlac Parkway,,Kanagawa,440,1027,635297277345
358,2,SAMUEL,MARLOW,[email],1,2006-02-14 22:04:37,363,604 Bern Place,,Jharkhand,429,5373,620719383725
471,1,DEAN,SAUER,[email],1,2006-02-14 22:04:37,476,270 Tambaram Parkway,,Gauteng,244,9668,248446668735
599,2,AUSTIN,CINTRON,[email],1,2006-02-14 22:04:37,605,1325 Fukuyama Street,,Heilongjiang,537,27107,288241215394
19,1,RUTH,MARTINEZ,[email],1,2006-02-14 22:04:36,23,1417 Lancaster Avenue,,Northern Cape,267,72192,272572357893
1,1,MARY,SMITH,[email],1,2006-02-14 22:04:36,5,1913 Hanoi Way,,Nagasaki,463,35200,28303384290
252,2,MATTIE,HOFFMAN,[email],1,2006-02-14 22:04:36,256,1497 Yuzhou Drive,,England,312,3433,246810237916
249,2,DORA,MEDINA,[email],1,2006-02-14 22:04:36,253,1760 Oshawa Manor,,Tianjin,535,38140,56257502250
172,1,BERNICE,WILLIS,[email],1,2006-02-14 22:04:36,176,29 Pyongyang Loop,,Batman,58,47753,734780743462
318,1,BRIAN,WYMAN,[email],1,2006-02-14 22:04:37,323,1769 Iwaki Lane,,Kujawsko-Pomorskie,97,25787,556100547674
384,2,ERNEST,STEPP,[email],1,2006-02-14 22:04:37,389,500 Lincoln Parkway,,Ji´angsu,210,95509,550306965159
391,1,CLARENCE,GAMEZ,[email],1,2006-02-14 22:04:37,396,767 Pyongyang Drive,,Osaka,229,83536,667736124769
132,2,ESTHER,CRAWFORD,[email],1,2006-02-14 22:04:36,136,898 Belém Manor,,Free State,87,49757,707169393853
22,1,LAURA,RODRIGUEZ,[email],1,2006-02-14 22:04:36,26,28 Charlotte Amalie Street,,Rabat-Sal-Zammour-Z,443,37551,161968374323
363,2,ROY,WHITING,[email],1,2006-02-14 22:04:37,368,1658 Jastrzebie-Zdrój Loop,,Central,372,96584,568367775448
478,1,LEWIS,LYMAN,[email],1,2006-02-14 22:04:37,483,632 Usolje-Sibirskoje Parkway,,Ha Darom,36,73085,667648979883
295,1,DAISY,BATES,[email],1,2006-02-14 22:04:37,300,661 Chisinau Lane,,Pietari,274,8856,816436065431
115,1,WENDY,HARRISON,[email],1,2006-02-14 22:04:36,119,1107 Nakhon Sawan Avenue,,Mxico,365,75149,867546627903
501,1,RUBEN,GEARY,[email],1,2006-02-14 22:04:37,506,414 Mandaluyong Street,,Lubelskie,314,16370,52709222667
433,1,DON,BONE,[email],1,2006-02-14 22:04:37,438,596 Huixquilucan Place,,Nampula,351,65892,342709348083
120,2,SYLVIA,ORTIZ,[email],1,2006-02-14 22:04:36,124,241 Mosul Lane,,Risaralda,147,76157,765345144779
584,2,SALVADOR,TEEL,[email],1,2006-02-14 22:04:37,590,247 Jining Parkway,,Banjul,54,53446,170115379190
322,1,JASON,MORRISSEY,[email],1,2006-02-14 22:04:37,327,1427 A Coruña (La Coruña) Place,,Buenos Aires,45,85799,972574862516
521,2,ROLAND,SOUTH,[email],1,2006-02-14 22:04:37,527,1993 0 Loop,,Liaoning,588,41214,25865528181
586,1,KIRK,STCLAIR,[email],1,2006-02-14 22:04:37,592,1923 Stara Zagora Lane,,Nantou,546,95179,182178609211
145,1,LUCILLE,HOLMES,[email],1,2006-02-14 22:04:36,149,999 Sanaa Loop,,Gauteng,491,3439,918032330119
436,1,TROY,QUIGLEY,[email],1,2006-02-14 22:04:37,441,983 Santa Fé Way,,British Colombia,565,47472,145720452260
474,2,DUSTIN,GILLETTE,[email],1,2006-02-14 22:04:37,479,1854 Okara Boulevard,,Drenthe,158,42123,131912793873
473,2,JORGE,OLIVARES,[email],1,2006-02-14 22:04:37,478,1078 Stara Zagora Drive,,Aceh,301,69221,932992626595
126,1,ELLEN,SIMPSON,[email],1,2006-02-14 22:04:36,130,1666 Qomsheh Drive,,São Paulo,410,66255,582835362905
534,1,CHRISTIAN,JUNG,[email],0,2006-02-14 22:04:37,540,949 Allende Lane,,Uttar Pradesh,24,67521,122981120653
263,1,HILDA,HOPKINS,[email],1,2006-02-14 22:04:36,268,1831 Nam Dinh Loop,,National Capital Reg,323,51990,322888976727
321,1,KEVIN,SCHULER,[email],1,2006-02-14 22:04:37,326,470 Boksburg Street,,Central,81,97960,908029859266
166,1,LYNN,PAYNE,[email],1,2006-02-14 22:04:36,170,710 San Felipe del Progreso Avenue,,Lilongwe,304,76901,843801144113
514,2,FRANKLIN,TROUTMAN,[email],1,2006-02-14 22:04:37,520,1778 Gijón Manor,,Hubei,594,35156,288910576761
515,1,ANDRE,RAPP,[email],1,2006-02-14 22:04:37,521,568 Dhule (Dhulia) Loop,,Coquimbo,127,92568,602101369463
450,1,JAY,ROBB,[email],1,2006-02-14 22:04:37,455,1947 Paarl Way,,Central Java,509,23636,834061016202
451,1,JIM,REA,[email],1,2006-02-14 22:04:37,456,814 Simferopol Loop,,Sinaloa,154,48745,524567129902
482,1,MAURICE,CRAWLEY,[email],0,2006-02-14 22:04:37,487,1785 São Bernardo do Campo Street,,Veracruz,125,71182,684529463244
291,1,TONI,HOLT,[email],1,2006-02-14 22:04:37,296,1936 Cumaná Avenue,,Virginia,433,61195,976798660411
268,1,NINA,SOTO,[email],1,2006-02-14 22:04:36,273,1519 Ilorin Place,,Kerala,395,49298,357445645426
146,1,JAMIE,RICE,[email],1,2006-02-14 22:04:36,150,879 Newcastle Way,,Michigan,499,90732,206841104594
405,1,LEONARD,SCHOFIELD,[email],1,2006-02-14 22:04:37,410,88 Nagaon Manor,,Buenos Aires,524,86868,779461480495
288,1,BOBBIE,CRAIG,[email],1,2006-02-14 22:04:37,293,86 Higashiosaka Lane,,Guanajuato,563,33768,957128697225
380,1,RUSSELL,BRINSON,[email],1,2006-02-14 22:04:37,385,1642 Charlotte Amalie Drive,,Slaskie,549,75442,821476736117
352,1,ALBERT,CROUSE,[email],1,2006-02-14 22:04:37,357,1641 Changhwa Place,,Nord-Ouest,52,37636,256546485220
212,2,WILMA,RICHARDS,[email],1,2006-02-14 22:04:36,216,660 Jedda Boulevard,,Washington,65,25053,168758068397
553,1,MAX,PITT,[email],1,2006-02-14 22:04:37,559,1917 Kumbakonam Parkway,,Vojvodina,368,11892,698182547686
83,1,LOUISE,JENKINS,[email],1,2006-02-14 22:04:36,87,929 Tallahassee Loop,,Gauteng,497,74671,800716535041
481,1,HERMAN,DEVORE,[email],1,2006-02-14 22:04:37,486,64 Korla Street,,Mwanza,347,25145,510383179153
518,1,GABRIEL,HARDER,[email],1,2006-02-14 22:04:37,524,680 A Coruña (La Coruña) Manor,,Sivas,482,49806,158326114853
270,1,LEAH,CURTIS,[email],1,2006-02-14 22:04:36,275,906 Goiânia Way,,Wielkopolskie,255,83565,701767622697
181,2,ANA,BRADLEY,[email],1,2006-02-14 22:04:36,185,682 Garden Grove Place,,Tennessee,333,67497,72136330362
195,1,VANESSA,SIMS,[email],1,2006-02-14 22:04:36,199,1792 Valle de la Pascua Place,,Nordrhein-Westfalen,477,15540,419419591240
464,1,JEROME,KENYON,[email],1,2006-02-14 22:04:37,469,1872 Toulon Loop,,OHiggins,428,7939,928809465153
446,2,THEODORE,CULP,[email],0,2006-02-14 22:04:37,451,1704 Tambaram Manor,,West Bengali,554,2834,39463554936
185,1,ROBERTA,HARPER,[email],1,2006-02-14 22:04:36,189,927 Barcelona Street,,Chaharmahal va Bakht,467,65121,951486492670
235,1,JACKIE,LYNCH,[email],1,2006-02-14 22:04:36,239,98 Stara Zagora Boulevard,,Valle,96,76448,610173756082
582,2,ANDY,VANHORN,[email],1,2006-02-14 22:04:37,588,966 Asunción Way,,Hidalgo,212,62703,995527378381
164,2,JOANN,GARDNER,[email],1,2006-02-14 22:04:36,168,842 Salzburg Lane,,Adana,529,3313,697151428760
20,2,SHARON,ROBINSON,[email],1,2006-02-14 22:04:36,24,1688 Okara Way,,Nothwest Border Prov,327,21954,144453869132
238,1,NELLIE,GARRETT,[email],1,2006-02-14 22:04:36,242,1964 Gijón Manor,,Karnataka,473,14408,918119601885
511,1,CHESTER,BENNER,[email],1,2006-02-14 22:04:37,516,1574 Goiânia Boulevard,,Heilongjiang,502,39529,59634255214
107,1,FLORENCE,WOODS,[email],1,2006-02-14 22:04:36,111,1532 Dzerzinsk Way,,Buenos Aires,334,9599,330838016880
455,2,JON,WILES,[email],1,2006-02-14 22:04:37,460,659 Gatineau Boulevard,,La Paz,153,28587,205524798287
86,2,JACQUELINE,LONG,[email],1,2006-02-14 22:04:36,90,870 Ashqelon Loop,,Songkhla,489,84931,135117278909
285,1,MIRIAM,MCKINNEY,[email],1,2006-02-14 22:04:37,290,1336 Benin City Drive,,Shiga,386,46044,341242939532
559,2,EVERETT,BANDA,[email],1,2006-02-14 22:04:37,565,1741 Hoshiarpur Boulevard,,al-Sharqiya,79,22372,855066328617
315,2,KENNETH,GOODEN,[email],0,2006-02-14 22:04:37,320,1542 Lubumbashi Boulevard,,Tel Aviv,57,62472,[phone]
497,2,GILBERT,SLEDGE,[email],1,2006-02-14 22:04:37,502,1515 Korla Way,,England,589,57197,959467760895
50,1,DIANE,COLLINS,[email],1,2006-02-14 22:04:36,54,115 Hidalgo Parkway,,Khartum,379,80168,307703950263
58,1,JEAN,BELL,[email],1,2006-02-14 22:04:36,62,1114 Liepaja Street,,Sarawak,282,69226,212869228936
256,2,MABEL,HOLLAND,[email],1,2006-02-14 22:04:36,261,51 Laredo Avenue,,Sagaing,342,68146,884536620568
512,1,CECIL,VINES,[email],1,2006-02-14 22:04:37,517,548 Uruapan Street,,Ontario,312,35653,879347453467
96,1,DIANA,ALEXANDER,[email],1,2006-02-14 22:04:36,100,1308 Arecibo Way,,Georgia,41,30695,6171054059
448,1,MIGUEL,BETANCOURT,[email],1,2006-02-14 22:04:37,453,319 Springs Loop,,Baijeri,160,99552,72524459905
573,1,BYRON,BOX,[email],1,2006-02-14 22:04:37,579,521 San Juan Bautista Tuxtepec Place,,Qaraghandy,598,95093,844018348565
122,1,THELMA,MURRAY,[email],1,2006-02-14 22:04:36,126,1175 Tanauan Way,,Lima,305,64615,937222955822
490,1,SAM,MCDUFFIE,[email],1,2006-02-14 22:04:37,495,656 Matamoros Drive,,Boyac,487,19489,17305839123
598,1,WADE,DELVALLE,[email],1,2006-02-14 22:04:37,604,1331 Usak Boulevard,,Vaud,296,61960,145308717464
8,2,SUSAN,WILSON,[email],1,2006-02-14 22:04:36,12,478 Joliet Way,,Hamilton,200,77948,657282285970
117,1,EDITH,MCDONALD,[email],1,2006-02-14 22:04:36,121,1967 Sincelejo Place,,Gujarat,176,73644,577812616052
57,2,EVELYN,MORGAN,[email],1,2006-02-14 22:04:36,61,943 Tokat Street,,Vaduz,560,45428,889318963672
323,2,MATTHEW,MAHAN,[email],1,2006-02-14 22:04:37,328,479 San Felipe del Progreso Avenue,,Morelos,130,54949,869051782691
46,2,CATHERINE,CAMPBELL,[email],1,2006-02-14 22:04:36,50,46 Pjatigorsk Lane,,Moscow (City),343,23616,262076994845
209,2,TONYA,CHAPMAN,[email],1,2006-02-14 22:04:36,213,43 Dadu Avenue,,Rajasthan,74,4855,95666951770
310,2,DANIEL,CABRAL,[email],1,2006-02-14 22:04:37,315,543 Bergamo Avenue,,Minas Gerais,215,59686,103602195112
67,1,KELLY,TORRES,[email],1,2006-02-14 22:04:36,71,1586 Guarujá Place,,Hunan,579,5135,947233365992
246,1,MARIAN,MENDOZA,[email],1,2006-02-14 22:04:36,250,829 Grand Prairie Way,,Paraná,328,6461,741070712873
92,2,TINA,SIMMONS,[email],1,2006-02-14 22:04:36,96,984 Effon-Alaiye Avenue,,Gois,183,17119,132986892228
