attore_id,film_id
139,744
74,44
154,602
187,441
104,583
134,915
198,311
18,561
65,276
149,947
59,943
146,909
193,291
168,32
80,788
39,700
63,932
20,499
71,233
111,382
122,157
125,602
108,733
46,836
30,318
105,372
4,691
177,188
31,88
160,755
95,431
148,768
195,359
133,463
88,87
47,36
125,367
60,679
174,879
20,863
124,785
166,38
103,271
107,831
20,348
26,390
124,858
96,66
162,968
71,362
108,673
156,297
95,424
170,925
9,926
150,190
86,432
122,654
96,134
111,679
194,161
60,177
63,517
146,372
24,781
125,664
78,505
10,694
1,25
142,859
165,204
108,648
144,164
13,588
134,588
17,734
85,92
65,475
7,217
34,125
6,256
8,859
24,164
3,827
20,784
183,983
95,903
43,147
16,221
136,193
184,452
14,495
157,24
126,369
32,112
140,665
122,957
78,261
70,628
182,828
42,546
131,94
137,832
32,197
120,722
15,275
189,882
6,165
154,276
5,383
65,516
185,138
127,911
114,420
121,449
162,274
106,126
184,787
24,704
195,658
198,628
26,201
78,599
127,141
10,716
177,910
63,208
92,505
194,940
58,242
111,919
53,727
108,208
146,427
103,215
173,921
28,790
97,951
57,153
23,491
176,150
113,525
186,552
146,117
160,368
69,111
144,135
77,73
106,189
169,78
179,811
128,119
53,961
152,615
196,575
16,155
156,448
160,950
120,238
3,329
64,616
53,980
40,233
118,938
102,205
73,245
114,866
15,795
173,235
7,900
105,12
166,1000
36,956
138,403
178,194
152,768
19,208
196,837
43,605
123,43
129,391
7,414
94,270
96,572
64,197
161,401
91,608
2,399
169,673
185,286
69,15
89,410
81,304
62,375
61,374
184,492
40,463
130,764
40,868
150,433
99,600
158,879
119,418
74,28
91,480
199,541
49,348
31,700
73,275
155,67
155,997
129,857
117,785
169,248
8,47
128,462
65,106
21,530
74,836
173,852
31,299
83,121
26,329
23,826
92,103
171,318
68,380
144,184
168,602
139,636
100,714
113,674
160,883
17,96
29,172
98,912
140,77
131,647
189,315
112,37
142,875
113,249
44,94
115,661
23,649
45,925
194,531
169,372
143,232
122,470
9,434
19,217
169,642
107,458
125,395
48,315
186,208
169,634
108,741
189,734
61,585
117,337
100,877
113,322
99,381
100,992
158,215
133,338
67,244
47,787
173,571
58,48
152,846
36,453
89,306
159,674
13,718
167,864
198,555
169,326
134,243
158,177
164,698
170,877
196,484
43,344
67,766
120,208
151,382
191,668
13,729
81,508
9,30
5,650
111,474
176,839
89,864
105,116
48,345
73,322
61,831
109,157
164,252
111,731
44,591
120,691
60,754
12,812
102,958
118,311
161,188
198,262
42,890
59,418
68,396
132,899
81,692
33,306
138,923
167,120
23,981
68,435
150,542
78,852
177,764
175,129
70,414
138,879
79,299
66,342
2,226
29,944
83,110
144,473
122,307
176,303
68,834
26,103
157,604
58,477
97,348
28,793
107,388
140,742
47,53
77,13
94,533
21,700
108,302
11,587
5,171
181,195
158,894
112,606
18,863
40,938
116,742
152,968
36,466
82,787
178,930
76,781
139,57
171,779
118,39
82,290
184,969
107,409
31,978
5,571
176,238
109,393
66,376
13,346
184,966
188,396
40,723
56,795
141,43
8,205
186,729
198,570
26,795
95,619
79,242
49,407
42,502
162,909
181,604
60,222
94,76
177,175
46,991
146,955
128,774
69,452
108,966
149,339
37,19
156,705
53,58
179,769
167,802
110,369
24,335
179,27
17,959
156,155
147,178
171,447
86,631
27,805
10,980
5,172
41,912
144,123
37,694
17,457
10,191
95,813
191,827
7,25
48,792
78,520
49,469
125,450
135,35
79,750
64,921
125,324
19,756
66,769
131,515
25,538
106,894
190,693
83,833
106,934
170,416
127,641
29,105
84,616
15,949
7,225
119,509
4,712
176,252
175,719
23,935
125,908
57,707
5,288
152,821
22,111
198,745
146,945
129,89
111,179
22,495
76,648
1,506
60,971
71,833
189,940
164,984
54,546
199,432
50,401
102,605
124,322
89,446
147,402
72,249
158,293
121,353
135,628
105,42
167,17
42,333
56,457
107,879
97,188
83,686
112,772
45,901
77,343
197,531
131,875
58,578
182,413
190,549
42,665
151,570
158,437
60,85
42,922
65,683
90,100
24,405
4,490
45,714
159,680
31,739
142,540
197,974
121,170
20,165
181,409
97,862
108,567
169,6
65,615
187,617
128,614
32,523
60,334
73,772
63,278
178,30
84,729
149,95
52,376
118,399
161,921
120,231
160,954
7,758
193,689
19,490
16,967
111,489
72,296
62,393
64,569
114,194
45,537
157,159
196,276
50,918
55,620
142,18
163,45
3,539
148,718
128,326
126,317
194,498
101,662
129,101
129,431
45,484
92,712
176,73
179,960
112,151
198,597
72,237
98,705
109,174
38,111
170,184
173,529
142,107
154,467
183,862
108,242
59,650
115,703
46,463
149,153
138,639
104,926
40,177
17,201
44,88
171,701
109,967
86,519
19,877
79,269
173,491
73,667
37,477
164,851
66,226
132,987
182,639
121,884
149,905
82,316
119,693
158,840
169,289
23,549
25,914
166,61
178,708
27,967
1,635
120,149
32,431
193,358
58,856
167,856
158,102
87,207
51,990
158,241
107,239
88,717
44,84
144,272
43,377
146,571
85,421
144,540
74,872
95,329
172,57
109,48
191,830
197,554
14,418
121,220
90,586
143,141
65,125
16,582
86,303
44,902
36,484
177,12
61,832
40,1
50,243
119,786
144,291
62,272
122,363
20,962
168,241
34,779
21,87
37,277
58,541
37,253
144,216
139,605
129,640
121,847
199,159
28,994
108,693
179,489
190,411
188,311
129,910
184,35
123,185
172,567
133,368
53,447
35,35
126,419
192,680
103,692
169,847
95,923
9,204
102,508
16,267
188,662
152,475
81,761
143,690
57,637
53,126
187,779
115,52
104,156
4,832
182,590
50,417
90,633
169,93
195,677
65,852
49,729
146,314
1,140
155,890
62,101
97,561
191,84
94,275
13,571
23,367
154,988
2,458
22,89
53,490
20,757
153,988
53,937
122,227
182,940
148,422
56,462
110,912
165,798
94,13
51,847
72,757
9,148
28,551
171,181
187,976
138,583
69,202
8,115
122,166
93,744
178,197
198,303
28,816
116,88
95,74
85,875
113,181
175,591
31,164
150,962
177,289
117,887
2,105
16,886
23,435
105,333
110,625
155,768
87,961
77,538
160,769
189,492
193,937
111,162
173,564
67,972
106,83
45,219
51,153
25,245
38,853
80,362
68,386
71,574
93,120
81,267
36,231
87,253
82,344
190,679
116,420
12,177
119,649
26,90
89,833
140,576
136,485
145,527
173,313
40,744
174,852
196,635
90,384
116,338
78,265
130,930
155,128
105,915
112,796
184,371
166,622
115,428
150,468
192,708
106,241
26,904
19,182
161,425
174,797
74,637
46,254
180,809
71,359
170,508
118,499
33,972
195,403
102,728
113,726
2,561
34,119
162,500
191,296
38,501
200,537
18,883
144,504
64,506
198,588
186,237
99,414
19,2
141,862
51,63
105,530
178,397
47,484
147,85
181,911
48,150
93,699
104,984
94,337
152,611
181,892
13,110
125,114
102,631
185,518
121,297
3,971
35,748
142,554
155,383
57,192
7,173
139,746
52,424
128,671
30,945
90,880
198,125
67,726
123,3
8,396
63,249
133,385
112,565
97,518
1,1
184,745
136,933
141,772
55,709
14,187
120,424
16,438
169,694
92,512
89,473
155,757
181,816
39,559
104,233
18,44
97,826
72,665
18,484
54,842
56,474
31,637
196,423
117,459
170,299
125,584
78,301
146,720
199,604
160,43
134,683
20,140
155,1000
54,348
121,479
184,959
176,543
66,608
68,296
37,122
86,163
192,470
172,215
49,423
49,31
74,537
4,56
106,365
33,881
185,761
91,511
125,568
131,798
113,403
42,867
11,453
142,248
118,969
26,715
40,799
22,536
152,898
137,688
75,445
108,652
191,692
136,993
52,474
67,67
12,416
199,67
38,24
112,173
80,709
88,4
197,63
155,630
101,655
177,86
64,832
48,312
13,816
187,379
116,606
198,379
56,769
17,124
48,545
73,998
83,52
125,238
190,623
65,491
14,536
44,825
139,20
92,699
194,88
107,348
49,542
20,445
173,154
195,738
30,301
113,723
17,873
123,988
175,772
52,664
177,684
77,78
128,693
196,284
89,212
119,858
200,912
68,213
105,21
17,800
98,107
102,526
87,952
167,341
199,785
128,345
11,485
101,787
148,792
129,56
130,208
148,468
66,957
174,780
136,552
19,670
109,694
65,951
83,217
192,117
134,161
155,249
51,678
159,876
11,567
13,998
107,112
13,513
162,121
70,92
126,836
43,917
27,854
167,923
27,986
34,502
50,957
156,198
62,981
8,752
139,107
164,957
34,853
122,620
55,790
29,482
139,373
73,467
188,322
155,427
57,447
92,381
145,641
190,278
178,311
163,785
188,593
127,749
176,320
137,841
161,120
116,451
163,239
158,555
115,740
123,892
19,771
185,437
30,286
76,862
187,25
117,316
110,513
177,401
58,602
179,468
88,940
7,218
92,825
133,390
141,840
23,691
155,590
181,78
159,802
41,159
25,86
80,262
44,875
64,852
102,712
102,326
40,747
74,834
160,794
189,628
179,85
152,153
124,22
60,784
181,868
186,95
2,47
23,853
64,557
171,761
123,446
181,381
158,188
114,913
181,233
116,647
124,312
139,155
20,714
70,466
97,947
169,894
43,56
191,971
197,29
139,90
18,268
173,188
11,281
151,131
17,603
92,991
20,527
182,437
159,418
14,890
38,274
144,90
127,727
140,830
132,82
171,898
81,545
44,490
137,703
62,688
159,82
69,466
141,863
9,200
99,512
191,420
25,311
75,143
21,680
45,115
189,272
54,913
13,87
80,619
62,457
126,469
90,303
78,968
182,864
86,364
189,899
187,51
70,343
169,434
37,839
175,828
120,898
172,148
177,649
110,292
180,561
159,248
164,834
193,352
92,443
161,684
143,47
45,198
49,433
147,310
170,180
118,957
143,660
2,321
37,925
101,263
36,380
112,231
71,26
74,902
187,435
132,345
102,268
185,494
127,411
106,204
200,116
60,835
38,458
161,669
78,239
122,158
112,443
5,687
154,802
141,821
56,844
59,72
108,887
55,776
52,675
93,835
17,236
37,555
93,621
125,361
117,395
141,191
151,482
172,529
96,320
117,468
107,467
105,558
151,451
93,445
147,394
116,653
187,561
150,270
135,719
24,653
86,249
53,51
61,372
131,66
67,242
188,770
147,410
79,628
22,294
181,579
4,62
77,261
71,918
101,984
70,964
6,509
64,124
56,226
173,379
64,860
12,37
71,385
57,685
86,548
178,483
14,454
72,964
16,101
122,998
161,269
92,547
36,15
151,167
144,753
129,471
77,635
4,87
152,674
15,91
158,47
78,762
167,626
60,299
33,489
196,515
67,981
130,431
26,186
136,33
24,829
19,752
124,246
97,143
129,202
112,34
182,720
193,141
166,788
41,305
127,286
77,969
85,478
176,417
123,479
83,279
190,705
199,84
138,989
8,179
45,467
47,734
36,81
159,978
102,418
36,426
35,615
67,256
197,249
85,337
44,699
26,345
165,807
45,463
68,607
197,815
14,253
137,254
179,131
13,254
91,807
46,296
106,229
52,714
111,699
24,148
96,945
124,997
133,351
17,880
112,829
46,540
197,746
90,451
180,33
159,208
20,243
192,622
126,263
162,41
181,456
110,539
70,856
91,941
28,107
17,948
196,972
145,243
168,807
175,29
104,677
47,385
53,573
136,808
95,627
41,4
176,740
176,758
169,992
115,607
124,468
43,42
196,560
105,893
28,574
9,650
68,747
184,684
76,912
118,695
189,788
195,869
148,633
197,758
143,706
9,552
143,339
50,795
36,600
138,157
123,245
127,333
131,770
166,426
19,473
76,958
105,649
14,847
134,132
115,686
171,872
2,540
166,306
54,861
64,307
89,182
153,476
92,90
28,953
185,694
163,891
98,297
198,892
99,796
88,620
29,131
43,621
116,384
32,667
27,19
184,867
111,608
68,325
59,210
50,645
132,377
122,83
17,127
117,15
17,154
200,49
45,778
157,326
43,533
68,497
47,670
87,706
99,636
162,410
170,102
43,359
51,993
20,717
56,307
15,342
157,973
99,967
123,589
128,564
188,988
116,481
98,120
40,869
113,292
196,303
140,934
124,775
166,944
120,642
194,738
170,993
103,221
171,450
24,242
95,301
54,184
134,278
59,183
104,516
166,55
40,521
65,517
60,179
84,414
95,551
50,111
3,393
65,658
119,143
111,680
65,476
135,364
107,292
187,224
57,592
64,88
89,406
128,516
33,712
113,700
176,162
171,608
135,541
66,829
71,532
28,625
195,592
166,146
195,520
68,9
64,10
96,874
155,387
155,220
174,610
85,446
7,292
14,417
187,168
198,796
99,618
102,194
98,634
32,401
108,744
87,312
184,221
23,212
82,954
127,953
86,857
13,45
114,90
108,655
140,999
20,269
53,285
98,782
66,553
74,203
187,914
196,833
128,650
13,17
185,845
57,267
22,483
174,168
9,147
44,751
144,776
57,317
140,608
89,266
149,761
148,368
81,332
39,831
126,860
96,846
85,960
40,466
108,721
51,940
29,928
21,686
143,792
84,589
198,264
132,81
175,190
2,357
98,721
60,986
36,875
116,105
24,515
33,305
178,537
190,682
200,149
146,207
37,663
147,708
126,21
164,801
119,87
143,872
19,212
64,543
103,118
189,748
74,848
51,895
130,549
58,726
172,368
188,506
153,627
115,714
192,682
104,259
174,722
168,336
200,993
114,210
170,322
190,426
198,109
131,206
79,840
84,540
132,162
85,475
99,322
69,914
162,1
68,971
193,834
159,20
78,549
197,691
37,10
75,541
59,862
67,731
83,764
15,541
94,713
192,592
128,949
90,663
136,56
10,9
111,407
24,178
197,979
154,158
96,36
34,244
194,163
90,442
62,54
112,450
66,424
157,573
85,591
11,938
68,205
43,330
51,750
37,12
124,882
7,806
25,213
126,43
25,871
129,684
169,897
94,517
49,725
191,16
118,49
23,105
154,421
184,772
56,728
7,618
140,693
23,855
167,882
28,835
49,391
11,205
36,590
172,487
27,85
55,307
124,601
121,780
52,388
137,410
168,652
63,893
198,536
14,370
200,958
42,500
199,953
128,485
42,687
139,447
84,529
172,744
93,874
144,127
188,989
15,886
163,394
59,644
175,67
125,949
169,815
12,728
119,521
140,258
76,474
63,763
39,815
54,754
139,229
79,646
119,412
18,842
40,11
83,777
175,191
108,278
173,928
128,944
99,27
192,677
142,842
12,155
59,702
122,673
18,612
111,737
193,745
187,548
145,893
157,913
138,446
39,168
111,78
39,587
30,838
177,458
175,729
90,433
41,336
116,622
122,542
131,320
135,616
153,486
81,527
128,912
157,34
135,88
183,40
20,63
86,893
133,514
46,889
8,532
117,778
39,696
159,907
61,639
86,137
102,796
134,219
168,305
149,188
168,237
184,336
139,602
11,532
26,764
83,873
105,377
141,358
154,282
50,178
95,420
10,522
161,714
92,338
168,438
2,811
137,489
106,457
117,797
18,144
38,839
177,956
80,341
16,456
138,376
171,849
98,990
114,619
78,674
41,230
35,914
4,23
124,814
114,237
160,275
22,688
90,542
106,439
136,649
11,429
156,775
106,866
156,379
74,617
168,889
50,306
154,111
197,598
66,676
62,231
200,945
116,844
118,788
197,995
5,411
64,694
198,186
55,27
200,346
85,522
95,52
76,709
185,631
2,3
28,358
53,358
123,593
13,966
59,984
91,335
16,717
91,829
48,267
140,778
94,775
170,705
109,786
52,915
52,596
128,759
114,452
72,325
125,204
155,688
20,663
24,199
80,175
181,625
195,494
190,562
73,379
10,587
31,880
172,758
44,604
171,397
180,609
145,661
162,33
178,160
17,378
35,389
90,363
65,305
4,924
75,372
198,545
34,929
75,645
34,90
16,758
119,64
198,541
145,487
36,410
2,518
195,649
157,616
107,849
93,678
139,529
42,907
181,74
50,829
81,619
135,458
188,146
34,182
87,870
194,872
46,830
37,853
94,457
20,492
121,771
136,474
60,665
180,820
176,461
63,73
84,830
176,746
96,486
152,248
189,896
7,910
198,924
58,553
23,414
144,668
140,509
17,515
182,160
6,451
123,148
117,812
123,577
169,505
172,493
31,380
91,25
164,681
89,697
178,974
116,492
41,203
10,966
163,303
80,553
200,465
143,821
65,117
1,438
157,122
15,924
139,266
161,526
15,31
126,370
40,494
16,87
141,207
118,852
154,440
160,17
127,573
85,957
138,214
2,742
119,454
9,974
106,399
125,428
91,509
115,754
146,966
5,503
21,398
12,513
83,529
199,640
162,574
17,606
185,411
88,128
147,405
146,734
196,156
151,144
56,893
61,518
144,125
105,280
165,962
96,244
65,398
185,95
28,43
152,927
51,395
138,970
127,48
81,215
39,203
171,903
188,289
136,300
26,682
34,525
152,217
115,887
85,148
195,794
55,827
139,489
111,962
96,209
110,62
176,726
168,678
99,572
14,292
41,544
26,688
154,274
62,398
44,982
111,414
104,945
118,41
139,262
114,861
124,113
114,757
32,219
68,255
22,9
165,948
107,637
106,559
78,86
195,534
122,718
14,764
92,207
2,369
125,710
127,791
129,938
91,982
104,184
142,328
109,955
140,857
69,306
138,8
135,170
95,546
128,407
101,146
125,965
102,980
188,412
49,558
103,822
172,710
195,560
26,147
126,545
93,644
108,495
190,310
14,284
25,583
12,243
144,894
161,880
5,665
90,529
73,374
9,510
160,2
195,962
150,168
171,466
150,23
104,313
84,460
37,588
151,634
168,959
69,292
140,587
80,888
47,973
30,565
153,47
8,771
23,254
119,802
128,336
23,820
49,595
60,928
163,409
168,841
12,208
132,637
132,756
115,531
141,223
107,172
26,732
186,654
143,386
84,996
154,27
157,535
54,524
104,309
155,359
101,702
169,301
126,193
64,335
103,585
103,285
197,916
182,990
187,17
184,650
107,606
171,166
121,966
119,738
48,506
150,285
119,173
32,651
177,763
155,584
80,260
145,923
32,84
149,913
112,322
39,290
81,260
1,23
9,191
78,811
53,492
174,659
105,561
127,119
16,345
52,515
24,194
191,834
6,692
29,723
26,644
51,627
129,230
108,507
168,804
194,42
115,277
25,564
6,70
40,933
12,945
111,777
153,203
100,979
41,86
91,181
33,754
130,43
163,522
194,786
159,600
162,612
163,947
150,672
59,946
107,392
116,412
85,2
147,298
166,366
100,563
3,185
82,104
27,34
79,267
151,232
142,481
38,547
82,870
56,936
62,385
94,206
40,394
20,977
121,284
44,944
26,758
97,466
146,278
51,121
41,252
106,675
181,301
190,87
141,491
35,738
76,606
94,402
50,621
39,425
179,737
149,146
117,739
80,207
140,731
29,812
59,5
114,339
32,103
119,172
160,767
48,599
190,173
5,817
74,415
102,124
106,687
191,849
120,641
107,973
15,626
127,388
96,8
27,462
72,969
83,631
178,733
123,530
134,624
41,657
56,593
64,448
87,679
109,732
51,461
139,261
58,551
43,958
99,475
81,194
83,165
54,129
94,950
136,229
101,189
61,307
25,606
119,570
59,749
146,33
62,719
10,914
56,868
107,62
43,410
107,454
99,490
153,180
143,958
78,767
81,505
36,715
127,382
145,402
132,698
179,24
48,428
76,604
57,437
27,880
158,532
53,307
168,619
193,953
122,961
149,53
101,289
28,287
198,406
81,578
157,321
81,453
193,376
60,142
54,84
6,53
32,136
194,67
19,510
29,462
123,480
23,842
55,197
127,819
37,840
23,782
68,840
4,635
158,601
96,778
13,833
11,854
131,494
143,603
136,288
95,690
187,671
177,726
39,598
189,82
110,360
176,872
107,338
77,566
164,884
107,574
154,399
97,437
104,600
167,734
67,512
185,584
102,431
28,96
56,862
16,269
15,817
87,157
41,150
149,178
17,119
1,106
125,175
161,90
110,525
134,897
143,687
145,409
179,976
56,87
169,398
75,446
67,861
127,202
45,975
73,936
60,805
176,573
167,63
30,321
187,73
14,919
79,32
79,141
74,663
82,306
23,42
140,112
180,874
142,504
146,512
36,499
78,880
193,109
76,498
40,223
60,297
174,830
115,952
54,858
145,109
65,938
105,831
20,589
183,636
189,266
117,197
95,498
57,605
72,636
156,593
54,988
1,277
76,122
123,266
68,665
102,53
160,579
67,144
48,211
125,877
84,703
199,784
50,420
7,637
9,873
135,357
198,806
41,799
39,736
172,833
52,108
61,766
171,296
170,27
176,517
116,128
93,280
75,920
193,164
99,7
94,153
187,98
111,643
129,962
36,390
61,780
137,160
82,893
117,298
79,262
20,366
92,436
165,360
114,254
180,724
77,612
90,817
180,441
90,676
174,705
177,543
29,282
21,798
107,369
25,420
147,957
30,77
117,864
96,58
99,325
36,716
195,706
161,653
157,874
53,268
170,33
29,436
113,748
18,717
124,742
121,198
76,234
139,540
58,316
132,156
142,199
41,942
130,453
184,87
149,139
98,734
178,109
122,238
103,912
119,868
159,800
47,790
137,304
149,365
147,443
178,517
10,477
161,825
158,626
133,868
115,615
78,530
66,300
142,906
133,280
157,217
102,329
115,506
110,987
145,592
49,282
94,475
185,880
33,214
145,692
73,565
64,87
89,529
185,818
99,835
164,23
93,124
187,499
102,485
175,842
65,571
193,828
147,987
107,430
97,197
25,204
158,64
174,827
92,662
120,57
52,879
198,997
3,967
163,166
19,785
129,597
196,906
120,830
99,672
15,108
44,784
72,865
5,375
170,886
20,231
39,415
91,190
104,40
197,364
145,726
158,869
30,53
