attore_id,film_id
100,919
192,69
53,577
139,570
129,418
31,163
92,104
179,65
105,954
21,142
71,638
133,270
74,484
188,206
16,280
33,775
141,589
121,338
23,997
96,430
49,579
18,917
2,485
62,6
45,416
142,794
185,730
158,880
86,486
71,317
156,504
7,633
119,939
188,223
11,988
143,175
135,553
22,23
3,966
75,170
61,648
88,881
60,534
58,306
54,658
124,289
103,942
187,222
49,207
132,311
101,491
192,541
86,331
105,15
134,936
179,193
113,84
152,964
48,245
166,580
133,727
170,758
111,508
186,983
12,593
113,116
70,834
93,473
186,508
57,258
150,889
140,135
200,714
82,17
123,730
17,573
88,193
51,5
65,97
26,635
83,340
181,522
136,243
113,218
103,333
44,273
62,413
23,804
157,696
149,782
42,24
160,455
79,367
66,55
13,515
24,83
95,126
66,229
189,509
120,746
37,146
80,680
163,833
98,710
162,18
81,465
73,627
73,51
56,521
140,599
101,841
17,874
80,436
77,749
142,914
117,10
75,547
116,36
92,453
101,774
113,35
37,119
55,320
45,900
57,122
27,398
50,732
149,992
67,870
72,609
1,361
116,784
89,162
35,707
182,845
149,921
73,562
93,71
84,39
76,68
143,560
29,488
146,197
162,659
109,700
159,343
139,892
130,57
163,180
195,392
20,643
95,207
180,628
29,133
157,210
102,529
31,308
113,719
45,767
102,837
150,880
166,255
197,769
46,478
181,542
161,655
69,720
6,892
7,554
27,477
79,230
21,179
11,433
128,312
40,374
174,618
85,711
85,72
52,951
40,754
170,139
170,212
54,150
81,729
165,607
191,293
95,312
154,954
135,814
168,255
117,224
190,234
98,194
137,263
131,450
147,251
101,617
84,317
128,665
8,321
128,26
12,91
108,9
147,4
123,442
191,801
54,970
192,763
56,236
193,103
151,895
12,716
13,162
51,737
146,384
54,764
181,991
107,774
43,105
118,136
182,695
173,106
104,39
118,35
123,725
84,782
191,858
198,858
164,613
61,752
191,958
173,55
132,904
96,832
16,177
133,397
24,112
161,749
37,485
142,863
103,378
139,181
63,167
159,818
138,561
143,361
155,941
81,59
44,937
90,2
56,781
97,553
40,163
126,685
123,494
88,304
140,820
128,696
106,44
70,654
70,453
3,336
81,910
41,194
80,807
27,503
41,212
79,753
151,370
86,636
44,176
97,256
57,340
37,900
110,650
142,575
137,96
178,164
168,92
184,574
108,958
12,16
110,8
107,138
198,758
59,88
154,141
128,238
181,870
82,503
127,617
75,301
33,154
115,966
37,508
107,136
63,781
175,998
108,137
120,590
165,72
150,233
92,470
82,838
4,858
105,864
125,414
92,545
173,49
199,886
197,628
89,187
38,241
193,807
86,923
118,558
3,17
185,448
11,969
145,664
38,335
145,154
101,85
151,501
180,622
178,744
13,817
160,267
115,246
197,724
141,752
2,31
73,707
51,420
145,748
183,113
46,820
114,841
200,5
121,633
74,720
36,493
192,214
165,95
88,908
189,512
117,42
76,60
87,199
192,166
137,917
148,772
189,533
134,896
67,725
179,817
76,568
175,778
44,878
141,673
105,910
17,469
83,58
27,347
39,920
150,75
157,713
108,561
170,996
88,76
20,54
100,779
178,983
117,190
112,666
149,169
163,307
27,334
16,455
26,93
76,866
3,289
88,785
60,658
94,548
66,361
5,730
64,980
19,3
127,36
129,452
128,899
167,319
183,71
132,586
160,242
183,715
6,503
77,22
122,22
129,249
149,159
87,48
15,326
94,512
57,34
29,590
181,311
55,612
187,76
120,894
125,497
27,172
89,488
134,861
62,445
122,300
57,393
47,351
138,125
96,54
38,705
198,309
158,824
93,680
16,779
19,644
111,194
166,674
145,629
35,817
59,241
172,345
13,427
101,275
29,646
146,922
64,345
50,552
90,330
183,914
44,998
157,661
9,964
91,48
106,763
29,519
32,815
82,453
86,623
131,383
179,566
65,577
64,37
6,517
149,949
57,114
117,550
196,122
147,508
101,250
56,421
184,486
50,437
184,985
7,170
98,607
117,738
163,881
174,451
12,540
46,407
41,100
26,327
196,541
22,430
154,474
73,561
168,927
38,827
18,172
15,635
83,412
13,456
181,152
200,544
179,250
95,245
102,802
97,757
167,554
187,538
95,353
120,715
2,249
81,11
141,467
175,155
42,139
86,391
9,722
91,859
141,380
100,17
98,183
144,18
44,420
105,906
125,188
159,789
165,644
167,717
108,517
12,213
52,341
45,895
30,87
121,654
31,188
82,985
8,195
192,155
149,810
192,465
137,249
100,759
45,407
177,235
9,752
149,631
44,434
141,395
136,842
25,153
155,885
180,824
85,85
142,350
104,70
146,218
108,379
75,764
157,10
54,489
129,834
196,473
139,170
12,420
193,44
56,851
103,197
159,344
5,535
79,916
106,345
5,54
198,482
16,80
39,73
159,549
149,458
111,744
190,806
57,737
188,111
68,161
53,256
196,587
33,112
127,47
59,713
137,530
68,706
166,326
69,396
27,593
174,11
131,693
167,294
178,146
110,27
133,342
17,310
106,166
1,166
87,250
68,315
142,494
103,5
165,659
71,450
30,64
192,674
34,336
12,871
95,65
27,873
25,21
21,429
31,585
153,732
68,654
53,109
52,20
192,578
157,496
17,313
162,7
181,907
188,338
92,728
6,605
91,447
72,718
84,281
66,283
130,37
95,748
111,732
191,551
137,6
64,925
105,795
198,464
111,325
181,539
164,832
191,219
194,719
67,915
15,553
17,199
42,673
39,222
124,263
125,62
22,731
26,392
159,784
120,717
138,553
166,297
159,342
143,404
89,564
77,224
124,343
64,291
8,523
42,568
24,256
146,320
49,977
43,19
78,689
41,69
147,318
115,245
137,446
17,957
85,383
109,190
79,205
84,646
167,672
101,988
145,494
77,694
167,25
112,188
135,353
102,624
112,988
151,665
69,791
2,550
181,546
185,919
126,468
11,928
161,353
158,896
191,969
127,553
184,967
2,314
79,776
68,215
106,659
187,664
34,493
143,457
196,576
154,588
7,67
102,544
135,905
187,110
167,794
34,172
61,433
177,363
198,843
39,683
155,785
82,33
104,657
153,444
77,938
129,367
167,339
76,187
56,750
149,72
128,299
156,349
47,576
2,958
123,860
77,943
108,6
22,291
101,980
24,969
183,941
8,769
147,131
46,567
2,132
173,405
50,274
11,364
130,112
136,686
104,287
89,47
133,894
23,116
59,46
142,999
59,129
123,786
152,891
157,967
106,752
58,68
82,877
183,495
144,99
142,371
136,542
112,817
98,81
145,822
92,686
64,572
14,537
138,747
117,432
60,436
180,729
18,84
142,10
187,768
25,404
118,151
144,293
6,519
95,855
26,225
43,827
197,522
143,906
72,743
50,327
156,754
152,680
12,880
189,43
59,689
183,313
17,853
132,133
43,753
42,876
147,554
100,815
104,401
58,858
126,34
140,647
116,90
121,186
53,181
139,706
71,956
179,852
165,253
23,833
185,571
29,444
150,94
103,735
29,862
44,58
161,89
189,548
103,130
75,579
81,219
154,396
56,298
163,719
150,887
128,82
97,930
82,750
75,667
140,702
152,476
90,901
168,519
62,990
106,500
97,370
158,473
69,612
37,966
23,419
16,218
190,253
150,386
1,605
97,446
110,961
186,187
107,905
75,222
170,358
172,302
33,56
20,531
137,268
94,521
198,871
127,839
17,521
83,784
135,455
175,442
47,233
185,510
62,465
82,527
63,945
103,609
192,485
125,100
105,835
9,671
65,371
76,935
161,43
42,861
67,945
88,929
53,9
107,445
28,502
50,288
34,43
192,179
120,63
178,273
142,608
105,994
177,237
58,254
45,680
191,410
38,583
134,250
123,576
22,56
129,920
40,835
79,430
150,306
36,931
22,742
17,500
143,659
13,144
174,442
68,357
85,630
7,766
16,503
133,952
81,613
73,77
155,966
14,948
52,249
146,410
48,926
180,811
180,777
185,973
192,475
173,162
133,410
198,395
162,415
39,772
23,536
47,777
80,124
100,250
108,219
65,965
50,924
32,567
102,521
48,570
174,809
170,15
100,909
60,551
101,928
39,71
174,298
73,666
9,514
12,672
36,381
3,42
27,889
47,273
51,734
145,120
81,268
176,827
32,312
61,362
27,500
195,141
49,151
73,45
69,761
84,566
67,408
60,771
121,161
50,504
151,342
83,672
78,963
162,786
153,536
136,20
10,1
52,92
190,802
172,609
15,125
13,832
18,280
189,853
188,773
22,964
15,502
45,164
22,146
53,1
114,68
7,770
2,481
11,896
91,849
194,938
21,88
163,434
140,185
107,520
11,888
7,691
80,69
62,428
156,244
126,347
37,317
142,710
169,998
3,453
32,928
93,427
7,351
38,793
14,241
119,788
143,316
34,720
86,216
99,982
13,597
168,115
118,641
28,532
189,378
137,390
144,79
197,418
126,58
181,5
15,594
117,178
183,390
7,805
89,117
161,850
67,496
181,403
88,234
34,950
176,521
117,926
60,783
45,18
84,413
90,771
164,148
58,235
54,990
120,911
95,294
21,507
101,941
192,618
90,262
22,491
114,961
74,263
163,30
150,629
30,1
47,737
66,725
53,697
138,52
22,802
146,177
136,420
182,421
153,756
166,86
81,579
84,46
11,709
10,929
187,906
161,807
158,66
103,199
10,964
136,781
79,607
99,978
152,729
109,885
178,1000
27,150
171,566
113,258
67,576
72,623
149,118
13,843
75,436
196,795
118,141
139,719
59,572
172,959
198,817
41,249
150,63
13,522
177,563
49,250
77,442
86,878
192,361
113,732
154,193
49,506
142,470
113,890
66,697
8,255
13,381
140,736
131,120
34,836
98,87
158,121
74,185
164,169
165,395
72,550
143,830
144,396
37,118
196,64
82,242
97,358
89,254
114,188
73,36
136,262
12,34
52,203
133,594
93,768
66,434
93,777
45,508
91,13
82,497
23,117
110,126
55,486
50,248
175,439
68,331
58,199
79,634
178,762
87,161
193,960
175,483
185,965
161,414
21,281
90,212
62,198
80,475
97,312
153,817
39,606
75,870
94,788
2,145
125,429
46,448
70,504
138,885
12,92
45,117
107,209
98,955
11,348
119,381
1,832
157,353
120,144
44,854
14,255
52,999
33,965
66,909
114,425
90,838
197,164
65,556
145,475
27,904
165,809
21,887
114,538
23,636
73,950
60,376
102,20
37,467
57,767
133,210
101,608
81,643
76,464
74,747
32,427
172,538
45,65
60,830
65,347
35,732
188,606
52,584
144,762
53,947
188,849
187,354
168,188
46,538
129,705
175,890
162,32
199,216
88,839
171,146
149,899
95,522
60,262
114,807
89,970
26,34
122,795
132,626
158,967
155,153
27,830
179,698
39,293
66,350
147,864
137,758
114,13
31,146
6,826
168,892
196,815
109,463
149,362
29,226
22,418
187,625
102,828
12,838
73,823
119,567
175,978
82,247
27,586
39,703
192,426
141,829
144,105
126,199
47,770
76,444
57,16
158,830
86,760
38,450
60,133
59,853
29,296
130,452
180,732
62,337
22,634
144,599
146,296
92,889
56,383
146,514
41,724
45,330
80,979
4,616
134,927
35,52
125,683
75,34
60,186
136,256
65,46
107,133
5,392
102,517
171,560
104,198
44,896
94,322
194,215
24,3
157,431
26,241
180,963
45,503
56,892
129,826
76,66
66,143
139,691
68,45
88,968
48,349
106,654
61,537
102,200
66,230
165,286
108,696
60,423
130,9
72,331
94,354
4,721
49,927
150,105
28,652
35,612
22,648
124,987
92,123
92,137
84,19
133,933
67,601
69,374
190,708
49,811
184,597
136,818
129,348
61,703
83,249
106,136
87,830
55,340
17,794
9,811
194,135
126,96
21,6
44,883
81,398
196,524
158,483
90,855
81,564
88,170
94,712
111,894
52,407
5,286
193,80
158,799
51,525
41,784
102,845
60,253
85,216
49,195
131,479
65,735
136,364
12,344
70,725
16,287
77,153
130,702
4,379
151,170
51,408
192,614
155,303
169,778
143,497
182,346
63,633
143,239
48,757
171,219
120,513
22,912
6,60
103,315
123,151
130,416
144,260
96,452
113,680
165,421
150,728
10,236
48,101
55,75
27,273
146,429
188,14
34,971
135,269
76,348
162,164
85,297
191,596
173,933
105,993
120,682
87,721
34,794
101,60
61,649
101,494
175,616
118,572
20,1
141,787
192,711
75,508
60,239
186,422
181,744
174,496
2,555
76,642
159,364
16,121
41,678
16,548
83,281
66,951
130,478
106,469
5,316
8,158
173,757
194,352
98,824
35,589
70,869
142,139
107,977
88,602
144,845
118,517
94,540
23,766
42,535
103,318
29,449
108,350
85,14
46,766
144,393
28,827
27,359
43,161
24,126
188,815
17,770
62,211
27,996
99,540
81,178
195,361
149,670
22,369
176,946
8,458
83,369
172,661
58,549
140,835
25,226
161,927
173,857
80,858
141,992
147,295
101,932
164,673
100,872
86,929
21,702
156,518
87,718
72,405
8,554
59,295
83,339
93,909
37,997
163,304
77,245
191,378
196,684
121,658
103,956
13,337
65,338
61,237
109,785
147,145
151,703
109,281
187,474
35,10
101,828
57,144
153,919
104,19
65,541
112,603
133,51
94,122
173,592
36,427
85,761
13,524
49,662
70,50
9,903
117,273
172,667
58,635
165,779
150,953
163,996
62,951
115,391
81,186
166,68
37,662
194,9
47,924
58,698
49,716
19,152
107,859
97,177
196,939
91,176
16,271
164,610
28,879
177,55
21,426
132,806
117,831
74,117
189,519
18,536
119,49
17,478
98,686
19,144
182,714
181,40
190,874
115,994
166,714
26,544
5,19
74,321
164,347
36,714
141,341
3,996
1,970
20,478
168,56
19,673
199,689
143,878
196,919
109,657
58,417
83,719
82,911
80,212
197,129
136,214
16,583
99,84
176,441
197,6
57,502
158,616
169,727
144,130
6,29
159,127
143,680
46,38
161,920
10,930
83,932
44,598
112,700
83,615
33,618
90,925
153,938
29,335
184,169
191,914
93,982
25,179
122,489
122,76
167,628
71,874
76,850
51,490
200,538
166,867
137,224
12,107
157,574
31,802
122,29
42,648
5,340
107,534
109,753
150,697
173,550
42,932
11,597
156,263
78,670
100,513
190,374
170,537
65,471
82,561
30,69
152,318
88,819
86,482
117,423
27,682
177,683
107,165
154,208
39,476
41,721
196,169
132,562
150,508
176,699
63,981
3,441
54,600
10,366
4,714
115,302
134,386
34,438
130,725
63,134
156,53
127,771
133,652
181,609
12,635
157,400
18,279
60,235
125,623
4,398
112,856
12,457
47,508
100,944
83,49
136,61
50,897
173,688
171,273
85,895
150,206
119,636
188,566
106,585
76,650
74,804
31,793
141,740
178,34
157,835
103,639
66,960
129,520
39,648
157,642
59,130
20,652
54,649
68,347
123,246
29,342
38,223
84,574
131,713
156,285
136,401
123,286
107,220
33,135
107,781
176,802
3,111
86,808
62,129
89,542
28,619
23,856
124,260
121,666
180,144
168,685
97,933
46,980
46,768
102,351
64,280
117,707
137,14
63,225
38,338
90,374
106,780
81,389
168,886
83,247
169,564
141,849
179,588
66,871
51,112
127,354
175,424
131,436
26,906
184,615
147,649
79,473
198,347
58,128
85,678
187,923
62,988
131,921
4,798
36,245
104,607
25,411
140,730
7,27
100,850
69,300
93,453
154,680
43,833
79,788
31,368
151,217
80,118
104,506
15,445
172,771
84,764
43,239
112,865
105,990
109,77
75,12
92,838
26,885
171,49
192,819
174,352
21,733
81,4
40,887
60,31
48,164
168,826
66,999
83,135
29,10
42,309
200,419
72,854
69,88
98,738
102,606
15,968
115,671
154,299
189,820
64,469
11,283
190,472
181,507
198,1
108,920
6,902
45,502
1,980
37,963
13,154
50,303
27,679
117,783
177,751
158,32
3,480
92,543
158,637
14,415
58,638
174,622
95,375
136,806
176,89
35,201
130,869
91,493
78,457
156,462
89,342
98,212
8,263
165,693
94,428
137,433
194,415
76,765
177,827
125,98
59,772
194,486
195,144
42,738
150,447
195,885
92,802
85,869
141,188
94,989
58,800
167,191
85,290
109,12
84,290
104,463
84,491
190,38
168,433
130,49
152,578
92,564
149,354
176,458
72,450
139,233
133,806
115,379
14,475
43,598
45,978
98,765
21,321
113,921
41,894
46,731
33,993
5,85
196,615
151,574
127,763
137,610
151,989
110,343
62,406
146,591
27,695
47,944
32,669
181,874
17,280
24,832
28,263
19,428
199,145
188,925
134,413
45,920
9,815
102,446
138,627
197,243
184,146
86,520
120,489
6,193
73,748
182,677
70,953
181,836
109,622
197,147
117,578
46,829
143,485
54,301
190,62
44,109
90,858
19,404
82,802
140,373
150,446
82,978
118,656
78,387
116,584
36,171
90,520
145,39
52,689
34,846
133,452
93,916
20,274
57,213
13,203
80,343
45,187
130,981
13,29
81,710
37,553
21,159
83,120
98,72
56,63
65,158
101,255
121,154
181,387
191,993
131,881
187,127
164,431
86,196
45,66
186,648
182,668
48,99
172,100
15,783
148,27
73,148
168,626
163,283
94,551
58,135
51,103
93,573
58,460
107,796
2,754
190,54
182,819
39,689
45,797
11,636
91,416
14,759
33,694
4,25
105,750
12,400
3,341
181,286
158,812
186,228
69,529
60,952
86,752
164,908
103,347
49,709
118,553
28,973
83,268
102,810
46,456
100,991
167,72
53,508
164,324
21,893
63,392
56,417
75,347
104,394
198,952
108,892
133,588
106,108
86,905
101,66
137,745
28,259
198,450
96,968
136,271
183,576
15,500
23,235
156,262
42,320
194,98
142,186
92,94
95,22
47,172
165,832
29,547
129,247
47,923
161,247
102,123
191,185
186,579
197,370
77,963
155,312
112,728
63,248
181,420
181,921
105,315
170,764
83,263
180,195
34,668
52,812
108,378
8,895
186,637
115,955
182,679
154,170
135,65
156,301
55,8
146,731
63,944
179,924
153,231
149,811
183,388
159,187
139,200
197,752
112,869
61,508
120,994
133,882
74,780
22,600
123,503
171,892
20,146
55,403
76,251
15,280
105,29
38,618
191,775
103,356
42,865
6,112
112,312
157,406
158,968
198,499
55,963
154,489
151,658
101,978
54,285
108,1
188,774
11,118
179,650
194,232
27,771
70,290
175,977
78,260
77,240
9,74
165,437
188,529
106,881
40,128
42,713
49,400
87,654
111,98
64,3
109,863
126,256
90,11
147,305
59,121
136,414
186,482
69,236
71,52
98,829
180,955
142,735
130,592
191,819
8,936
52,878
64,471
130,525
182,301
161,340
57,101
113,642
32,309
143,576
152,607
5,146
190,959
148,226
190,606
154,169
127,157
115,985
138,695
176,859
125,250
156,467
157,291
1,749
164,469
151,892
43,180
182,362
45,810
28,908
11,395
193,851
138,258
118,384
94,228
79,727
58,243
84,975
74,192
126,288
96,40
21,734
130,26
66,706
193,462
154,698
75,780
76,223
166,361
183,949
23,449
50,520
176,401
115,383
147,333
41,674
87,570
102,34
94,60
10,480
114,993
44,322
72,34
18,321
1,499
23,78
96,987
149,685
83,655
46,174
155,849
119,782
35,256
128,168
84,479
19,513
148,57
80,687
121,222
144,312
10,782
61,235
185,920
130,375
80,941
134,655
116,336
150,892
135,484
146,402
191,544
188,51
126,194
193,709
129,602
37,697
189,560
183,389
167,800
85,558
43,89
9,697
99,250
165,737
135,41
25,688
151,527
148,342
116,939
18,808
34,393
39,431
200,80
64,597
18,462
152,59
177,39
146,16
54,292
49,980
53,465
117,246
187,297
15,236
72,286
143,613
197,369
139,35
102,334
103,437
51,733
95,47
133,172
78,393
97,656
106,194
4,909
184,580
53,518
175,908
139,284
177,52
150,551
185,427
79,769
73,548
119,171
181,83
123,429
60,493
28,679
155,361
151,539
127,970
111,669
58,632
43,462
147,254
144,228
134,690
169,571
173,80
120,659
185,665
154,842
169,246
110,435
153,64
21,804
105,858
76,870
197,123
172,385
104,59
165,473
179,732
119,900
147,431
127,459
182,33
90,391
138,61
21,497
147,341
51,974
139,74
103,903
133,286
106,639
140,498
164,15
145,625
42,505
180,12
3,685
106,505
192,16
96,590
179,159
84,175
7,35
46,51
61,767
172,639
185,265
48,295
21,983
113,656
24,277
123,67
139,862
172,423
154,314
142,712
39,320
53,576
103,360
15,414
114,827
70,304
150,873
125,338
123,234
177,433
164,545
93,325
65,496
54,636
72,640
110,120
14,232
161,58
143,79
71,399
198,568
103,643
67,24
169,349
41,596
157,303
182,324
50,591
25,697
102,979
146,191
168,196
165,146
128,814
30,357
111,973
105,686
103,206
37,572
27,637
173,496
70,823
84,238
31,431
56,354
107,571
94,473
14,472
153,847
196,908
195,130
101,700
77,993
10,251
200,462
75,492
89,103
194,86
132,930
93,856
94,724
183,850
116,956
42,798
146,12
150,647
158,178
68,378
104,904
5,202
72,773
147,351
4,79
140,27
173,753
23,370
113,981
38,619
10,703
111,847
5,203
29,110
135,320
57,918
102,852
98,985
13,528
40,396
55,815
131,809
102,600
20,538
123,105
61,535
50,672
167,692
36,731
79,33
197,189
50,476
191,39
105,283
33,473
172,649
100,718
14,258
53,725
161,588
5,865
75,498
18,460
155,459
160,469
87,599
195,813
7,957
16,453
197,967
92,553
24,603
59,694
166,25
140,923
171,645
100,411
99,622
162,636
162,279
163,444
90,197
170,868
174,61
70,249
174,677
111,603
85,461
61,990
57,891
137,564
130,326
140,370
106,566
179,291
84,843
23,6
113,838
9,865
75,744
74,956
146,969
65,694
10,530
183,520
66,915
47,25
84,887
14,908
92,568
145,953
197,950
80,622
69,864
129,805
36,915
14,856
3,618
71,560
93,339
161,469
