film_id,categoria_id
189,10
714,14
121,2
994,13
508,10
414,9
215,10
925,6
998,11
673,12
18,2
205,1
727,8
296,14
476,8
439,7
297,4
682,8
77,13
355,2
395,1
566,9
849,2
760,13
603,8
221,6
963,2
887,2
158,12
165,14
4,11
295,6
235,14
625,14
450,3
499,8
448,13
177,14
140,14
493,9
637,14
620,14
293,15
74,12
102,15
858,5
716,11
308,5
256,15
549,1
82,8
639,8
941,10
822,8
233,16
52,9
640,9
188,5
6,9
984,9
207,9
691,15
192,9
254,15
920,13
809,15
170,9
163,13
669,9
627,6
10,15
868,16
216,13
885,11
458,8
478,5
374,14
490,13
447,10
726,9
735,3
134,2
115,1
473,7
755,3
774,5
237,15
672,5
863,14
142,6
970,4
200,10
260,15
662,7
993,3
819,12
927,1
94,8
45,13
852,3
520,14
266,4
559,14
305,13
300,2
323,15
426,12
947,9
697,1
403,7
688,3
195,14
976,10
671,15
729,15
69,14
655,14
536,4
156,6
585,7
738,9
66,3
621,8
139,8
713,6
381,10
867,8
360,1
291,15
699,10
409,3
3,6
357,4
423,3
331,10
222,11
46,10
537,4
241,2
116,4
1000,5
54,12
172,7
677,13
461,2
220,12
796,15
986,2
821,9
854,11
667,15
390,14
343,3
226,13
908,9
834,6
32,13
212,1
368,7
766,7
428,8
249,4
213,8
248,6
563,10
151,14
808,4
257,16
178,5
345,8
337,9
507,10
117,10
7,5
24,11
202,5
940,15
124,3
658,11
997,12
164,6
68,3
718,12
761,3
824,8
89,2
12,12
687,6
528,8
206,6
574,1
375,1
771,7
312,14
902,15
842,10
973,6
832,8
397,14
708,6
279,15
459,9
934,10
572,14
63,8
856,11
983,12
481,13
14,4
67,1
754,5
921,12
464,2
107,7
88,16
782,15
624,10
685,13
22,13
51,12
126,1
5,8
611,4
351,11
641,9
642,16
148,9
922,11
510,2
956,10
511,1
541,2
103,16
272,7
137,14
96,13
276,5
472,16
931,16
895,4
44,14
149,3
619,15
484,4
512,4
689,9
488,15
788,6
843,4
607,9
268,2
310,10
136,13
274,6
988,16
839,14
146,7
645,16
85,6
589,6
881,11
386,16
384,12
380,9
281,10
600,11
60,4
728,7
516,12
825,1
132,14
597,10
244,12
660,5
703,2
836,15
862,4
80,8
483,10
551,13
800,11
634,8
935,13
415,11
554,4
230,7
424,3
918,3
827,7
933,13
263,15
58,6
595,9
141,10
590,13
576,6
282,7
19,1
581,12
785,16
583,2
622,6
35,11
864,3
532,15
239,2
628,15
179,7
330,2
404,5
147,8
857,5
262,8
118,2
744,4
405,16
477,12
533,9
668,15
929,9
664,1
562,12
371,1
812,6
468,3
989,16
219,6
807,10
749,11
267,13
166,4
498,8
400,6
805,2
787,16
145,8
608,3
208,2
871,5
347,16
725,4
548,4
11,9
396,7
433,2
168,3
138,14
519,15
656,16
960,6
732,1
466,6
128,9
840,10
500,9
623,9
198,9
873,3
379,7
373,3
36,2
275,11
504,7
452,9
990,11
810,8
438,10
265,5
769,9
224,16
555,5
259,2
114,14
143,7
326,2
437,8
560,10
318,1
349,2
91,4
133,12
971,9
938,5
311,9
734,6
784,16
70,2
13,11
227,10
586,1
670,6
912,14
336,6
362,10
497,6
225,7
946,8
348,8
154,2
694,4
965,11
422,14
104,9
120,15
578,4
876,11
119,5
979,7
382,10
246,9
522,5
540,12
962,4
629,6
95,13
722,11
406,10
936,12
462,12
385,5
79,7
319,14
982,1
99,5
679,8
850,1
992,6
891,4
529,5
203,14
523,4
553,3
442,8
377,8
617,8
176,15
491,3
789,9
889,3
273,8
72,6
83,8
865,2
746,10
211,10
455,9
440,9
223,2
236,10
886,2
731,4
907,7
363,12
496,16
449,14
753,8
564,2
711,14
804,11
238,3
342,16
530,1
150,6
910,7
445,4
485,3
570,15
287,1
23,2
793,1
577,15
674,9
525,4
772,7
875,15
683,7
495,11
690,2
980,12
859,2
974,13
538,13
123,16
914,16
425,4
955,3
436,13
830,11
26,14
299,16
113,15
770,9
632,13
471,4
106,10
638,5
100,9
112,9
601,16
546,10
388,5
50,8
214,3
417,1
599,15
105,1
354,3
751,13
896,3
394,14
942,7
264,10
49,14
545,9
378,12
905,5
359,8
15,9
709,7
552,6
175,8
57,16
527,11
325,2
441,6
482,4
8,11
135,15
851,15
463,15
539,7
110,3
81,14
444,5
367,14
199,6
543,16
365,5
131,4
937,13
681,15
245,2
666,7
39,14
915,1
372,15
251,13
730,13
904,11
289,13
575,6
231,8
501,1
204,7
987,12
25,13
767,12
818,7
592,12
240,14
228,4
467,9
860,14
831,14
317,5
568,5
316,10
909,11
872,16
723,14
42,15
327,1
707,1
630,7
556,10
957,9
28,5
328,3
469,4
573,3
487,4
431,9
514,7
338,14
47,9
757,6
304,3
432,4
978,5
9,11
594,1
506,11
877,12
996,6
765,5
429,15
870,11
41,16
680,5
733,15
43,8
814,5
584,9
38,1
588,3
87,16
717,1
752,12
747,10
513,16
995,11
648,16
187,15
605,9
401,7
391,8
201,9
430,2
961,9
84,16
612,15
309,8
778,8
743,2
97,1
460,9
16,9
750,13
764,15
489,2
210,1
606,15
869,1
901,2
307,16
453,15
435,9
356,3
48,3
676,15
569,2
799,11
756,5
185,9
779,15
906,5
845,9
692,2
981,16
874,4
975,8
167,16
701,10
740,11
286,16
470,2
950,4
719,15
370,3
389,15
768,3
580,13
350,14
465,13
62,6
418,7
550,8
591,10
932,5
684,10
353,9
977,16
561,13
686,13
30,11
635,13
913,13
157,3
944,7
531,9
509,3
152,3
242,5
646,10
339,16
951,4
949,10
777,15
967,14
794,1
217,10
162,1
186,7
542,1
324,5
792,9
999,3
888,6
878,16
610,8
153,14
652,4
159,5
182,5
191,3
841,15
720,13
92,11
209,7
420,15
853,3
759,13
745,15
33,7
565,9
518,16
724,8
502,5
846,13
398,12
604,5
111,1
602,14
893,14
21,1
739,7
284,12
844,15
302,10
387,10
879,12
943,6
654,10
193,2
526,16
369,14
892,2
866,8
712,6
285,14
898,15
649,2
492,13
261,6
301,11
829,8
917,15
183,8
698,6
53,8
155,13
64,7
762,10
416,9
763,15
399,9
705,9
475,11
29,1
412,6
880,2
903,16
657,5
882,7
786,3
780,8
434,16
314,2
811,16
847,13
332,5
474,15
335,5
421,9
816,2
968,1
894,16
693,2
329,1
695,8
593,11
71,8
73,14
169,16
61,7
303,1
288,16
109,13
341,4
160,2
457,6
197,15
127,5
579,1
985,14
243,2
958,7
706,7
924,14
280,3
