cliente_id,negozio_id,nome,cognome,email,attivo,data_creazione,indirizzo_id,indirizzo,indirizzo2,distretto,città_id,codice_postale,telefono
1,1,MARY,SMITH,[email],1,2006-02-14 22:04:36,5,1913 Hanoi Way,,Nagasaki,463,35200,28303384290
2,1,PATRICIA,JOHNSON,[email],1,2006-02-14 22:04:36,6,1121 Loja Avenue,,California,449,17886,838635286649
3,1,LINDA,WILLIAMS,[email],1,2006-02-14 22:04:36,7,692 Joliet Street,,Attika,38,83579,448477190408
4,2,BARBARA,JONES,[email],1,2006-02-14 22:04:36,8,1566 Inegöl Manor,,Mandalay,349,53561,705814003527
5,1,ELIZABETH,BROWN,[email],1,2006-02-14 22:04:36,9,53 Idfu Parkway,,Nantou,361,42399,10655648674
6,2,JENNIFER,DAVIS,[email],1,2006-02-14 22:04:36,10,1795 Santiago de Compostela Way,,Texas,295,18743,860452626434
7,1,MARIA,MILLER,[email],1,2006-02-14 22:04:36,11,900 Santiago de Compostela Parkway,,Central Serbia,280,93896,716571220373
8,2,SUSAN,WILSON,[email],1,2006-02-14 22:04:36,12,478 Joliet Way,,Hamilton,200,77948,657282285970
9,2,MARGARET,MOORE,[email],1,2006-02-14 22:04:36,13,613 Korolev Drive,,Masqat,329,45844,380657522649
10,1,DOROTHY,TAYLOR,[email],1,2006-02-14 22:04:36,14,1531 Salé Drive,,Esfahan,162,53628,648856936185
11,2,LISA,ANDERSON,[email],1,2006-02-14 22:04:36,15,1542 Tarlac Parkway,,Kanagawa,440,1027,635297277345
12,1,NANCY,THOMAS,[email],1,2006-02-14 22:04:36,16,808 Bhopal Manor,,Haryana,582,10672,465887807014
13,2,KAREN,JACKSON,[email],1,2006-02-14 22:04:36,17,270 Amroha Parkway,,Osmaniye,384,29610,695479687538
14,2,BETTY,WHITE,[email],1,2006-02-14 22:04:36,18,770 Bydgoszcz Avenue,,California,120,16266,517338314235
15,1,HELEN,HARRIS,[email],1,2006-02-14 22:04:36,19,419 Iligan Lane,,Madhya Pradesh,76,72878,990911107354
16,2,SANDRA,MARTIN,[email],0,2006-02-14 22:04:36,20,360 Toulouse Parkway,,England,495,54308,949312333307
17,1,DONNA,THOMPSON,[email],1,2006-02-14 22:04:36,21,270 Toulon Boulevard,,Kalmykia,156,81766,407752414682
18,2,CAROL,GARCIA,[email],1,2006-02-14 22:04:36,22,320 Brest Avenue,,Kaduna,252,43331,747791594069
19,1,RUTH,MARTINEZ,[email],1,2006-02-14 22:04:36,23,1417 Lancaster Avenue,,Northern Cape,267,72192,272572357893
20,2,SHARON,ROBINSON,[email],1,2006-02-14 22:04:36,24,1688 Okara Way,,Nothwest Border Prov,327,21954,144453869132
21,1,MICHELLE,CLARK,[email],1,2006-02-14 22:04:36,25,262 A Coruña (La Coruña) Parkway,,Dhaka,525,34418,892775750063
22,1,LAURA,RODRIGUEZ,[email],1,2006-02-14 22:04:36,26,28 Charlotte Amalie Street,,Rabat-Sal-Zammour-Z,443,37551,161968374323
23,2,SARAH,LEWIS,[email],1,2006-02-14 22:04:36,27,1780 Hino Boulevard,,Liepaja,303,7716,902731229323
24,2,KIMBERLY,LEE,[email],1,2006-02-14 22:04:36,28,96 Tafuna Way,,Córdoba,128,99865,934730187245
25,1,DEBORAH,WALKER,[email],1,2006-02-14 22:04:36,29,934 San Felipe de Puerto Plata Street,,Sind,472,99780,196495945706
26,2,JESSICA,HALL,[email],1,2006-02-14 22:04:36,30,18 Duisburg Boulevard,,,121,58327,998009777982
27,2,SHIRLEY,ALLEN,[email],1,2006-02-14 22:04:36,31,217 Botshabelo Place,,Southern Mindanao,138,49521,665356572025
28,1,CYNTHIA,YOUNG,[email],1,2006-02-14 22:04:36,32,1425 Shikarpur Manor,,Bihar,346,65599,678220867005
29,2,ANGELA,HERNANDEZ,[email],1,2006-02-14 22:04:36,33,786 Aurora Avenue,,Yamaguchi,474,65750,18461860151
30,1,MELISSA,KING,[email],1,2006-02-14 22:04:36,34,1668 Anápolis Street,,Taipei,316,50199,525255540978
31,2,BRENDA,WRIGHT,[email],1,2006-02-14 22:04:36,35,33 Gorontalo Way,,West Bengali,257,30348,745994947458
32,1,AMY,LOPEZ,[email],1,2006-02-14 22:04:36,36,176 Mandaluyong Place,,Uttar Pradesh,239,65213,627705991774
33,2,ANNA,HILL,[email],1,2006-02-14 22:04:36,37,127 Purnea (Purnia) Manor,,Piemonte,17,79388,911872220378
34,2,REBECCA,SCOTT,[email],1,2006-02-14 22:04:36,38,61 Tama Street,,Okayama,284,94065,708403338270
35,2,VIRGINIA,GREEN,[email],1,2006-02-14 22:04:36,39,391 Callao Drive,,Midi-Pyrnes,544,34021,440512153169
36,2,KATHLEEN,ADAMS,[email],1,2006-02-14 22:04:36,40,334 Munger (Monghyr) Lane,,Markazi,31,38145,481183273622
37,1,PAMELA,BAKER,[email],1,2006-02-14 22:04:36,41,1440 Fukuyama Loop,,Henan,362,47929,912257250465
38,1,MARTHA,GONZALEZ,[email],1,2006-02-14 22:04:36,42,269 Cam Ranh Parkway,,Chisinau,115,34689,489783829737
39,1,DEBRA,NELSON,[email],1,2006-02-14 22:04:36,43,306 Antofagasta Place,,Esprito Santo,569,3989,378318851631
40,2,AMANDA,CARTER,[email],1,2006-02-14 22:04:36,44,671 Graz Street,,Oriental,353,94399,680768868518
41,1,STEPHANIE,MITCHELL,[email],1,2006-02-14 22:04:36,45,42 Brindisi Place,,Yerevan,586,16744,42384721397
42,2,CAROLYN,PEREZ,[email],1,2006-02-14 22:04:36,46,1632 Bislig Avenue,,Nonthaburi,394,61117,471675840679
43,2,CHRISTINE,ROBERTS,[email],1,2006-02-14 22:04:36,47,1447 Imus Way,,Tahiti,167,48942,539758313890
44,1,MARIE,TURNER,[email],1,2006-02-14 22:04:36,48,1998 Halifax Drive,,Lipetsk,308,76022,177727722820
45,1,JANET,PHILLIPS,[email],1,2006-02-14 22:04:36,49,1718 Valencia Street,,Antofagasta,27,37359,675292816413
46,2,CATHERINE,CAMPBELL,[email],1,2006-02-14 22:04:36,50,46 Pjatigorsk Lane,,Moscow (City),343,23616,262076994845
47,1,FRANCES,PARKER,[email],1,2006-02-14 22:04:36,51,686 Garland Manor,,Cear,247,52535,69493378813
48,1,ANN,EVANS,[email],1,2006-02-14 22:04:36,52,909 Garland Manor,,Tatarstan,367,69367,705800322606
49,2,JOYCE,EDWARDS,[email],1,2006-02-14 22:04:36,53,725 Isesaki Place,,Mekka,237,74428,876295323994
50,1,DIANE,COLLINS,[email],1,2006-02-14 22:04:36,54,115 Hidalgo Parkway,,Khartum,379,80168,307703950263
51,1,ALICE,STEWART,[email],1,2006-02-14 22:04:36,55,1135 Izumisano Parkway,,California,171,48150,171822533480
52,1,JULIE,SANCHEZ,[email],1,2006-02-14 22:04:36,56,939 Probolinggo Loop,,Galicia,1,4166,680428310138
53,1,HEATHER,MORRIS,[email],1,2006-02-14 22:04:36,57,17 Kabul Boulevard,,Chiba,355,38594,697760867968
54,1,TERESA,ROGERS,[email],1,2006-02-14 22:04:36,58,1964 Allappuzha (Alleppey) Street,,Yamaguchi,227,48980,920811325222
55,2,DORIS,REED,[email],1,2006-02-14 22:04:36,59,1697 Kowloon and New Kowloon Loop,,Moskova,49,57807,499352017190
56,1,GLORIA,COOK,[email],1,2006-02-14 22:04:36,60,1668 Saint Louis Place,,Tahiti,397,39072,347487831378
57,2,EVELYN,MORGAN,[email],1,2006-02-14 22:04:36,61,943 Tokat Street,,Vaduz,560,45428,889318963672
58,1,JEAN,BELL,[email],1,2006-02-14 22:04:36,62,1114 Liepaja Street,,Sarawak,282,69226,212869228936
59,1,CHERYL,MURPHY,[email],1,2006-02-14 22:04:36,63,1213 Ranchi Parkway,,Karnataka,350,94352,800024380485
60,1,MILDRED,BAILEY,[email],1,2006-02-14 22:04:36,64,81 Hodeida Way,,Rajasthan,231,55561,250767749542
61,2,KATHERINE,RIVERA,[email],1,2006-02-14 22:04:36,65,915 Ponce Place,,Basel-Stadt,56,83980,1395251317
62,1,JOAN,COOPER,[email],1,2006-02-14 22:04:36,66,1717 Guadalajara Lane,,Missouri,441,85505,914090181665
63,1,ASHLEY,RICHARDSON,[email],1,2006-02-14 22:04:36,67,1214 Hanoi Way,,Nebraska,306,67055,491001136577
64,2,JUDITH,COX,[email],0,2006-02-14 22:04:36,68,1966 Amroha Avenue,,Sichuan,139,70385,333489324603
65,2,ROSE,HOWARD,[email],1,2006-02-14 22:04:36,69,698 Otsu Street,,Cayenne,105,71110,409983924481
66,2,JANICE,WARD,[email],1,2006-02-14 22:04:36,70,1150 Kimchon Manor,,Skne ln,321,96109,663449333709
67,1,KELLY,TORRES,[email],1,2006-02-14 22:04:36,71,1586 Guarujá Place,,Hunan,579,5135,947233365992
68,1,NICOLE,PETERSON,[email],1,2006-02-14 22:04:36,72,57 Arlington Manor,,Madhya Pradesh,475,48960,990214419142
69,2,JUDY,GRAY,[email],1,2006-02-14 22:04:36,73,1031 Daugavpils Parkway,,Béchar,63,59025,107137400143
70,2,CHRISTINA,RAMIREZ,[email],1,2006-02-14 22:04:36,74,1124 Buenaventura Drive,,Mekka,13,6856,407733804223
71,1,KATHY,JAMES,[email],1,2006-02-14 22:04:36,75,492 Cam Ranh Street,,Eastern Visayas,61,50805,565018274456
72,2,THERESA,WATSON,[email],1,2006-02-14 22:04:36,76,89 Allappuzha (Alleppey) Manor,,National Capital Reg,517,75444,255800440636
73,2,BEVERLY,BROOKS,[email],1,2006-02-14 22:04:36,77,1947 Poços de Caldas Boulevard,,Chiayi,114,60951,427454485876
74,1,DENISE,KELLY,[email],1,2006-02-14 22:04:36,78,1206 Dos Quebradas Place,,São Paulo,431,20207,241832790687
75,2,TAMMY,SANDERS,[email],1,2006-02-14 22:04:36,79,1551 Rampur Lane,,Changhwa,108,72394,251164340471
76,2,IRENE,PRICE,[email],1,2006-02-14 22:04:36,80,602 Paarl Street,,Pavlodar,402,98889,896314772871
77,2,JANE,BENNETT,[email],1,2006-02-14 22:04:36,81,1692 Ede Loop,,São Paulo,30,9223,918711376618
78,1,LORI,WOOD,[email],1,2006-02-14 22:04:36,82,936 Salzburg Lane,,Uttar Pradesh,425,96709,875756771675
79,1,RACHEL,BARNES,[email],1,2006-02-14 22:04:36,83,586 Tete Way,,Kanagawa,256,1079,18581624103
80,1,MARILYN,ROSS,[email],1,2006-02-14 22:04:36,84,1888 Kabul Drive,,Oyo & Osun,217,20936,701457319790
81,1,ANDREA,HENDERSON,[email],1,2006-02-14 22:04:36,85,320 Baiyin Parkway,,Mahajanga,319,37307,223664661973
82,1,KATHRYN,COLEMAN,[email],1,2006-02-14 22:04:36,86,927 Bahía Blanca Parkway,,Krim,479,9495,821972242086
83,1,LOUISE,JENKINS,[email],1,2006-02-14 22:04:36,87,929 Tallahassee Loop,,Gauteng,497,74671,800716535041
84,2,SARA,PERRY,[email],1,2006-02-14 22:04:36,88,125 Città del Vaticano Boulevard,,Puebla,40,67912,48417642933
85,2,ANNE,POWELL,[email],1,2006-02-14 22:04:36,89,1557 Kütahya Boulevard,,England,88,88002,720998247660
86,2,JACQUELINE,LONG,[email],1,2006-02-14 22:04:36,90,870 Ashqelon Loop,,Songkhla,489,84931,135117278909
87,1,WANDA,PATTERSON,[email],1,2006-02-14 22:04:36,91,1740 Portoviejo Avenue,,Sucre,480,29932,198123170793
88,2,BONNIE,HUGHES,[email],1,2006-02-14 22:04:36,92,1942 Ciparay Parkway,,Cheju,113,82624,978987363654
89,1,JULIA,FLORES,[email],1,2006-02-14 22:04:36,93,1926 El Alto Avenue,,Buenos Aires,289,75543,846225459260
90,2,RUBY,WASHINGTON,[email],1,2006-02-14 22:04:36,94,1952 Chatsworth Drive,,Guangdong,332,25958,991562402283
91,2,LOIS,BUTLER,[email],1,2006-02-14 22:04:36,95,1370 Le Mans Avenue,,Brunei and Muara,53,52163,345679835036
92,2,TINA,SIMMONS,[email],1,2006-02-14 22:04:36,96,984 Effon-Alaiye Avenue,,Gois,183,17119,132986892228
93,1,PHYLLIS,FOSTER,[email],1,2006-02-14 22:04:36,97,832 Nakhon Sawan Manor,,Inner Mongolia,592,49021,275595571388
94,1,NORMA,GONZALES,[email],1,2006-02-14 22:04:36,98,152 Kitwe Parkway,,Caraga,82,53182,835433605312
95,2,PAULA,BRYANT,[email],1,2006-02-14 22:04:36,99,1697 Tanauan Lane,,Punjab,399,22870,4764773857
96,1,DIANA,ALEXANDER,[email],1,2006-02-14 22:04:36,100,1308 Arecibo Way,,Georgia,41,30695,6171054059
97,2,ANNIE,RUSSELL,[email],1,2006-02-14 22:04:36,101,1599 Plock Drive,,Tete,534,71986,817248913162
98,1,LILLIAN,GRIFFIN,[email],1,2006-02-14 22:04:36,102,669 Firozabad Loop,,Abu Dhabi,12,92265,412903167998
99,2,EMILY,DIAZ,[email],1,2006-02-14 22:04:36,103,588 Vila Velha Manor,,Kyongsangbuk,268,51540,333339908719
100,1,ROBIN,HAYES,[email],1,2006-02-14 22:04:36,104,1913 Kamakura Place,,Lipetsk,238,97287,942570536750
101,1,PEGGY,MYERS,[email],1,2006-02-14 22:04:36,105,733 Mandaluyong Place,,Asir,2,77459,196568435814
102,1,CRYSTAL,FORD,[email],1,2006-02-14 22:04:36,106,659 Vaduz Drive,,Ha Darom,34,49708,709935135487
103,1,GLADYS,HAMILTON,[email],1,2006-02-14 22:04:36,107,1177 Jelets Way,,Kwara & Kogi,220,3305,484292626944
104,1,RITA,GRAHAM,[email],1,2006-02-14 22:04:36,108,1386 Yangor Avenue,,Provence-Alpes-Cte,543,80720,449216226468
105,1,DAWN,SULLIVAN,[email],1,2006-02-14 22:04:36,109,454 Nakhon Sawan Boulevard,,Funafuti,173,76383,963887147572
106,1,CONNIE,WALLACE,[email],1,2006-02-14 22:04:36,110,1867 San Juan Bautista Tuxtepec Avenue,,Ivanovo,225,78311,547003310357
107,1,FLORENCE,WOODS,[email],1,2006-02-14 22:04:36,111,1532 Dzerzinsk Way,,Buenos Aires,334,9599,330838016880
108,1,TRACY,COLE,[email],1,2006-02-14 22:04:36,112,1002 Ahmadnagar Manor,,Mxico,213,93026,371490777743
109,2,EDNA,WEST,[email],1,2006-02-14 22:04:36,113,682 Junan Way,,North West,273,30418,622255216127
110,2,TIFFANY,JORDAN,[email],1,2006-02-14 22:04:36,114,804 Elista Drive,,Hubei,159,61069,379804592943
111,1,CARMEN,OWENS,[email],1,2006-02-14 22:04:36,115,1378 Alvorada Avenue,,Distrito Federal,102,75834,272234298332
112,2,ROSA,REYNOLDS,[email],1,2006-02-14 22:04:36,116,793 Cam Ranh Avenue,,California,292,87057,824370924746
113,2,CINDY,FISHER,[email],1,2006-02-14 22:04:36,117,1079 Tel Aviv-Jaffa Boulevard,,Sucre,132,10885,358178933857
114,2,GRACE,ELLIS,[email],1,2006-02-14 22:04:36,118,442 Rae Bareli Place,,Nordrhein-Westfalen,148,24321,886636413768
115,1,WENDY,HARRISON,[email],1,2006-02-14 22:04:36,119,1107 Nakhon Sawan Avenue,,Mxico,365,75149,867546627903
116,1,VICTORIA,GIBSON,[email],1,2006-02-14 22:04:36,120,544 Malmö Parkway,,Central Java,403,63502,386759646229
117,1,EDITH,MCDONALD,[email],1,2006-02-14 22:04:36,121,1967 Sincelejo Place,,Gujarat,176,73644,577812616052
118,1,KIM,CRUZ,[email],1,2006-02-14 22:04:36,122,333 Goiânia Way,,Texas,185,78625,909029256431
119,1,SHERRY,MARSHALL,[email],1,2006-02-14 22:04:36,123,1987 Coacalco de Berriozábal Loop,,al-Qalyubiya,476,96065,787654415858
120,2,SYLVIA,ORTIZ,[email],1,2006-02-14 22:04:36,124,241 Mosul Lane,,Risaralda,147,76157,765345144779
121,1,JOSEPHINE,GOMEZ,[email],1,2006-02-14 22:04:36,125,211 Chiayi Drive,,Uttar Pradesh,164,58186,665993880048
122,1,THELMA,MURRAY,[email],1,2006-02-14 22:04:36,126,1175 Tanauan Way,,Lima,305,64615,937222955822
123,2,SHANNON,FREEMAN,[email],1,2006-02-14 22:04:36,127,117 Boa Vista Way,,Uttar Pradesh,566,6804,677976133614
124,1,SHEILA,WELLS,[email],0,2006-02-14 22:04:36,128,848 Tafuna Manor,,Kütahya,281,45142,614935229095
125,1,ETHEL,WEBB,[email],1,2006-02-14 22:04:36,129,569 Baicheng Lane,,Gauteng,85,60304,490211944645
126,1,ELLEN,SIMPSON,[email],1,2006-02-14 22:04:36,130,1666 Qomsheh Drive,,São Paulo,410,66255,582835362905
127,2,ELAINE,STEVENS,[email],1,2006-02-14 22:04:36,131,801 Hagonoy Drive,,Smolensk,484,8439,237426099212
128,1,MARJORIE,TUCKER,[email],1,2006-02-14 22:04:36,132,1050 Garden Grove Avenue,,Slaskie,236,4999,973047364353
129,1,CARRIE,PORTER,[email],1,2006-02-14 22:04:36,133,1854 Tieli Street,,Shandong,302,15819,509492324775
130,1,CHARLOTTE,HUNTER,[email],1,2006-02-14 22:04:36,134,758 Junan Lane,,Gois,190,82639,935448624185
131,2,MONICA,HICKS,[email],1,2006-02-14 22:04:36,135,1752 São Leopoldo Parkway,,Taka-Karpatia,345,14014,252265130067
132,2,ESTHER,CRAWFORD,[email],1,2006-02-14 22:04:36,136,898 Belém Manor,,Free State,87,49757,707169393853
133,1,PAULINE,HENRY,[email],1,2006-02-14 22:04:36,137,261 Saint Louis Way,,Coahuila de Zaragoza,541,83401,321944036800
134,1,EMMA,BOYD,[email],1,2006-02-14 22:04:36,138,765 Southampton Drive,,al-Qalyubiya,421,4285,23712411567
135,2,JUANITA,MASON,[email],1,2006-02-14 22:04:36,139,943 Johannesburg Avenue,,Maharashtra,417,5892,90921003005
136,2,ANITA,MORALES,[email],1,2006-02-14 22:04:36,140,788 Atšinsk Street,,Karnataka,211,81691,146497509724
137,2,RHONDA,KENNEDY,[email],1,2006-02-14 22:04:36,141,1749 Daxian Place,,Gelderland,29,11044,963369996279
138,1,HAZEL,WARREN,[email],1,2006-02-14 22:04:36,142,1587 Sullana Lane,,Inner Mongolia,207,85769,468060467018
139,1,AMBER,DIXON,[email],1,2006-02-14 22:04:36,143,1029 Dzerzinsk Manor,,Ynlin,542,57519,33173584456
140,1,EVA,RAMOS,[email],1,2006-02-14 22:04:36,144,1666 Beni-Mellal Place,,Tennessee,123,13377,9099941466
141,1,DEBBIE,REYES,[email],1,2006-02-14 22:04:36,145,928 Jaffna Loop,,Hiroshima,172,93762,581852137991
142,1,APRIL,BURNS,[email],1,2006-02-14 22:04:36,146,483 Ljubertsy Parkway,,Scotland,149,60562,581174211853
143,1,LESLIE,GORDON,[email],1,2006-02-14 22:04:36,147,374 Bat Yam Boulevard,,Kilis,266,97700,923261616249
144,1,CLARA,SHAW,[email],1,2006-02-14 22:04:36,148,1027 Songkhla Manor,,Minsk,340,30861,563660187896
145,1,LUCILLE,HOLMES,[email],1,2006-02-14 22:04:36,149,999 Sanaa Loop,,Gauteng,491,3439,918032330119
146,1,JAMIE,RICE,[email],1,2006-02-14 22:04:36,150,879 Newcastle Way,,Michigan,499,90732,206841104594
147,2,JOANNE,ROBERTSON,[email],1,2006-02-14 22:04:36,151,1337 Lincoln Parkway,,Saitama,555,99457,597815221267
148,1,ELEANOR,HUNT,[email],1,2006-02-14 22:04:36,152,1952 Pune Lane,,Saint-Denis,442,92150,354615066969
149,1,VALERIE,BLACK,[email],1,2006-02-14 22:04:36,153,782 Mosul Street,,Massachusetts,94,25545,885899703621
150,2,DANIELLE,DANIELS,[email],1,2006-02-14 22:04:36,154,781 Shimonoseki Drive,,Michoacn de Ocampo,202,95444,632316273199
151,2,MEGAN,PALMER,[email],1,2006-02-14 22:04:36,155,1560 Jelets Boulevard,,Shandong,291,77777,189446090264
152,1,ALICIA,MILLS,[email],1,2006-02-14 22:04:36,156,1963 Moscow Place,,Assam,354,64863,761379480249
153,2,SUZANNE,NICHOLS,[email],1,2006-02-14 22:04:36,157,456 Escobar Way,,Jakarta Raya,232,36061,719202533520
154,2,MICHELE,GRANT,[email],1,2006-02-14 22:04:36,158,798 Cianjur Avenue,,Shanxi,590,76990,499408708580
155,1,GAIL,KNIGHT,[email],1,2006-02-14 22:04:36,159,185 Novi Sad Place,,Bern,72,41778,904253967161
156,1,BERTHA,FERGUSON,[email],1,2006-02-14 22:04:36,160,1367 Yantai Manor,,Ondo & Ekiti,381,21294,889538496300
157,2,DARLENE,ROSE,[email],1,2006-02-14 22:04:36,161,1386 Nakhon Sawan Boulevard,,Pyongyang-si,420,53502,368899174225
158,1,VERONICA,STONE,[email],1,2006-02-14 22:04:36,162,369 Papeete Way,,North Carolina,187,66639,170117068815
159,1,JILL,HAWKINS,[email],1,2006-02-14 22:04:36,163,1440 Compton Place,,North Austria,307,81037,931059836497
160,2,ERIN,DUNN,[email],1,2006-02-14 22:04:36,164,1623 Bahía Blanca Manor,,Moskova,310,81511,149981248346
161,1,GERALDINE,PERKINS,[email],1,2006-02-14 22:04:36,165,97 Shimoga Avenue,,Tel Aviv,533,44660,[phone]
162,2,LAUREN,HUDSON,[email],1,2006-02-14 22:04:36,166,1740 Le Mans Loop,,Pays de la Loire,297,22853,168476538960
163,1,CATHY,SPENCER,[email],1,2006-02-14 22:04:36,167,1287 Xi´angfan Boulevard,,Gifu,253,57844,819416131190
164,2,JOANN,GARDNER,[email],1,2006-02-14 22:04:36,168,842 Salzburg Lane,,Adana,529,3313,697151428760
165,2,LORRAINE,STEPHENS,[email],1,2006-02-14 22:04:36,169,154 Tallahassee Loop,,Xinxiang,199,62250,935508855935
166,1,LYNN,PAYNE,[email],1,2006-02-14 22:04:36,170,710 San Felipe del Progreso Avenue,,Lilongwe,304,76901,843801144113
167,2,SALLY,PIERCE,[email],1,2006-02-14 22:04:36,171,1540 Wroclaw Drive,,Maharashtra,107,62686,182363341674
168,1,REGINA,BERRY,[email],1,2006-02-14 22:04:36,172,475 Atšinsk Way,,Gansu,240,59571,201705577290
169,2,ERICA,MATTHEWS,[email],0,2006-02-14 22:04:36,173,1294 Firozabad Drive,,Ji´angxi,407,70618,161801569569
170,1,BEATRICE,ARNOLD,[email],1,2006-02-14 22:04:36,174,1877 Ezhou Lane,,Rajasthan,550,63337,264541743403
171,2,DOLORES,WAGNER,[email],1,2006-02-14 22:04:36,175,316 Uruapan Street,,Perak,223,58194,275788967899
172,1,BERNICE,WILLIS,[email],1,2006-02-14 22:04:36,176,29 Pyongyang Loop,,Batman,58,47753,734780743462
173,1,AUDREY,RAY,[email],1,2006-02-14 22:04:36,177,1010 Klerksdorp Way,,Steiermark,186,6802,493008546874
174,2,YVONNE,WATKINS,[email],1,2006-02-14 22:04:36,178,1848 Salala Boulevard,,Miranda,373,25220,48265851133
175,1,ANNETTE,OLSON,[email],1,2006-02-14 22:04:36,179,431 Xi´angtan Avenue,,Kerala,18,4854,230250973122
176,1,JUNE,CARROLL,[email],1,2006-02-14 22:04:36,180,757 Rustenburg Avenue,,Skikda,483,89668,506134035434
177,2,SAMANTHA,DUNCAN,[email],1,2006-02-14 22:04:36,181,146 Johannesburg Way,,Tamaulipas,330,54132,953689007081
178,2,MARION,SNYDER,[email],1,2006-02-14 22:04:36,182,1891 Rizhao Boulevard,,São Paulo,456,47288,391065549876
179,1,DANA,HART,[email],1,2006-02-14 22:04:36,183,1089 Iwatsuki Avenue,,Kirov,270,35109,866092335135
180,2,STACY,CUNNINGHAM,[email],1,2006-02-14 22:04:36,184,1410 Benin City Parkway,,Risaralda,405,29747,104150372603
181,2,ANA,BRADLEY,[email],1,2006-02-14 22:04:36,185,682 Garden Grove Place,,Tennessee,333,67497,72136330362
182,1,RENEE,LANE,[email],1,2006-02-14 22:04:36,186,533 al-Ayn Boulevard,,California,126,8862,662227486184
183,2,IDA,ANDREWS,[email],1,2006-02-14 22:04:36,187,1839 Székesfehérvár Parkway,,Gois,317,55709,947468818183
184,1,VIVIAN,RUIZ,[email],1,2006-02-14 22:04:36,188,741 Ambattur Manor,,Noord-Brabant,438,43310,302590383819
185,1,ROBERTA,HARPER,[email],1,2006-02-14 22:04:36,189,927 Barcelona Street,,Chaharmahal va Bakht,467,65121,951486492670
186,2,HOLLY,FOX,[email],1,2006-02-14 22:04:36,190,435 0 Way,,West Bengali,195,74750,760171523969
187,2,BRITTANY,RILEY,[email],1,2006-02-14 22:04:36,191,140 Chiayi Parkway,,Sumy,506,38982,855863906434
188,1,MELANIE,ARMSTRONG,[email],1,2006-02-14 22:04:36,192,1166 Changhwa Street,,Caraga,62,58852,650752094490
189,1,LORETTA,CARPENTER,[email],1,2006-02-14 22:04:36,193,891 Novi Sad Manor,,Ontario,383,5379,247646995453
190,2,YOLANDA,WEAVER,[email],1,2006-02-14 22:04:36,194,605 Rio Claro Parkway,,Tabora,513,49348,352469351088
191,1,JEANETTE,GREENE,[email],1,2006-02-14 22:04:36,195,1077 San Felipe de Puerto Plata Place,,Rostov-na-Donu,369,65387,812824036424
192,1,LAURIE,LAWRENCE,[email],1,2006-02-14 22:04:36,196,9 San Miguel de Tucumán Manor,,Uttar Pradesh,169,90845,956188728558
193,2,KATIE,ELLIOTT,[email],1,2006-02-14 22:04:36,197,447 Surakarta Loop,,Nyanza,271,10428,940830176580
194,2,KRISTEN,CHAVEZ,[email],1,2006-02-14 22:04:36,198,345 Oshawa Boulevard,,Tokyo-to,204,32114,104491201771
195,1,VANESSA,SIMS,[email],1,2006-02-14 22:04:36,199,1792 Valle de la Pascua Place,,Nordrhein-Westfalen,477,15540,419419591240
196,1,ALMA,AUSTIN,[email],1,2006-02-14 22:04:36,200,1074 Binzhou Manor,,Baden-Wrttemberg,325,36490,331132568928
197,2,SUE,PETERS,[email],1,2006-02-14 22:04:36,201,817 Bradford Loop,,Ji´angsu,109,89459,264286442804
198,2,ELSIE,KELLEY,[email],1,2006-02-14 22:04:36,202,955 Bamenda Way,,Ondo & Ekiti,218,1545,768481779568
