cliente_id,negozio_id,nome,cognome,email,attivo,data_creazione,indirizzo_id,indirizzo,indirizzo2,distretto,città_id,codice_postale,telefono
199,2,BETH,FRANKLIN,[email],1,2006-02-14 22:04:36,203,1149 A Coruña (La Coruña) Boulevard,,Haiphong,194,95824,470884141195
200,2,JEANNE,LAWSON,[email],1,2006-02-14 22:04:36,204,387 Mwene-Ditu Drive,,Ahal,35,8073,764477681869
201,1,VICKI,FIELDS,[email],1,2006-02-14 22:04:36,205,68 Molodetšno Manor,,Nordrhein-Westfalen,575,4662,146640639760
202,2,CARLA,GUTIERREZ,[email],1,2006-02-14 22:04:36,206,642 Nador Drive,,Maharashtra,77,3924,369050085652
203,1,TARA,RYAN,[email],1,2006-02-14 22:04:36,207,1688 Nador Lane,,Sulawesi Utara,184,61613,652218196731
204,1,ROSEMARY,SCHMIDT,[email],1,2006-02-14 22:04:36,208,1215 Pyongyang Parkway,,Usak,557,25238,646237101779
205,2,EILEEN,CARR,[email],1,2006-02-14 22:04:36,209,1679 Antofagasta Street,,Alto Paran,122,86599,905903574913
206,1,TERRI,VASQUEZ,[email],1,2006-02-14 22:04:36,210,1304 ´s-Hertogenbosch Way,,Santa Catarina,83,10925,90336226227
207,1,GERTRUDE,CASTILLO,[email],1,2006-02-14 22:04:36,211,850 Salala Loop,,Kitaa,371,10800,403404780639
208,1,LUCY,WHEELER,[email],1,2006-02-14 22:04:36,212,624 Oshawa Boulevard,,West Bengali,51,89959,49677664184
209,2,TONYA,CHAPMAN,[email],1,2006-02-14 22:04:36,213,43 Dadu Avenue,,Rajasthan,74,4855,95666951770
210,2,ELLA,OLIVER,[email],1,2006-02-14 22:04:36,214,751 Lima Loop,,Aden,7,99405,756460337785
211,1,STACEY,MONTGOMERY,[email],1,2006-02-14 22:04:36,215,1333 Haldia Street,,Jilin,174,82161,408304391718
213,1,GINA,WILLIAMSON,[email],1,2006-02-14 22:04:36,217,1001 Miyakonojo Lane,,Taizz,518,67924,584316724815
214,1,KRISTIN,JOHNSTON,[email],1,2006-02-14 22:04:36,218,226 Brest Manor,,California,508,2299,785881412500
215,2,JESSIE,BANKS,[email],1,2006-02-14 22:04:36,219,1229 Valencia Parkway,,Haskovo,498,99124,352679173732
216,1,NATALIE,MEYER,[email],1,2006-02-14 22:04:36,220,1201 Qomsheh Manor,,Gois,28,21464,873492228462
217,2,AGNES,BISHOP,[email],1,2006-02-14 22:04:36,221,866 Shivapuri Manor,,Uttar Pradesh,448,22474,778502731092
218,1,VERA,MCCOY,[email],1,2006-02-14 22:04:36,222,1168 Najafabad Parkway,,Kabol,251,40301,886649065861
219,2,WILLIE,HOWELL,[email],1,2006-02-14 22:04:36,223,1244 Allappuzha (Alleppey) Place,,Buenos Aires,567,20657,991802825778
220,2,CHARLENE,ALVAREZ,[email],1,2006-02-14 22:04:36,224,1842 Luziânia Boulevard,,Zanzibar West,593,94420,706878974831
221,1,BESSIE,MORRISON,[email],1,2006-02-14 22:04:36,225,1926 Gingoog Street,,Sisilia,511,22824,469738825391
223,1,MELINDA,FERNANDEZ,[email],1,2006-02-14 22:04:36,227,1820 Maringá Parkway,,Punjab,324,88307,99760893676
224,2,PEARL,GARZA,[email],1,2006-02-14 22:04:36,228,60 Poços de Caldas Street,,Rajasthan,243,82338,963063788669
225,1,ARLENE,HARVEY,[email],1,2006-02-14 22:04:36,229,1014 Loja Manor,,Tamil Nadu,22,66851,460795526514
226,2,MAUREEN,LITTLE,[email],1,2006-02-14 22:04:36,230,201 Effon-Alaiye Way,,Asunción,37,64344,684192903087
227,1,COLLEEN,BURTON,[email],1,2006-02-14 22:04:36,231,430 Alessandria Loop,,Saarland,439,47446,669828224459
228,2,ALLISON,STANLEY,[email],1,2006-02-14 22:04:36,232,754 Valencia Place,,Phnom Penh,406,87911,594319417514
229,1,TAMARA,NGUYEN,[email],1,2006-02-14 22:04:36,233,356 Olomouc Manor,,Gois,26,93323,22326410776
230,2,JOY,GEORGE,[email],1,2006-02-14 22:04:36,234,1256 Bislig Boulevard,,Botosani,86,50598,479007229460
231,1,GEORGIA,JACOBS,[email],1,2006-02-14 22:04:36,235,954 Kimchon Place,,West Bengali,559,42420,541327526474
232,2,CONSTANCE,REID,[email],1,2006-02-14 22:04:36,236,885 Yingkou Manor,,Kaduna,596,31390,588964509072
233,2,LILLIE,KIM,[email],1,2006-02-14 22:04:36,237,1736 Cavite Place,,Qina,216,98775,431770603551
234,1,CLAUDIA,FULLER,[email],1,2006-02-14 22:04:36,238,346 Skikda Parkway,,Hawalli,233,90628,630424482919
235,1,JACKIE,LYNCH,[email],1,2006-02-14 22:04:36,239,98 Stara Zagora Boulevard,,Valle,96,76448,610173756082
236,1,MARCIA,DEAN,[email],1,2006-02-14 22:04:36,240,1479 Rustenburg Boulevard,,Southern Tagalog,527,18727,727785483194
237,1,TANYA,GILBERT,[email],1,2006-02-14 22:04:36,241,647 A Coruña (La Coruña) Street,,Chollanam,357,36971,792557457753
238,1,NELLIE,GARRETT,[email],1,2006-02-14 22:04:36,242,1964 Gijón Manor,,Karnataka,473,14408,918119601885
239,2,MINNIE,ROMERO,[email],1,2006-02-14 22:04:36,243,47 Syktyvkar Lane,,West Java,118,22236,63937119031
240,1,MARLENE,WELCH,[email],1,2006-02-14 22:04:36,244,1148 Saarbrücken Parkway,,Fukushima,226,1921,137773001988
241,2,HEIDI,LARSON,[email],0,2006-02-14 22:04:36,245,1103 Bilbays Parkway,,Hubei,578,87660,279979529227
242,1,GLENDA,FRAZIER,[email],1,2006-02-14 22:04:36,246,1246 Boksburg Parkway,,Hebei,422,28349,890283544295
243,1,LYDIA,BURKE,[email],1,2006-02-14 22:04:36,247,1483 Pathankot Street,,Tucumn,454,37288,686015532180
244,2,VIOLA,HANSON,[email],1,2006-02-14 22:04:36,248,582 Papeete Loop,,Central Visayas,294,27722,569868543137
245,1,COURTNEY,DAY,[email],1,2006-02-14 22:04:36,249,300 Junan Street,,Kyonggi,553,81314,890289150158
246,1,MARIAN,MENDOZA,[email],1,2006-02-14 22:04:36,250,829 Grand Prairie Way,,Paraná,328,6461,741070712873
247,1,STELLA,MORENO,[email],1,2006-02-14 22:04:36,251,1473 Changhwa Parkway,,Mxico,124,75933,266798132374
248,1,CAROLINE,BOWMAN,[email],1,2006-02-14 22:04:36,252,1309 Weifang Street,,Florida,520,57338,435785045362
249,2,DORA,MEDINA,[email],1,2006-02-14 22:04:36,253,1760 Oshawa Manor,,Tianjin,535,38140,56257502250
250,2,JO,FOWLER,[email],1,2006-02-14 22:04:36,254,786 Stara Zagora Way,,Oyo & Osun,390,98332,716256596301
251,2,VICKIE,BREWER,[email],1,2006-02-14 22:04:36,255,1966 Tonghae Street,,Anhalt Sachsen,198,36481,567359279425
252,2,MATTIE,HOFFMAN,[email],1,2006-02-14 22:04:36,256,1497 Yuzhou Drive,,England,312,3433,246810237916
253,1,TERRY,CARLSON,[email],1,2006-02-14 22:04:36,258,752 Ondo Loop,,Miyazaki,338,32474,134673576619
254,2,MAXINE,SILVA,[email],1,2006-02-14 22:04:36,259,1338 Zalantun Lane,,Minas Gerais,413,45403,840522972766
255,2,IRMA,PEARSON,[email],1,2006-02-14 22:04:36,260,127 Iwakuni Boulevard,,Central Luzon,192,20777,987442542471
256,2,MABEL,HOLLAND,[email],1,2006-02-14 22:04:36,261,51 Laredo Avenue,,Sagaing,342,68146,884536620568
257,2,MARSHA,DOUGLAS,[email],1,2006-02-14 22:04:36,262,771 Yaoundé Manor,,Sofala,64,86768,245477603573
258,1,MYRTLE,FLEMING,[email],1,2006-02-14 22:04:36,263,532 Toulon Street,,Santiago,460,69517,46871694740
259,2,LENA,JENSEN,[email],1,2006-02-14 22:04:36,264,1027 Banjul Place,,West Bengali,197,50390,538241037443
260,1,CHRISTY,VARGAS,[email],1,2006-02-14 22:04:36,265,1158 Mandi Bahauddin Parkway,,Shanxi,136,98484,276555730211
261,1,DEANNA,BYRD,[email],1,2006-02-14 22:04:36,266,862 Xintai Lane,,Cagayan Valley,548,30065,265153400632
262,2,PATSY,DAVIDSON,[email],1,2006-02-14 22:04:36,267,816 Cayenne Parkway,,Manab,414,93629,282874611748
263,1,HILDA,HOPKINS,[email],1,2006-02-14 22:04:36,268,1831 Nam Dinh Loop,,National Capital Reg,323,51990,322888976727
264,1,GWENDOLYN,MAY,[email],1,2006-02-14 22:04:36,269,446 Kirovo-Tšepetsk Lane,,Osaka,203,19428,303967439816
265,2,JENNIE,TERRY,[email],1,2006-02-14 22:04:36,270,682 Halisahar Place,,Severn Morava,378,20536,475553436330
266,2,NORA,HERRERA,[email],1,2006-02-14 22:04:36,271,1587 Loja Manor,,Salzburg,447,5410,621625204422
267,1,MARGIE,WADE,[email],1,2006-02-14 22:04:36,272,1762 Paarl Parkway,,Hunan,298,53928,192459639410
268,1,NINA,SOTO,[email],1,2006-02-14 22:04:36,273,1519 Ilorin Place,,Kerala,395,49298,357445645426
269,1,CASSANDRA,WALTERS,[email],1,2006-02-14 22:04:36,274,920 Kumbakonam Loop,,California,446,75090,685010736240
270,1,LEAH,CURTIS,[email],1,2006-02-14 22:04:36,275,906 Goiânia Way,,Wielkopolskie,255,83565,701767622697
271,1,PENNY,NEAL,[email],0,2006-02-14 22:04:36,276,1675 Xi´angfan Manor,,Tamil Nadu,283,11763,271149517630
272,1,KAY,CALDWELL,[email],1,2006-02-14 22:04:37,277,85 San Felipe de Puerto Plata Drive,,Shandong,584,46063,170739645687
273,2,PRISCILLA,LOWE,[email],1,2006-02-14 22:04:37,278,144 South Hill Loop,,Guanajuato,445,2012,45387294817
274,1,NAOMI,JENNINGS,[email],1,2006-02-14 22:04:37,279,1884 Shikarpur Avenue,,Haryana,263,85548,959949395183
275,2,CAROLE,BARNETT,[email],1,2006-02-14 22:04:37,280,1980 Kamjanets-Podilskyi Street,,Illinois,404,89502,874337098891
276,1,BRANDY,GRAVES,[email],1,2006-02-14 22:04:37,281,1944 Bamenda Way,,Michigan,573,24645,75975221996
277,2,OLGA,JIMENEZ,[email],1,2006-02-14 22:04:37,282,556 Baybay Manor,,Oyo & Osun,374,55802,363982224739
278,2,BILLIE,HORTON,[email],1,2006-02-14 22:04:37,283,457 Tongliao Loop,,Bursa,222,56254,880756161823
279,2,DIANNE,SHELTON,[email],1,2006-02-14 22:04:37,284,600 Bradford Street,,East Azerbaidzan,514,96204,117592274996
280,2,TRACEY,BARRETT,[email],1,2006-02-14 22:04:37,285,1006 Santa Bárbara d´Oeste Manor,,Ondo & Ekiti,389,36229,85059738746
282,2,JENNY,CASTRO,[email],1,2006-02-14 22:04:37,287,1405 Chisinau Place,,Ponce,411,8160,62781725285
283,1,FELICIA,SUTTON,[email],1,2006-02-14 22:04:37,288,226 Halifax Street,,Xinxiang,277,58492,790651020929
284,1,SONIA,GREGORY,[email],1,2006-02-14 22:04:37,289,1279 Udine Parkway,,Edo & Delta,69,75860,195003555232
285,1,MIRIAM,MCKINNEY,[email],1,2006-02-14 22:04:37,290,1336 Benin City Drive,,Shiga,386,46044,341242939532
286,1,VELMA,LUCAS,[email],1,2006-02-14 22:04:37,291,1155 Liaocheng Place,,Oyo & Osun,152,22650,558236142492
287,2,BECKY,MILES,[email],1,2006-02-14 22:04:37,292,1993 Tabuk Lane,,Tamil Nadu,522,64221,648482415405
288,1,BOBBIE,CRAIG,[email],1,2006-02-14 22:04:37,293,86 Higashiosaka Lane,,Guanajuato,563,33768,957128697225
289,1,VIOLET,RODRIQUEZ,[email],1,2006-02-14 22:04:37,294,1912 Allende Manor,,Kowloon and New Kowl,279,58124,172262454487
290,1,KRISTINA,CHAMBERS,[email],1,2006-02-14 22:04:37,295,544 Tarsus Boulevard,,Gurico,562,53145,892523334
291,1,TONI,HOLT,[email],1,2006-02-14 22:04:37,296,1936 Cumaná Avenue,,Virginia,433,61195,976798660411
292,2,MISTY,LAMBERT,[email],1,2006-02-14 22:04:37,297,1192 Tongliao Street,,Sharja,470,19065,350970907017
293,2,MAE,FLETCHER,[email],1,2006-02-14 22:04:37,298,44 Najafabad Way,,Baskimaa,146,61391,96604821070
294,2,SHELLY,WATTS,[email],1,2006-02-14 22:04:37,299,32 Pudukkottai Lane,,Ohio,140,38834,967274728547
295,1,DAISY,BATES,[email],1,2006-02-14 22:04:37,300,661 Chisinau Lane,,Pietari,274,8856,816436065431
296,2,RAMONA,HALE,[email],1,2006-02-14 22:04:37,301,951 Stara Zagora Manor,,Punjab,400,98573,429925609431
297,1,SHERRI,RHODES,[email],1,2006-02-14 22:04:37,302,922 Vila Velha Loop,,Maharashtra,9,4085,510737228015
298,1,ERIKA,PENA,[email],1,2006-02-14 22:04:37,303,898 Jining Lane,,Pohjois-Pohjanmaa,387,40070,161643343536
299,2,JAMES,GANNON,[email],1,2006-02-14 22:04:37,304,1635 Kuwana Boulevard,,Hiroshima,205,52137,710603868323
300,1,JOHN,FARNSWORTH,[email],1,2006-02-14 22:04:37,305,41 El Alto Parkway,,Maharashtra,398,56883,51917807050
301,2,ROBERT,BAUGHMAN,[email],1,2006-02-14 22:04:37,306,1883 Maikop Lane,,Kaliningrad,254,68469,96110042435
302,1,MICHAEL,SILVERMAN,[email],1,2006-02-14 22:04:37,307,1908 Gaziantep Place,,Liaoning,536,58979,108053751300
303,2,WILLIAM,SATTERFIELD,[email],1,2006-02-14 22:04:37,308,687 Alessandria Parkway,,Sanaa,455,57587,407218522294
304,2,DAVID,ROYAL,[email],1,2006-02-14 22:04:37,309,827 Yuncheng Drive,,Callao,99,79047,504434452842
305,1,RICHARD,MCCRARY,[email],1,2006-02-14 22:04:37,310,913 Coacalco de Berriozábal Loop,,Texas,33,42141,262088367001
306,1,CHARLES,KOWALSKI,[email],1,2006-02-14 22:04:37,311,715 São Bernardo do Campo Lane,,Kedah,507,84804,181179321332
307,2,JOSEPH,JOY,[email],1,2006-02-14 22:04:37,312,1354 Siegen Street,,Rio de Janeiro,25,80184,573441801529
308,1,THOMAS,GRIGSBY,[email],1,2006-02-14 22:04:37,313,1191 Sungai Petani Boulevard,,Missouri,262,9668,983259819766
309,1,CHRISTOPHER,GRECO,[email],1,2006-02-14 22:04:37,314,1224 Huejutla de Reyes Boulevard,,Lombardia,91,70923,806016930576
310,2,DANIEL,CABRAL,[email],1,2006-02-14 22:04:37,315,543 Bergamo Avenue,,Minas Gerais,215,59686,103602195112
311,2,PAUL,TROUT,[email],1,2006-02-14 22:04:37,316,746 Joliet Lane,,Kursk,286,94878,688485191923
312,2,MARK,RINEHART,[email],1,2006-02-14 22:04:37,317,780 Kimberley Way,,Tabuk,515,17032,824396883951
313,2,DONALD,MAHON,[email],1,2006-02-14 22:04:37,318,1774 Yaoundé Place,,Hubei,166,91400,613124286867
314,1,GEORGE,LINTON,[email],1,2006-02-14 22:04:37,319,1957 Yantai Lane,,São Paulo,490,59255,704948322302
315,2,KENNETH,GOODEN,[email],0,2006-02-14 22:04:37,320,1542 Lubumbashi Boulevard,,Tel Aviv,57,62472,[phone]
316,1,STEVEN,CURLEY,[email],1,2006-02-14 22:04:37,321,651 Pathankot Loop,,Maharashtra,336,59811,139378397418
317,2,EDWARD,BAUGH,[email],1,2006-02-14 22:04:37,322,1359 Zhoushan Parkway,,Streymoyar,545,29763,46568045367
318,1,BRIAN,WYMAN,[email],1,2006-02-14 22:04:37,323,1769 Iwaki Lane,,Kujawsko-Pomorskie,97,25787,556100547674
319,2,RONALD,WEINER,[email],1,2006-02-14 22:04:37,324,1145 Vilnius Manor,,Mxico,451,73170,674805712553
320,2,ANTHONY,SCHWAB,[email],1,2006-02-14 22:04:37,325,1892 Nabereznyje Tšelny Lane,,Tutuila,516,28396,478229987054
321,1,KEVIN,SCHULER,[email],1,2006-02-14 22:04:37,326,470 Boksburg Street,,Central,81,97960,908029859266
322,1,JASON,MORRISSEY,[email],1,2006-02-14 22:04:37,327,1427 A Coruña (La Coruña) Place,,Buenos Aires,45,85799,972574862516
323,2,MATTHEW,MAHAN,[email],1,2006-02-14 22:04:37,328,479 San Felipe del Progreso Avenue,,Morelos,130,54949,869051782691
324,2,GARY,COY,[email],1,2006-02-14 22:04:37,329,867 Benin City Avenue,,Henan,591,78543,168884817145
325,1,TIMOTHY,BUNN,[email],1,2006-02-14 22:04:37,330,981 Kumbakonam Place,,Distrito Federal,89,87611,829116184079
326,1,JOSE,ANDREW,[email],1,2006-02-14 22:04:37,331,1016 Iwakuni Street,,St George,269,49833,961370847344
327,2,LARRY,THRASHER,[email],1,2006-02-14 22:04:37,332,663 Bahía Blanca Parkway,,Adana,5,33463,834418779292
328,2,JEFFREY,SPEAR,[email],1,2006-02-14 22:04:37,333,1860 Taguig Loop,,West Java,119,59550,38158430589
329,2,FRANK,WAGGONER,[email],1,2006-02-14 22:04:37,334,1816 Bydgoszcz Loop,,Dhaka,234,64308,965273813662
330,1,SCOTT,SHELLEY,[email],1,2006-02-14 22:04:37,335,587 Benguela Manor,,Illinois,42,91590,165450987037
331,1,ERIC,ROBERT,[email],1,2006-02-14 22:04:37,336,430 Kumbakonam Drive,,Santa Fé,457,28814,105470691550
332,1,STEPHEN,QUALLS,[email],1,2006-02-14 22:04:37,337,1838 Tabriz Lane,,Dhaka,143,1195,38988715447
333,2,ANDREW,PURDY,[email],1,2006-02-14 22:04:37,338,431 Székesfehérvár Avenue,,Baki,48,57828,119501405123
334,2,RAYMOND,MCWHORTER,[email],1,2006-02-14 22:04:37,339,503 Sogamoso Loop,,Sumqayit,505,49812,834626715837
335,1,GREGORY,MAULDIN,[email],1,2006-02-14 22:04:37,340,507 Smolensk Loop,,Sousse,492,22971,80303246192
336,1,JOSHUA,MARK,[email],1,2006-02-14 22:04:37,341,1920 Weifang Avenue,,Uttar Pradesh,427,15643,869507847714
337,1,JERRY,JORDON,[email],1,2006-02-14 22:04:37,342,124 al-Manama Way,,Hiroshima,382,52368,647899404952
338,1,DENNIS,GILMAN,[email],1,2006-02-14 22:04:37,343,1443 Mardan Street,,Western Cape,392,31483,231383037471
339,2,WALTER,PERRYMAN,[email],1,2006-02-14 22:04:37,344,1909 Benguela Lane,,Henan,581,19913,624138001031
340,1,PATRICK,NEWSOM,[email],1,2006-02-14 22:04:37,345,68 Ponce Parkway,,Hanoi,201,85926,870635127812
341,1,PETER,MENARD,[email],1,2006-02-14 22:04:37,346,1217 Konotop Avenue,,Gelderland,151,504,718917251754
342,1,HAROLD,MARTINO,[email],1,2006-02-14 22:04:37,347,1293 Nam Dinh Way,,Roraima,84,71583,697656479977
343,1,DOUGLAS,GRAF,[email],1,2006-02-14 22:04:37,348,785 Vaduz Street,,Baja California,335,36170,895616862749
344,1,HENRY,BILLINGSLEY,[email],1,2006-02-14 22:04:37,349,1516 Escobar Drive,,Tongatapu,370,46069,64536069371
345,1,CARL,ARTIS,[email],1,2006-02-14 22:04:37,350,1628 Nagareyama Lane,,Central,453,60079,20064292617
346,1,ARTHUR,SIMPKINS,[email],1,2006-02-14 22:04:37,351,1157 Nyeri Loop,,Adygea,320,56380,262744791493
347,2,RYAN,SALISBURY,[email],1,2006-02-14 22:04:37,352,1673 Tangail Drive,,Daugavpils,137,26857,627924259271
348,2,ROGER,QUINTANILLA,[email],1,2006-02-14 22:04:37,353,381 Kabul Way,,Taipei,209,87272,55477302294
349,2,JOE,GILLILAND,[email],1,2006-02-14 22:04:37,354,953 Hodeida Street,,Southern Tagalog,221,18841,53912826864
350,1,JUAN,FRALEY,[email],1,2006-02-14 22:04:37,355,469 Nakhon Sawan Street,,Tuvassia,531,58866,689199636560
351,1,JACK,FOUST,[email],1,2006-02-14 22:04:37,356,1378 Beira Loop,,Krasnojarsk,597,40792,840957664136
352,1,ALBERT,CROUSE,[email],1,2006-02-14 22:04:37,357,1641 Changhwa Place,,Nord-Ouest,52,37636,256546485220
353,1,JONATHAN,SCARBOROUGH,[email],1,2006-02-14 22:04:37,358,1698 Southport Loop,,Hidalgo,393,49009,754358349853
354,2,JUSTIN,NGO,[email],1,2006-02-14 22:04:37,359,519 Nyeri Manor,,São Paulo,461,37650,764680915323
355,2,TERRY,GRISSOM,[email],1,2006-02-14 22:04:37,360,619 Huánuco Avenue,,Shimane,331,81508,142596392389
356,2,GERALD,FULTZ,[email],1,2006-02-14 22:04:37,361,45 Aparecida de Goiânia Place,,Madhya Pradesh,464,7431,650496654258
357,1,KEITH,RICO,[email],1,2006-02-14 22:04:37,362,482 Kowloon and New Kowloon Manor,,Bratislava,90,97056,738968474939
358,2,SAMUEL,MARLOW,[email],1,2006-02-14 22:04:37,363,604 Bern Place,,Jharkhand,429,5373,620719383725
359,2,WILLIE,MARKHAM,[email],1,2006-02-14 22:04:37,364,1623 Kingstown Drive,,Buenos Aires,20,91299,296394569728
360,2,RALPH,MADRIGAL,[email],1,2006-02-14 22:04:37,365,1009 Zanzibar Lane,,Arecibo,32,64875,102396298916
361,2,LAWRENCE,LAWTON,[email],1,2006-02-14 22:04:37,366,114 Jalib al-Shuyukh Manor,,Centre,585,60440,845378657301
362,1,NICHOLAS,BARFIELD,[email],1,2006-02-14 22:04:37,367,1163 London Parkway,,Par,66,6066,675120358494
363,2,ROY,WHITING,[email],1,2006-02-14 22:04:37,368,1658 Jastrzebie-Zdrój Loop,,Central,372,96584,568367775448
364,1,BENJAMIN,VARNEY,[email],1,2006-02-14 22:04:37,369,817 Laredo Avenue,,Jalisco,188,77449,151249681135
365,2,BRUCE,SCHWARZ,[email],1,2006-02-14 22:04:37,370,1565 Tangail Manor,,Okinawa,377,45750,634445428822
366,1,BRANDON,HUEY,[email],1,2006-02-14 22:04:37,371,1912 Emeishan Drive,,Balikesir,50,33050,99883471275
367,1,ADAM,GOOCH,[email],1,2006-02-14 22:04:37,372,230 Urawa Drive,,Andhra Pradesh,8,2738,166898395731
368,1,HARRY,ARCE,[email],0,2006-02-14 22:04:37,373,1922 Miraj Way,,Esfahan,356,13203,320471479776
369,2,FRED,WHEAT,[email],1,2006-02-14 22:04:37,374,433 Florencia Street,,Chihuahua,250,91330,561729882725
370,2,WAYNE,TRUONG,[email],1,2006-02-14 22:04:37,375,1049 Matamoros Parkway,,Karnataka,191,69640,960505250340
371,1,BILLY,POULIN,[email],1,2006-02-14 22:04:37,376,1061 Ede Avenue,,Southern Tagalog,98,57810,333390595558
372,2,STEVE,MACKENZIE,[email],1,2006-02-14 22:04:37,377,154 Oshawa Manor,,East Java,415,72771,440365973660
373,1,LOUIS,LEONE,[email],1,2006-02-14 22:04:37,378,1191 Tandil Drive,,Southern Tagalog,523,6362,45554316010
374,2,JEREMY,HURTADO,[email],1,2006-02-14 22:04:37,379,1133 Rizhao Avenue,,Pernambuco,572,2800,600264533987
375,2,AARON,SELBY,[email],1,2006-02-14 22:04:37,380,1519 Santiago de los Caballeros Loop,,East Kasai,348,22025,409315295763
376,1,RANDY,GAITHER,[email],1,2006-02-14 22:04:37,381,1618 Olomouc Manor,,Kurgan,285,26385,96846695220
377,1,HOWARD,FORTNER,[email],1,2006-02-14 22:04:37,382,220 Hidalgo Drive,,Kermanshah,265,45298,342720754566
378,1,EUGENE,CULPEPPER,[email],1,2006-02-14 22:04:37,383,686 Donostia-San Sebastián Lane,,Guangdong,471,97390,71857599858
379,1,CARLOS,COUGHLIN,[email],1,2006-02-14 22:04:37,384,97 Mogiljov Lane,,Gujarat,73,89294,924815207181
380,1,RUSSELL,BRINSON,[email],1,2006-02-14 22:04:37,385,1642 Charlotte Amalie Drive,,Slaskie,549,75442,821476736117
381,2,BOBBY,BOUDREAU,[email],1,2006-02-14 22:04:37,386,1368 Maracaíbo Boulevard,,,493,32716,934352415130
382,2,VICTOR,BARKLEY,[email],1,2006-02-14 22:04:37,387,401 Sucre Boulevard,,New Hampshire,322,25007,486395999608
383,1,MARTIN,BALES,[email],1,2006-02-14 22:04:37,388,368 Huánuco Boulevard,,Namibe,360,17165,106439158941
384,2,ERNEST,STEPP,[email],1,2006-02-14 22:04:37,389,500 Lincoln Parkway,,Ji´angsu,210,95509,550306965159
385,1,PHILLIP,HOLM,[email],1,2006-02-14 22:04:37,390,102 Chapra Drive,,Ibaragi,521,14073,776031833752
386,1,TODD,TAN,[email],1,2006-02-14 22:04:37,391,1793 Meixian Place,,Hmelnytskyi,258,33535,619966287415
387,2,JESSE,SCHILLING,[email],1,2006-02-14 22:04:37,392,514 Ife Way,,Shaba,315,69973,900235712074
388,2,CRAIG,MORRELL,[email],1,2006-02-14 22:04:37,393,717 Changzhou Lane,,Southern Tagalog,104,21615,426255288071
389,1,ALAN,KAHN,[email],1,2006-02-14 22:04:37,394,753 Ilorin Avenue,,Sichuan,157,3656,464511145118
390,1,SHAWN,HEATON,[email],1,2006-02-14 22:04:37,395,1337 Mit Ghamr Avenue,,Nakhon Sawan,358,29810,175283210378
391,1,CLARENCE,GAMEZ,[email],1,2006-02-14 22:04:37,396,767 Pyongyang Drive,,Osaka,229,83536,667736124769
392,2,SEAN,DOUGLASS,[email],1,2006-02-14 22:04:37,397,614 Pak Kret Street,,Addis Abeba,6,27796,47808359842
393,1,PHILIP,CAUSEY,[email],1,2006-02-14 22:04:37,398,954 Lapu-Lapu Way,,Moskova,278,8816,737229003916
394,2,CHRIS,BROTHERS,[email],1,2006-02-14 22:04:37,399,331 Bydgoszcz Parkway,,Asturia,181,966,537374465982
395,2,JOHNNY,TURPIN,[email],1,2006-02-14 22:04:37,400,1152 Citrus Heights Manor,,al-Qadarif,15,5239,765957414528
396,1,EARL,SHANKS,[email],1,2006-02-14 22:04:37,401,168 Cianjur Manor,,Saitama,228,73824,679095087143
397,1,JIMMY,SCHRADER,[email],1,2006-02-14 22:04:37,402,616 Hagonoy Avenue,,Krasnojarsk,39,46043,604177838256
398,1,ANTONIO,MEEK,[email],1,2006-02-14 22:04:37,403,1190 0 Place,,Rio Grande do Sul,44,10417,841876514789
399,1,DANNY,ISOM,[email],1,2006-02-14 22:04:37,404,734 Béchar Place,,Punjab,375,30586,280578750435
400,2,BRYAN,HARDISON,[email],1,2006-02-14 22:04:37,405,530 Lausanne Lane,,Texas,135,11067,775235029633
