cliente_id,negozio_id,nome,cognome,email,attivo,data_creazione,indirizzo_id,indirizzo,indirizzo2,distretto,città_id,codice_postale,telefono
401,2,TONY,CARRANZA,[email],1,2006-02-14 22:04:37,406,454 Patiala Lane,,Fukushima,276,13496,794553031307
402,1,LUIS,YANEZ,[email],1,2006-02-14 22:04:37,407,1346 Mysore Drive,,Bretagne,92,61507,516647474029
403,1,MIKE,WAY,[email],1,2006-02-14 22:04:37,408,990 Etawah Loop,,Tamil Nadu,564,79940,206169448769
404,2,STANLEY,SCROGGINS,[email],1,2006-02-14 22:04:37,409,1266 Laredo Parkway,,Saitama,380,7664,1483365694
405,1,LEONARD,SCHOFIELD,[email],1,2006-02-14 22:04:37,410,88 Nagaon Manor,,Buenos Aires,524,86868,779461480495
406,1,NATHAN,RUNYON,[email],0,2006-02-14 22:04:37,411,264 Bhimavaram Manor,,St Thomas,111,54749,302526949177
407,1,DALE,RATCLIFF,[email],1,2006-02-14 22:04:37,412,1639 Saarbrücken Drive,,North West,437,9827,328494873422
408,1,MANUEL,MURRELL,[email],1,2006-02-14 22:04:37,413,692 Amroha Drive,,Northern,230,35575,359478883004
409,2,RODNEY,MOELLER,[email],1,2006-02-14 22:04:37,414,1936 Lapu-Lapu Parkway,,Bauchi & Gombe,141,7122,653436985797
410,2,CURTIS,IRBY,[email],1,2006-02-14 22:04:37,415,432 Garden Grove Street,,Ontario,430,65630,615964523510
411,1,NORMAN,CURRIER,[email],1,2006-02-14 22:04:37,416,1445 Carmen Parkway,,West Java,117,70809,598912394463
412,2,ALLEN,BUTTERFIELD,[email],1,2006-02-14 22:04:37,417,791 Salinas Street,,Punjab,208,40509,129953030512
413,2,MARVIN,YEE,[email],1,2006-02-14 22:04:37,418,126 Acuña Parkway,,West Bengali,71,58888,480039662421
414,1,VINCENT,RALSTON,[email],1,2006-02-14 22:04:37,419,397 Sunnyvale Avenue,,Guanajuato,19,55566,680851640676
415,1,GLENN,PULLEN,[email],1,2006-02-14 22:04:37,420,992 Klerksdorp Loop,,Utrecht,23,33711,855290087237
416,2,JEFFERY,PINSON,[email],1,2006-02-14 22:04:37,421,966 Arecibo Loop,,Sind,134,94018,15273765306
417,1,TRAVIS,ESTEP,[email],1,2006-02-14 22:04:37,422,289 Santo André Manor,,al-Sharqiya,16,72410,214976066017
418,2,JEFF,EAST,[email],1,2006-02-14 22:04:37,423,437 Chungho Drive,,Puerto Plata,450,59489,491271355190
419,1,CHAD,CARBONE,[email],1,2006-02-14 22:04:37,424,1948 Bayugan Parkway,,Bihar,264,60622,987306329957
420,1,JACOB,LANCE,[email],1,2006-02-14 22:04:37,425,1866 al-Qatif Avenue,,California,155,89420,546793516940
421,1,LEE,HAWKS,[email],1,2006-02-14 22:04:37,426,1661 Abha Drive,,Tamil Nadu,416,14400,270456873752
422,1,MELVIN,ELLINGTON,[email],1,2006-02-14 22:04:37,427,1557 Cape Coral Parkway,,Hubei,293,46875,368284120423
423,2,ALFRED,CASILLAS,[email],1,2006-02-14 22:04:37,428,1727 Matamoros Place,,Sawhaj,465,78813,129673677866
424,2,KYLE,SPURLOCK,[email],1,2006-02-14 22:04:37,429,1269 Botosani Manor,,Guangdong,468,47394,736517327853
425,2,FRANCIS,SIKES,[email],1,2006-02-14 22:04:37,430,355 Vitória de Santo Antão Way,,Oaxaca,452,81758,548003849552
426,1,BRADLEY,MOTLEY,[email],1,2006-02-14 22:04:37,431,1596 Acuña Parkway,,Jharkhand,418,70425,157133457169
427,2,JESUS,MCCARTNEY,[email],1,2006-02-14 22:04:37,432,259 Ipoh Drive,,São Paulo,189,64964,419009857119
428,2,HERBERT,KRUGER,[email],1,2006-02-14 22:04:37,433,1823 Hoshiarpur Lane,,Komi,510,33191,307133768620
429,2,FREDERICK,ISBELL,[email],1,2006-02-14 22:04:37,434,1404 Taguig Drive,,Okayama,547,87212,572068624538
430,1,RAY,HOULE,[email],1,2006-02-14 22:04:37,435,740 Udaipur Lane,,Nizni Novgorod,150,33505,497288595103
431,2,JOEL,FRANCISCO,[email],1,2006-02-14 22:04:37,436,287 Cuautla Boulevard,,Chuquisaca,501,72736,82619513349
432,1,EDWIN,BURK,[email],1,2006-02-14 22:04:37,437,1766 Almirante Brown Street,,KwaZulu-Natal,364,63104,617567598243
433,1,DON,BONE,[email],1,2006-02-14 22:04:37,438,596 Huixquilucan Place,,Nampula,351,65892,342709348083
434,1,EDDIE,TOMLIN,[email],1,2006-02-14 22:04:37,439,1351 Aparecida de Goiânia Parkway,,Northern Mindanao,391,41775,959834530529
435,2,RICKY,SHELBY,[email],1,2006-02-14 22:04:37,440,722 Bradford Lane,,Shandong,249,90920,746251338300
436,1,TROY,QUIGLEY,[email],1,2006-02-14 22:04:37,441,983 Santa Fé Way,,British Colombia,565,47472,145720452260
437,2,RANDALL,NEUMANN,[email],1,2006-02-14 22:04:37,442,1245 Ibirité Way,,La Romana,290,40926,331888642162
438,1,BARRY,LOVELACE,[email],1,2006-02-14 22:04:37,443,1836 Korla Parkway,,Copperbelt,272,55405,689681677428
439,2,ALEXANDER,FENNELL,[email],1,2006-02-14 22:04:37,444,231 Kaliningrad Place,,Lombardia,70,57833,575081026569
440,1,BERNARD,COLBY,[email],1,2006-02-14 22:04:37,445,495 Bhimavaram Lane,,Maharashtra,144,3,82088937724
441,1,MARIO,CHEATHAM,[email],1,2006-02-14 22:04:37,446,1924 Shimonoseki Drive,,Batna,59,52625,406784385440
442,1,LEROY,BUSTAMANTE,[email],1,2006-02-14 22:04:37,447,105 Dzerzinsk Manor,,Inner Mongolia,540,48570,240776414296
443,2,FRANCISCO,SKIDMORE,[email],1,2006-02-14 22:04:37,448,614 Denizli Parkway,,Rio Grande do Sul,486,29444,876491807547
444,2,MARCUS,HIDALGO,[email],1,2006-02-14 22:04:37,449,1289 Belém Boulevard,,Tartumaa,530,88306,237368926031
445,1,MICHEAL,FORMAN,[email],1,2006-02-14 22:04:37,450,203 Tambaram Street,,Buenos Aires,161,73942,411549550611
446,2,THEODORE,CULP,[email],0,2006-02-14 22:04:37,451,1704 Tambaram Manor,,West Bengali,554,2834,39463554936
447,1,CLIFFORD,BOWENS,[email],1,2006-02-14 22:04:37,452,207 Cuernavaca Loop,,Tatarstan,352,52671,782900030287
448,1,MIGUEL,BETANCOURT,[email],1,2006-02-14 22:04:37,453,319 Springs Loop,,Baijeri,160,99552,72524459905
449,2,OSCAR,AQUINO,[email],1,2006-02-14 22:04:37,454,956 Nam Dinh Manor,,Kerman,481,21872,474047727727
450,1,JAY,ROBB,[email],1,2006-02-14 22:04:37,455,1947 Paarl Way,,Central Java,509,23636,834061016202
451,1,JIM,REA,[email],1,2006-02-14 22:04:37,456,814 Simferopol Loop,,Sinaloa,154,48745,524567129902
452,1,TOM,MILNER,[email],1,2006-02-14 22:04:37,457,535 Ahmadnagar Manor,,Abu Dhabi,3,41136,985109775584
453,1,CALVIN,MARTEL,[email],1,2006-02-14 22:04:37,458,138 Caracas Boulevard,,Zulia,326,16790,974433019532
454,2,ALEX,GRESHAM,[email],1,2006-02-14 22:04:37,459,251 Florencia Drive,,Michoacn de Ocampo,556,16119,118011831565
455,2,JON,WILES,[email],1,2006-02-14 22:04:37,460,659 Gatineau Boulevard,,La Paz,153,28587,205524798287
456,2,RONNIE,RICKETTS,[email],1,2006-02-14 22:04:37,461,1889 Valparai Way,,Ziguinchor,600,75559,670370974122
457,2,BILL,GAVIN,[email],1,2006-02-14 22:04:37,462,1485 Bratislava Place,,Illinois,435,83183,924663855568
458,1,LLOYD,DOWD,[email],1,2006-02-14 22:04:37,463,935 Aden Boulevard,,Central Java,532,64709,335052544020
459,1,TOMMY,COLLAZO,[email],1,2006-02-14 22:04:37,464,76 Kermanshah Manor,,Esfahan,423,23343,762361821578
460,1,LEON,BOSTIC,[email],1,2006-02-14 22:04:37,465,734 Tanshui Avenue,,Caquet,170,70664,366776723320
461,1,DEREK,BLAKELY,[email],1,2006-02-14 22:04:37,466,118 Jaffna Loop,,Northern Mindanao,182,10447,325526730021
462,2,WARREN,SHERROD,[email],1,2006-02-14 22:04:37,467,1621 Tongliao Avenue,,Irkutsk,558,22173,209342540247
463,2,DARRELL,POWER,[email],1,2006-02-14 22:04:37,468,1844 Usak Avenue,,Nova Scotia,196,84461,164414772677
464,1,JEROME,KENYON,[email],1,2006-02-14 22:04:37,469,1872 Toulon Loop,,OHiggins,428,7939,928809465153
465,1,FLOYD,GANDY,[email],1,2006-02-14 22:04:37,470,1088 Ibirité Place,,Jalisco,595,88502,49084281333
466,1,LEO,EBERT,[email],1,2006-02-14 22:04:37,471,1322 Mosul Parkway,,Shandong,145,95400,268053970382
467,2,ALVIN,DELOACH,[email],1,2006-02-14 22:04:37,472,1447 Chatsworth Place,,Chihuahua,129,41545,769370126331
468,1,TIM,CARY,[email],1,2006-02-14 22:04:37,473,1257 Guadalajara Street,,Karnataka,78,33599,195337700615
469,2,WESLEY,BULL,[email],1,2006-02-14 22:04:37,474,1469 Plock Lane,,Galicia,388,95835,622884741180
470,1,GORDON,ALLARD,[email],1,2006-02-14 22:04:37,475,434 Ourense (Orense) Manor,,Hodeida,206,14122,562370137426
471,1,DEAN,SAUER,[email],1,2006-02-14 22:04:37,476,270 Tambaram Parkway,,Gauteng,244,9668,248446668735
472,1,GREG,ROBINS,[email],1,2006-02-14 22:04:37,477,1786 Salinas Place,,Nam Ha,359,66546,206060652238
473,2,JORGE,OLIVARES,[email],1,2006-02-14 22:04:37,478,1078 Stara Zagora Drive,,Aceh,301,69221,932992626595
474,2,DUSTIN,GILLETTE,[email],1,2006-02-14 22:04:37,479,1854 Okara Boulevard,,Drenthe,158,42123,131912793873
475,2,PEDRO,CHESTNUT,[email],1,2006-02-14 22:04:37,480,421 Yaoundé Street,,Sumy,385,11363,726875628268
476,1,DERRICK,BOURQUE,[email],1,2006-02-14 22:04:37,481,1153 Allende Way,,Québec,179,20336,856872225376
477,1,DAN,PAINE,[email],1,2006-02-14 22:04:37,482,808 Naçala-Porto Parkway,,England,500,41060,553452430707
478,1,LEWIS,LYMAN,[email],1,2006-02-14 22:04:37,483,632 Usolje-Sibirskoje Parkway,,Ha Darom,36,73085,667648979883
479,1,ZACHARY,HITE,[email],1,2006-02-14 22:04:37,484,98 Pyongyang Boulevard,,Ohio,11,88749,191958435142
480,1,COREY,HAUSER,[email],1,2006-02-14 22:04:37,485,984 Novotšerkassk Loop,,Gaziantep,180,28165,435118527255
481,1,HERMAN,DEVORE,[email],1,2006-02-14 22:04:37,486,64 Korla Street,,Mwanza,347,25145,510383179153
482,1,MAURICE,CRAWLEY,[email],0,2006-02-14 22:04:37,487,1785 São Bernardo do Campo Street,,Veracruz,125,71182,684529463244
483,2,VERNON,CHAPA,[email],1,2006-02-14 22:04:37,488,698 Jelets Boulevard,,Denizli,142,2596,975185523021
484,1,ROBERTO,VU,[email],1,2006-02-14 22:04:37,489,1297 Alvorada Parkway,,Ningxia,587,11839,508348602835
485,1,CLYDE,TOBIAS,[email],1,2006-02-14 22:04:37,490,1909 Dayton Avenue,,Guangdong,469,88513,702955450528
486,1,GLEN,TALBERT,[email],1,2006-02-14 22:04:37,491,1789 Saint-Denis Parkway,,Coahuila de Zaragoza,4,8268,936806643983
487,2,HECTOR,POINDEXTER,[email],1,2006-02-14 22:04:37,492,185 Mannheim Lane,,Stavropol,408,23661,589377568313
488,2,SHANE,MILLARD,[email],1,2006-02-14 22:04:37,493,184 Mandaluyong Street,,Baja California Sur,288,94239,488425406814
489,1,RICARDO,MEADOR,[email],1,2006-02-14 22:04:37,494,591 Sungai Petani Drive,,Okayama,376,46400,37247325001
490,1,SAM,MCDUFFIE,[email],1,2006-02-14 22:04:37,495,656 Matamoros Drive,,Boyac,487,19489,17305839123
491,2,RICK,MATTOX,[email],1,2006-02-14 22:04:37,496,775 Šostka Drive,,al-Daqahliya,337,22358,171973024401
492,2,LESTER,KRAUS,[email],1,2006-02-14 22:04:37,497,1013 Tabuk Boulevard,,West Bengali,261,96203,158399646978
493,1,BRENT,HARKINS,[email],1,2006-02-14 22:04:37,498,319 Plock Parkway,,Istanbul,504,26101,854259976812
494,2,RAMON,CHOATE,[email],1,2006-02-14 22:04:37,499,1954 Kowloon and New Kowloon Way,,Chimborazo,434,63667,898559280434
495,2,CHARLIE,BESS,[email],1,2006-02-14 22:04:37,500,362 Rajkot Lane,,Gansu,47,98030,962020153680
496,2,TYLER,WREN,[email],1,2006-02-14 22:04:37,501,1060 Tandil Lane,,Shandong,432,72349,211256301880
497,2,GILBERT,SLEDGE,[email],1,2006-02-14 22:04:37,502,1515 Korla Way,,England,589,57197,959467760895
498,1,GENE,SANBORN,[email],1,2006-02-14 22:04:37,503,1416 San Juan Bautista Tuxtepec Avenue,,Zufar,444,50592,144206758053
499,2,MARC,OUTLAW,[email],1,2006-02-14 22:04:37,504,1 Valle de Santiago Avenue,,Apulia,93,86208,465897838272
500,1,REGINALD,KINDER,[email],1,2006-02-14 22:04:37,505,519 Brescia Parkway,,East Java,318,69504,793996678771
501,1,RUBEN,GEARY,[email],1,2006-02-14 22:04:37,506,414 Mandaluyong Street,,Lubelskie,314,16370,52709222667
502,1,BRETT,CORNWELL,[email],1,2006-02-14 22:04:37,507,1197 Sokoto Boulevard,,West Bengali,478,87687,868602816371
503,1,ANGEL,BARCLAY,[email],1,2006-02-14 22:04:37,508,496 Celaya Drive,,Nagano,552,90797,759586584889
504,1,NATHANIEL,ADAM,[email],1,2006-02-14 22:04:37,509,786 Matsue Way,,Illinois,245,37469,111177206479
505,1,RAFAEL,ABNEY,[email],1,2006-02-14 22:04:37,510,48 Maracaíbo Place,,Central Luzon,519,1570,82671830126
506,2,LESLIE,SEWARD,[email],1,2006-02-14 22:04:37,511,1152 al-Qatif Lane,,Kalimantan Barat,412,44816,131370665218
507,2,EDGAR,RHOADS,[email],1,2006-02-14 22:04:37,512,1269 Ipoh Avenue,,Eskisehir,163,54674,402630109080
508,2,MILTON,HOWLAND,[email],1,2006-02-14 22:04:37,513,758 Korolev Parkway,,Andhra Pradesh,568,75474,441628280920
509,1,RAUL,FORTIER,[email],1,2006-02-14 22:04:37,514,1747 Rustenburg Place,,Bihar,110,51369,442673923363
510,2,BEN,EASTER,[email],0,2006-02-14 22:04:37,515,886 Tonghae Place,,Volgograd,259,19450,711928348157
511,1,CHESTER,BENNER,[email],1,2006-02-14 22:04:37,516,1574 Goiânia Boulevard,,Heilongjiang,502,39529,59634255214
512,1,CECIL,VINES,[email],1,2006-02-14 22:04:37,517,548 Uruapan Street,,Ontario,312,35653,879347453467
513,2,DUANE,TUBBS,[email],1,2006-02-14 22:04:37,519,962 Tama Loop,,,583,65952,282667506728
514,2,FRANKLIN,TROUTMAN,[email],1,2006-02-14 22:04:37,520,1778 Gijón Manor,,Hubei,594,35156,288910576761
515,1,ANDRE,RAPP,[email],1,2006-02-14 22:04:37,521,568 Dhule (Dhulia) Loop,,Coquimbo,127,92568,602101369463
516,2,ELMER,NOE,[email],1,2006-02-14 22:04:37,522,1768 Udine Loop,,Battambang,60,32347,448876499197
517,2,BRAD,MCCURDY,[email],1,2006-02-14 22:04:37,523,608 Birgunj Parkway,,Taipei,116,400,627425618482
518,1,GABRIEL,HARDER,[email],1,2006-02-14 22:04:37,524,680 A Coruña (La Coruña) Manor,,Sivas,482,49806,158326114853
519,2,RON,DELUCA,[email],1,2006-02-14 22:04:37,525,1949 Sanya Street,,Gumma,224,61244,132100972047
520,2,MITCHELL,WESTMORELAND,[email],1,2006-02-14 22:04:37,526,617 Klerksdorp Place,,Khanh Hoa,366,94707,574973479129
521,2,ROLAND,SOUTH,[email],1,2006-02-14 22:04:37,527,1993 0 Loop,,Liaoning,588,41214,25865528181
522,2,ARNOLD,HAVENS,[email],1,2006-02-14 22:04:37,528,1176 Southend-on-Sea Manor,,Southern Tagalog,458,81651,236679267178
523,1,HARVEY,GUAJARDO,[email],1,2006-02-14 22:04:37,529,600 Purnea (Purnia) Avenue,,Nghe An,571,18043,638409958875
524,1,JARED,ELY,[email],1,2006-02-14 22:04:37,530,1003 Qinhuangdao Street,,West Java,419,25972,35533115997
525,2,ADRIAN,CLARY,[email],1,2006-02-14 22:04:37,531,1986 Sivas Place,,Friuli-Venezia Giuli,551,95775,182059202712
526,2,KARL,SEAL,[email],1,2006-02-14 22:04:37,532,1427 Tabuk Place,,Florida,101,31342,214756839122
527,1,CORY,MEEHAN,[email],1,2006-02-14 22:04:37,533,556 Asunción Way,,Mogiljov,339,35364,338244023543
528,1,CLAUDE,HERZOG,[email],1,2006-02-14 22:04:37,534,486 Ondo Parkway,,Benguela,67,35202,105882218332
529,2,ERIK,GUILLEN,[email],1,2006-02-14 22:04:37,535,635 Brest Manor,,Andhra Pradesh,75,40899,80593242951
530,2,DARRYL,ASHCRAFT,[email],1,2006-02-14 22:04:37,536,166 Jinchang Street,,Buenos Aires,165,86760,717566026669
531,2,JAMIE,WAUGH,[email],1,2006-02-14 22:04:37,537,958 Sagamihara Lane,,Mie,287,88408,427274926505
532,2,NEIL,RENNER,[email],1,2006-02-14 22:04:37,538,1817 Livorno Way,,Khanh Hoa,100,79401,478380208348
533,1,JESSIE,MILAM,[email],1,2006-02-14 22:04:37,539,1332 Gaziantep Lane,,Shandong,80,22813,383353187467
534,1,CHRISTIAN,JUNG,[email],0,2006-02-14 22:04:37,540,949 Allende Lane,,Uttar Pradesh,24,67521,122981120653
535,1,JAVIER,ELROD,[email],1,2006-02-14 22:04:37,541,195 Ilorin Street,,Chari-Baguirmi,363,49250,8912935608
536,2,FERNANDO,CHURCHILL,[email],1,2006-02-14 22:04:37,542,193 Bhusawal Place,,Kang-won,539,9750,745267607502
537,2,CLINTON,BUFORD,[email],1,2006-02-14 22:04:37,543,43 Vilnius Manor,,Colorado,42,79814,484500282381
538,2,TED,BREAUX,[email],1,2006-02-14 22:04:37,544,183 Haiphong Street,,Jilin,46,69953,488600270038
539,1,MATHEW,BOLIN,[email],1,2006-02-14 22:04:37,545,163 Augusta-Richmond County Loop,,Carabobo,561,33030,754579047924
540,1,TYRONE,ASHER,[email],1,2006-02-14 22:04:37,546,191 José Azueta Parkway,,Ruse,436,13629,932156667696
541,2,DARREN,WINDHAM,[email],1,2006-02-14 22:04:37,547,379 Lublin Parkway,,Toscana,309,74568,921960450089
542,2,LONNIE,TIRADO,[email],1,2006-02-14 22:04:37,548,1658 Cumaná Loop,,Sumatera Selatan,396,51309,784907335610
543,1,LANCE,PEMBERTON,[email],1,2006-02-14 22:04:37,549,454 Qinhuangdao Drive,,Tadla-Azilal,68,25866,786270036240
544,2,CODY,NOLEN,[email],1,2006-02-14 22:04:37,550,1715 Okayama Street,,São Paulo,485,55676,169352919175
545,2,JULIO,NOLAND,[email],1,2006-02-14 22:04:37,551,182 Nuku´alofa Drive,,Sumy,275,15414,426346224043
546,1,KELLY,KNOTT,[email],1,2006-02-14 22:04:37,552,390 Wroclaw Way,,Hainan,462,5753,357593328658
547,1,KURT,EMMONS,[email],1,2006-02-14 22:04:37,553,1421 Quilmes Lane,,Ishikawa,260,19151,135407755975
548,1,ALLAN,CORNISH,[email],1,2006-02-14 22:04:37,554,947 Tórshavn Place,,Central Luzon,528,841,50898428626
549,1,NELSON,CHRISTENSON,[email],1,2006-02-14 22:04:37,555,1764 Jalib al-Shuyukh Parkway,,Galicia,459,77642,84794532510
550,2,GUY,BROWNLEE,[email],1,2006-02-14 22:04:37,556,346 Cam Ranh Avenue,,Zhejiang,599,39976,978430786151
551,2,CLAYTON,BARBEE,[email],1,2006-02-14 22:04:37,557,1407 Pachuca de Soto Place,,Rio Grande do Sul,21,26284,380077794770
552,2,HUGH,WALDROP,[email],1,2006-02-14 22:04:37,558,904 Clarksville Drive,,Zhejiang,193,52234,955349440539
553,1,MAX,PITT,[email],1,2006-02-14 22:04:37,559,1917 Kumbakonam Parkway,,Vojvodina,368,11892,698182547686
554,1,DWAYNE,OLVERA,[email],1,2006-02-14 22:04:37,560,1447 Imus Place,,Gujarat,426,12905,62127829280
555,1,DWIGHT,LOMBARDI,[email],1,2006-02-14 22:04:37,561,1497 Fengshan Drive,,KwaZulu-Natal,112,63022,368738360376
556,2,ARMANDO,GRUBER,[email],1,2006-02-14 22:04:37,562,869 Shikarpur Way,,England,496,57380,590764256785
557,1,FELIX,GAFFNEY,[email],1,2006-02-14 22:04:37,563,1059 Yuncheng Avenue,,Vilna,570,47498,107092893983
558,1,JIMMIE,EGGLESTON,[email],0,2006-02-14 22:04:37,564,505 Madiun Boulevard,,Dolnoslaskie,577,97271,970638808606
559,2,EVERETT,BANDA,[email],1,2006-02-14 22:04:37,565,1741 Hoshiarpur Boulevard,,al-Sharqiya,79,22372,855066328617
560,1,JORDAN,ARCHULETA,[email],1,2006-02-14 22:04:37,566,1229 Varanasi (Benares) Manor,,Buenos Aires,43,40195,817740355461
561,2,IAN,STILL,[email],1,2006-02-14 22:04:37,567,1894 Boa Vista Way,,Texas,178,77464,239357986667
562,1,WALLACE,SLONE,[email],1,2006-02-14 22:04:37,568,1342 Sharja Way,,Sokoto & Kebbi & Zam,488,93655,946114054231
563,2,KEN,PREWITT,[email],1,2006-02-14 22:04:37,569,1342 Abha Boulevard,,Bukarest,95,10714,997453607116
564,2,BOB,PFEIFFER,[email],1,2006-02-14 22:04:37,570,415 Pune Avenue,,Shandong,580,44274,203202500108
565,2,JAIME,NETTLES,[email],1,2006-02-14 22:04:37,571,1746 Faaa Way,,Huánuco,214,32515,863080561151
566,1,CASEY,MENA,[email],1,2006-02-14 22:04:37,572,539 Hami Way,,Tokat,538,52196,525518075499
567,2,ALFREDO,MCADAMS,[email],1,2006-02-14 22:04:37,573,1407 Surakarta Manor,,Moskova,466,33224,324346485054
568,2,ALBERTO,HENNING,[email],1,2006-02-14 22:04:37,574,502 Mandi Bahauddin Parkway,,Anzotegui,55,15992,618156722572
569,2,DAVE,GARDINER,[email],1,2006-02-14 22:04:37,575,1052 Pathankot Avenue,,Sichuan,299,77397,128499386727
570,2,IVAN,CROMWELL,[email],1,2006-02-14 22:04:37,576,1351 Sousse Lane,,Coahuila de Zaragoza,341,37815,203804046132
571,2,JOHNNIE,CHISHOLM,[email],1,2006-02-14 22:04:37,577,1501 Pangkal Pinang Avenue,,Mazowieckie,409,943,770864062795
572,1,SIDNEY,BURLESON,[email],1,2006-02-14 22:04:37,578,1405 Hagonoy Avenue,,Slaskie,133,86587,867287719310
573,1,BYRON,BOX,[email],1,2006-02-14 22:04:37,579,521 San Juan Bautista Tuxtepec Place,,Qaraghandy,598,95093,844018348565
574,2,JULIAN,VEST,[email],1,2006-02-14 22:04:37,580,923 Tangail Boulevard,,Tokyo-to,10,33384,315528269898
575,2,ISAAC,OGLESBY,[email],1,2006-02-14 22:04:37,581,186 Skikda Lane,,Morelos,131,89422,14465669789
576,2,MORRIS,MCCARTER,[email],1,2006-02-14 22:04:37,582,1568 Celaya Parkway,,Kaohsiung,168,34750,278669994384
577,2,CLIFTON,MALCOLM,[email],1,2006-02-14 22:04:37,583,1489 Kakamigahara Lane,,Taipei,526,98883,29341849811
578,2,WILLARD,LUMPKIN,[email],1,2006-02-14 22:04:37,584,1819 Alessandria Loop,,Campeche,103,53829,377633994405
579,2,DARYL,LARUE,[email],1,2006-02-14 22:04:37,585,1208 Tama Loop,,Ninawa,344,73605,954786054144
580,1,ROSS,GREY,[email],1,2006-02-14 22:04:37,586,951 Springs Lane,,Central Mindanao,219,96115,165164761435
581,1,VIRGIL,WOFFORD,[email],1,2006-02-14 22:04:37,587,760 Miyakonojo Drive,,Guerrero,246,64682,294449058179
582,2,ANDY,VANHORN,[email],1,2006-02-14 22:04:37,588,966 Asunción Way,,Hidalgo,212,62703,995527378381
583,1,MARSHALL,THORN,[email],1,2006-02-14 22:04:37,589,1584 Ljubertsy Lane,,England,494,22954,285710089439
584,2,SALVADOR,TEEL,[email],1,2006-02-14 22:04:37,590,247 Jining Parkway,,Banjul,54,53446,170115379190
585,1,PERRY,SWAFFORD,[email],1,2006-02-14 22:04:37,591,773 Dallas Manor,,Buenos Aires,424,12664,914466027044
586,1,KIRK,STCLAIR,[email],1,2006-02-14 22:04:37,592,1923 Stara Zagora Lane,,Nantou,546,95179,182178609211
587,1,SERGIO,STANFIELD,[email],1,2006-02-14 22:04:37,593,1402 Zanzibar Boulevard,,Guanajuato,106,71102,387448063440
588,1,MARION,OCAMPO,[email],1,2006-02-14 22:04:37,594,1464 Kursk Parkway,,Shandong,574,17381,338758048786
589,1,TRACY,HERRMANN,[email],1,2006-02-14 22:04:37,595,1074 Sanaa Parkway,,Loja,311,22474,154124128457
590,2,SETH,HANNON,[email],1,2006-02-14 22:04:37,596,1759 Niznekamsk Avenue,,al-Manama,14,39414,864392582257
591,1,KENT,ARSENAULT,[email],1,2006-02-14 22:04:37,597,32 Liaocheng Way,,Minas Gerais,248,1944,410877354933
592,1,TERRANCE,ROUSH,[email],0,2006-02-14 22:04:37,598,42 Fontana Avenue,,Fejr,512,14684,437829801725
593,2,RENE,MCALISTER,[email],1,2006-02-14 22:04:37,599,1895 Zhezqazghan Drive,,California,177,36693,137809746111
594,1,EDUARDO,HIATT,[email],1,2006-02-14 22:04:37,600,1837 Kaduna Parkway,,Inner Mongolia,241,82580,640843562301
595,1,TERRENCE,GUNDERSON,[email],1,2006-02-14 22:04:37,601,844 Bucuresti Place,,Liaoning,242,36603,935952366111
596,1,ENRIQUE,FORSYTHE,[email],1,2006-02-14 22:04:37,602,1101 Bucuresti Boulevard,,West Greece,401,97661,199514580428
597,1,FREDDIE,DUGGAN,[email],1,2006-02-14 22:04:37,603,1103 Quilmes Boulevard,,Piura,503,52137,644021380889
598,1,WADE,DELVALLE,[email],1,2006-02-14 22:04:37,604,1331 Usak Boulevard,,Vaud,296,61960,145308717464
599,2,AUSTIN,CINTRON,[email],1,2006-02-14 22:04:37,605,1325 Fukuyama Street,,Heilongjiang,537,27107,288241215394
