indirizzo_id,indirizzo2,indirizzo,attivo,negozio_id,distretto,email,telefono,cognome,città_id,nome,data_creazione,codice_postale,cliente_id
5,,1913 Hanoi Way,1,1,Nagasaki,[email],28303384290,SMITH,463,MARY,2006-02-14 22:04:36,35200,1
6,,1121 Loja Avenue,1,1,California,[email],838635286649,JOHNSON,449,PATRICIA,2006-02-14 22:04:36,17886,2
7,,692 Joliet Street,1,1,Attika,[email],448477190408,WILLIAMS,38,LINDA,2006-02-14 22:04:36,83579,3
8,,1566 Inegöl Manor,1,2,Mandalay,[email],705814003527,JONES,349,BARBARA,2006-02-14 22:04:36,53561,4
9,,53 Idfu Parkway,1,1,Nantou,[email],10655648674,BROWN,361,ELIZABETH,2006-02-14 22:04:36,42399,5
10,,1795 Santiago de Compostela Way,1,2,Texas,[email],860452626434,DAVIS,295,JENNIFER,2006-02-14 22:04:36,18743,6
11,,900 Santiago de Compostela Parkway,1,1,Central Serbia,[email],716571220373,MILLER,280,MARIA,2006-02-14 22:04:36,93896,7
12,,478 Joliet Way,1,2,Hamilton,[email],657282285970,WILSON,200,SUSAN,2006-02-14 22:04:36,77948,8
13,,613 Korolev Drive,1,2,Masqat,[email],380657522649,MOORE,329,MARGARET,2006-02-14 22:04:36,45844,9
14,,1531 Salé Drive,1,1,Esfahan,[email],648856936185,TAYLOR,162,DOROTHY,2006-02-14 22:04:36,53628,10
15,,1542 Tarlac Parkway,1,2,Kanagawa,[email],635297277345,ANDERSON,440,LISA,2006-02-14 22:04:36,1027,11
16,,808 Bhopal Manor,1,1,Haryana,[email],465887807014,THOMAS,582,NANCY,2006-02-14 22:04:36,10672,12
17,,270 Amroha Parkway,1,2,Osmaniye,[email],695479687538,JACKSON,384,KAREN,2006-02-14 22:04:36,29610,13
18,,770 Bydgoszcz Avenue,1,2,California,[email],517338314235,WHITE,120,BETTY,2006-02-14 22:04:36,16266,14
19,,419 Iligan Lane,1,1,Madhya Pradesh,[email],990911107354,HARRIS,76,HELEN,2006-02-14 22:04:36,72878,15
20,,360 Toulouse Parkway,0,2,England,[email],949312333307,MARTIN,495,SANDRA,2006-02-14 22:04:36,54308,16
21,,270 Toulon Boulevard,1,1,Kalmykia,[email],407752414682,THOMPSON,156,DONNA,2006-02-14 22:04:36,81766,17
22,,320 Brest Avenue,1,2,Kaduna,[email],747791594069,GARCIA,252,CAROL,2006-02-14 22:04:36,43331,18
23,,1417 Lancaster Avenue,1,1,Northern Cape,[email],272572357893,MARTINEZ,267,RUTH,2006-02-14 22:04:36,72192,19
24,,1688 Okara Way,1,2,Nothwest Border Prov,[email],144453869132,ROBINSON,327,SHARON,2006-02-14 22:04:36,21954,20
25,,262 A Coruña (La Coruña) Parkway,1,1,Dhaka,[email],892775750063,CLARK,525,MICHELLE,2006-02-14 22:04:36,34418,21
26,,28 Charlotte Amalie Street,1,1,Rabat-Sal-Zammour-Z,[email],161968374323,RODRIGUEZ,443,LAURA,2006-02-14 22:04:36,37551,22
27,,1780 Hino Boulevard,1,2,Liepaja,[email],902731229323,LEWIS,303,SARAH,2006-02-14 22:04:36,7716,23
28,,96 Tafuna Way,1,2,Córdoba,[email],934730187245,LEE,128,KIMBERLY,2006-02-14 22:04:36,99865,24
29,,934 San Felipe de Puerto Plata Street,1,1,Sind,[email],196495945706,WALKER,472,DEBORAH,2006-02-14 22:04:36,99780,25
30,,18 Duisburg Boulevard,1,2,,[email],998009777982,HALL,121,JESSICA,2006-02-14 22:04:36,58327,26
31,,217 Botshabelo Place,1,2,Southern Mindanao,[email],665356572025,ALLEN,138,SHIRLEY,2006-02-14 22:04:36,49521,27
32,,1425 Shikarpur Manor,1,1,Bihar,[email],678220867005,YOUNG,346,CYNTHIA,2006-02-14 22:04:36,65599,28
33,,786 Aurora Avenue,1,2,Yamaguchi,[email],18461860151,HERNANDEZ,474,ANGELA,2006-02-14 22:04:36,65750,29
34,,1668 Anápolis Street,1,1,Taipei,[email],525255540978,KING,316,MELISSA,2006-02-14 22:04:36,50199,30
35,,33 Gorontalo Way,1,2,West Bengali,[email],745994947458,WRIGHT,257,BRENDA,2006-02-14 22:04:36,30348,31
36,,176 Mandaluyong Place,1,1,Uttar Pradesh,[email],627705991774,LOPEZ,239,AMY,2006-02-14 22:04:36,65213,32
37,,127 Purnea (Purnia) Manor,1,2,Piemonte,[email],911872220378,HILL,17,ANNA,2006-02-14 22:04:36,79388,33
38,,61 Tama Street,1,2,Okayama,[email],708403338270,SCOTT,284,REBECCA,2006-02-14 22:04:36,94065,34
39,,391 Callao Drive,1,2,Midi-Pyrnes,[email],440512153169,GREEN,544,VIRGINIA,2006-02-14 22:04:36,34021,35
40,,334 Munger (Monghyr) Lane,1,2,Markazi,[email],481183273622,ADAMS,31,KATHLEEN,2006-02-14 22:04:36,38145,36
41,,1440 Fukuyama Loop,1,1,Henan,[email],912257250465,BAKER,362,PAMELA,2006-02-14 22:04:36,47929,37
42,,269 Cam Ranh Parkway,1,1,Chisinau,[email],489783829737,GONZALEZ,115,MARTHA,2006-02-14 22:04:36,34689,38
43,,306 Antofagasta Place,1,1,Esprito Santo,[email],378318851631,NELSON,569,DEBRA,2006-02-14 22:04:36,3989,39
44,,671 Graz Street,1,2,Oriental,[email],680768868518,CARTER,353,AMANDA,2006-02-14 22:04:36,94399,40
45,,42 Brindisi Place,1,1,Yerevan,[email],42384721397,MITCHELL,586,STEPHANIE,2006-02-14 22:04:36,16744,41
46,,1632 Bislig Avenue,1,2,Nonthaburi,[email],471675840679,PEREZ,394,CAROLYN,2006-02-14 22:04:36,61117,42
47,,1447 Imus Way,1,2,Tahiti,[email],539758313890,ROBERTS,167,CHRISTINE,2006-02-14 22:04:36,48942,43
48,,1998 Halifax Drive,1,1,Lipetsk,[email],177727722820,TURNER,308,MARIE,2006-02-14 22:04:36,76022,44
49,,1718 Valencia Street,1,1,Antofagasta,[email],675292816413,PHILLIPS,27,JANET,2006-02-14 22:04:36,37359,45
50,,46 Pjatigorsk Lane,1,2,Moscow (City),[email],262076994845,CAMPBELL,343,CATHERINE,2006-02-14 22:04:36,23616,46
51,,686 Garland Manor,1,1,Cear,[email],69493378813,PARKER,247,FRANCES,2006-02-14 22:04:36,52535,47
52,,909 Garland Manor,1,1,Tatarstan,[email],705800322606,EVANS,367,ANN,2006-02-14 22:04:36,69367,48
53,,725 Isesaki Place,1,2,Mekka,[email],876295323994,EDWARDS,237,JOYCE,2006-02-14 22:04:36,74428,49
54,,115 Hidalgo Parkway,1,1,Khartum,[email],307703950263,COLLINS,379,DIANE,2006-02-14 22:04:36,80168,50
55,,1135 Izumisano Parkway,1,1,California,[email],171822533480,STEWART,171,ALICE,2006-02-14 22:04:36,48150,51
56,,939 Probolinggo Loop,1,1,Galicia,[email],680428310138,SANCHEZ,1,JULIE,2006-02-14 22:04:36,4166,52
57,,17 Kabul Boulevard,1,1,Chiba,[email],697760867968,MORRIS,355,HEATHER,2006-02-14 22:04:36,38594,53
58,,1964 Allappuzha (Alleppey) Street,1,1,Yamaguchi,[email],920811325222,ROGERS,227,TERESA,2006-02-14 22:04:36,48980,54
59,,1697 Kowloon and New Kowloon Loop,1,2,Moskova,[email],499352017190,REED,49,DORIS,2006-02-14 22:04:36,57807,55
60,,1668 Saint Louis Place,1,1,Tahiti,[email],347487831378,COOK,397,GLORIA,2006-02-14 22:04:36,39072,56
61,,943 Tokat Street,1,2,Vaduz,[email],889318963672,MORGAN,560,EVELYN,2006-02-14 22:04:36,45428,57
62,,1114 Liepaja Street,1,1,Sarawak,[email],212869228936,BELL,282,JEAN,2006-02-14 22:04:36,69226,58
63,,1213 Ranchi Parkway,1,1,Karnataka,[email],800024380485,MURPHY,350,CHERYL,2006-02-14 22:04:36,94352,59
64,,81 Hodeida Way,1,1,Rajasthan,[email],250767749542,BAILEY,231,MILDRED,2006-02-14 22:04:36,55561,60
65,,915 Ponce Place,1,2,Basel-Stadt,[email],1395251317,RIVERA,56,KATHERINE,2006-02-14 22:04:36,83980,61
66,,1717 Guadalajara Lane,1,1,Missouri,[email],914090181665,COOPER,441,JOAN,2006-02-14 22:04:36,85505,62
67,,1214 Hanoi Way,1,1,Nebraska,[email],491001136577,RICHARDSON,306,ASHLEY,2006-02-14 22:04:36,67055,63
68,,1966 Amroha Avenue,0,2,Sichuan,[email],333489324603,COX,139,JUDITH,2006-02-14 22:04:36,70385,64
69,,698 Otsu Street,1,2,Cayenne,[email],409983924481,HOWARD,105,ROSE,2006-02-14 22:04:36,71110,65
70,,1150 Kimchon Manor,1,2,Skne ln,[email],663449333709,WARD,321,JANICE,2006-02-14 22:04:36,96109,66
71,,1586 Guarujá Place,1,1,Hunan,[email],947233365992,TORRES,579,KELLY,2006-02-14 22:04:36,5135,67
72,,57 Arlington Manor,1,1,Madhya Pradesh,[email],990214419142,PETERSON,475,NICOLE,2006-02-14 22:04:36,48960,68
73,,1031 Daugavpils Parkway,1,2,Béchar,[email],107137400143,GRAY,63,JUDY,2006-02-14 22:04:36,59025,69
74,,1124 Buenaventura Drive,1,2,Mekka,[email],407733804223,RAMIREZ,13,CHRISTINA,2006-02-14 22:04:36,6856,70
75,,492 Cam Ranh Street,1,1,Eastern Visayas,[email],565018274456,JAMES,61,KATHY,2006-02-14 22:04:36,50805,71
76,,89 Allappuzha (Alleppey) Manor,1,2,National Capital Reg,[email],255800440636,WATSON,517,THERESA,2006-02-14 22:04:36,75444,72
77,,1947 Poços de Caldas Boulevard,1,2,Chiayi,[email],427454485876,BROOKS,114,BEVERLY,2006-02-14 22:04:36,60951,73
78,,1206 Dos Quebradas Place,1,1,São Paulo,[email],241832790687,KELLY,431,DENISE,2006-02-14 22:04:36,20207,74
79,,1551 Rampur Lane,1,2,Changhwa,[email],251164340471,SANDERS,108,TAMMY,2006-02-14 22:04:36,72394,75
80,,602 Paarl Street,1,2,Pavlodar,[email],896314772871,PRICE,402,IRENE,2006-02-14 22:04:36,98889,76
81,,1692 Ede Loop,1,2,São Paulo,[email],918711376618,BENNETT,30,JANE,2006-02-14 22:04:36,9223,77
82,,936 Salzburg Lane,1,1,Uttar Pradesh,[email],875756771675,WOOD,425,LORI,2006-02-14 22:04:36,96709,78
83,,586 Tete Way,1,1,Kanagawa,[email],18581624103,BARNES,256,RACHEL,2006-02-14 22:04:36,1079,79
84,,1888 Kabul Drive,1,1,Oyo & Osun,[email],701457319790,ROSS,217,MARILYN,2006-02-14 22:04:36,20936,80
85,,320 Baiyin Parkway,1,1,Mahajanga,[email],223664661973,HENDERSON,319,ANDREA,2006-02-14 22:04:36,37307,81
86,,927 Bahía Blanca Parkway,1,1,Krim,[email],821972242086,COLEMAN,479,KATHRYN,2006-02-14 22:04:36,9495,82
87,,929 Tallahassee Loop,1,1,Gauteng,[email],800716535041,JENKINS,497,LOUISE,2006-02-14 22:04:36,74671,83
88,,125 Città del Vaticano Boulevard,1,2,Puebla,[email],48417642933,PERRY,40,SARA,2006-02-14 22:04:36,67912,84
89,,1557 Kütahya Boulevard,1,2,England,[email],720998247660,POWELL,88,ANNE,2006-02-14 22:04:36,88002,85
90,,870 Ashqelon Loop,1,2,Songkhla,[email],135117278909,LONG,489,JACQUELINE,2006-02-14 22:04:36,84931,86
91,,1740 Portoviejo Avenue,1,1,Sucre,[email],198123170793,PATTERSON,480,WANDA,2006-02-14 22:04:36,29932,87
92,,1942 Ciparay Parkway,1,2,Cheju,[email],978987363654,HUGHES,113,BONNIE,2006-02-14 22:04:36,82624,88
93,,1926 El Alto Avenue,1,1,Buenos Aires,[email],846225459260,FLORES,289,JULIA,2006-02-14 22:04:36,75543,89
94,,1952 Chatsworth Drive,1,2,Guangdong,[email],991562402283,WASHINGTON,332,RUBY,2006-02-14 22:04:36,25958,90
95,,1370 Le Mans Avenue,1,2,Brunei and Muara,[email],345679835036,BUTLER,53,LOIS,2006-02-14 22:04:36,52163,91
96,,984 Effon-Alaiye Avenue,1,2,Gois,[email],132986892228,SIMMONS,183,TINA,2006-02-14 22:04:36,17119,92
97,,832 Nakhon Sawan Manor,1,1,Inner Mongolia,[email],275595571388,FOSTER,592,PHYLLIS,2006-02-14 22:04:36,49021,93
98,,152 Kitwe Parkway,1,1,Caraga,[email],835433605312,GONZALES,82,NORMA,2006-02-14 22:04:36,53182,94
99,,1697 Tanauan Lane,1,2,Punjab,[email],4764773857,BRYANT,399,PAULA,2006-02-14 22:04:36,22870,95
100,,1308 Arecibo Way,1,1,Georgia,[email],6171054059,ALEXANDER,41,DIANA,2006-02-14 22:04:36,30695,96
101,,1599 Plock Drive,1,2,Tete,[email],817248913162,RUSSELL,534,ANNIE,2006-02-14 22:04:36,71986,97
102,,669 Firozabad Loop,1,1,Abu Dhabi,[email],412903167998,GRIFFIN,12,LILLIAN,2006-02-14 22:04:36,92265,98
103,,588 Vila Velha Manor,1,2,Kyongsangbuk,[email],333339908719,DIAZ,268,EMILY,2006-02-14 22:04:36,51540,99
104,,1913 Kamakura Place,1,1,Lipetsk,[email],942570536750,HAYES,238,ROBIN,2006-02-14 22:04:36,97287,100
105,,733 Mandaluyong Place,1,1,Asir,[email],196568435814,MYERS,2,PEGGY,2006-02-14 22:04:36,77459,101
106,,659 Vaduz Drive,1,1,Ha Darom,[email],709935135487,FORD,34,CRYSTAL,2006-02-14 22:04:36,49708,102
107,,1177 Jelets Way,1,1,Kwara & Kogi,[email],484292626944,HAMILTON,220,GLADYS,2006-02-14 22:04:36,3305,103
108,,1386 Yangor Avenue,1,1,Provence-Alpes-Cte,[email],449216226468,GRAHAM,543,RITA,2006-02-14 22:04:36,80720,104
109,,454 Nakhon Sawan Boulevard,1,1,Funafuti,[email],963887147572,SULLIVAN,173,DAWN,2006-02-14 22:04:36,76383,105
110,,1867 San Juan Bautista Tuxtepec Avenue,1,1,Ivanovo,[email],547003310357,WALLACE,225,CONNIE,2006-02-14 22:04:36,78311,106
111,,1532 Dzerzinsk Way,1,1,Buenos Aires,[email],330838016880,WOODS,334,FLORENCE,2006-02-14 22:04:36,9599,107
112,,1002 Ahmadnagar Manor,1,1,Mxico,[email],371490777743,COLE,213,TRACY,2006-02-14 22:04:36,93026,108
113,,682 Junan Way,1,2,North West,[email],622255216127,WEST,273,EDNA,2006-02-14 22:04:36,30418,109
114,,804 Elista Drive,1,2,Hubei,[email],379804592943,JORDAN,159,TIFFANY,2006-02-14 22:04:36,61069,110
115,,1378 Alvorada Avenue,1,1,Distrito Federal,[email],272234298332,OWENS,102,CARMEN,2006-02-14 22:04:36,75834,111
116,,793 Cam Ranh Avenue,1,2,California,[email],824370924746,REYNOLDS,292,ROSA,2006-02-14 22:04:36,87057,112
117,,1079 Tel Aviv-Jaffa Boulevard,1,2,Sucre,[email],358178933857,FISHER,132,CINDY,2006-02-14 22:04:36,10885,113
118,,442 Rae Bareli Place,1,2,Nordrhein-Westfalen,[email],886636413768,ELLIS,148,GRACE,2006-02-14 22:04:36,24321,114
119,,1107 Nakhon Sawan Avenue,1,1,Mxico,[email],867546627903,HARRISON,365,WENDY,2006-02-14 22:04:36,75149,115
120,,544 Malmö Parkway,1,1,Central Java,[email],386759646229,GIBSON,403,VICTORIA,2006-02-14 22:04:36,63502,116
121,,1967 Sincelejo Place,1,1,Gujarat,[email],577812616052,MCDONALD,176,EDITH,2006-02-14 22:04:36,73644,117
122,,333 Goiânia Way,1,1,Texas,[email],909029256431,CRUZ,185,KIM,2006-02-14 22:04:36,78625,118
123,,1987 Coacalco de Berriozábal Loop,1,1,al-Qalyubiya,[email],787654415858,MARSHALL,476,SHERRY,2006-02-14 22:04:36,96065,119
124,,241 Mosul Lane,1,2,Risaralda,[email],765345144779,ORTIZ,147,SYLVIA,2006-02-14 22:04:36,76157,120
125,,211 Chiayi Drive,1,1,Uttar Pradesh,[email],665993880048,GOMEZ,164,JOSEPHINE,2006-02-14 22:04:36,58186,121
126,,1175 Tanauan Way,1,1,Lima,[email],937222955822,MURRAY,305,THELMA,2006-02-14 22:04:36,64615,122
127,,117 Boa Vista Way,1,2,Uttar Pradesh,[email],677976133614,FREEMAN,566,SHANNON,2006-02-14 22:04:36,6804,123
128,,848 Tafuna Manor,0,1,Kütahya,[email],614935229095,WELLS,281,SHEILA,2006-02-14 22:04:36,45142,124
129,,569 Baicheng Lane,1,1,Gauteng,[email],490211944645,WEBB,85,ETHEL,2006-02-14 22:04:36,60304,125
130,,1666 Qomsheh Drive,1,1,São Paulo,[email],582835362905,SIMPSON,410,ELLEN,2006-02-14 22:04:36,66255,126
131,,801 Hagonoy Drive,1,2,Smolensk,[email],237426099212,STEVENS,484,ELAINE,2006-02-14 22:04:36,8439,127
132,,1050 Garden Grove Avenue,1,1,Slaskie,[email],973047364353,TUCKER,236,MARJORIE,2006-02-14 22:04:36,4999,128
133,,1854 Tieli Street,1,1,Shandong,[email],509492324775,PORTER,302,CARRIE,2006-02-14 22:04:36,15819,129
134,,758 Junan Lane,1,1,Gois,[email],935448624185,HUNTER,190,CHARLOTTE,2006-02-14 22:04:36,82639,130
135,,1752 São Leopoldo Parkway,1,2,Taka-Karpatia,[email],252265130067,HICKS,345,MONICA,2006-02-14 22:04:36,14014,131
136,,898 Belém Manor,1,2,Free State,[email],707169393853,CRAWFORD,87,ESTHER,2006-02-14 22:04:36,49757,132
137,,261 Saint Louis Way,1,1,Coahuila de Zaragoza,[email],321944036800,HENRY,541,PAULINE,2006-02-14 22:04:36,83401,133
138,,765 Southampton Drive,1,1,al-Qalyubiya,[email],23712411567,BOYD,421,EMMA,2006-02-14 22:04:36,4285,134
139,,943 Johannesburg Avenue,1,2,Maharashtra,[email],90921003005,MASON,417,JUANITA,2006-02-14 22:04:36,5892,135
140,,788 Atšinsk Street,1,2,Karnataka,[email],146497509724,MORALES,211,ANITA,2006-02-14 22:04:36,81691,136
141,,1749 Daxian Place,1,2,Gelderland,[email],963369996279,KENNEDY,29,RHONDA,2006-02-14 22:04:36,11044,137
142,,1587 Sullana Lane,1,1,Inner Mongolia,[email],468060467018,WARREN,207,HAZEL,2006-02-14 22:04:36,85769,138
143,,1029 Dzerzinsk Manor,1,1,Ynlin,[email],33173584456,DIXON,542,AMBER,2006-02-14 22:04:36,57519,139
144,,1666 Beni-Mellal Place,1,1,Tennessee,[email],9099941466,RAMOS,123,EVA,2006-02-14 22:04:36,13377,140
145,,928 Jaffna Loop,1,1,Hiroshima,[email],581852137991,REYES,172,DEBBIE,2006-02-14 22:04:36,93762,141
146,,483 Ljubertsy Parkway,1,1,Scotland,[email],581174211853,BURNS,149,APRIL,2006-02-14 22:04:36,60562,142
147,,374 Bat Yam Boulevard,1,1,Kilis,[email],923261616249,GORDON,266,LESLIE,2006-02-14 22:04:36,97700,143
148,,1027 Songkhla Manor,1,1,Minsk,[email],563660187896,SHAW,340,CLARA,2006-02-14 22:04:36,30861,144
149,,999 Sanaa Loop,1,1,Gauteng,[email],918032330119,HOLMES,491,LUCILLE,2006-02-14 22:04:36,3439,145
150,,879 Newcastle Way,1,1,Michigan,[email],206841104594,RICE,499,JAMIE,2006-02-14 22:04:36,90732,146
151,,1337 Lincoln Parkway,1,2,Saitama,[email],597815221267,ROBERTSON,555,JOANNE,2006-02-14 22:04:36,99457,147
152,,1952 Pune Lane,1,1,Saint-Denis,[email],354615066969,HUNT,442,ELEANOR,2006-02-14 22:04:36,92150,148
153,,782 Mosul Street,1,1,Massachusetts,[email],885899703621,BLACK,94,VALERIE,2006-02-14 22:04:36,25545,149
154,,781 Shimonoseki Drive,1,2,Michoacn de Ocampo,[email],632316273199,DANIELS,202,DANIELLE,2006-02-14 22:04:36,95444,150
155,,1560 Jelets Boulevard,1,2,Shandong,[email],189446090264,PALMER,291,MEGAN,2006-02-14 22:04:36,77777,151
156,,1963 Moscow Place,1,1,Assam,[email],761379480249,MILLS,354,ALICIA,2006-02-14 22:04:36,64863,152
157,,456 Escobar Way,1,2,Jakarta Raya,[email],719202533520,NICHOLS,232,SUZANNE,2006-02-14 22:04:36,36061,153
158,,798 Cianjur Avenue,1,2,Shanxi,[email],499408708580,GRANT,590,MICHELE,2006-02-14 22:04:36,76990,154
159,,185 Novi Sad Place,1,1,Bern,[email],904253967161,KNIGHT,72,GAIL,2006-02-14 22:04:36,41778,155
160,,1367 Yantai Manor,1,1,Ondo & Ekiti,[email],889538496300,FERGUSON,381,BERTHA,2006-02-14 22:04:36,21294,156
161,,1386 Nakhon Sawan Boulevard,1,2,Pyongyang-si,[email],368899174225,ROSE,420,DARLENE,2006-02-14 22:04:36,53502,157
162,,369 Papeete Way,1,1,North Carolina,[email],170117068815,STONE,187,VERONICA,2006-02-14 22:04:36,66639,158
163,,1440 Compton Place,1,1,North Austria,[email],931059836497,HAWKINS,307,JILL,2006-02-14 22:04:36,81037,159
164,,1623 Bahía Blanca Manor,1,2,Moskova,[email],149981248346,DUNN,310,ERIN,2006-02-14 22:04:36,81511,160
165,,97 Shimoga Avenue,1,1,Tel Aviv,[email],[phone],PERKINS,533,GERALDINE,2006-02-14 22:04:36,44660,161
166,,1740 Le Mans Loop,1,2,Pays de la Loire,[email],168476538960,HUDSON,297,LAUREN,2006-02-14 22:04:36,22853,162
167,,1287 Xi´angfan Boulevard,1,1,Gifu,[email],819416131190,SPENCER,253,CATHY,2006-02-14 22:04:36,57844,163
168,,842 Salzburg Lane,1,2,Adana,[email],697151428760,GARDNER,529,JOANN,2006-02-14 22:04:36,3313,164
169,,154 Tallahassee Loop,1,2,Xinxiang,[email],935508855935,STEPHENS,199,LORRAINE,2006-02-14 22:04:36,62250,165
170,,710 San Felipe del Progreso Avenue,1,1,Lilongwe,[email],843801144113,PAYNE,304,LYNN,2006-02-14 22:04:36,76901,166
171,,1540 Wroclaw Drive,1,2,Maharashtra,[email],182363341674,PIERCE,107,SALLY,2006-02-14 22:04:36,62686,167
172,,475 Atšinsk Way,1,1,Gansu,[email],201705577290,BERRY,240,REGINA,2006-02-14 22:04:36,59571,168
173,,1294 Firozabad Drive,0,2,Ji´angxi,[email],161801569569,MATTHEWS,407,ERICA,2006-02-14 22:04:36,70618,169
174,,1877 Ezhou Lane,1,1,Rajasthan,[email],264541743403,ARNOLD,550,BEATRICE,2006-02-14 22:04:36,63337,170
175,,316 Uruapan Street,1,2,Perak,[email],275788967899,WAGNER,223,DOLORES,2006-02-14 22:04:36,58194,171
176,,29 Pyongyang Loop,1,1,Batman,[email],734780743462,WILLIS,58,BERNICE,2006-02-14 22:04:36,47753,172
177,,1010 Klerksdorp Way,1,1,Steiermark,[email],493008546874,RAY,186,AUDREY,2006-02-14 22:04:36,6802,173
178,,1848 Salala Boulevard,1,2,Miranda,[email],48265851133,WATKINS,373,YVONNE,2006-02-14 22:04:36,25220,174
179,,431 Xi´angtan Avenue,1,1,Kerala,[email],230250973122,OLSON,18,ANNETTE,2006-02-14 22:04:36,4854,175
180,,757 Rustenburg Avenue,1,1,Skikda,[email],506134035434,CARROLL,483,JUNE,2006-02-14 22:04:36,89668,176
181,,146 Johannesburg Way,1,2,Tamaulipas,[email],953689007081,DUNCAN,330,SAMANTHA,2006-02-14 22:04:36,54132,177
182,,1891 Rizhao Boulevard,1,2,São Paulo,[email],391065549876,SNYDER,456,MARION,2006-02-14 22:04:36,47288,178
183,,1089 Iwatsuki Avenue,1,1,Kirov,[email],866092335135,HART,270,DANA,2006-02-14 22:04:36,35109,179
184,,1410 Benin City Parkway,1,2,Risaralda,[email],104150372603,CUNNINGHAM,405,STACY,2006-02-14 22:04:36,29747,180
185,,682 Garden Grove Place,1,2,Tennessee,[email],72136330362,BRADLEY,333,ANA,2006-02-14 22:04:36,67497,181
186,,533 al-Ayn Boulevard,1,1,California,[email],662227486184,LANE,126,RENEE,2006-02-14 22:04:36,8862,182
187,,1839 Székesfehérvár Parkway,1,2,Gois,[email],947468818183,ANDREWS,317,IDA,2006-02-14 22:04:36,55709,183
188,,741 Ambattur Manor,1,1,Noord-Brabant,[email],302590383819,RUIZ,438,VIVIAN,2006-02-14 22:04:36,43310,184
189,,927 Barcelona Street,1,1,Chaharmahal va Bakht,[email],951486492670,HARPER,467,ROBERTA,2006-02-14 22:04:36,65121,185
190,,435 0 Way,1,2,West Bengali,[email],760171523969,FOX,195,HOLLY,2006-02-14 22:04:36,74750,186
191,,140 Chiayi Parkway,1,2,Sumy,[email],855863906434,RILEY,506,BRITTANY,2006-02-14 22:04:36,38982,187
192,,1166 Changhwa Street,1,1,Caraga,[email],650752094490,ARMSTRONG,62,MELANIE,2006-02-14 22:04:36,58852,188
193,,891 Novi Sad Manor,1,1,Ontario,[email],247646995453,CARPENTER,383,LORETTA,2006-02-14 22:04:36,5379,189
194,,605 Rio Claro Parkway,1,2,Tabora,[email],352469351088,WEAVER,513,YOLANDA,2006-02-14 22:04:36,49348,190
195,,1077 San Felipe de Puerto Plata Place,1,1,Rostov-na-Donu,[email],812824036424,GREENE,369,JEANETTE,2006-02-14 22:04:36,65387,191
196,,9 San Miguel de Tucumán Manor,1,1,Uttar Pradesh,[email],956188728558,LAWRENCE,169,LAURIE,2006-02-14 22:04:36,90845,192
197,,447 Surakarta Loop,1,2,Nyanza,[email],940830176580,ELLIOTT,271,KATIE,2006-02-14 22:04:36,10428,193
198,,345 Oshawa Boulevard,1,2,Tokyo-to,[email],104491201771,CHAVEZ,204,KRISTEN,2006-02-14 22:04:36,32114,194
199,,1792 Valle de la Pascua Place,1,1,Nordrhein-Westfalen,[email],419419591240,SIMS,477,VANESSA,2006-02-14 22:04:36,15540,195
200,,1074 Binzhou Manor,1,1,Baden-Wrttemberg,[email],331132568928,AUSTIN,325,ALMA,2006-02-14 22:04:36,36490,196
201,,817 Bradford Loop,1,2,Ji´angsu,[email],264286442804,PETERS,109,SUE,2006-02-14 22:04:36,89459,197
202,,955 Bamenda Way,1,2,Ondo & Ekiti,[email],768481779568,KELLEY,218,ELSIE,2006-02-14 22:04:36,1545,198
