indirizzo_id,indirizzo2,indirizzo,attivo,negozio_id,distretto,email,telefono,cognome,città_id,nome,data_creazione,codice_postale,cliente_id
203,,1149 A Coruña (La Coruña) Boulevard,1,2,Haiphong,[email],470884141195,FRANKLIN,194,BETH,2006-02-14 22:04:36,95824,199
204,,387 Mwene-Ditu Drive,1,2,Ahal,[email],764477681869,LAWSON,35,JEANNE,2006-02-14 22:04:36,8073,200
205,,68 Molodetšno Manor,1,1,Nordrhein-Westfalen,[email],146640639760,FIELDS,575,VICKI,2006-02-14 22:04:36,4662,201
206,,642 Nador Drive,1,2,Maharashtra,[email],369050085652,GUTIERREZ,77,CARLA,2006-02-14 22:04:36,3924,202
207,,1688 Nador Lane,1,1,Sulawesi Utara,[email],652218196731,RYAN,184,TARA,2006-02-14 22:04:36,61613,203
208,,1215 Pyongyang Parkway,1,1,Usak,[email],646237101779,SCHMIDT,557,ROSEMARY,2006-02-14 22:04:36,25238,204
209,,1679 Antofagasta Street,1,2,Alto Paran,[email],905903574913,CARR,122,EILEEN,2006-02-14 22:04:36,86599,205
210,,1304 ´s-Hertogenbosch Way,1,1,Santa Catarina,[email],90336226227,VASQUEZ,83,TERRI,2006-02-14 22:04:36,10925,206
211,,850 Salala Loop,1,1,Kitaa,[email],403404780639,CASTILLO,371,GERTRUDE,2006-02-14 22:04:36,10800,207
212,,624 Oshawa Boulevard,1,1,West Bengali,[email],49677664184,WHEELER,51,LUCY,2006-02-14 22:04:36,89959,208
213,,43 Dadu Avenue,1,2,Rajasthan,[email],95666951770,CHAPMAN,74,TONYA,2006-02-14 22:04:36,4855,209
214,,751 Lima Loop,1,2,Aden,[email],756460337785,OLIVER,7,ELLA,2006-02-14 22:04:36,99405,210
215,,1333 Haldia Street,1,1,Jilin,[email],408304391718,MONTGOMERY,174,STACEY,2006-02-14 22:04:36,82161,211
217,,1001 Miyakonojo Lane,1,1,Taizz,[email],584316724815,WILLIAMSON,518,GINA,2006-02-14 22:04:36,67924,213
218,,226 Brest Manor,1,1,California,[email],785881412500,JOHNSTON,508,KRISTIN,2006-02-14 22:04:36,2299,214
219,,1229 Valencia Parkway,1,2,Haskovo,[email],352679173732,BANKS,498,JESSIE,2006-02-14 22:04:36,99124,215
220,,1201 Qomsheh Manor,1,1,Gois,[email],873492228462,MEYER,28,NATALIE,2006-02-14 22:04:36,21464,216
221,,866 Shivapuri Manor,1,2,Uttar Pradesh,[email],778502731092,BISHOP,448,AGNES,2006-02-14 22:04:36,22474,217
222,,1168 Najafabad Parkway,1,1,Kabol,[email],886649065861,MCCOY,251,VERA,2006-02-14 22:04:36,40301,218
223,,1244 Allappuzha (Alleppey) Place,1,2,Buenos Aires,[email],991802825778,HOWELL,567,WILLIE,2006-02-14 22:04:36,20657,219
224,,1842 Luziânia Boulevard,1,2,Zanzibar West,[email],706878974831,ALVAREZ,593,CHARLENE,2006-02-14 22:04:36,94420,220
225,,1926 Gingoog Street,1,1,Sisilia,[email],469738825391,MORRISON,511,BESSIE,2006-02-14 22:04:36,22824,221
227,,1820 Maringá Parkway,1,1,Punjab,[email],99760893676,FERNANDEZ,324,MELINDA,2006-02-14 22:04:36,88307,223
228,,60 Poços de Caldas Street,1,2,Rajasthan,[email],963063788669,GARZA,243,PEARL,2006-02-14 22:04:36,82338,224
229,,1014 Loja Manor,1,1,Tamil Nadu,[email],460795526514,HARVEY,22,ARLENE,2006-02-14 22:04:36,66851,225
230,,201 Effon-Alaiye Way,1,2,Asunción,[email],684192903087,LITTLE,37,MAUREEN,2006-02-14 22:04:36,64344,226
231,,430 Alessandria Loop,1,1,Saarland,[email],669828224459,BURTON,439,COLLEEN,2006-02-14 22:04:36,47446,227
232,,754 Valencia Place,1,2,Phnom Penh,[email],594319417514,STANLEY,406,ALLISON,2006-02-14 22:04:36,87911,228
233,,356 Olomouc Manor,1,1,Gois,[email],22326410776,NGUYEN,26,TAMARA,2006-02-14 22:04:36,93323,229
234,,1256 Bislig Boulevard,1,2,Botosani,[email],479007229460,GEORGE,86,JOY,2006-02-14 22:04:36,50598,230
235,,954 Kimchon Place,1,1,West Bengali,[email],541327526474,JACOBS,559,GEORGIA,2006-02-14 22:04:36,42420,231
236,,885 Yingkou Manor,1,2,Kaduna,[email],588964509072,REID,596,CONSTANCE,2006-02-14 22:04:36,31390,232
237,,1736 Cavite Place,1,2,Qina,[email],431770603551,KIM,216,LILLIE,2006-02-14 22:04:36,98775,233
238,,346 Skikda Parkway,1,1,Hawalli,[email],630424482919,FULLER,233,CLAUDIA,2006-02-14 22:04:36,90628,234
239,,98 Stara Zagora Boulevard,1,1,Valle,[email],610173756082,LYNCH,96,JACKIE,2006-02-14 22:04:36,76448,235
240,,1479 Rustenburg Boulevard,1,1,Southern Tagalog,[email],727785483194,DEAN,527,MARCIA,2006-02-14 22:04:36,18727,236
241,,647 A Coruña (La Coruña) Street,1,1,Chollanam,[email],792557457753,GILBERT,357,TANYA,2006-02-14 22:04:36,36971,237
242,,1964 Gijón Manor,1,1,Karnataka,[email],918119601885,GARRETT,473,NELLIE,2006-02-14 22:04:36,14408,238
243,,47 Syktyvkar Lane,1,2,West Java,[email],63937119031,ROMERO,118,MINNIE,2006-02-14 22:04:36,22236,239
244,,1148 Saarbrücken Parkway,1,1,Fukushima,[email],137773001988,WELCH,226,MARLENE,2006-02-14 22:04:36,1921,240
245,,1103 Bilbays Parkway,0,2,Hubei,[email],279979529227,LARSON,578,HEIDI,2006-02-14 22:04:36,87660,241
246,,1246 Boksburg Parkway,1,1,Hebei,[email],890283544295,FRAZIER,422,GLENDA,2006-02-14 22:04:36,28349,242
247,,1483 Pathankot Street,1,1,Tucumn,[email],686015532180,BURKE,454,LYDIA,2006-02-14 22:04:36,37288,243
248,,582 Papeete Loop,1,2,Central Visayas,[email],569868543137,HANSON,294,VIOLA,2006-02-14 22:04:36,27722,244
249,,300 Junan Street,1,1,Kyonggi,[email],890289150158,DAY,553,COURTNEY,2006-02-14 22:04:36,81314,245
250,,829 Grand Prairie Way,1,1,Paraná,[email],741070712873,MENDOZA,328,MARIAN,2006-02-14 22:04:36,6461,246
251,,1473 Changhwa Parkway,1,1,Mxico,[email],266798132374,MORENO,124,STELLA,2006-02-14 22:04:36,75933,247
252,,1309 Weifang Street,1,1,Florida,[email],435785045362,BOWMAN,520,CAROLINE,2006-02-14 22:04:36,57338,248
253,,1760 Oshawa Manor,1,2,Tianjin,[email],56257502250,MEDINA,535,DORA,2006-02-14 22:04:36,38140,249
254,,786 Stara Zagora Way,1,2,Oyo & Osun,[email],716256596301,FOWLER,390,JO,2006-02-14 22:04:36,98332,250
255,,1966 Tonghae Street,1,2,Anhalt Sachsen,[email],567359279425,BREWER,198,VICKIE,2006-02-14 22:04:36,36481,251
256,,1497 Yuzhou Drive,1,2,England,[email],246810237916,HOFFMAN,312,MATTIE,2006-02-14 22:04:36,3433,252
258,,752 Ondo Loop,1,1,Miyazaki,[email],134673576619,CARLSON,338,TERRY,2006-02-14 22:04:36,32474,253
259,,1338 Zalantun Lane,1,2,Minas Gerais,[email],840522972766,SILVA,413,MAXINE,2006-02-14 22:04:36,45403,254
260,,127 Iwakuni Boulevard,1,2,Central Luzon,[email],987442542471,PEARSON,192,IRMA,2006-02-14 22:04:36,20777,255
261,,51 Laredo Avenue,1,2,Sagaing,[email],884536620568,HOLLAND,342,MABEL,2006-02-14 22:04:36,68146,256
262,,771 Yaoundé Manor,1,2,Sofala,[email],245477603573,DOUGLAS,64,MARSHA,2006-02-14 22:04:36,86768,257
263,,532 Toulon Street,1,1,Santiago,[email],46871694740,FLEMING,460,MYRTLE,2006-02-14 22:04:36,69517,258
264,,1027 Banjul Place,1,2,West Bengali,[email],538241037443,JENSEN,197,LENA,2006-02-14 22:04:36,50390,259
265,,1158 Mandi Bahauddin Parkway,1,1,Shanxi,[email],276555730211,VARGAS,136,CHRISTY,2006-02-14 22:04:36,98484,260
266,,862 Xintai Lane,1,1,Cagayan Valley,[email],265153400632,BYRD,548,DEANNA,2006-02-14 22:04:36,30065,261
267,,816 Cayenne Parkway,1,2,Manab,[email],282874611748,DAVIDSON,414,PATSY,2006-02-14 22:04:36,93629,262
268,,1831 Nam Dinh Loop,1,1,National Capital Reg,[email],322888976727,HOPKINS,323,HILDA,2006-02-14 22:04:36,51990,263
269,,446 Kirovo-Tšepetsk Lane,1,1,Osaka,[email],303967439816,MAY,203,GWENDOLYN,2006-02-14 22:04:36,19428,264
270,,682 Halisahar Place,1,2,Severn Morava,[email],475553436330,TERRY,378,JENNIE,2006-02-14 22:04:36,20536,265
271,,1587 Loja Manor,1,2,Salzburg,[email],621625204422,HERRERA,447,NORA,2006-02-14 22:04:36,5410,266
272,,1762 Paarl Parkway,1,1,Hunan,[email],192459639410,WADE,298,MARGIE,2006-02-14 22:04:36,53928,267
273,,1519 Ilorin Place,1,1,Kerala,[email],357445645426,SOTO,395,NINA,2006-02-14 22:04:36,49298,268
274,,920 Kumbakonam Loop,1,1,California,[email],685010736240,WALTERS,446,CASSANDRA,2006-02-14 22:04:36,75090,269
275,,906 Goiânia Way,1,1,Wielkopolskie,[email],701767622697,CURTIS,255,LEAH,2006-02-14 22:04:36,83565,270
276,,1675 Xi´angfan Manor,0,1,Tamil Nadu,[email],271149517630,NEAL,283,PENNY,2006-02-14 22:04:36,11763,271
277,,85 San Felipe de Puerto Plata Drive,1,1,Shandong,[email],170739645687,CALDWELL,584,KAY,2006-02-14 22:04:37,46063,272
278,,144 South Hill Loop,1,2,Guanajuato,[email],45387294817,LOWE,445,PRISCILLA,2006-02-14 22:04:37,2012,273
279,,1884 Shikarpur Avenue,1,1,Haryana,[email],959949395183,JENNINGS,263,NAOMI,2006-02-14 22:04:37,85548,274
280,,1980 Kamjanets-Podilskyi Street,1,2,Illinois,[email],874337098891,BARNETT,404,CAROLE,2006-02-14 22:04:37,89502,275
281,,1944 Bamenda Way,1,1,Michigan,[email],75975221996,GRAVES,573,BRANDY,2006-02-14 22:04:37,24645,276
282,,556 Baybay Manor,1,2,Oyo & Osun,[email],363982224739,JIMENEZ,374,OLGA,2006-02-14 22:04:37,55802,277
283,,457 Tongliao Loop,1,2,Bursa,[email],880756161823,HORTON,222,BILLIE,2006-02-14 22:04:37,56254,278
284,,600 Bradford Street,1,2,East Azerbaidzan,[email],117592274996,SHELTON,514,DIANNE,2006-02-14 22:04:37,96204,279
285,,1006 Santa Bárbara d´Oeste Manor,1,2,Ondo & Ekiti,[email],85059738746,BARRETT,389,TRACEY,2006-02-14 22:04:37,36229,280
287,,1405 Chisinau Place,1,2,Ponce,[email],62781725285,CASTRO,411,JENNY,2006-02-14 22:04:37,8160,282
288,,226 Halifax Street,1,1,Xinxiang,[email],790651020929,SUTTON,277,FELICIA,2006-02-14 22:04:37,58492,283
289,,1279 Udine Parkway,1,1,Edo & Delta,[email],195003555232,GREGORY,69,SONIA,2006-02-14 22:04:37,75860,284
290,,1336 Benin City Drive,1,1,Shiga,[email],341242939532,MCKINNEY,386,MIRIAM,2006-02-14 22:04:37,46044,285
291,,1155 Liaocheng Place,1,1,Oyo & Osun,[email],558236142492,LUCAS,152,VELMA,2006-02-14 22:04:37,22650,286
292,,1993 Tabuk Lane,1,2,Tamil Nadu,[email],648482415405,MILES,522,BECKY,2006-02-14 22:04:37,64221,287
293,,86 Higashiosaka Lane,1,1,Guanajuato,[email],957128697225,CRAIG,563,BOBBIE,2006-02-14 22:04:37,33768,288
294,,1912 Allende Manor,1,1,Kowloon and New Kowl,[email],172262454487,RODRIQUEZ,279,VIOLET,2006-02-14 22:04:37,58124,289
295,,544 Tarsus Boulevard,1,1,Gurico,[email],892523334,CHAMBERS,562,KRISTINA,2006-02-14 22:04:37,53145,290
296,,1936 Cumaná Avenue,1,1,Virginia,[email],976798660411,HOLT,433,TONI,2006-02-14 22:04:37,61195,291
297,,1192 Tongliao Street,1,2,Sharja,[email],350970907017,LAMBERT,470,MISTY,2006-02-14 22:04:37,19065,292
298,,44 Najafabad Way,1,2,Baskimaa,[email],96604821070,FLETCHER,146,MAE,2006-02-14 22:04:37,61391,293
299,,32 Pudukkottai Lane,1,2,Ohio,[email],967274728547,WATTS,140,SHELLY,2006-02-14 22:04:37,38834,294
300,,661 Chisinau Lane,1,1,Pietari,[email],816436065431,BATES,274,DAISY,2006-02-14 22:04:37,8856,295
301,,951 Stara Zagora Manor,1,2,Punjab,[email],429925609431,HALE,400,RAMONA,2006-02-14 22:04:37,98573,296
302,,922 Vila Velha Loop,1,1,Maharashtra,[email],510737228015,RHODES,9,SHERRI,2006-02-14 22:04:37,4085,297
303,,898 Jining Lane,1,1,Pohjois-Pohjanmaa,[email],161643343536,PENA,387,ERIKA,2006-02-14 22:04:37,40070,298
304,,1635 Kuwana Boulevard,1,2,Hiroshima,[email],710603868323,GANNON,205,JAMES,2006-02-14 22:04:37,52137,299
305,,41 El Alto Parkway,1,1,Maharashtra,[email],51917807050,FARNSWORTH,398,JOHN,2006-02-14 22:04:37,56883,300
306,,1883 Maikop Lane,1,2,Kaliningrad,[email],96110042435,BAUGHMAN,254,ROBERT,2006-02-14 22:04:37,68469,301
307,,1908 Gaziantep Place,1,1,Liaoning,[email],108053751300,SILVERMAN,536,MICHAEL,2006-02-14 22:04:37,58979,302
308,,687 Alessandria Parkway,1,2,Sanaa,[email],407218522294,SATTERFIELD,455,WILLIAM,2006-02-14 22:04:37,57587,303
309,,827 Yuncheng Drive,1,2,Callao,[email],504434452842,ROYAL,99,DAVID,2006-02-14 22:04:37,79047,304
310,,913 Coacalco de Berriozábal Loop,1,1,Texas,[email],262088367001,MCCRARY,33,RICHARD,2006-02-14 22:04:37,42141,305
311,,715 São Bernardo do Campo Lane,1,1,Kedah,[email],181179321332,KOWALSKI,507,CHARLES,2006-02-14 22:04:37,84804,306
312,,1354 Siegen Street,1,2,Rio de Janeiro,[email],573441801529,JOY,25,JOSEPH,2006-02-14 22:04:37,80184,307
313,,1191 Sungai Petani Boulevard,1,1,Missouri,[email],983259819766,GRIGSBY,262,THOMAS,2006-02-14 22:04:37,9668,308
314,,1224 Huejutla de Reyes Boulevard,1,1,Lombardia,[email],806016930576,GRECO,91,CHRISTOPHER,2006-02-14 22:04:37,70923,309
315,,543 Bergamo Avenue,1,2,Minas Gerais,[email],103602195112,CABRAL,215,DANIEL,2006-02-14 22:04:37,59686,310
316,,746 Joliet Lane,1,2,Kursk,[email],688485191923,TROUT,286,PAUL,2006-02-14 22:04:37,94878,311
317,,780 Kimberley Way,1,2,Tabuk,[email],824396883951,RINEHART,515,MARK,2006-02-14 22:04:37,17032,312
318,,1774 Yaoundé Place,1,2,Hubei,[email],613124286867,MAHON,166,DONALD,2006-02-14 22:04:37,91400,313
319,,1957 Yantai Lane,1,1,São Paulo,[email],704948322302,LINTON,490,GEORGE,2006-02-14 22:04:37,59255,314
320,,1542 Lubumbashi Boulevard,0,2,Tel Aviv,[email],[phone],GOODEN,57,KENNETH,2006-02-14 22:04:37,62472,315
321,,651 Pathankot Loop,1,1,Maharashtra,[email],139378397418,CURLEY,336,STEVEN,2006-02-14 22:04:37,59811,316
322,,1359 Zhoushan Parkway,1,2,Streymoyar,[email],46568045367,BAUGH,545,EDWARD,2006-02-14 22:04:37,29763,317
323,,1769 Iwaki Lane,1,1,Kujawsko-Pomorskie,[email],556100547674,WYMAN,97,BRIAN,2006-02-14 22:04:37,25787,318
324,,1145 Vilnius Manor,1,2,Mxico,[email],674805712553,WEINER,451,RONALD,2006-02-14 22:04:37,73170,319
325,,1892 Nabereznyje Tšelny Lane,1,2,Tutuila,[email],478229987054,SCHWAB,516,ANTHONY,2006-02-14 22:04:37,28396,320
326,,470 Boksburg Street,1,1,Central,[email],908029859266,SCHULER,81,KEVIN,2006-02-14 22:04:37,97960,321
327,,1427 A Coruña (La Coruña) Place,1,1,Buenos Aires,[email],972574862516,MORRISSEY,45,JASON,2006-02-14 22:04:37,85799,322
328,,479 San Felipe del Progreso Avenue,1,2,Morelos,[email],869051782691,MAHAN,130,MATTHEW,2006-02-14 22:04:37,54949,323
329,,867 Benin City Avenue,1,2,Henan,[email],168884817145,COY,591,GARY,2006-02-14 22:04:37,78543,324
330,,981 Kumbakonam Place,1,1,Distrito Federal,[email],829116184079,BUNN,89,TIMOTHY,2006-02-14 22:04:37,87611,325
331,,1016 Iwakuni Street,1,1,St George,[email],961370847344,ANDREW,269,JOSE,2006-02-14 22:04:37,49833,326
332,,663 Bahía Blanca Parkway,1,2,Adana,[email],834418779292,THRASHER,5,LARRY,2006-02-14 22:04:37,33463,327
333,,1860 Taguig Loop,1,2,West Java,[email],38158430589,SPEAR,119,JEFFREY,2006-02-14 22:04:37,59550,328
334,,1816 Bydgoszcz Loop,1,2,Dhaka,[email],965273813662,WAGGONER,234,FRANK,2006-02-14 22:04:37,64308,329
335,,587 Benguela Manor,1,1,Illinois,[email],165450987037,SHELLEY,42,SCOTT,2006-02-14 22:04:37,91590,330
336,,430 Kumbakonam Drive,1,1,Santa Fé,[email],105470691550,ROBERT,457,ERIC,2006-02-14 22:04:37,28814,331
337,,1838 Tabriz Lane,1,1,Dhaka,[email],38988715447,QUALLS,143,STEPHEN,2006-02-14 22:04:37,1195,332
338,,431 Székesfehérvár Avenue,1,2,Baki,[email],119501405123,PURDY,48,ANDREW,2006-02-14 22:04:37,57828,333
339,,503 Sogamoso Loop,1,2,Sumqayit,[email],834626715837,MCWHORTER,505,RAYMOND,2006-02-14 22:04:37,49812,334
340,,507 Smolensk Loop,1,1,Sousse,[email],80303246192,MAULDIN,492,GREGORY,2006-02-14 22:04:37,22971,335
341,,1920 Weifang Avenue,1,1,Uttar Pradesh,[email],869507847714,MARK,427,JOSHUA,2006-02-14 22:04:37,15643,336
342,,124 al-Manama Way,1,1,Hiroshima,[email],647899404952,JORDON,382,JERRY,2006-02-14 22:04:37,52368,337
343,,1443 Mardan Street,1,1,Western Cape,[email],231383037471,GILMAN,392,DENNIS,2006-02-14 22:04:37,31483,338
344,,1909 Benguela Lane,1,2,Henan,[email],624138001031,PERRYMAN,581,WALTER,2006-02-14 22:04:37,19913,339
345,,68 Ponce Parkway,1,1,Hanoi,[email],870635127812,NEWSOM,201,PATRICK,2006-02-14 22:04:37,85926,340
346,,1217 Konotop Avenue,1,1,Gelderland,[email],718917251754,MENARD,151,PETER,2006-02-14 22:04:37,504,341
347,,1293 Nam Dinh Way,1,1,Roraima,[email],697656479977,MARTINO,84,HAROLD,2006-02-14 22:04:37,71583,342
348,,785 Vaduz Street,1,1,Baja California,[email],895616862749,GRAF,335,DOUGLAS,2006-02-14 22:04:37,36170,343
349,,1516 Escobar Drive,1,1,Tongatapu,[email],64536069371,BILLINGSLEY,370,HENRY,2006-02-14 22:04:37,46069,344
350,,1628 Nagareyama Lane,1,1,Central,[email],20064292617,ARTIS,453,CARL,2006-02-14 22:04:37,60079,345
351,,1157 Nyeri Loop,1,1,Adygea,[email],262744791493,SIMPKINS,320,ARTHUR,2006-02-14 22:04:37,56380,346
352,,1673 Tangail Drive,1,2,Daugavpils,[email],627924259271,SALISBURY,137,RYAN,2006-02-14 22:04:37,26857,347
353,,381 Kabul Way,1,2,Taipei,[email],55477302294,QUINTANILLA,209,ROGER,2006-02-14 22:04:37,87272,348
354,,953 Hodeida Street,1,2,Southern Tagalog,[email],53912826864,GILLILAND,221,JOE,2006-02-14 22:04:37,18841,349
355,,469 Nakhon Sawan Street,1,1,Tuvassia,[email],689199636560,FRALEY,531,JUAN,2006-02-14 22:04:37,58866,350
356,,1378 Beira Loop,1,1,Krasnojarsk,[email],840957664136,FOUST,597,JACK,2006-02-14 22:04:37,40792,351
357,,1641 Changhwa Place,1,1,Nord-Ouest,[email],256546485220,CROUSE,52,ALBERT,2006-02-14 22:04:37,37636,352
358,,1698 Southport Loop,1,1,Hidalgo,[email],754358349853,SCARBOROUGH,393,JONATHAN,2006-02-14 22:04:37,49009,353
359,,519 Nyeri Manor,1,2,São Paulo,[email],764680915323,NGO,461,JUSTIN,2006-02-14 22:04:37,37650,354
360,,619 Huánuco Avenue,1,2,Shimane,[email],142596392389,GRISSOM,331,TERRY,2006-02-14 22:04:37,81508,355
361,,45 Aparecida de Goiânia Place,1,2,Madhya Pradesh,[email],650496654258,FULTZ,464,GERALD,2006-02-14 22:04:37,7431,356
362,,482 Kowloon and New Kowloon Manor,1,1,Bratislava,[email],738968474939,RICO,90,KEITH,2006-02-14 22:04:37,97056,357
363,,604 Bern Place,1,2,Jharkhand,[email],620719383725,MARLOW,429,SAMUEL,2006-02-14 22:04:37,5373,358
364,,1623 Kingstown Drive,1,2,Buenos Aires,[email],296394569728,MARKHAM,20,WILLIE,2006-02-14 22:04:37,91299,359
365,,1009 Zanzibar Lane,1,2,Arecibo,[email],102396298916,MADRIGAL,32,RALPH,2006-02-14 22:04:37,64875,360
366,,114 Jalib al-Shuyukh Manor,1,2,Centre,[email],845378657301,LAWTON,585,LAWRENCE,2006-02-14 22:04:37,60440,361
367,,1163 London Parkway,1,1,Par,[email],675120358494,BARFIELD,66,NICHOLAS,2006-02-14 22:04:37,6066,362
368,,1658 Jastrzebie-Zdrój Loop,1,2,Central,[email],568367775448,WHITING,372,ROY,2006-02-14 22:04:37,96584,363
369,,817 Laredo Avenue,1,1,Jalisco,[email],151249681135,VARNEY,188,BENJAMIN,2006-02-14 22:04:37,77449,364
370,,1565 Tangail Manor,1,2,Okinawa,[email],634445428822,SCHWARZ,377,BRUCE,2006-02-14 22:04:37,45750,365
371,,1912 Emeishan Drive,1,1,Balikesir,[email],99883471275,HUEY,50,BRANDON,2006-02-14 22:04:37,33050,366
372,,230 Urawa Drive,1,1,Andhra Pradesh,[email],166898395731,GOOCH,8,ADAM,2006-02-14 22:04:37,2738,367
373,,1922 Miraj Way,0,1,Esfahan,[email],320471479776,ARCE,356,HARRY,2006-02-14 22:04:37,13203,368
374,,433 Florencia Street,1,2,Chihuahua,[email],561729882725,WHEAT,250,FRED,2006-02-14 22:04:37,91330,369
375,,1049 Matamoros Parkway,1,2,Karnataka,[email],960505250340,TRUONG,191,WAYNE,2006-02-14 22:04:37,69640,370
376,,1061 Ede Avenue,1,1,Southern Tagalog,[email],333390595558,POULIN,98,BILLY,2006-02-14 22:04:37,57810,371
377,,154 Oshawa Manor,1,2,East Java,[email],440365973660,MACKENZIE,415,STEVE,2006-02-14 22:04:37,72771,372
378,,1191 Tandil Drive,1,1,Southern Tagalog,[email],45554316010,LEONE,523,LOUIS,2006-02-14 22:04:37,6362,373
379,,1133 Rizhao Avenue,1,2,Pernambuco,[email],600264533987,HURTADO,572,JEREMY,2006-02-14 22:04:37,2800,374
380,,1519 Santiago de los Caballeros Loop,1,2,East Kasai,[email],409315295763,SELBY,348,AARON,2006-02-14 22:04:37,22025,375
381,,1618 Olomouc Manor,1,1,Kurgan,[email],96846695220,GAITHER,285,RANDY,2006-02-14 22:04:37,26385,376
382,,220 Hidalgo Drive,1,1,Kermanshah,[email],342720754566,FORTNER,265,HOWARD,2006-02-14 22:04:37,45298,377
383,,686 Donostia-San Sebastián Lane,1,1,Guangdong,[email],71857599858,CULPEPPER,471,EUGENE,2006-02-14 22:04:37,97390,378
384,,97 Mogiljov Lane,1,1,Gujarat,[email],924815207181,COUGHLIN,73,CARLOS,2006-02-14 22:04:37,89294,379
385,,1642 Charlotte Amalie Drive,1,1,Slaskie,[email],821476736117,BRINSON,549,RUSSELL,2006-02-14 22:04:37,75442,380
386,,1368 Maracaíbo Boulevard,1,2,,[email],934352415130,BOUDREAU,493,BOBBY,2006-02-14 22:04:37,32716,381
387,,401 Sucre Boulevard,1,2,New Hampshire,[email],486395999608,BARKLEY,322,VICTOR,2006-02-14 22:04:37,25007,382
388,,368 Huánuco Boulevard,1,1,Namibe,[email],106439158941,BALES,360,MARTIN,2006-02-14 22:04:37,17165,383
389,,500 Lincoln Parkway,1,2,Ji´angsu,[email],550306965159,STEPP,210,ERNEST,2006-02-14 22:04:37,95509,384
390,,102 Chapra Drive,1,1,Ibaragi,[email],776031833752,HOLM,521,PHILLIP,2006-02-14 22:04:37,14073,385
391,,1793 Meixian Place,1,1,Hmelnytskyi,[email],619966287415,TAN,258,TODD,2006-02-14 22:04:37,33535,386
392,,514 Ife Way,1,2,Shaba,[email],900235712074,SCHILLING,315,JESSE,2006-02-14 22:04:37,69973,387
393,,717 Changzhou Lane,1,2,Southern Tagalog,[email],426255288071,MORRELL,104,CRAIG,2006-02-14 22:04:37,21615,388
394,,753 Ilorin Avenue,1,1,Sichuan,[email],464511145118,KAHN,157,ALAN,2006-02-14 22:04:37,3656,389
395,,1337 Mit Ghamr Avenue,1,1,Nakhon Sawan,[email],175283210378,HEATON,358,SHAWN,2006-02-14 22:04:37,29810,390
396,,767 Pyongyang Drive,1,1,Osaka,[email],667736124769,GAMEZ,229,CLARENCE,2006-02-14 22:04:37,83536,391
397,,614 Pak Kret Street,1,2,Addis Abeba,[email],47808359842,DOUGLASS,6,SEAN,2006-02-14 22:04:37,27796,392
398,,954 Lapu-Lapu Way,1,1,Moskova,[email],737229003916,CAUSEY,278,PHILIP,2006-02-14 22:04:37,8816,393
399,,331 Bydgoszcz Parkway,1,2,Asturia,[email],537374465982,BROTHERS,181,CHRIS,2006-02-14 22:04:37,966,394
400,,1152 Citrus Heights Manor,1,2,al-Qadarif,[email],765957414528,TURPIN,15,JOHNNY,2006-02-14 22:04:37,5239,395
401,,168 Cianjur Manor,1,1,Saitama,[email],679095087143,SHANKS,228,EARL,2006-02-14 22:04:37,73824,396
402,,616 Hagonoy Avenue,1,1,Krasnojarsk,[email],604177838256,SCHRADER,39,JIMMY,2006-02-14 22:04:37,46043,397
403,,1190 0 Place,1,1,Rio Grande do Sul,[email],841876514789,MEEK,44,ANTONIO,2006-02-14 22:04:37,10417,398
404,,734 Béchar Place,1,1,Punjab,[email],280578750435,ISOM,375,DANNY,2006-02-14 22:04:37,30586,399
405,,530 Lausanne Lane,1,2,Texas,[email],775235029633,HARDISON,135,BRYAN,2006-02-14 22:04:37,11067,400
