indirizzo_id,indirizzo2,indirizzo,attivo,negozio_id,distretto,email,telefono,cognome,città_id,nome,data_creazione,codice_postale,cliente_id
406,,454 Patiala Lane,1,2,Fukushima,[email],794553031307,CARRANZA,276,TONY,2006-02-14 22:04:37,13496,401
407,,1346 Mysore Drive,1,1,Bretagne,[email],516647474029,YANEZ,92,LUIS,2006-02-14 22:04:37,61507,402
408,,990 Etawah Loop,1,1,Tamil Nadu,[email],206169448769,WAY,564,MIKE,2006-02-14 22:04:37,79940,403
409,,1266 Laredo Parkway,1,2,Saitama,[email],1483365694,SCROGGINS,380,STANLEY,2006-02-14 22:04:37,7664,404
410,,88 Nagaon Manor,1,1,Buenos Aires,[email],779461480495,SCHOFIELD,524,LEONARD,2006-02-14 22:04:37,86868,405
411,,264 Bhimavaram Manor,0,1,St Thomas,[email],302526949177,RUNYON,111,NATHAN,2006-02-14 22:04:37,54749,406
412,,1639 Saarbrücken Drive,1,1,North West,[email],328494873422,RATCLIFF,437,DALE,2006-02-14 22:04:37,9827,407
413,,692 Amroha Drive,1,1,Northern,[email],359478883004,MURRELL,230,MANUEL,2006-02-14 22:04:37,35575,408
414,,1936 Lapu-Lapu Parkway,1,2,Bauchi & Gombe,[email],653436985797,MOELLER,141,RODNEY,2006-02-14 22:04:37,7122,409
415,,432 Garden Grove Street,1,2,Ontario,[email],615964523510,IRBY,430,CURTIS,2006-02-14 22:04:37,65630,410
416,,1445 Carmen Parkway,1,1,West Java,[email],598912394463,CURRIER,117,NORMAN,2006-02-14 22:04:37,70809,411
417,,791 Salinas Street,1,2,Punjab,[email],129953030512,BUTTERFIELD,208,ALLEN,2006-02-14 22:04:37,40509,412
418,,126 Acuña Parkway,1,2,West Bengali,[email],480039662421,YEE,71,MARVIN,2006-02-14 22:04:37,58888,413
419,,397 Sunnyvale Avenue,1,1,Guanajuato,[email],680851640676,RALSTON,19,VINCENT,2006-02-14 22:04:37,55566,414
420,,992 Klerksdorp Loop,1,1,Utrecht,[email],855290087237,PULLEN,23,GLENN,2006-02-14 22:04:37,33711,415
421,,966 Arecibo Loop,1,2,Sind,[email],15273765306,PINSON,134,JEFFERY,2006-02-14 22:04:37,94018,416
422,,289 Santo André Manor,1,1,al-Sharqiya,[email],214976066017,ESTEP,16,TRAVIS,2006-02-14 22:04:37,72410,417
423,,437 Chungho Drive,1,2,Puerto Plata,[email],491271355190,EAST,450,JEFF,2006-02-14 22:04:37,59489,418
424,,1948 Bayugan Parkway,1,1,Bihar,[email],987306329957,CARBONE,264,CHAD,2006-02-14 22:04:37,60622,419
425,,1866 al-Qatif Avenue,1,1,California,[email],546793516940,LANCE,155,JACOB,2006-02-14 22:04:37,89420,420
426,,1661 Abha Drive,1,1,Tamil Nadu,[email],270456873752,HAWKS,416,LEE,2006-02-14 22:04:37,14400,421
427,,1557 Cape Coral Parkway,1,1,Hubei,[email],368284120423,ELLINGTON,293,MELVIN,2006-02-14 22:04:37,46875,422
428,,1727 Matamoros Place,1,2,Sawhaj,[email],129673677866,CASILLAS,465,ALFRED,2006-02-14 22:04:37,78813,423
429,,1269 Botosani Manor,1,2,Guangdong,[email],736517327853,SPURLOCK,468,KYLE,2006-02-14 22:04:37,47394,424
430,,355 Vitória de Santo Antão Way,1,2,Oaxaca,[email],548003849552,SIKES,452,FRANCIS,2006-02-14 22:04:37,81758,425
431,,1596 Acuña Parkway,1,1,Jharkhand,[email],157133457169,MOTLEY,418,BRADLEY,2006-02-14 22:04:37,70425,426
432,,259 Ipoh Drive,1,2,São Paulo,[email],419009857119,MCCARTNEY,189,JESUS,2006-02-14 22:04:37,64964,427
433,,1823 Hoshiarpur Lane,1,2,Komi,[email],307133768620,KRUGER,510,HERBERT,2006-02-14 22:04:37,33191,428
434,,1404 Taguig Drive,1,2,Okayama,[email],572068624538,ISBELL,547,FREDERICK,2006-02-14 22:04:37,87212,429
435,,740 Udaipur Lane,1,1,Nizni Novgorod,[email],497288595103,HOULE,150,RAY,2006-02-14 22:04:37,33505,430
436,,287 Cuautla Boulevard,1,2,Chuquisaca,[email],82619513349,FRANCISCO,501,JOEL,2006-02-14 22:04:37,72736,431
437,,1766 Almirante Brown Street,1,1,KwaZulu-Natal,[email],617567598243,BURK,364,EDWIN,2006-02-14 22:04:37,63104,432
438,,596 Huixquilucan Place,1,1,Nampula,[email],342709348083,BONE,351,DON,2006-02-14 22:04:37,65892,433
439,,1351 Aparecida de Goiânia Parkway,1,1,Northern Mindanao,[email],959834530529,TOMLIN,391,EDDIE,2006-02-14 22:04:37,41775,434
440,,722 Bradford Lane,1,2,Shandong,[email],746251338300,SHELBY,249,RICKY,2006-02-14 22:04:37,90920,435
441,,983 Santa Fé Way,1,1,British Colombia,[email],145720452260,QUIGLEY,565,TROY,2006-02-14 22:04:37,47472,436
442,,1245 Ibirité Way,1,2,La Romana,[email],331888642162,NEUMANN,290,RANDALL,2006-02-14 22:04:37,40926,437
443,,1836 Korla Parkway,1,1,Copperbelt,[email],689681677428,LOVELACE,272,BARRY,2006-02-14 22:04:37,55405,438
444,,231 Kaliningrad Place,1,2,Lombardia,[email],575081026569,FENNELL,70,ALEXANDER,2006-02-14 22:04:37,57833,439
445,,495 Bhimavaram Lane,1,1,Maharashtra,[email],82088937724,COLBY,144,BERNARD,2006-02-14 22:04:37,3,440
446,,1924 Shimonoseki Drive,1,1,Batna,[email],406784385440,CHEATHAM,59,MARIO,2006-02-14 22:04:37,52625,441
447,,105 Dzerzinsk Manor,1,1,Inner Mongolia,[email],240776414296,BUSTAMANTE,540,LEROY,2006-02-14 22:04:37,48570,442
448,,614 Denizli Parkway,1,2,Rio Grande do Sul,[email],876491807547,SKIDMORE,486,FRANCISCO,2006-02-14 22:04:37,29444,443
449,,1289 Belém Boulevard,1,2,Tartumaa,[email],237368926031,HIDALGO,530,MARCUS,2006-02-14 22:04:37,88306,444
450,,203 Tambaram Street,1,1,Buenos Aires,[email],411549550611,FORMAN,161,MICHEAL,2006-02-14 22:04:37,73942,445
451,,1704 Tambaram Manor,0,2,West Bengali,[email],39463554936,CULP,554,THEODORE,2006-02-14 22:04:37,2834,446
452,,207 Cuernavaca Loop,1,1,Tatarstan,[email],782900030287,BOWENS,352,CLIFFORD,2006-02-14 22:04:37,52671,447
453,,319 Springs Loop,1,1,Baijeri,[email],72524459905,BETANCOURT,160,MIGUEL,2006-02-14 22:04:37,99552,448
454,,956 Nam Dinh Manor,1,2,Kerman,[email],474047727727,AQUINO,481,OSCAR,2006-02-14 22:04:37,21872,449
455,,1947 Paarl Way,1,1,Central Java,[email],834061016202,ROBB,509,JAY,2006-02-14 22:04:37,23636,450
456,,814 Simferopol Loop,1,1,Sinaloa,[email],524567129902,REA,154,JIM,2006-02-14 22:04:37,48745,451
457,,535 Ahmadnagar Manor,1,1,Abu Dhabi,[email],985109775584,MILNER,3,TOM,2006-02-14 22:04:37,41136,452
458,,138 Caracas Boulevard,1,1,Zulia,[email],974433019532,MARTEL,326,CALVIN,2006-02-14 22:04:37,16790,453
459,,251 Florencia Drive,1,2,Michoacn de Ocampo,[email],118011831565,GRESHAM,556,ALEX,2006-02-14 22:04:37,16119,454
460,,659 Gatineau Boulevard,1,2,La Paz,[email],205524798287,WILES,153,JON,2006-02-14 22:04:37,28587,455
461,,1889 Valparai Way,1,2,Ziguinchor,[email],670370974122,RICKETTS,600,RONNIE,2006-02-14 22:04:37,75559,456
462,,1485 Bratislava Place,1,2,Illinois,[email],924663855568,GAVIN,435,BILL,2006-02-14 22:04:37,83183,457
463,,935 Aden Boulevard,1,1,Central Java,[email],335052544020,DOWD,532,LLOYD,2006-02-14 22:04:37,64709,458
464,,76 Kermanshah Manor,1,1,Esfahan,[email],762361821578,COLLAZO,423,TOMMY,2006-02-14 22:04:37,23343,459
465,,734 Tanshui Avenue,1,1,Caquet,[email],366776723320,BOSTIC,170,LEON,2006-02-14 22:04:37,70664,460
466,,118 Jaffna Loop,1,1,Northern Mindanao,[email],325526730021,BLAKELY,182,DEREK,2006-02-14 22:04:37,10447,461
467,,1621 Tongliao Avenue,1,2,Irkutsk,[email],209342540247,SHERROD,558,WARREN,2006-02-14 22:04:37,22173,462
468,,1844 Usak Avenue,1,2,Nova Scotia,[email],164414772677,POWER,196,DARRELL,2006-02-14 22:04:37,84461,463
469,,1872 Toulon Loop,1,1,OHiggins,[email],928809465153,KENYON,428,JEROME,2006-02-14 22:04:37,7939,464
470,,1088 Ibirité Place,1,1,Jalisco,[email],49084281333,GANDY,595,FLOYD,2006-02-14 22:04:37,88502,465
471,,1322 Mosul Parkway,1,1,Shandong,[email],268053970382,EBERT,145,LEO,2006-02-14 22:04:37,95400,466
472,,1447 Chatsworth Place,1,2,Chihuahua,[email],769370126331,DELOACH,129,ALVIN,2006-02-14 22:04:37,41545,467
473,,1257 Guadalajara Street,1,1,Karnataka,[email],195337700615,CARY,78,TIM,2006-02-14 22:04:37,33599,468
474,,1469 Plock Lane,1,2,Galicia,[email],622884741180,BULL,388,WESLEY,2006-02-14 22:04:37,95835,469
475,,434 Ourense (Orense) Manor,1,1,Hodeida,[email],562370137426,ALLARD,206,GORDON,2006-02-14 22:04:37,14122,470
476,,270 Tambaram Parkway,1,1,Gauteng,[email],248446668735,SAUER,244,DEAN,2006-02-14 22:04:37,9668,471
477,,1786 Salinas Place,1,1,Nam Ha,[email],206060652238,ROBINS,359,GREG,2006-02-14 22:04:37,66546,472
478,,1078 Stara Zagora Drive,1,2,Aceh,[email],932992626595,OLIVARES,301,JORGE,2006-02-14 22:04:37,69221,473
479,,1854 Okara Boulevard,1,2,Drenthe,[email],131912793873,GILLETTE,158,DUSTIN,2006-02-14 22:04:37,42123,474
480,,421 Yaoundé Street,1,2,Sumy,[email],726875628268,CHESTNUT,385,PEDRO,2006-02-14 22:04:37,11363,475
481,,1153 Allende Way,1,1,Québec,[email],856872225376,BOURQUE,179,DERRICK,2006-02-14 22:04:37,20336,476
482,,808 Naçala-Porto Parkway,1,1,England,[email],553452430707,PAINE,500,DAN,2006-02-14 22:04:37,41060,477
483,,632 Usolje-Sibirskoje Parkway,1,1,Ha Darom,[email],667648979883,LYMAN,36,LEWIS,2006-02-14 22:04:37,73085,478
484,,98 Pyongyang Boulevard,1,1,Ohio,[email],191958435142,HITE,11,ZACHARY,2006-02-14 22:04:37,88749,479
485,,984 Novotšerkassk Loop,1,1,Gaziantep,[email],435118527255,HAUSER,180,COREY,2006-02-14 22:04:37,28165,480
486,,64 Korla Street,1,1,Mwanza,[email],510383179153,DEVORE,347,HERMAN,2006-02-14 22:04:37,25145,481
487,,1785 São Bernardo do Campo Street,0,1,Veracruz,[email],684529463244,CRAWLEY,125,MAURICE,2006-02-14 22:04:37,71182,482
488,,698 Jelets Boulevard,1,2,Denizli,[email],975185523021,CHAPA,142,VERNON,2006-02-14 22:04:37,2596,483
489,,1297 Alvorada Parkway,1,1,Ningxia,[email],508348602835,VU,587,ROBERTO,2006-02-14 22:04:37,11839,484
490,,1909 Dayton Avenue,1,1,Guangdong,[email],702955450528,TOBIAS,469,CLYDE,2006-02-14 22:04:37,88513,485
491,,1789 Saint-Denis Parkway,1,1,Coahuila de Zaragoza,[email],936806643983,TALBERT,4,GLEN,2006-02-14 22:04:37,8268,486
492,,185 Mannheim Lane,1,2,Stavropol,[email],589377568313,POINDEXTER,408,HECTOR,2006-02-14 22:04:37,23661,487
493,,184 Mandaluyong Street,1,2,Baja California Sur,[email],488425406814,MILLARD,288,SHANE,2006-02-14 22:04:37,94239,488
494,,591 Sungai Petani Drive,1,1,Okayama,[email],37247325001,MEADOR,376,RICARDO,2006-02-14 22:04:37,46400,489
495,,656 Matamoros Drive,1,1,Boyac,[email],17305839123,MCDUFFIE,487,SAM,2006-02-14 22:04:37,19489,490
496,,775 Šostka Drive,1,2,al-Daqahliya,[email],171973024401,MATTOX,337,RICK,2006-02-14 22:04:37,22358,491
497,,1013 Tabuk Boulevard,1,2,West Bengali,[email],158399646978,KRAUS,261,LESTER,2006-02-14 22:04:37,96203,492
498,,319 Plock Parkway,1,1,Istanbul,[email],854259976812,HARKINS,504,BRENT,2006-02-14 22:04:37,26101,493
499,,1954 Kowloon and New Kowloon Way,1,2,Chimborazo,[email],898559280434,CHOATE,434,RAMON,2006-02-14 22:04:37,63667,494
500,,362 Rajkot Lane,1,2,Gansu,[email],962020153680,BESS,47,CHARLIE,2006-02-14 22:04:37,98030,495
501,,1060 Tandil Lane,1,2,Shandong,[email],211256301880,WREN,432,TYLER,2006-02-14 22:04:37,72349,496
502,,1515 Korla Way,1,2,England,[email],959467760895,SLEDGE,589,GILBERT,2006-02-14 22:04:37,57197,497
503,,1416 San Juan Bautista Tuxtepec Avenue,1,1,Zufar,[email],144206758053,SANBORN,444,GENE,2006-02-14 22:04:37,50592,498
504,,1 Valle de Santiago Avenue,1,2,Apulia,[email],465897838272,OUTLAW,93,MARC,2006-02-14 22:04:37,86208,499
505,,519 Brescia Parkway,1,1,East Java,[email],793996678771,KINDER,318,REGINALD,2006-02-14 22:04:37,69504,500
506,,414 Mandaluyong Street,1,1,Lubelskie,[email],52709222667,GEARY,314,RUBEN,2006-02-14 22:04:37,16370,501
507,,1197 Sokoto Boulevard,1,1,West Bengali,[email],868602816371,CORNWELL,478,BRETT,2006-02-14 22:04:37,87687,502
508,,496 Celaya Drive,1,1,Nagano,[email],759586584889,BARCLAY,552,ANGEL,2006-02-14 22:04:37,90797,503
509,,786 Matsue Way,1,1,Illinois,[email],111177206479,ADAM,245,NATHANIEL,2006-02-14 22:04:37,37469,504
510,,48 Maracaíbo Place,1,1,Central Luzon,[email],82671830126,ABNEY,519,RAFAEL,2006-02-14 22:04:37,1570,505
511,,1152 al-Qatif Lane,1,2,Kalimantan Barat,[email],131370665218,SEWARD,412,LESLIE,2006-02-14 22:04:37,44816,506
512,,1269 Ipoh Avenue,1,2,Eskisehir,[email],402630109080,RHOADS,163,EDGAR,2006-02-14 22:04:37,54674,507
513,,758 Korolev Parkway,1,2,Andhra Pradesh,[email],441628280920,HOWLAND,568,MILTON,2006-02-14 22:04:37,75474,508
514,,1747 Rustenburg Place,1,1,Bihar,[email],442673923363,FORTIER,110,RAUL,2006-02-14 22:04:37,51369,509
515,,886 Tonghae Place,0,2,Volgograd,[email],711928348157,EASTER,259,BEN,2006-02-14 22:04:37,19450,510
516,,1574 Goiânia Boulevard,1,1,Heilongjiang,[email],59634255214,BENNER,502,CHESTER,2006-02-14 22:04:37,39529,511
517,,548 Uruapan Street,1,1,Ontario,[email],879347453467,VINES,312,CECIL,2006-02-14 22:04:37,35653,512
519,,962 Tama Loop,1,2,,[email],282667506728,TUBBS,583,DUANE,2006-02-14 22:04:37,65952,513
520,,1778 Gijón Manor,1,2,Hubei,[email],288910576761,TROUTMAN,594,FRANKLIN,2006-02-14 22:04:37,35156,514
521,,568 Dhule (Dhulia) Loop,1,1,Coquimbo,[email],602101369463,RAPP,127,ANDRE,2006-02-14 22:04:37,92568,515
522,,1768 Udine Loop,1,2,Battambang,[email],448876499197,NOE,60,ELMER,2006-02-14 22:04:37,32347,516
523,,608 Birgunj Parkway,1,2,Taipei,[email],627425618482,MCCURDY,116,BRAD,2006-02-14 22:04:37,400,517
524,,680 A Coruña (La Coruña) Manor,1,1,Sivas,[email],158326114853,HARDER,482,GABRIEL,2006-02-14 22:04:37,49806,518
525,,1949 Sanya Street,1,2,Gumma,[email],132100972047,DELUCA,224,RON,2006-02-14 22:04:37,61244,519
526,,617 Klerksdorp Place,1,2,Khanh Hoa,[email],574973479129,WESTMORELAND,366,MITCHELL,2006-02-14 22:04:37,94707,520
527,,1993 0 Loop,1,2,Liaoning,[email],25865528181,SOUTH,588,ROLAND,2006-02-14 22:04:37,41214,521
528,,1176 Southend-on-Sea Manor,1,2,Southern Tagalog,[email],236679267178,HAVENS,458,ARNOLD,2006-02-14 22:04:37,81651,522
529,,600 Purnea (Purnia) Avenue,1,1,Nghe An,[email],638409958875,GUAJARDO,571,HARVEY,2006-02-14 22:04:37,18043,523
530,,1003 Qinhuangdao Street,1,1,West Java,[email],35533115997,ELY,419,JARED,2006-02-14 22:04:37,25972,524
531,,1986 Sivas Place,1,2,Friuli-Venezia Giuli,[email],182059202712,CLARY,551,ADRIAN,2006-02-14 22:04:37,95775,525
532,,1427 Tabuk Place,1,2,Florida,[email],214756839122,SEAL,101,KARL,2006-02-14 22:04:37,31342,526
533,,556 Asunción Way,1,1,Mogiljov,[email],338244023543,MEEHAN,339,CORY,2006-02-14 22:04:37,35364,527
534,,486 Ondo Parkway,1,1,Benguela,[email],105882218332,HERZOG,67,CLAUDE,2006-02-14 22:04:37,35202,528
535,,635 Brest Manor,1,2,Andhra Pradesh,[email],80593242951,GUILLEN,75,ERIK,2006-02-14 22:04:37,40899,529
536,,166 Jinchang Street,1,2,Buenos Aires,[email],717566026669,ASHCRAFT,165,DARRYL,2006-02-14 22:04:37,86760,530
537,,958 Sagamihara Lane,1,2,Mie,[email],427274926505,WAUGH,287,JAMIE,2006-02-14 22:04:37,88408,531
538,,1817 Livorno Way,1,2,Khanh Hoa,[email],478380208348,RENNER,100,NEIL,2006-02-14 22:04:37,79401,532
539,,1332 Gaziantep Lane,1,1,Shandong,[email],383353187467,MILAM,80,JESSIE,2006-02-14 22:04:37,22813,533
540,,949 Allende Lane,0,1,Uttar Pradesh,[email],122981120653,JUNG,24,CHRISTIAN,2006-02-14 22:04:37,67521,534
541,,195 Ilorin Street,1,1,Chari-Baguirmi,[email],8912935608,ELROD,363,JAVIER,2006-02-14 22:04:37,49250,535
542,,193 Bhusawal Place,1,2,Kang-won,[email],745267607502,CHURCHILL,539,FERNANDO,2006-02-14 22:04:37,9750,536
543,,43 Vilnius Manor,1,2,Colorado,[email],484500282381,BUFORD,42,CLINTON,2006-02-14 22:04:37,79814,537
544,,183 Haiphong Street,1,2,Jilin,[email],488600270038,BREAUX,46,TED,2006-02-14 22:04:37,69953,538
545,,163 Augusta-Richmond County Loop,1,1,Carabobo,[email],754579047924,BOLIN,561,MATHEW,2006-02-14 22:04:37,33030,539
546,,191 José Azueta Parkway,1,1,Ruse,[email],932156667696,ASHER,436,TYRONE,2006-02-14 22:04:37,13629,540
547,,379 Lublin Parkway,1,2,Toscana,[email],921960450089,WINDHAM,309,DARREN,2006-02-14 22:04:37,74568,541
548,,1658 Cumaná Loop,1,2,Sumatera Selatan,[email],784907335610,TIRADO,396,LONNIE,2006-02-14 22:04:37,51309,542
549,,454 Qinhuangdao Drive,1,1,Tadla-Azilal,[email],786270036240,PEMBERTON,68,LANCE,2006-02-14 22:04:37,25866,543
550,,1715 Okayama Street,1,2,São Paulo,[email],169352919175,NOLEN,485,CODY,2006-02-14 22:04:37,55676,544
551,,182 Nuku´alofa Drive,1,2,Sumy,[email],426346224043,NOLAND,275,JULIO,2006-02-14 22:04:37,15414,545
552,,390 Wroclaw Way,1,1,Hainan,[email],357593328658,KNOTT,462,KELLY,2006-02-14 22:04:37,5753,546
553,,1421 Quilmes Lane,1,1,Ishikawa,[email],135407755975,EMMONS,260,KURT,2006-02-14 22:04:37,19151,547
554,,947 Tórshavn Place,1,1,Central Luzon,[email],50898428626,CORNISH,528,ALLAN,2006-02-14 22:04:37,841,548
555,,1764 Jalib al-Shuyukh Parkway,1,1,Galicia,[email],84794532510,CHRISTENSON,459,NELSON,2006-02-14 22:04:37,77642,549
556,,346 Cam Ranh Avenue,1,2,Zhejiang,[email],978430786151,BROWNLEE,599,GUY,2006-02-14 22:04:37,39976,550
557,,1407 Pachuca de Soto Place,1,2,Rio Grande do Sul,[email],380077794770,BARBEE,21,CLAYTON,2006-02-14 22:04:37,26284,551
558,,904 Clarksville Drive,1,2,Zhejiang,[email],955349440539,WALDROP,193,HUGH,2006-02-14 22:04:37,52234,552
559,,1917 Kumbakonam Parkway,1,1,Vojvodina,[email],698182547686,PITT,368,MAX,2006-02-14 22:04:37,11892,553
560,,1447 Imus Place,1,1,Gujarat,[email],62127829280,OLVERA,426,DWAYNE,2006-02-14 22:04:37,12905,554
561,,1497 Fengshan Drive,1,1,KwaZulu-Natal,[email],368738360376,LOMBARDI,112,DWIGHT,2006-02-14 22:04:37,63022,555
562,,869 Shikarpur Way,1,2,England,[email],590764256785,GRUBER,496,ARMANDO,2006-02-14 22:04:37,57380,556
563,,1059 Yuncheng Avenue,1,1,Vilna,[email],107092893983,GAFFNEY,570,FELIX,2006-02-14 22:04:37,47498,557
564,,505 Madiun Boulevard,0,1,Dolnoslaskie,[email],970638808606,EGGLESTON,577,JIMMIE,2006-02-14 22:04:37,97271,558
565,,1741 Hoshiarpur Boulevard,1,2,al-Sharqiya,[email],855066328617,BANDA,79,EVERETT,2006-02-14 22:04:37,22372,559
566,,1229 Varanasi (Benares) Manor,1,1,Buenos Aires,[email],817740355461,ARCHULETA,43,JORDAN,2006-02-14 22:04:37,40195,560
567,,1894 Boa Vista Way,1,2,Texas,[email],239357986667,STILL,178,IAN,2006-02-14 22:04:37,77464,561
568,,1342 Sharja Way,1,1,Sokoto & Kebbi & Zam,[email],946114054231,SLONE,488,WALLACE,2006-02-14 22:04:37,93655,562
569,,1342 Abha Boulevard,1,2,Bukarest,[email],997453607116,PREWITT,95,KEN,2006-02-14 22:04:37,10714,563
570,,415 Pune Avenue,1,2,Shandong,[email],203202500108,PFEIFFER,580,BOB,2006-02-14 22:04:37,44274,564
571,,1746 Faaa Way,1,2,Huánuco,[email],863080561151,NETTLES,214,JAIME,2006-02-14 22:04:37,32515,565
572,,539 Hami Way,1,1,Tokat,[email],525518075499,MENA,538,CASEY,2006-02-14 22:04:37,52196,566
573,,1407 Surakarta Manor,1,2,Moskova,[email],324346485054,MCADAMS,466,ALFREDO,2006-02-14 22:04:37,33224,567
574,,502 Mandi Bahauddin Parkway,1,2,Anzotegui,[email],618156722572,HENNING,55,ALBERTO,2006-02-14 22:04:37,15992,568
575,,1052 Pathankot Avenue,1,2,Sichuan,[email],128499386727,GARDINER,299,DAVE,2006-02-14 22:04:37,77397,569
576,,1351 Sousse Lane,1,2,Coahuila de Zaragoza,[email],203804046132,CROMWELL,341,IVAN,2006-02-14 22:04:37,37815,570
577,,1501 Pangkal Pinang Avenue,1,2,Mazowieckie,[email],770864062795,CHISHOLM,409,JOHNNIE,2006-02-14 22:04:37,943,571
578,,1405 Hagonoy Avenue,1,1,Slaskie,[email],867287719310,BURLESON,133,SIDNEY,2006-02-14 22:04:37,86587,572
579,,521 San Juan Bautista Tuxtepec Place,1,1,Qaraghandy,[email],844018348565,BOX,598,BYRON,2006-02-14 22:04:37,95093,573
580,,923 Tangail Boulevard,1,2,Tokyo-to,[email],315528269898,VEST,10,JULIAN,2006-02-14 22:04:37,33384,574
581,,186 Skikda Lane,1,2,Morelos,[email],14465669789,OGLESBY,131,ISAAC,2006-02-14 22:04:37,89422,575
582,,1568 Celaya Parkway,1,2,Kaohsiung,[email],278669994384,MCCARTER,168,MORRIS,2006-02-14 22:04:37,34750,576
583,,1489 Kakamigahara Lane,1,2,Taipei,[email],29341849811,MALCOLM,526,CLIFTON,2006-02-14 22:04:37,98883,577
584,,1819 Alessandria Loop,1,2,Campeche,[email],377633994405,LUMPKIN,103,WILLARD,2006-02-14 22:04:37,53829,578
585,,1208 Tama Loop,1,2,Ninawa,[email],954786054144,LARUE,344,DARYL,2006-02-14 22:04:37,73605,579
586,,951 Springs Lane,1,1,Central Mindanao,[email],165164761435,GREY,219,ROSS,2006-02-14 22:04:37,96115,580
587,,760 Miyakonojo Drive,1,1,Guerrero,[email],294449058179,WOFFORD,246,VIRGIL,2006-02-14 22:04:37,64682,581
588,,966 Asunción Way,1,2,Hidalgo,[email],995527378381,VANHORN,212,ANDY,2006-02-14 22:04:37,62703,582
589,,1584 Ljubertsy Lane,1,1,England,[email],285710089439,THORN,494,MARSHALL,2006-02-14 22:04:37,22954,583
590,,247 Jining Parkway,1,2,Banjul,[email],170115379190,TEEL,54,SALVADOR,2006-02-14 22:04:37,53446,584
591,,773 Dallas Manor,1,1,Buenos Aires,[email],914466027044,SWAFFORD,424,PERRY,2006-02-14 22:04:37,12664,585
592,,1923 Stara Zagora Lane,1,1,Nantou,[email],182178609211,STCLAIR,546,KIRK,2006-02-14 22:04:37,95179,586
593,,1402 Zanzibar Boulevard,1,1,Guanajuato,[email],387448063440,STANFIELD,106,SERGIO,2006-02-14 22:04:37,71102,587
594,,1464 Kursk Parkway,1,1,Shandong,[email],338758048786,OCAMPO,574,MARION,2006-02-14 22:04:37,17381,588
595,,1074 Sanaa Parkway,1,1,Loja,[email],154124128457,HERRMANN,311,TRACY,2006-02-14 22:04:37,22474,589
596,,1759 Niznekamsk Avenue,1,2,al-Manama,[email],864392582257,HANNON,14,SETH,2006-02-14 22:04:37,39414,590
597,,32 Liaocheng Way,1,1,Minas Gerais,[email],410877354933,ARSENAULT,248,KENT,2006-02-14 22:04:37,1944,591
598,,42 Fontana Avenue,0,1,Fejr,[email],437829801725,ROUSH,512,TERRANCE,2006-02-14 22:04:37,14684,592
599,,1895 Zhezqazghan Drive,1,2,California,[email],137809746111,MCALISTER,177,RENE,2006-02-14 22:04:37,36693,593
600,,1837 Kaduna Parkway,1,1,Inner Mongolia,[email],640843562301,HIATT,241,EDUARDO,2006-02-14 22:04:37,82580,594
601,,844 Bucuresti Place,1,1,Liaoning,[email],935952366111,GUNDERSON,242,TERRENCE,2006-02-14 22:04:37,36603,595
602,,1101 Bucuresti Boulevard,1,1,West Greece,[email],199514580428,FORSYTHE,401,ENRIQUE,2006-02-14 22:04:37,97661,596
603,,1103 Quilmes Boulevard,1,1,Piura,[email],644021380889,DUGGAN,503,FREDDIE,2006-02-14 22:04:37,52137,597
604,,1331 Usak Boulevard,1,1,Vaud,[email],145308717464,DELVALLE,296,WADE,2006-02-14 22:04:37,61960,598
605,,1325 Fukuyama Street,1,2,Heilongjiang,[email],288241215394,CINTRON,537,AUSTIN,2006-02-14 22:04:37,27107,599
