postal_code,address,city,address_id,phone,district,city_id,address2,country_id,country
1545.0,955 Bamenda Way,Ikerre,202,768481779568.0,Ondo & Ekiti,218,,69,Nigeria
95824.0,1149 A Coruña (La Coruña) Boulevard,Haiphong,203,470884141195.0,Haiphong,194,,105,Vietnam
8073.0,387 Mwene-Ditu Drive,Ashgabat,204,764477681869.0,Ahal,35,,98,Turkmenistan
4662.0,68 Molodetšno Manor,Witten,205,146640639760.0,Nordrhein-Westfalen,575,,38,Germany
3924.0,642 Nador Drive,Bhusawal,206,369050085652.0,Maharashtra,77,,44,India
61613.0,1688 Nador Lane,Gorontalo,207,652218196731.0,Sulawesi Utara,184,,45,Indonesia
25238.0,1215 Pyongyang Parkway,Usak,208,646237101779.0,Usak,557,,97,Turkey
86599.0,1679 Antofagasta Street,Ciudad del Este,209,905903574913.0,Alto Paran,122,,73,Paraguay
10925.0,1304 ´s-Hertogenbosch Way,Blumenau,210,90336226227.0,Santa Catarina,83,,15,Brazil
10800.0,850 Salala Loop,Nuuk,211,403404780639.0,Kitaa,371,,40,Greenland
89959.0,624 Oshawa Boulevard,Balurghat,212,49677664184.0,West Bengali,51,,44,India
4855.0,43 Dadu Avenue,Bhilwara,213,95666951770.0,Rajasthan,74,,44,India
99405.0,751 Lima Loop,Aden,214,756460337785.0,Aden,7,,107,Yemen
82161.0,1333 Haldia Street,Fuyu,215,408304391718.0,Jilin,174,,23,China
25053.0,660 Jedda Boulevard,Bellevue,216,168758068397.0,Washington,65,,103,United States
67924.0,1001 Miyakonojo Lane,Taizz,217,584316724815.0,Taizz,518,,107,Yemen
2299.0,226 Brest Manor,Sunnyvale,218,785881412500.0,California,508,,103,United States
99124.0,1229 Valencia Parkway,Stara Zagora,219,352679173732.0,Haskovo,498,,17,Bulgaria
21464.0,1201 Qomsheh Manor,Aparecida de Goiânia,220,873492228462.0,Gois,28,,15,Brazil
22474.0,866 Shivapuri Manor,Sambhal,221,778502731092.0,Uttar Pradesh,448,,44,India
40301.0,1168 Najafabad Parkway,Kabul,222,886649065861.0,Kabol,251,,1,Afghanistan
20657.0,1244 Allappuzha (Alleppey) Place,Vicente López,223,991802825778.0,Buenos Aires,567,,6,Argentina
94420.0,1842 Luziânia Boulevard,Zanzibar,224,706878974831.0,Zanzibar West,593,,93,Tanzania
22824.0,1926 Gingoog Street,Syrakusa,225,469738825391.0,Sisilia,511,,49,Italy
73431.0,810 Palghat (Palakkad) Boulevard,Jaroslavl,226,516331171356.0,Jaroslavl,235,,80,Russian Federation
88307.0,1820 Maringá Parkway,Mandi Bahauddin,227,99760893676.0,Punjab,324,,72,Pakistan
82338.0,60 Poços de Caldas Street,Jodhpur,228,963063788669.0,Rajasthan,243,,44,India
66851.0,1014 Loja Manor,Ambattur,229,460795526514.0,Tamil Nadu,22,,44,India
64344.0,201 Effon-Alaiye Way,Asunción,230,684192903087.0,Asunción,37,,73,Paraguay
47446.0,430 Alessandria Loop,Saarbrücken,231,669828224459.0,Saarland,439,,38,Germany
87911.0,754 Valencia Place,Phnom Penh,232,594319417514.0,Phnom Penh,406,,18,Cambodia
93323.0,356 Olomouc Manor,Anápolis,233,22326410776.0,Gois,26,,15,Brazil
50598.0,1256 Bislig Boulevard,Botosani,234,479007229460.0,Botosani,86,,78,Romania
42420.0,954 Kimchon Place,Uttarpara-Kotrung,235,541327526474.0,West Bengali,559,,44,India
31390.0,885 Yingkou Manor,Zaria,236,588964509072.0,Kaduna,596,,69,Nigeria
98775.0,1736 Cavite Place,Idfu,237,431770603551.0,Qina,216,,29,Egypt
76448.0,98 Stara Zagora Boulevard,Buenaventura,239,610173756082.0,Valle,96,,24,Colombia
18727.0,1479 Rustenburg Boulevard,Tanza,240,727785483194.0,Southern Tagalog,527,,75,Philippines
36971.0,647 A Coruña (La Coruña) Street,Naju,241,792557457753.0,Chollanam,357,,86,South Korea
14408.0,1964 Gijón Manor,Shimoga,242,918119601885.0,Karnataka,473,,44,India
22236.0,47 Syktyvkar Lane,Ciomas,243,63937119031.0,West Java,118,,45,Indonesia
1921.0,1148 Saarbrücken Parkway,Iwaki,244,137773001988.0,Fukushima,226,,50,Japan
87660.0,1103 Bilbays Parkway,Xi´angfan,245,279979529227.0,Hubei,578,,23,China
28349.0,1246 Boksburg Parkway,Qinhuangdao,246,890283544295.0,Hebei,422,,23,China
37288.0,1483 Pathankot Street,San Miguel de Tucumán,247,686015532180.0,Tucumn,454,,6,Argentina
27722.0,582 Papeete Loop,Lapu-Lapu,248,569868543137.0,Central Visayas,294,,75,Philippines
81314.0,300 Junan Street,Uijongbu,249,890289150158.0,Kyonggi,553,,86,South Korea
6461.0,829 Grand Prairie Way,Maringá,250,741070712873.0,Paraná,328,,15,Brazil
75933.0,1473 Changhwa Parkway,Coacalco de Berriozábal,251,266798132374.0,Mxico,124,,60,Mexico
57338.0,1309 Weifang Street,Tallahassee,252,435785045362.0,Florida,520,,103,United States
38140.0,1760 Oshawa Manor,Tianjin,253,56257502250.0,Tianjin,535,,23,China
98332.0,786 Stara Zagora Way,Oyo,254,716256596301.0,Oyo & Osun,390,,69,Nigeria
36481.0,1966 Tonghae Street,Halle/Saale,255,567359279425.0,Anhalt Sachsen,198,,38,Germany
3433.0,1497 Yuzhou Drive,London,256,246810237916.0,England,312,,102,United Kingdom
32474.0,752 Ondo Loop,Miyakonojo,258,134673576619.0,Miyazaki,338,,50,Japan
45403.0,1338 Zalantun Lane,Poços de Caldas,259,840522972766.0,Minas Gerais,413,,15,Brazil
20777.0,127 Iwakuni Boulevard,Hagonoy,260,987442542471.0,Central Luzon,192,,75,Philippines
68146.0,51 Laredo Avenue,Monywa,261,884536620568.0,Sagaing,342,,64,Myanmar
86768.0,771 Yaoundé Manor,Beira,262,245477603573.0,Sofala,64,,63,Mozambique
69517.0,532 Toulon Street,Santiago de los Caballeros,263,46871694740.0,Santiago,460,,27,Dominican Republic
50390.0,1027 Banjul Place,Halisahar,264,538241037443.0,West Bengali,197,,44,India
98484.0,1158 Mandi Bahauddin Parkway,Datong,265,276555730211.0,Shanxi,136,,23,China
30065.0,862 Xintai Lane,Tuguegarao,266,265153400632.0,Cagayan Valley,548,,75,Philippines
93629.0,816 Cayenne Parkway,Portoviejo,267,282874611748.0,Manab,414,,28,Ecuador
51990.0,1831 Nam Dinh Loop,Mandaluyong,268,322888976727.0,National Capital Reg,323,,75,Philippines
19428.0,446 Kirovo-Tšepetsk Lane,Higashiosaka,269,303967439816.0,Osaka,203,,50,Japan
20536.0,682 Halisahar Place,Olomouc,270,475553436330.0,Severn Morava,378,,26,Czech Republic
5410.0,1587 Loja Manor,Salzburg,271,621625204422.0,Salzburg,447,,9,Austria
53928.0,1762 Paarl Parkway,Lengshuijiang,272,192459639410.0,Hunan,298,,23,China
49298.0,1519 Ilorin Place,Palghat (Palakkad),273,357445645426.0,Kerala,395,,44,India
75090.0,920 Kumbakonam Loop,Salinas,274,685010736240.0,California,446,,103,United States
83565.0,906 Goiânia Way,Kalisz,275,701767622697.0,Wielkopolskie,255,,76,Poland
11763.0,1675 Xi´angfan Manor,Kumbakonam,276,271149517630.0,Tamil Nadu,283,,44,India
46063.0,85 San Felipe de Puerto Plata Drive,Yantai,277,170739645687.0,Shandong,584,,23,China
2012.0,144 South Hill Loop,Salamanca,278,45387294817.0,Guanajuato,445,,60,Mexico
85548.0,1884 Shikarpur Avenue,Karnal,279,959949395183.0,Haryana,263,,44,India
89502.0,1980 Kamjanets-Podilskyi Street,Peoria,280,874337098891.0,Illinois,404,,103,United States
24645.0,1944 Bamenda Way,Warren,281,75975221996.0,Michigan,573,,103,United States
55802.0,556 Baybay Manor,Ogbomosho,282,363982224739.0,Oyo & Osun,374,,69,Nigeria
56254.0,457 Tongliao Loop,Inegöl,283,880756161823.0,Bursa,222,,97,Turkey
96204.0,600 Bradford Street,Tabriz,284,117592274996.0,East Azerbaidzan,514,,46,Iran
36229.0,1006 Santa Bárbara d´Oeste Manor,Owo,285,85059738746.0,Ondo & Ekiti,389,,69,Nigeria
30657.0,1308 Sumy Loop,Fuzhou,286,583021225407.0,Fujian,175,,23,China
8160.0,1405 Chisinau Place,Ponce,287,62781725285.0,Ponce,411,,77,Puerto Rico
58492.0,226 Halifax Street,Korla,288,790651020929.0,Xinxiang,277,,23,China
75860.0,1279 Udine Parkway,Benin City,289,195003555232.0,Edo & Delta,69,,69,Nigeria
46044.0,1336 Benin City Drive,Otsu,290,341242939532.0,Shiga,386,,50,Japan
22650.0,1155 Liaocheng Place,Effon-Alaiye,291,558236142492.0,Oyo & Osun,152,,69,Nigeria
64221.0,1993 Tabuk Lane,Tambaram,292,648482415405.0,Tamil Nadu,522,,44,India
33768.0,86 Higashiosaka Lane,Valle de Santiago,293,957128697225.0,Guanajuato,563,,60,Mexico
58124.0,1912 Allende Manor,Kowloon and New Kowloon,294,172262454487.0,Kowloon and New Kowl,279,,42,Hong Kong
53145.0,544 Tarsus Boulevard,Valle de la Pascua,295,892523334.0,Gurico,562,,104,Venezuela
61195.0,1936 Cumaná Avenue,Roanoke,296,976798660411.0,Virginia,433,,103,United States
19065.0,1192 Tongliao Street,Sharja,297,350970907017.0,Sharja,470,,101,United Arab Emirates
61391.0,44 Najafabad Way,Donostia-San Sebastián,298,96604821070.0,Baskimaa,146,,87,Spain
38834.0,32 Pudukkottai Lane,Dayton,299,967274728547.0,Ohio,140,,103,United States
8856.0,661 Chisinau Lane,Kolpino,300,816436065431.0,Pietari,274,,80,Russian Federation
98573.0,951 Stara Zagora Manor,Patiala,301,429925609431.0,Punjab,400,,44,India
4085.0,922 Vila Velha Loop,Ahmadnagar,302,510737228015.0,Maharashtra,9,,44,India
40070.0,898 Jining Lane,Oulu,303,161643343536.0,Pohjois-Pohjanmaa,387,,33,Finland
52137.0,1635 Kuwana Boulevard,Hiroshima,304,710603868323.0,Hiroshima,205,,50,Japan
56883.0,41 El Alto Parkway,Parbhani,305,51917807050.0,Maharashtra,398,,44,India
68469.0,1883 Maikop Lane,Kaliningrad,306,96110042435.0,Kaliningrad,254,,80,Russian Federation
58979.0,1908 Gaziantep Place,Tiefa,307,108053751300.0,Liaoning,536,,23,China
57587.0,687 Alessandria Parkway,Sanaa,308,407218522294.0,Sanaa,455,,107,Yemen
79047.0,827 Yuncheng Drive,Callao,309,504434452842.0,Callao,99,,74,Peru
42141.0,913 Coacalco de Berriozábal Loop,Arlington,310,262088367001.0,Texas,33,,103,United States
84804.0,715 São Bernardo do Campo Lane,Sungai Petani,311,181179321332.0,Kedah,507,,59,Malaysia
80184.0,1354 Siegen Street,Angra dos Reis,312,573441801529.0,Rio de Janeiro,25,,15,Brazil
9668.0,1191 Sungai Petani Boulevard,Kansas City,313,983259819766.0,Missouri,262,,103,United States
70923.0,1224 Huejutla de Reyes Boulevard,Brescia,314,806016930576.0,Lombardia,91,,49,Italy
59686.0,543 Bergamo Avenue,Ibirité,315,103602195112.0,Minas Gerais,215,,15,Brazil
94878.0,746 Joliet Lane,Kursk,316,688485191923.0,Kursk,286,,80,Russian Federation
17032.0,780 Kimberley Way,Tabuk,317,824396883951.0,Tabuk,515,,82,Saudi Arabia
91400.0,1774 Yaoundé Place,Ezhou,318,613124286867.0,Hubei,166,,23,China
59255.0,1957 Yantai Lane,Sorocaba,319,704948322302.0,São Paulo,490,,15,Brazil
62472.0,1542 Lubumbashi Boulevard,Bat Yam,320,[phone].0,Tel Aviv,57,,48,Israel
59811.0,651 Pathankot Loop,Miraj,321,139378397418.0,Maharashtra,336,,44,India
29763.0,1359 Zhoushan Parkway,Tórshavn,322,46568045367.0,Streymoyar,545,,32,Faroe Islands
25787.0,1769 Iwaki Lane,Bydgoszcz,323,556100547674.0,Kujawsko-Pomorskie,97,,76,Poland
73170.0,1145 Vilnius Manor,San Felipe del Progreso,324,674805712553.0,Mxico,451,,60,Mexico
28396.0,1892 Nabereznyje Tšelny Lane,Tafuna,325,478229987054.0,Tutuila,516,,3,American Samoa
97960.0,470 Boksburg Street,Birgunj,326,908029859266.0,Central,81,,66,Nepal
85799.0,1427 A Coruña (La Coruña) Place,Bahía Blanca,327,972574862516.0,Buenos Aires,45,,6,Argentina
54949.0,479 San Felipe del Progreso Avenue,Cuautla,328,869051782691.0,Morelos,130,,60,Mexico
78543.0,867 Benin City Avenue,Yuzhou,329,168884817145.0,Henan,591,,23,China
87611.0,981 Kumbakonam Place,Brasília,330,829116184079.0,Distrito Federal,89,,15,Brazil
49833.0,1016 Iwakuni Street,Kingstown,331,961370847344.0,St George,269,,81,Saint Vincent and the Grenadines
33463.0,663 Bahía Blanca Parkway,Adana,332,834418779292.0,Adana,5,,97,Turkey
59550.0,1860 Taguig Loop,Ciparay,333,38158430589.0,West Java,119,,45,Indonesia
64308.0,1816 Bydgoszcz Loop,Jamalpur,334,965273813662.0,Dhaka,234,,12,Bangladesh
91590.0,587 Benguela Manor,Aurora,335,165450987037.0,Illinois,42,,103,United States
28814.0,430 Kumbakonam Drive,Santa Fé,336,105470691550.0,Santa Fé,457,,6,Argentina
1195.0,1838 Tabriz Lane,Dhaka,337,38988715447.0,Dhaka,143,,12,Bangladesh
57828.0,431 Székesfehérvár Avenue,Baku,338,119501405123.0,Baki,48,,10,Azerbaijan
49812.0,503 Sogamoso Loop,Sumqayit,339,834626715837.0,Sumqayit,505,,10,Azerbaijan
22971.0,507 Smolensk Loop,Sousse,340,80303246192.0,Sousse,492,,96,Tunisia
15643.0,1920 Weifang Avenue,Rampur,341,869507847714.0,Uttar Pradesh,427,,44,India
52368.0,124 al-Manama Way,Onomichi,342,647899404952.0,Hiroshima,382,,50,Japan
31483.0,1443 Mardan Street,Paarl,343,231383037471.0,Western Cape,392,,85,South Africa
19913.0,1909 Benguela Lane,Xinxiang,344,624138001031.0,Henan,581,,23,China
85926.0,68 Ponce Parkway,Hanoi,345,870635127812.0,Hanoi,201,,105,Vietnam
504.0,1217 Konotop Avenue,Ede,346,718917251754.0,Gelderland,151,,67,Netherlands
71583.0,1293 Nam Dinh Way,Boa Vista,347,697656479977.0,Roraima,84,,15,Brazil
36170.0,785 Vaduz Street,Mexicali,348,895616862749.0,Baja California,335,,60,Mexico
46069.0,1516 Escobar Drive,Nuku´alofa,349,64536069371.0,Tongatapu,370,,95,Tonga
60079.0,1628 Nagareyama Lane,San Lorenzo,350,20064292617.0,Central,453,,73,Paraguay
56380.0,1157 Nyeri Loop,Maikop,351,262744791493.0,Adygea,320,,80,Russian Federation
26857.0,1673 Tangail Drive,Daugavpils,352,627924259271.0,Daugavpils,137,,54,Latvia
87272.0,381 Kabul Way,Hsichuh,353,55477302294.0,Taipei,209,,92,Taiwan
18841.0,953 Hodeida Street,Imus,354,53912826864.0,Southern Tagalog,221,,75,Philippines
58866.0,469 Nakhon Sawan Street,Tšeboksary,355,689199636560.0,Tuvassia,531,,80,Russian Federation
40792.0,1378 Beira Loop,Zeleznogorsk,356,840957664136.0,Krasnojarsk,597,,80,Russian Federation
37636.0,1641 Changhwa Place,Bamenda,357,256546485220.0,Nord-Ouest,52,,19,Cameroon
49009.0,1698 Southport Loop,Pachuca de Soto,358,754358349853.0,Hidalgo,393,,60,Mexico
37650.0,519 Nyeri Manor,Santo André,359,764680915323.0,São Paulo,461,,15,Brazil
81508.0,619 Huánuco Avenue,Matsue,360,142596392389.0,Shimane,331,,50,Japan
7431.0,45 Aparecida de Goiânia Place,Satna,361,650496654258.0,Madhya Pradesh,464,,44,India
97056.0,482 Kowloon and New Kowloon Manor,Bratislava,362,738968474939.0,Bratislava,90,,84,Slovakia
5373.0,604 Bern Place,Ranchi,363,620719383725.0,Jharkhand,429,,44,India
91299.0,1623 Kingstown Drive,Almirante Brown,364,296394569728.0,Buenos Aires,20,,6,Argentina
64875.0,1009 Zanzibar Lane,Arecibo,365,102396298916.0,Arecibo,32,,77,Puerto Rico
60440.0,114 Jalib al-Shuyukh Manor,Yaoundé,366,845378657301.0,Centre,585,,19,Cameroon
6066.0,1163 London Parkway,Belém,367,675120358494.0,Par,66,,15,Brazil
96584.0,1658 Jastrzebie-Zdrój Loop,Nyeri,368,568367775448.0,Central,372,,52,Kenya
77449.0,817 Laredo Avenue,Guadalajara,369,151249681135.0,Jalisco,188,,60,Mexico
45750.0,1565 Tangail Manor,Okinawa,370,634445428822.0,Okinawa,377,,50,Japan
33050.0,1912 Emeishan Drive,Balikesir,371,99883471275.0,Balikesir,50,,97,Turkey
2738.0,230 Urawa Drive,Adoni,372,166898395731.0,Andhra Pradesh,8,,44,India
13203.0,1922 Miraj Way,Najafabad,373,320471479776.0,Esfahan,356,,46,Iran
91330.0,433 Florencia Street,Juárez,374,561729882725.0,Chihuahua,250,,60,Mexico
69640.0,1049 Matamoros Parkway,Gulbarga,375,960505250340.0,Karnataka,191,,44,India
57810.0,1061 Ede Avenue,Cabuyao,376,333390595558.0,Southern Tagalog,98,,75,Philippines
72771.0,154 Oshawa Manor,Probolinggo,377,440365973660.0,East Java,415,,45,Indonesia
6362.0,1191 Tandil Drive,Tanauan,378,45554316010.0,Southern Tagalog,523,,75,Philippines
2800.0,1133 Rizhao Avenue,Vitória de Santo Antão,379,600264533987.0,Pernambuco,572,,15,Brazil
22025.0,1519 Santiago de los Caballeros Loop,Mwene-Ditu,380,409315295763.0,East Kasai,348,,25,"Congo, The Democratic Republic of the"
26385.0,1618 Olomouc Manor,Kurgan,381,96846695220.0,Kurgan,285,,80,Russian Federation
45298.0,220 Hidalgo Drive,Kermanshah,382,342720754566.0,Kermanshah,265,,46,Iran
97390.0,686 Donostia-San Sebastián Lane,Shenzhen,383,71857599858.0,Guangdong,471,,23,China
89294.0,97 Mogiljov Lane,Bhavnagar,384,924815207181.0,Gujarat,73,,44,India
75442.0,1642 Charlotte Amalie Drive,Tychy,385,821476736117.0,Slaskie,549,,76,Poland
32716.0,1368 Maracaíbo Boulevard,South Hill,386,934352415130.0,,493,,5,Anguilla
25007.0,401 Sucre Boulevard,Manchester,387,486395999608.0,New Hampshire,322,,103,United States
17165.0,368 Huánuco Boulevard,Namibe,388,106439158941.0,Namibe,360,,4,Angola
95509.0,500 Lincoln Parkway,Huai´an,389,550306965159.0,Ji´angsu,210,,23,China
14073.0,102 Chapra Drive,Tama,390,776031833752.0,Ibaragi,521,,50,Japan
33535.0,1793 Meixian Place,Kamjanets-Podilskyi,391,619966287415.0,Hmelnytskyi,258,,100,Ukraine
69973.0,514 Ife Way,Lubumbashi,392,900235712074.0,Shaba,315,,25,"Congo, The Democratic Republic of the"
21615.0,717 Changzhou Lane,Cavite,393,426255288071.0,Southern Tagalog,104,,75,Philippines
3656.0,753 Ilorin Avenue,Emeishan,394,464511145118.0,Sichuan,157,,23,China
29810.0,1337 Mit Ghamr Avenue,Nakhon Sawan,395,175283210378.0,Nakhon Sawan,358,,94,Thailand
83536.0,767 Pyongyang Drive,Izumisano,396,667736124769.0,Osaka,229,,50,Japan
27796.0,614 Pak Kret Street,Addis Abeba,397,47808359842.0,Addis Abeba,6,,31,Ethiopia
8816.0,954 Lapu-Lapu Way,Korolev,398,737229003916.0,Moskova,278,,80,Russian Federation
966.0,331 Bydgoszcz Parkway,Gijón,399,537374465982.0,Asturia,181,,87,Spain
5239.0,1152 Citrus Heights Manor,al-Qadarif,400,765957414528.0,al-Qadarif,15,,89,Sudan
73824.0,168 Cianjur Manor,Iwatsuki,401,679095087143.0,Saitama,228,,50,Japan
46043.0,616 Hagonoy Avenue,Atšinsk,402,604177838256.0,Krasnojarsk,39,,80,Russian Federation
