film_id,attore_id
147,197
67,123
170,135
623,125
418,14
242,67
862,139
951,62
150,41
105,23
749,161
364,135
272,144
27,140
410,137
238,176
730,5
705,156
521,17
341,167
980,1
246,115
361,166
473,89
52,177
561,187
450,38
923,145
108,52
199,32
212,23
224,187
987,147
28,162
285,54
551,95
82,132
129,62
430,22
258,180
945,96
352,174
495,108
807,193
262,139
934,140
829,98
266,189
459,155
441,180
729,81
558,85
812,85
492,20
763,177
933,40
819,127
48,116
168,150
242,82
546,95
58,96
341,147
600,22
346,200
649,172
82,128
527,81
914,69
882,133
45,68
674,113
387,181
305,114
109,145
941,101
19,5
372,169
144,67
298,174
422,148
861,42
466,70
744,178
983,21
653,161
727,79
102,158
529,89
217,7
731,36
742,140
760,76
967,99
461,85
921,173
838,30
1000,178
349,22
81,132
772,73
89,129
151,118
820,23
161,134
575,142
860,64
570,48
46,59
606,25
945,63
641,118
952,87
825,92
566,188
3,123
496,167
688,14
186,121
42,117
685,149
525,110
275,73
419,126
161,43
444,153
961,114
325,93
40,77
27,148
125,23
87,184
90,92
932,63
291,144
622,174
206,103
300,69
983,186
757,20
81,98
202,129
326,166
867,166
520,107
920,21
950,160
667,33
601,124
842,142
818,136
714,115
601,67
709,55
956,103
90,34
348,20
924,161
695,118
465,192
787,47
626,132
420,191
764,177
17,167
244,96
629,145
463,40
177,158
909,66
427,13
40,181
90,114
896,189
667,32
859,8
448,38
554,8
746,197
144,151
746,120
658,65
561,159
668,88
780,106
998,73
705,48
424,120
930,178
432,86
637,27
37,130
194,114
794,17
11,174
190,117
855,23
274,162
946,176
146,188
725,130
374,73
73,39
232,14
376,60
614,119
880,151
326,128
317,71
648,76
717,167
308,31
925,64
286,72
960,85
832,24
941,91
919,100
600,159
979,80
283,105
856,112
909,93
656,118
966,37
478,20
439,106
962,111
669,161
340,5
957,50
345,132
34,112
184,170
394,163
560,185
216,12
9,68
221,16
654,68
476,152
255,120
24,38
667,73
315,103
229,139
354,187
340,83
489,122
39,177
427,155
900,7
121,162
780,174
361,1
649,23
243,134
89,161
426,166
691,197
276,196
309,198
8,55
628,79
761,81
188,114
58,126
810,102
150,48
251,147
306,69
981,130
352,194
105,144
498,76
318,30
338,116
476,65
395,117
750,56
564,92
824,98
958,76
410,43
61,174
678,41
453,138
191,9
607,79
300,122
544,26
815,188
226,56
674,152
325,72
608,111
601,158
381,181
758,101
21,126
920,185
739,117
849,155
280,80
77,30
968,88
683,39
364,136
771,8
734,98
982,44
47,153
27,179
714,52
521,176
362,71
771,19
627,51
327,50
764,54
588,154
671,187
615,152
580,166
810,45
453,3
366,20
726,99
541,75
136,107
226,2
453,11
253,21
18,45
197,103
607,115
652,28
749,77
539,181
546,42
384,146
868,181
879,52
672,99
524,54
320,146
944,18
62,110
538,77
171,5
491,23
897,132
857,129
788,118
476,153
689,39
810,149
115,168
473,165
697,53
217,157
491,141
254,114
443,147
52,35
770,47
390,137
957,164
91,12
136,106
865,42
88,59
413,134
512,99
916,93
65,95
476,50
593,123
442,90
79,127
885,109
421,85
621,50
156,196
606,188
863,109
187,14
212,128
418,22
955,115
875,44
228,186
859,142
322,94
219,134
145,134
173,112
186,198
154,33
482,186
547,92
290,85
727,53
64,153
520,129
664,145
299,79
188,141
52,71
769,197
802,119
406,157
443,112
966,155
703,137
197,146
325,68
768,152
994,120
758,172
688,80
236,69
766,46
606,76
446,150
503,74
970,127
735,33
665,140
311,178
912,200
6,169
207,87
149,148
372,105
967,109
593,56
522,177
489,137
569,36
51,188
450,71
947,53
249,72
399,106
208,12
113,124
210,157
734,167
937,53
15,164
609,180
672,50
752,61
862,97
179,8
249,41
224,77
90,116
241,106
626,15
469,106
682,190
993,170
458,8
134,63
422,186
513,19
216,144
663,37
477,37
576,53
39,104
548,189
155,156
628,135
953,193
574,157
166,106
944,166
176,44
26,130
469,164
479,84
593,156
873,17
752,86
444,29
131,29
347,126
811,179
401,176
105,43
32,158
204,125
63,120
368,133
364,197
226,29
47,143
179,111
642,100
43,34
571,5
415,194
463,109
136,118
717,50
597,64
36,73
480,123
619,95
500,17
779,171
702,59
256,35
493,91
417,58
973,28
869,180
370,151
203,41
347,198
489,154
714,200
263,74
436,131
716,49
648,61
677,104
237,72
912,41
969,24
10,35
107,28
231,20
736,39
909,100
56,137
867,184
747,192
673,164
244,67
588,179
79,144
292,14
958,143
620,99
585,32
45,73
345,26
394,119
990,61
484,160
826,160
889,92
396,144
137,92
43,141
166,122
814,128
494,131
368,172
779,187
337,94
579,186
841,114
981,23
474,111
858,80
879,200
719,175
668,34
933,136
588,133
670,149
66,158
716,36
252,33
6,62
930,97
354,94
506,180
584,155
243,109
123,197
123,92
480,3
648,39
644,165
155,139
139,42
296,46
585,106
515,196
434,44
520,78
451,116
127,144
593,27
790,55
951,65
312,84
786,109
27,154
771,27
341,80
879,107
16,57
275,101
820,46
386,134
846,127
691,4
94,44
60,101
685,126
303,198
166,1
342,159
656,113
989,37
103,26
541,198
827,81
763,192
112,6
644,19
726,177
250,179
256,24
817,5
817,90
748,189
453,93
719,135
431,164
12,105
36,47
95,185
274,154
802,92
524,196
450,171
243,197
954,169
351,102
44,74
298,195
172,107
453,16
967,184
926,104
793,66
506,104
239,163
483,22
40,96
360,165
148,164
930,130
553,118
707,35
948,165
354,127
762,78
292,110
145,2
606,87
418,159
712,33
982,91
489,54
80,16
258,140
383,131
527,151
687,80
40,183
987,155
260,81
481,2
768,141
744,139
623,86
78,111
779,165
802,31
667,75
490,4
714,166
508,111
182,19
596,52
190,150
453,82
826,97
485,192
423,61
445,20
187,45
468,82
928,66
36,96
833,172
134,96
224,137
697,9
781,107
127,187
945,200
331,68
607,152
241,26
605,102
56,168
485,55
54,96
829,112
53,6
60,41
655,101
10,64
76,94
234,76
594,133
285,53
927,168
924,198
892,56
878,44
256,53
118,37
484,36
436,80
360,103
459,127
87,98
832,96
2,85
113,183
410,146
957,17
226,25
936,101
354,56
745,198
335,38
994,6
285,150
734,51
321,8
31,49
862,76
390,133
120,167
1,20
876,38
537,178
497,21
396,154
541,192
551,28
844,162
351,147
204,165
189,106
925,170
242,24
225,63
868,133
503,6
466,97
161,194
662,101
546,181
428,125
603,143
637,7
147,43
514,146
786,123
965,125
668,182
678,85
852,57
976,179
744,93
898,171
754,115
111,38
728,92
680,159
80,193
379,73
636,86
340,57
222,39
959,172
663,74
552,186
537,74
117,23
539,110
401,32
303,50
902,6
685,3
993,114
808,86
271,136
389,34
392,107
749,59
508,102
619,38
515,13
713,94
475,152
540,144
381,13
945,12
737,51
769,179
218,16
548,107
535,61
853,38
503,16
348,49
797,117
193,136
614,128
820,164
961,110
502,42
794,195
293,158
173,7
116,200
357,30
589,123
387,155
834,129
458,135
250,100
620,136
894,169
697,37
924,47
430,79
847,153
654,70
657,104
873,150
928,29
578,117
40,3
874,180
320,42
437,165
562,73
495,14
469,161
981,62
836,181
521,119
612,55
53,70
968,78
906,142
55,66
387,78
539,151
245,25
117,146
692,191
515,24
936,73
106,124
949,15
720,69
289,3
907,42
353,135
928,101
745,15
773,188
461,51
859,107
631,185
726,176
264,198
615,65
199,17
508,138
377,43
874,17
366,10
646,29
403,138
336,128
973,111
501,151
520,195
519,83
571,169
1,108
811,2
498,95
809,84
200,139
374,40
89,176
853,17
812,12
602,58
916,197
500,162
473,93
300,136
664,187
815,197
381,119
254,58
303,157
767,61
542,122
130,195
460,58
992,149
96,7
475,145
186,26
983,10
799,40
198,62
544,191
237,168
832,13
52,83
865,72
164,31
411,25
388,52
779,100
680,45
717,16
617,74
190,109
465,200
339,167
880,17
499,198
553,92
322,112
624,102
853,174
446,123
179,192
761,171
260,37
207,66
668,191
144,195
686,105
128,155
636,11
277,24
234,123
639,138
765,76
248,159
999,66
67,7
525,113
849,91
235,23
43,160
871,66
914,35
561,138
348,129
33,180
431,157
923,167
605,139
813,95
926,123
107,12
237,177
568,198
72,98
764,84
268,53
880,158
904,26
426,36
105,150
477,10
880,27
563,147
886,199
578,152
849,188
563,177
195,181
406,90
408,67
405,72
649,54
312,124
747,40
220,107
486,194
990,98
600,102
510,185
438,1
936,134
700,39
777,93
840,37
673,195
679,87
448,156
20,159
242,160
286,123
191,10
915,52
514,133
367,164
236,15
871,12
695,27
63,167
202,127
776,55
27,7
16,146
23,4
918,57
642,120
219,171
353,121
383,155
990,51
945,104
73,77
883,18
3,64
331,72
955,146
703,61
586,90
85,126
708,147
292,7
239,105
198,104
965,33
58,161
230,129
250,49
752,106
338,188
49,130
412,116
267,48
866,106
705,170
998,122
449,23
692,167
709,11
41,135
817,153
10,188
280,93
137,86
590,120
455,135
618,33
92,168
311,132
494,40
10,157
617,127
870,67
861,134
764,83
15,69
474,52
962,20
447,150
207,146
427,93
682,26
989,138
411,190
247,83
125,65
835,99
725,98
131,179
478,17
496,173
841,168
311,198
247,82
578,81
730,199
952,44
170,154
452,129
623,72
297,60
258,14
457,94
517,102
922,42
828,102
899,189
383,5
885,121
877,82
674,159
968,158
695,190
992,169
212,98
683,125
693,131
374,61
671,9
426,192
712,4
929,86
317,126
616,84
172,18
622,180
250,134
164,144
245,73
379,173
583,104
650,110
621,93
610,174
873,83
914,10
609,72
173,190
159,179
111,188
312,97
243,12
508,81
954,160
89,22
608,101
618,3
309,104
988,62
532,71
474,200
33,146
757,173
329,198
376,52
500,42
156,132
96,28
184,144
20,155
509,189
512,67
211,48
702,21
745,193
164,24
828,175
155,12
929,88
503,45
225,26
387,36
47,2
266,123
260,78
615,115
74,139
333,42
844,116
683,134
988,188
401,177
418,129
607,98
489,33
817,15
199,142
636,99
560,171
164,45
446,97
105,29
654,186
522,163
573,17
687,106
510,54
463,151
693,108
260,30
872,143
530,105
71,93
516,104
735,118
379,187
434,169
517,65
469,49
864,105
188,173
12,177
720,182
194,102
911,181
838,92
710,81
785,37
427,185
146,166
67,155
885,195
657,109
150,54
556,65
34,27
96,52
754,33
792,143
408,51
874,96
351,7
739,104
832,64
861,67
428,94
636,183
142,60
979,102
312,95
923,86
907,181
780,61
297,121
598,43
910,105
421,56
340,55
307,163
171,189
597,198
714,100
713,157
301,78
513,100
964,152
110,187
769,56
475,99
913,54
483,178
506,49
944,29
280,18
231,62
892,198
253,87
175,177
782,149
786,162
966,3
88,21
555,37
662,188
447,57
468,179
669,129
268,83
990,105
199,103
508,186
628,180
479,131
415,162
34,40
391,129
405,147
768,93
453,81
963,55
353,157
696,157
474,76
975,84
956,36
143,66
947,149
462,29
378,191
233,71
370,14
475,192
920,45
437,182
451,174
409,107
242,108
925,45
241,158
518,97
99,48
808,136
801,191
166,129
456,13
591,85
993,200
473,33
499,118
294,22
215,103
341,52
322,113
149,120
368,148
593,188
188,161
912,110
364,159
827,191
549,78
23,22
965,185
869,112
144,13
592,130
477,58
414,161
256,136
710,172
536,18
961,53
987,110
206,188
188,82
568,76
118,103
859,91
343,124
521,94
307,53
169,149
802,190
72,149
821,143
84,18
343,77
475,65
130,144
144,180
788,94
874,93
771,172
245,36
530,21
365,149
35,118
729,13
527,42
39,191
788,79
111,3
245,115
395,198
384,118
678,51
727,133
444,76
858,58
253,60
123,102
19,43
864,69
171,119
62,190
908,175
554,167
732,35
43,126
711,19
869,158
988,101
891,152
978,82
506,1
159,41
429,125
633,7
846,34
431,147
960,66
607,165
541,135
83,122
480,91
752,9
105,2
48,91
773,71
778,169
939,119
692,81
4,88
14,28
596,41
138,107
467,154
151,49
827,38
339,93
862,29
489,139
65,32
640,72
44,18
935,23
344,43
218,7
361,195
313,173
538,20
394,147
969,113
798,4
914,187
854,44
258,57
619,168
620,88
670,47
301,182
999,104
828,95
840,79
646,79
561,97
51,133
53,149
905,107
806,190
135,140
850,76
764,75
4,162
683,65
378,108
183,98
375,5
519,6
347,164
999,142
892,6
511,91
820,180
849,191
929,34
549,58
141,118
281,109
38,46
71,39
38,166
564,89
75,55
905,86
280,17
753,144
923,95
800,159
587,178
520,183
965,56
398,65
729,152
334,102
543,176
930,132
508,47
462,43
32,168
600,54
902,44
157,109
815,32
190,91
994,105
342,148
289,169
692,103
354,149
292,54
117,45
194,111
315,68
442,174
71,183
989,151
463,46
214,33
424,95
273,171
679,111
121,158
706,195
162,107
458,77
816,181
160,178
578,58
705,190
335,24
824,158
527,82
568,101
824,180
338,107
811,180
62,125
74,181
88,135
561,108
206,150
194,41
944,47
1,53
542,150
493,36
428,48
79,29
761,69
297,156
658,121
923,47
598,197
506,115
881,163
775,94
84,99
939,116
628,189
103,193
447,53
106,65
339,143
88,44
714,182
654,112
714,20
450,125
626,168
254,13
210,59
790,47
873,27
435,187
327,26
383,41
136,153
385,71
387,168
37,112
398,4
947,97
868,170
566,106
94,131
146,149
283,163
250,99
592,145
391,182
784,159
883,160
748,73
101,57
673,122
215,158
794,167
436,92
501,38
396,8
513,12
253,190
333,105
628,167
164,6
858,198
12,37
529,37
835,140
892,139
347,65
80,173
135,144
558,118
895,151
53,156
279,18
21,25
311,25
34,157
147,9
95,186
910,177
273,47
485,136
502,34
485,128
102,188
591,146
842,18
478,130
597,11
420,181
940,194
311,118
772,112
690,134
277,115
157,122
993,77
723,40
678,168
764,130
249,63
413,182
183,157
169,196
809,165
447,91
807,161
34,12
798,21
100,62
21,119
202,70
457,17
730,123
364,11
33,170
389,81
32,162
188,97
842,154
619,114
296,72
548,86
822,103
768,187
984,164
312,87
111,154
208,130
25,1
326,40
763,127
991,92
417,187
289,124
564,26
445,75
233,40
265,185
141,195
54,62
618,99
424,175
215,81
85,147
332,81
544,41
935,76
87,30
852,118
724,197
738,194
294,167
380,141
644,59
181,113
927,161
161,121
518,156
321,21
596,191
570,151
122,76
298,147
320,96
330,45
39,145
770,131
557,125
394,40
733,178
587,196
290,70
170,151
625,28
45,13
278,108
9,10
947,163
164,162
403,195
7,162
391,49
784,83
766,67
90,139
590,155
178,81
418,119
268,102
488,89
194,126
699,93
515,17
465,81
298,56
591,44
288,50
952,115
296,171
336,116
903,103
467,107
988,154
827,177
22,77
805,129
278,146
701,171
435,23
218,146
94,92
662,49
564,169
441,187
214,136
133,60
931,36
27,110
553,97
427,146
641,120
991,46
196,168
314,154
892,168
73,187
259,28
156,110
26,71
764,26
644,26
967,158
781,24
519,61
579,160
286,30
345,172
833,165
418,59
64,158
608,91
367,125
633,90
262,30
503,27
121,59
748,95
517,188
309,42
852,173
371,65
926,9
965,128
299,60
78,181
738,35
1,188
413,84
272,189
574,151
336,3
665,60
464,76
959,17
35,139
576,196
295,48
953,171
444,163
705,98
64,124
375,165
541,65
759,100
319,167
700,109
234,190
615,83
996,170
640,129
691,23
694,59
112,32
648,186
414,7
321,30
653,116
25,7
174,109
344,82
36,116
112,130
337,13
721,108
797,174
67,67
802,157
181,91
402,147
122,53
896,44
208,159
463,4
36,127
299,128
256,126
393,34
101,16
362,80
648,22
445,93
316,5
178,158
612,14
785,199
874,71
155,16
53,102
183,59
491,101
135,83
288,136
280,64
925,188
57,67
395,141
944,100
380,36
120,110
100,41
292,113
698,58
637,107
25,47
438,34
887,84
755,25
119,17
245,123
710,127
431,39
958,102
658,151
729,49
400,49
604,76
516,38
310,190
430,107
205,68
761,85
543,85
551,191
906,196
300,66
750,82
655,83
560,196
55,177
967,16
20,52
844,156
178,50
414,70
90,144
11,81
775,156
107,167
61,138
128,116
698,132
887,150
835,157
707,62
12,109
415,27
359,27
213,68
92,52
367,151
446,138
675,52
552,9
971,60
315,105
243,145
415,179
739,31
812,158
121,200
151,112
431,32
312,112
958,2
479,123
951,97
431,102
179,21
721,41
320,176
927,134
717,20
428,115
133,107
858,119
334,60
24,179
840,158
549,159
512,189
313,17
260,144
355,4
853,37
484,18
208,168
676,90
751,44
457,145
904,132
874,157
474,56
98,187
255,68
635,15
414,100
851,164
24,42
589,35
57,120
635,12
757,114
920,108
7,133
307,56
48,127
815,55
717,57
971,3
553,15
338,121
625,171
888,80
606,102
879,138
419,23
718,148
564,25
182,34
281,21
825,161
603,112
248,63
885,26
284,14
830,84
5,103
120,161
517,94
213,12
135,33
719,113
933,97
92,85
616,175
251,76
307,61
160,182
316,82
450,198
172,47
175,125
337,62
416,12
612,162
196,86
489,120
572,59
126,95
793,31
484,74
906,105
491,84
160,38
87,56
529,69
672,167
328,142
754,54
247,161
909,141
940,189
606,107
256,67
239,143
400,12
509,119
628,70
627,73
892,151
919,153
232,143
980,53
172,5
29,175
955,109
700,101
433,90
835,105
522,85
423,49
235,61
836,74
873,9
649,147
238,84
58,28
830,143
847,121
650,179
974,197
386,53
677,174
252,41
433,177
576,140
70,104
858,105
19,27
894,120
467,156
880,78
237,186
302,172
838,82
598,39
396,188
889,9
140,1
450,72
880,31
273,29
978,159
199,126
469,17
771,60
713,145
622,116
74,173
853,189
710,117
812,52
87,13
680,143
241,59
829,66
726,58
11,40
854,150
347,103
776,144
941,80
773,72
63,51
920,129
680,113
49,119
783,117
529,173
35,7
353,38
638,58
261,139
558,49
776,79
395,11
950,73
981,113
393,144
392,63
120,131
625,181
188,168
834,74
84,199
471,65
174,46
22,122
448,185
953,28
651,32
611,152
890,175
664,125
208,108
407,49
376,193
527,145
661,157
957,122
420,116
247,129
513,13
877,125
589,20
525,34
606,112
18,142
304,137
530,78
693,165
462,156
980,10
557,64
870,181
466,40
631,149
139,170
450,131
249,197
675,106
864,89
960,179
807,168
721,87
131,151
633,121
357,68
170,75
976,187
425,114
869,40
770,188
159,199
494,145
796,99
65,135
253,165
869,130
55,173
50,70
877,100
12,75
843,13
600,99
293,39
603,111
839,82
121,51
324,164
788,80
116,105
66,98
849,169
679,190
43,189
8,110
87,3
719,62
452,184
455,16
453,36
359,43
397,171
20,102
767,160
571,146
449,121
537,45
383,85
505,92
921,161
170,88
384,116
401,161
693,128
232,151
329,95
147,26
17,13
529,102
564,128
553,37
891,163
394,104
839,38
684,196
833,43
643,111
809,180
754,40
378,189
385,47
294,95
710,98
778,45
484,47
998,13
904,27
854,11
393,3
295,147
868,40
528,13
292,107
964,10
551,82
620,55
973,157
886,168
940,51
26,128
836,46
9,26
115,8
5,200
856,14
499,36
133,132
953,199
411,5
758,26
305,65
801,164
561,105
230,41
361,143
437,103
545,81
872,171
948,14
725,67
118,149
197,178
33,136
742,124
544,102
549,130
319,46
95,165
112,140
633,63
187,76
852,65
996,84
574,162
767,45
688,25
833,23
787,141
915,36
567,32
819,191
186,142
787,101
281,11
921,113
191,146
944,128
962,165
132,134
114,57
29,197
473,19
804,74
688,26
255,101
897,169
680,80
894,158
49,173
205,8
280,15
555,111
755,97
56,33
503,123
551,58
229,92
706,143
839,176
777,180
689,193
799,41
622,109
522,197
769,8
470,192
63,20
505,81
117,192
497,125
649,105
840,141
720,146
966,10
686,115
85,27
320,39
88,64
193,154
177,16
887,117
402,145
536,14
86,194
369,107
857,86
543,74
545,48
491,173
578,192
215,68
978,175
702,140
796,198
555,158
465,53
872,176
191,175
714,161
194,98
815,39
939,196
985,98
928,173
84,32
126,53
564,81
574,84
367,23
311,29
856,23
982,93
944,63
291,64
599,78
263,124
125,138
58,53
990,182
187,159
197,90
217,151
554,185
719,139
255,168
674,41
177,60
794,160
193,179
880,185
128,58
429,123
652,20
111,69
603,55
267,57
984,101
41,162
669,32
744,102
240,77
172,119
197,64
266,89
925,90
107,130
202,69
84,44
554,197
804,168
970,54
910,7
866,114
64,196
562,190
315,48
216,199
508,147
235,177
412,193
262,198
502,28
361,192
566,77
731,67
76,122
120,98
25,4
574,28
396,69
208,154
938,194
929,92
766,7
343,80
537,14
393,62
121,83
98,125
949,125
60,76
943,59
516,65
9,53
783,60
357,2
198,121
231,112
887,21
79,143
772,148
69,80
978,45
79,4
828,182
636,54
34,178
607,141
19,104
32,183
289,177
107,98
12,146
757,97
665,128
87,190
785,155
277,1
89,43
969,191
602,168
599,48
195,49
433,150
45,163
757,155
170,139
804,21
920,39
418,102
428,78
488,29
110,13
289,188
785,109
996,27
643,20
779,34
306,50
25,167
683,177
428,62
223,76
737,40
46,84
262,79
842,175
242,58
553,66
760,86
47,127
697,150
158,122
583,16
659,106
425,39
97,65
966,13
338,133
543,92
33,79
133,68
383,115
102,170
630,155
997,198
509,140
98,194
468,117
922,48
893,105
725,66
181,53
304,88
63,197
539,124
437,97
689,59
486,184
22,95
380,68
286,165
163,40
463,45
481,142
326,169
642,157
551,150
798,165
490,44
900,119
856,70
772,141
637,186
714,36
27,170
324,125
744,172
585,24
468,148
948,17
223,123
452,69
670,19
462,128
604,181
766,153
975,45
88,194
119,37
680,21
360,185
68,76
306,33
100,125
876,42
156,104
100,90
282,139
572,96
186,60
155,145
84,191
534,107
927,152
663,90
37,64
129,59
468,126
648,42
493,34
274,38
802,102
835,28
243,20
146,22
358,28
886,198
336,41
953,127
201,35
379,198
147,131
616,157
431,31
320,55
180,153
895,85
322,73
593,12
625,145
829,46
329,102
244,34
153,77
309,32
838,113
178,24
612,69
758,197
886,15
256,6
694,77
981,63
888,11
269,161
858,191
42,62
646,84
819,182
809,130
63,150
635,4
856,93
895,8
513,155
154,14
141,79
223,159
913,47
642,113
584,52
7,170
96,126
77,140
262,60
182,89
786,119
420,114
805,27
895,51
243,58
667,172
135,58
945,30
442,123
540,84
168,128
193,94
919,14
714,45
699,176
788,166
964,9
112,51
493,172
908,196
820,140
673,169
256,97
232,81
713,42
317,37
567,11
212,19
638,191
277,37
567,172
753,109
162,114
972,33
606,105
420,136
703,84
42,105
755,58
505,169
463,133
729,180
924,50
831,105
806,198
249,2
393,57
303,90
565,30
877,19
733,51
584,116
835,60
865,5
582,16
750,19
706,66
236,56
203,74
494,101
34,102
504,70
682,27
397,178
441,3
538,172
7,185
636,72
94,150
814,124
585,31
317,57
165,20
385,62
656,97
24,157
43,123
650,59
5,181
213,57
