category_id,film_id,category_name
1,19,Action
1,21,Action
1,29,Action
1,38,Action
1,56,Action
1,67,Action
1,97,Action
1,105,Action
1,111,Action
1,115,Action
1,126,Action
1,130,Action
1,162,Action
1,194,Action
1,205,Action
1,210,Action
1,212,Action
1,229,Action
1,250,Action
1,252,Action
1,253,Action
1,271,Action
1,287,Action
1,292,Action
1,303,Action
1,318,Action
1,327,Action
1,329,Action
1,360,Action
1,371,Action
1,375,Action
1,395,Action
1,417,Action
1,501,Action
1,511,Action
1,530,Action
1,542,Action
1,549,Action
1,574,Action
1,579,Action
1,586,Action
1,594,Action
1,659,Action
1,664,Action
1,697,Action
1,707,Action
1,717,Action
1,732,Action
1,748,Action
1,793,Action
1,794,Action
1,802,Action
1,823,Action
1,825,Action
1,838,Action
1,850,Action
1,869,Action
1,911,Action
1,915,Action
1,927,Action
1,964,Action
1,968,Action
1,982,Action
1,991,Action
2,18,Animation
2,23,Animation
2,36,Animation
2,70,Animation
2,78,Animation
2,89,Animation
2,118,Animation
2,121,Animation
2,134,Animation
2,154,Animation
2,160,Animation
2,193,Animation
2,208,Animation
2,223,Animation
2,239,Animation
2,241,Animation
2,243,Animation
2,245,Animation
2,259,Animation
2,268,Animation
2,300,Animation
2,314,Animation
2,325,Animation
2,326,Animation
2,330,Animation
2,349,Animation
2,355,Animation
2,402,Animation
2,430,Animation
2,433,Animation
2,456,Animation
2,461,Animation
2,464,Animation
2,470,Animation
2,489,Animation
2,510,Animation
2,541,Animation
2,564,Animation
2,569,Animation
2,582,Animation
2,583,Animation
2,615,Animation
2,644,Animation
2,649,Animation
2,651,Animation
2,690,Animation
2,692,Animation
2,693,Animation
2,696,Animation
2,703,Animation
2,743,Animation
2,805,Animation
2,816,Animation
2,820,Animation
2,849,Animation
2,859,Animation
2,865,Animation
2,880,Animation
2,886,Animation
2,887,Animation
2,892,Animation
2,901,Animation
2,916,Animation
2,953,Animation
2,963,Animation
2,986,Animation
3,48,Children
3,59,Children
3,66,Children
3,68,Children
3,110,Children
3,124,Children
3,149,Children
3,152,Children
3,157,Children
3,168,Children
3,191,Children
3,214,Children
3,238,Children
3,280,Children
3,304,Children
3,328,Children
3,343,Children
3,344,Children
3,354,Children
3,356,Children
3,370,Children
3,373,Children
3,392,Children
3,409,Children
3,423,Children
3,424,Children
3,450,Children
3,468,Children
3,485,Children
3,491,Children
3,505,Children
3,509,Children
3,515,Children
3,547,Children
3,553,Children
3,573,Children
3,588,Children
3,608,Children
3,626,Children
3,688,Children
3,735,Children
3,755,Children
3,761,Children
3,768,Children
3,786,Children
3,801,Children
3,833,Children
3,852,Children
3,853,Children
3,864,Children
3,873,Children
3,883,Children
3,889,Children
3,896,Children
3,918,Children
3,928,Children
3,955,Children
3,959,Children
3,993,Children
3,999,Children
4,14,Classics
4,37,Classics
4,60,Classics
4,91,Classics
4,116,Classics
4,131,Classics
4,166,Classics
4,180,Classics
4,184,Classics
4,190,Classics
4,196,Classics
4,228,Classics
4,249,Classics
4,266,Classics
4,297,Classics
4,341,Classics
4,346,Classics
4,357,Classics
4,358,Classics
4,425,Classics
4,432,Classics
4,445,Classics
4,469,Classics
4,471,Classics
4,480,Classics
4,482,Classics
4,484,Classics
4,487,Classics
4,512,Classics
4,523,Classics
4,525,Classics
4,536,Classics
4,537,Classics
4,548,Classics
4,554,Classics
4,578,Classics
4,611,Classics
4,633,Classics
4,652,Classics
4,663,Classics
4,694,Classics
4,725,Classics
4,731,Classics
4,744,Classics
4,808,Classics
4,815,Classics
4,828,Classics
4,843,Classics
4,862,Classics
4,874,Classics
4,891,Classics
4,895,Classics
4,899,Classics
4,950,Classics
4,951,Classics
4,962,Classics
4,970,Classics
5,7,Comedy
5,28,Comedy
5,99,Comedy
5,119,Comedy
5,127,Comedy
5,159,Comedy
5,178,Comedy
5,182,Comedy
5,188,Comedy
5,202,Comedy
5,242,Comedy
5,247,Comedy
5,265,Comedy
5,276,Comedy
5,308,Comedy
5,317,Comedy
5,324,Comedy
5,332,Comedy
5,335,Comedy
5,365,Comedy
5,385,Comedy
5,388,Comedy
5,404,Comedy
5,410,Comedy
5,413,Comedy
5,443,Comedy
5,444,Comedy
5,478,Comedy
5,502,Comedy
5,522,Comedy
5,524,Comedy
5,529,Comedy
5,555,Comedy
5,568,Comedy
5,604,Comedy
5,613,Comedy
5,638,Comedy
5,657,Comedy
5,660,Comedy
5,672,Comedy
5,680,Comedy
5,704,Comedy
5,754,Comedy
5,756,Comedy
5,765,Comedy
5,774,Comedy
5,814,Comedy
5,837,Comedy
5,857,Comedy
5,858,Comedy
5,871,Comedy
5,905,Comedy
5,906,Comedy
5,932,Comedy
5,938,Comedy
5,939,Comedy
5,978,Comedy
5,1000,Comedy
6,1,Documentary
6,3,Documentary
6,40,Documentary
6,58,Documentary
6,62,Documentary
6,72,Documentary
6,85,Documentary
6,101,Documentary
6,129,Documentary
6,142,Documentary
6,150,Documentary
6,156,Documentary
6,164,Documentary
6,199,Documentary
6,206,Documentary
6,219,Documentary
6,221,Documentary
6,248,Documentary
6,261,Documentary
6,274,Documentary
6,295,Documentary
6,336,Documentary
6,393,Documentary
6,400,Documentary
6,407,Documentary
6,412,Documentary
6,427,Documentary
6,441,Documentary
6,457,Documentary
6,466,Documentary
6,497,Documentary
6,544,Documentary
6,552,Documentary
6,571,Documentary
6,575,Documentary
6,576,Documentary
6,587,Documentary
6,589,Documentary
6,616,Documentary
6,622,Documentary
6,627,Documentary
6,629,Documentary
6,650,Documentary
6,670,Documentary
6,687,Documentary
6,698,Documentary
6,708,Documentary
6,712,Documentary
6,713,Documentary
6,734,Documentary
6,757,Documentary
6,776,Documentary
6,788,Documentary
6,791,Documentary
6,812,Documentary
6,834,Documentary
6,855,Documentary
6,888,Documentary
6,925,Documentary
6,926,Documentary
6,943,Documentary
6,945,Documentary
6,952,Documentary
6,960,Documentary
6,966,Documentary
6,973,Documentary
6,992,Documentary
6,996,Documentary
7,33,Drama
7,61,Drama
7,64,Drama
7,79,Drama
7,98,Drama
7,107,Drama
7,143,Drama
7,146,Drama
7,172,Drama
7,173,Drama
7,179,Drama
7,186,Drama
7,204,Drama
7,209,Drama
7,218,Drama
7,225,Drama
7,230,Drama
7,272,Drama
7,282,Drama
7,366,Drama
7,368,Drama
7,379,Drama
7,396,Drama
7,401,Drama
7,403,Drama
7,418,Drama
7,439,Drama
7,473,Drama
7,504,Drama
7,514,Drama
7,521,Drama
7,539,Drama
7,585,Drama
7,618,Drama
7,630,Drama
7,643,Drama
7,662,Drama
7,666,Drama
7,683,Drama
7,706,Drama
7,709,Drama
7,728,Drama
7,739,Drama
7,758,Drama
7,766,Drama
7,771,Drama
7,772,Drama
7,775,Drama
7,790,Drama
7,803,Drama
7,818,Drama
7,827,Drama
7,882,Drama
7,897,Drama
7,907,Drama
7,910,Drama
7,923,Drama
7,942,Drama
7,944,Drama
7,958,Drama
7,969,Drama
7,979,Drama
8,5,Family
8,31,Family
8,43,Family
8,50,Family
8,53,Family
8,63,Family
8,71,Family
8,80,Family
8,82,Family
8,83,Family
8,94,Family
8,139,Family
8,145,Family
8,147,Family
8,175,Family
8,183,Family
8,213,Family
8,231,Family
8,262,Family
8,269,Family
8,273,Family
8,309,Family
8,315,Family
8,345,Family
8,348,Family
8,359,Family
8,377,Family
8,391,Family
8,419,Family
8,428,Family
8,437,Family
8,442,Family
8,458,Family
8,476,Family
8,479,Family
8,498,Family
8,499,Family
8,528,Family
8,534,Family
8,550,Family
8,557,Family
8,603,Family
8,610,Family
8,617,Family
8,621,Family
8,634,Family
8,639,Family
8,679,Family
8,682,Family
8,695,Family
8,700,Family
8,710,Family
8,715,Family
8,724,Family
8,727,Family
8,736,Family
8,753,Family
8,778,Family
8,780,Family
8,795,Family
8,810,Family
8,822,Family
8,824,Family
8,829,Family
8,832,Family
8,866,Family
8,867,Family
8,946,Family
8,975,Family
9,6,Foreign
9,11,Foreign
9,15,Foreign
9,16,Foreign
9,47,Foreign
9,52,Foreign
9,100,Foreign
9,104,Foreign
9,112,Foreign
9,128,Foreign
9,148,Foreign
9,170,Foreign
9,185,Foreign
9,192,Foreign
9,198,Foreign
9,201,Foreign
9,207,Foreign
9,246,Foreign
9,290,Foreign
9,311,Foreign
9,337,Foreign
9,353,Foreign
9,376,Foreign
9,380,Foreign
9,399,Foreign
9,414,Foreign
9,416,Foreign
9,421,Foreign
9,431,Foreign
9,435,Foreign
9,440,Foreign
9,452,Foreign
9,455,Foreign
9,459,Foreign
9,460,Foreign
9,467,Foreign
9,486,Foreign
9,493,Foreign
9,500,Foreign
9,531,Foreign
9,533,Foreign
9,545,Foreign
9,565,Foreign
9,566,Foreign
9,567,Foreign
9,584,Foreign
9,595,Foreign
9,605,Foreign
9,607,Foreign
9,623,Foreign
9,640,Foreign
9,641,Foreign
9,661,Foreign
9,669,Foreign
9,674,Foreign
9,689,Foreign
9,705,Foreign
9,726,Foreign
9,738,Foreign
9,769,Foreign
9,770,Foreign
9,789,Foreign
9,792,Foreign
9,821,Foreign
9,845,Foreign
9,900,Foreign
9,908,Foreign
9,929,Foreign
9,947,Foreign
9,957,Foreign
9,961,Foreign
9,971,Foreign
9,984,Foreign
10,46,Games
10,106,Games
10,117,Games
10,141,Games
10,189,Games
10,200,Games
10,211,Games
10,215,Games
10,217,Games
10,227,Games
10,232,Games
10,236,Games
10,264,Games
10,281,Games
10,302,Games
10,306,Games
10,310,Games
10,316,Games
10,331,Games
10,352,Games
10,362,Games
10,381,Games
10,382,Games
10,387,Games
10,406,Games
10,408,Games
10,438,Games
10,447,Games
10,483,Games
10,507,Games
10,508,Games
10,546,Games
10,556,Games
10,560,Games
10,563,Games
10,591,Games
10,596,Games
10,597,Games
10,614,Games
10,624,Games
10,646,Games
10,654,Games
10,684,Games
10,699,Games
10,701,Games
10,742,Games
10,746,Games
10,747,Games
10,762,Games
10,781,Games
10,807,Games
10,835,Games
10,840,Games
10,842,Games
10,861,Games
10,919,Games
10,934,Games
10,941,Games
10,949,Games
10,956,Games
10,976,Games
11,2,Horror
11,4,Horror
11,8,Horror
11,9,Horror
11,13,Horror
11,24,Horror
11,30,Horror
11,34,Horror
11,35,Horror
11,65,Horror
11,92,Horror
11,122,Horror
11,171,Horror
11,222,Horror
11,258,Horror
11,275,Horror
11,277,Horror
11,301,Horror
11,313,Horror
11,334,Horror
11,351,Horror
11,415,Horror
11,475,Horror
11,494,Horror
11,495,Horror
11,506,Horror
11,527,Horror
11,535,Horror
11,593,Horror
11,600,Horror
11,653,Horror
11,658,Horror
11,665,Horror
11,702,Horror
11,716,Horror
11,722,Horror
11,737,Horror
11,740,Horror
11,749,Horror
11,799,Horror
11,800,Horror
11,804,Horror
11,830,Horror
11,854,Horror
11,856,Horror
11,870,Horror
11,876,Horror
11,881,Horror
11,885,Horror
11,904,Horror
11,909,Horror
11,922,Horror
11,965,Horror
11,990,Horror
11,995,Horror
11,998,Horror
12,12,Music
12,17,Music
12,20,Music
12,51,Music
12,54,Music
12,74,Music
12,76,Music
12,86,Music
12,133,Music
12,158,Music
12,161,Music
12,174,Music
12,220,Music
12,244,Music
12,255,Music
12,278,Music
12,284,Music
12,333,Music
12,363,Music
12,378,Music
12,384,Music
12,398,Music
12,411,Music
12,426,Music
12,454,Music
12,462,Music
12,477,Music
12,516,Music
12,540,Music
12,562,Music
12,581,Music
12,592,Music
12,636,Music
12,647,Music
12,673,Music
12,718,Music
12,721,Music
12,741,Music
12,752,Music
12,767,Music
12,797,Music
12,819,Music
12,877,Music
12,879,Music
12,884,Music
12,921,Music
12,936,Music
12,980,Music
12,983,Music
12,987,Music
12,997,Music
13,22,New
13,25,New
13,32,New
13,45,New
13,77,New
13,90,New
13,93,New
13,95,New
13,96,New
13,108,New
13,109,New
13,136,New
13,144,New
13,155,New
13,163,New
13,216,New
13,226,New
13,251,New
13,267,New
13,270,New
13,283,New
13,289,New
13,305,New
13,320,New
13,321,New
13,340,New
13,364,New
13,436,New
13,448,New
13,465,New
13,481,New
13,490,New
13,492,New
13,538,New
13,551,New
13,558,New
13,561,New
13,580,New
13,590,New
13,632,New
13,635,New
13,675,New
13,677,New
13,685,New
13,686,New
13,720,New
13,730,New
13,750,New
13,751,New
13,759,New
13,760,New
13,806,New
13,846,New
13,847,New
13,913,New
13,920,New
13,933,New
13,935,New
13,937,New
13,948,New
13,954,New
13,974,New
13,994,New
14,26,Sci-Fi
14,39,Sci-Fi
14,44,Sci-Fi
14,49,Sci-Fi
14,55,Sci-Fi
14,69,Sci-Fi
14,73,Sci-Fi
14,81,Sci-Fi
14,114,Sci-Fi
14,132,Sci-Fi
14,137,Sci-Fi
14,138,Sci-Fi
14,140,Sci-Fi
14,151,Sci-Fi
14,153,Sci-Fi
14,165,Sci-Fi
14,177,Sci-Fi
14,195,Sci-Fi
14,203,Sci-Fi
14,234,Sci-Fi
14,235,Sci-Fi
14,240,Sci-Fi
14,285,Sci-Fi
14,296,Sci-Fi
14,298,Sci-Fi
14,312,Sci-Fi
14,319,Sci-Fi
14,338,Sci-Fi
14,350,Sci-Fi
14,367,Sci-Fi
14,369,Sci-Fi
14,374,Sci-Fi
14,390,Sci-Fi
14,394,Sci-Fi
14,397,Sci-Fi
14,422,Sci-Fi
14,449,Sci-Fi
14,520,Sci-Fi
14,559,Sci-Fi
14,572,Sci-Fi
14,602,Sci-Fi
14,620,Sci-Fi
14,625,Sci-Fi
14,637,Sci-Fi
14,655,Sci-Fi
14,711,Sci-Fi
14,714,Sci-Fi
14,723,Sci-Fi
14,798,Sci-Fi
14,817,Sci-Fi
14,831,Sci-Fi
14,839,Sci-Fi
14,860,Sci-Fi
14,863,Sci-Fi
14,893,Sci-Fi
14,912,Sci-Fi
14,924,Sci-Fi
14,930,Sci-Fi
14,967,Sci-Fi
14,972,Sci-Fi
14,985,Sci-Fi
15,10,Sports
15,27,Sports
15,42,Sports
15,102,Sports
15,113,Sports
15,120,Sports
15,135,Sports
15,176,Sports
15,187,Sports
15,197,Sports
15,237,Sports
15,254,Sports
15,256,Sports
15,260,Sports
15,263,Sports
15,279,Sports
15,291,Sports
15,293,Sports
15,322,Sports
15,323,Sports
15,361,Sports
15,372,Sports
15,383,Sports
15,389,Sports
15,420,Sports
15,429,Sports
15,446,Sports
15,453,Sports
15,463,Sports
15,474,Sports
15,488,Sports
15,503,Sports
15,517,Sports
15,519,Sports
15,532,Sports
15,570,Sports
15,577,Sports
15,598,Sports
15,599,Sports
15,606,Sports
15,612,Sports
15,619,Sports
15,628,Sports
15,631,Sports
15,667,Sports
15,668,Sports
15,671,Sports
15,676,Sports
15,678,Sports
15,681,Sports
15,691,Sports
15,719,Sports
15,729,Sports
15,733,Sports
15,745,Sports
15,763,Sports
15,764,Sports
15,773,Sports
15,777,Sports
15,779,Sports
15,782,Sports
15,796,Sports
15,809,Sports
15,813,Sports
15,836,Sports
15,841,Sports
15,844,Sports
15,851,Sports
15,875,Sports
15,890,Sports
15,898,Sports
15,902,Sports
15,917,Sports
15,940,Sports
16,41,Travel
16,57,Travel
16,75,Travel
16,84,Travel
16,87,Travel
16,88,Travel
16,103,Travel
16,123,Travel
16,125,Travel
16,167,Travel
16,169,Travel
16,181,Travel
16,224,Travel
16,233,Travel
16,257,Travel
16,286,Travel
16,288,Travel
16,294,Travel
16,299,Travel
16,307,Travel
16,339,Travel
16,342,Travel
16,347,Travel
16,386,Travel
16,405,Travel
16,434,Travel
16,451,Travel
16,472,Travel
16,496,Travel
16,513,Travel
16,518,Travel
16,526,Travel
16,543,Travel
16,601,Travel
16,609,Travel
16,642,Travel
16,645,Travel
16,648,Travel
16,656,Travel
16,783,Travel
16,784,Travel
16,785,Travel
16,787,Travel
16,811,Travel
16,826,Travel
16,848,Travel
16,868,Travel
16,872,Travel
16,878,Travel
16,894,Travel
16,903,Travel
16,914,Travel
16,931,Travel
16,977,Travel
16,981,Travel
16,988,Travel
16,989,Travel
