inventory_id,store_id,film_id
1,1,1
2,1,1
3,1,1
4,1,1
16,1,4
17,1,4
18,1,4
19,1,4
26,1,6
27,1,6
28,1,6
32,1,7
33,1,7
41,1,9
42,1,9
43,1,9
46,1,10
47,1,10
48,1,10
49,1,10
53,1,11
54,1,11
55,1,11
56,1,11
60,1,12
61,1,12
62,1,12
71,1,15
72,1,15
77,1,16
78,1,16
81,1,17
82,1,17
83,1,17
87,1,18
88,1,18
89,1,18
93,1,19
94,1,19
95,1,19
96,1,19
99,1,20
100,1,20
101,1,20
102,1,21
103,1,21
108,1,22
109,1,22
110,1,22
111,1,22
115,1,23
116,1,23
117,1,23
120,1,24
121,1,24
122,1,24
123,1,24
124,1,25
125,1,25
126,1,25
127,1,25
130,1,26
131,1,26
135,1,27
136,1,27
137,1,27
138,1,27
139,1,28
140,1,28
141,1,28
142,1,29
143,1,29
144,1,30
145,1,30
146,1,31
147,1,31
148,1,31
149,1,31
160,1,35
161,1,35
162,1,35
163,1,35
167,1,37
168,1,37
169,1,37
170,1,37
174,1,39
175,1,39
176,1,39
189,1,43
190,1,43
191,1,43
196,1,44
197,1,44
201,1,45
202,1,45
203,1,45
204,1,45
212,1,48
213,1,48
216,1,49
217,1,49
218,1,49
222,1,50
223,1,50
224,1,50
227,1,51
228,1,51
235,1,53
236,1,53
237,1,54
238,1,54
239,1,54
242,1,55
243,1,55
244,1,55
245,1,55
248,1,56
249,1,56
250,1,56
253,1,57
254,1,57
255,1,57
256,1,57
264,1,59
265,1,59
266,1,59
269,1,60
270,1,60
271,1,60
272,1,61
273,1,61
274,1,61
275,1,61
280,1,63
281,1,63
291,1,66
292,1,66
293,1,66
294,1,67
295,1,67
300,1,68
301,1,68
304,1,69
305,1,69
306,1,69
307,1,69
312,1,70
313,1,70
320,1,72
321,1,72
322,1,72
323,1,72
326,1,73
327,1,73
328,1,73
329,1,73
334,1,74
335,1,74
336,1,74
342,1,76
343,1,76
344,1,76
345,1,77
346,1,77
347,1,77
348,1,77
351,1,78
352,1,78
353,1,78
358,1,79
359,1,79
360,1,79
364,1,80
365,1,80
366,1,80
367,1,80
368,1,81
369,1,81
370,1,81
371,1,81
372,1,82
373,1,82
374,1,83
375,1,83
376,1,83
379,1,84
380,1,84
381,1,84
382,1,84
387,1,86
388,1,86
389,1,86
390,1,86
399,1,89
400,1,89
401,1,89
405,1,90
406,1,90
407,1,90
411,1,91
412,1,91
413,1,91
414,1,91
419,1,92
420,1,92
426,1,94
427,1,94
428,1,95
429,1,95
433,1,96
434,1,96
435,1,96
436,1,97
437,1,97
438,1,97
439,1,97
442,1,98
443,1,98
444,1,98
445,1,99
446,1,99
447,1,99
451,1,100
452,1,100
453,1,100
454,1,100
457,1,101
458,1,101
459,1,101
460,1,101
465,1,103
466,1,103
467,1,103
468,1,103
476,1,105
477,1,105
481,1,106
482,1,106
485,1,109
486,1,109
487,1,109
488,1,109
493,1,110
494,1,110
495,1,110
496,1,110
501,1,112
502,1,112
503,1,112
504,1,112
512,1,114
513,1,114
514,1,114
515,1,114
519,1,115
520,1,115
521,1,115
526,1,116
527,1,116
532,1,117
533,1,117
534,1,117
535,1,117
538,1,118
539,1,118
540,1,118
541,1,118
544,1,119
545,1,119
546,1,119
551,1,120
552,1,120
553,1,120
554,1,121
555,1,121
556,1,121
560,1,122
561,1,122
562,1,122
563,1,122
567,1,123
568,1,123
580,1,127
581,1,127
582,1,127
583,1,127
588,1,129
589,1,129
590,1,129
594,1,130
595,1,130
600,1,131
601,1,131
602,1,131
603,1,131
606,1,132
607,1,132
608,1,132
609,1,132
612,1,133
613,1,133
619,1,135
620,1,135
621,1,135
626,1,136
627,1,136
628,1,136
633,1,138
634,1,138
638,1,139
639,1,139
640,1,139
641,1,139
644,1,140
645,1,140
649,1,141
650,1,141
651,1,141
654,1,142
655,1,142
656,1,142
659,1,143
660,1,143
661,1,143
662,1,143
669,1,146
670,1,146
671,1,146
672,1,147
673,1,147
674,1,147
678,1,149
679,1,149
680,1,149
684,1,150
685,1,150
690,1,151
691,1,151
694,1,152
695,1,152
696,1,152
697,1,152
698,1,153
699,1,153
700,1,153
701,1,153
702,1,154
703,1,154
704,1,154
709,1,155
710,1,155
719,1,158
720,1,158
724,1,159
725,1,159
726,1,159
727,1,159
731,1,160
732,1,160
736,1,161
737,1,161
738,1,162
739,1,162
740,1,162
748,1,164
749,1,164
753,1,165
754,1,165
755,1,165
758,1,166
759,1,166
760,1,166
761,1,166
764,1,167
765,1,167
766,1,167
767,1,167
771,1,168
772,1,168
773,1,169
774,1,169
777,1,170
778,1,170
783,1,172
784,1,172
785,1,172
786,1,172
790,1,173
791,1,173
792,1,173
795,1,174
796,1,174
797,1,174
798,1,174
803,1,175
804,1,175
808,1,176
809,1,176
817,1,178
818,1,178
819,1,179
820,1,179
821,1,179
822,1,179
825,1,181
826,1,181
827,1,181
832,1,182
833,1,182
834,1,183
835,1,183
836,1,183
840,1,184
841,1,184
845,1,185
846,1,185
847,1,186
848,1,186
854,1,188
855,1,188
856,1,188
857,1,189
858,1,189
867,1,191
868,1,191
869,1,191
873,1,193
874,1,193
875,1,193
876,1,193
881,1,194
882,1,194
885,1,196
886,1,196
887,1,197
888,1,197
889,1,199
890,1,199
891,1,199
892,1,199
897,1,200
898,1,200
899,1,200
900,1,200
905,1,201
906,1,201
907,1,201
908,1,201
909,1,202
910,1,202
911,1,202
916,1,204
917,1,204
918,1,204
919,1,204
922,1,205
923,1,205
924,1,205
925,1,205
926,1,206
927,1,206
928,1,206
929,1,206
934,1,207
935,1,207
936,1,207
937,1,207
938,1,208
939,1,208
940,1,208
941,1,209
942,1,209
943,1,209
944,1,209
948,1,211
949,1,211
950,1,212
951,1,212
952,1,212
955,1,213
956,1,213
957,1,213
958,1,213
963,1,215
964,1,215
965,1,215
969,1,216
970,1,216
974,1,218
975,1,218
976,1,218
977,1,218
981,1,219
982,1,219
983,1,219
984,1,219
985,1,220
986,1,220
987,1,220
988,1,220
993,1,222
994,1,222
1001,1,224
1002,1,224
1003,1,225
1004,1,225
1005,1,225
1006,1,226
1007,1,226
1011,1,227
1012,1,227
1013,1,227
1016,1,228
1017,1,228
1018,1,228
1023,1,229
1024,1,229
1027,1,230
1028,1,230
1029,1,231
1030,1,231
1031,1,231
1032,1,231
1037,1,232
1038,1,232
1039,1,232
1042,1,233
1043,1,233
1044,1,233
1045,1,233
1048,1,234
1049,1,234
1050,1,234
1051,1,234
1055,1,235
1056,1,235
1065,1,237
1066,1,237
1067,1,238
1068,1,238
1069,1,239
1070,1,239
1071,1,239
1072,1,239
1080,1,241
1081,1,241
1082,1,241
1083,1,241
1084,1,242
1085,1,242
1089,1,243
1090,1,243
1095,1,244
1096,1,244
1097,1,244
1098,1,244
1102,1,245
1103,1,245
1104,1,245
1112,1,247
1113,1,247
1114,1,247
1121,1,249
1122,1,249
1131,1,251
1132,1,251
1136,1,252
1137,1,252
1138,1,252
1142,1,253
1143,1,253
1144,1,253
1145,1,253
1148,1,254
1149,1,254
1153,1,255
1154,1,255
1155,1,255
1156,1,255
1169,1,259
1170,1,259
1175,1,261
1176,1,261
1179,1,263
1180,1,263
1181,1,263
1182,1,263
1188,1,265
1189,1,265
1190,1,265
1191,1,265
1192,1,266
1193,1,266
1194,1,266
1195,1,266
1200,1,267
1201,1,267
1202,1,267
1203,1,267
1208,1,269
1209,1,269
1214,1,270
1215,1,270
1216,1,270
1221,1,271
1222,1,271
1223,1,271
1226,1,272
1227,1,272
1228,1,272
1229,1,272
1230,1,273
1231,1,273
1232,1,273
1233,1,273
1237,1,274
1238,1,274
1239,1,274
1244,1,275
1245,1,275
1246,1,275
1249,1,276
1250,1,276
1251,1,276
1252,1,276
1253,1,277
1254,1,277
1255,1,277
1256,1,278
1257,1,278
1258,1,279
1259,1,279
1260,1,280
1261,1,280
1262,1,280
1263,1,280
1266,1,281
1267,1,281
1272,1,282
1273,1,282
1274,1,282
1278,1,283
1279,1,283
1280,1,283
1281,1,284
1282,1,284
1283,1,284
1288,1,285
1289,1,285
1290,1,285
1295,1,286
1296,1,286
1300,1,287
1301,1,287
1304,1,288
1305,1,288
1310,1,289
1311,1,289
1312,1,290
1313,1,290
1314,1,290
1315,1,291
1316,1,291
1317,1,291
1318,1,291
1319,1,292
1320,1,292
1321,1,292
1325,1,293
1326,1,293
1330,1,294
1331,1,294
1335,1,295
1336,1,295
1337,1,295
1338,1,295
1343,1,296
1344,1,296
1345,1,296
1346,1,296
1349,1,298
1350,1,298
1354,1,299
1355,1,299
1356,1,299
1357,1,299
1358,1,300
1359,1,300
1364,1,301
1365,1,301
1366,1,301
1367,1,301
1372,1,302
1373,1,302
1378,1,303
1379,1,303
1380,1,303
1381,1,303
1384,1,304
1385,1,304
1386,1,304
1387,1,304
1390,1,305
1391,1,305
1392,1,305
1393,1,305
1397,1,306
1398,1,306
1399,1,306
1400,1,307
1401,1,307
1402,1,307
1406,1,308
1407,1,308
1410,1,309
1411,1,309
1416,1,310
1417,1,310
1418,1,311
1419,1,311
1420,1,311
1428,1,313
1429,1,313
1430,1,313
1431,1,313
1434,1,314
1435,1,314
1445,1,317
1446,1,317
1447,1,317
1448,1,317
1452,1,319
1453,1,319
1454,1,319
1459,1,320
1460,1,320
1461,1,320
1466,1,321
1467,1,321
1468,1,321
1469,1,321
1470,1,322
1471,1,322
1472,1,322
1473,1,322
1480,1,324
1481,1,324
1482,1,324
1485,1,326
1486,1,326
1491,1,327
1492,1,327
1493,1,327
1494,1,327
1501,1,329
1502,1,329
1503,1,329
1507,1,330
1508,1,330
1509,1,330
1510,1,330
1514,1,331
1515,1,331
1516,1,331
1517,1,331
1522,1,333
1523,1,333
1526,1,334
1527,1,334
1532,1,335
1533,1,335
1534,1,336
1535,1,336
1536,1,336
1539,1,337
1540,1,337
1549,1,340
1550,1,340
1551,1,341
1552,1,341
1553,1,341
1554,1,341
1559,1,342
1560,1,342
1561,1,342
1562,1,342
1563,1,343
1564,1,343
1565,1,344
1566,1,344
1567,1,344
1570,1,345
1571,1,345
1572,1,345
1575,1,346
1576,1,346
1581,1,347
1582,1,347
1583,1,347
1584,1,347
1589,1,349
1590,1,349
1591,1,349
1592,1,349
1596,1,350
1597,1,350
1598,1,350
1599,1,350
1604,1,351
1605,1,351
1606,1,351
1614,1,353
1615,1,353
1620,1,354
1621,1,354
1622,1,354
1627,1,356
1628,1,356
1629,1,356
1630,1,356
1639,1,358
1640,1,358
1641,1,358
1642,1,358
1647,1,360
1648,1,360
1649,1,360
1650,1,360
1651,1,361
1652,1,361
1653,1,361
1654,1,361
1659,1,362
1660,1,362
1661,1,363
1662,1,363
1663,1,363
1667,1,364
1668,1,364
1669,1,364
1670,1,365
1671,1,365
1674,1,366
1675,1,366
1676,1,366
1677,1,366
1681,1,367
1682,1,367
1683,1,367
1684,1,367
1688,1,368
1689,1,368
1690,1,369
1691,1,369
1692,1,369
1693,1,369
1698,1,370
1699,1,370
1700,1,370
1703,1,371
1704,1,371
1705,1,371
1706,1,372
1707,1,372
1708,1,373
1709,1,373
1710,1,373
1713,1,374
1714,1,374
1715,1,374
1720,1,375
1721,1,375
1722,1,376
1723,1,376
1724,1,376
1725,1,376
1729,1,377
1730,1,377
1731,1,377
1735,1,378
1736,1,378
1737,1,378
1738,1,378
1747,1,380
1748,1,380
1752,1,381
1753,1,381
1757,1,382
1758,1,382
1759,1,382
1760,1,382
1765,1,383
1766,1,383
1767,1,383
1773,1,385
1774,1,385
1778,1,387
1779,1,387
1780,1,387
1784,1,388
1785,1,388
1786,1,388
1790,1,389
1791,1,389
1794,1,390
1795,1,390
1796,1,390
1797,1,391
1798,1,391
1799,1,391
1800,1,391
1804,1,392
1805,1,392
1806,1,392
1807,1,392
1810,1,393
1811,1,393
1812,1,394
1813,1,394
1814,1,394
1815,1,394
1816,1,395
1817,1,395
1818,1,395
1826,1,397
1827,1,397
1828,1,397
1839,1,400
1840,1,400
1841,1,401
1842,1,401
1843,1,402
1844,1,402
1845,1,402
1849,1,403
1850,1,403
1851,1,403
1852,1,403
1859,1,406
1860,1,406
1865,1,407
1866,1,407
1867,1,408
1868,1,408
1869,1,408
1870,1,408
1874,1,409
1875,1,409
1876,1,409
1877,1,409
1881,1,410
1882,1,410
1883,1,410
1886,1,411
1887,1,411
1888,1,412
1889,1,412
1890,1,412
1891,1,412
1896,1,413
1897,1,413
1898,1,413
1899,1,414
1900,1,414
1901,1,414
1905,1,415
1906,1,415
1907,1,415
1911,1,416
1912,1,416
1917,1,417
1918,1,417
1919,1,417
1920,1,417
1923,1,418
1924,1,418
1925,1,418
1926,1,418
1931,1,420
1932,1,420
1942,1,423
1943,1,423
1946,1,424
1947,1,424
1948,1,424
1956,1,427
1957,1,427
1958,1,427
1959,1,427
1960,1,428
1961,1,428
1962,1,428
1963,1,428
1966,1,429
1967,1,429
1979,1,432
1980,1,432
1981,1,432
1984,1,433
1985,1,433
1986,1,433
1987,1,433
1990,1,434
1991,1,434
1992,1,434
1993,1,434
1998,1,435
1999,1,435
2000,1,436
2001,1,436
2002,1,436
2006,1,437
2007,1,437
2012,1,438
2013,1,438
2017,1,439
2018,1,439
2019,1,439
2020,1,439
2023,1,440
2024,1,440
2027,1,441
2028,1,441
2029,1,442
2030,1,442
2031,1,442
2032,1,443
2033,1,443
2034,1,443
2039,1,444
2040,1,444
2041,1,444
2042,1,444
2047,1,445
2048,1,445
2049,1,445
2053,1,446
2054,1,446
2057,1,447
2058,1,447
2059,1,447
2060,1,447
2064,1,448
2065,1,448
2073,1,450
2074,1,450
2075,1,450
2080,1,451
2081,1,451
2089,1,453
2090,1,453
2091,1,453
2094,1,454
2095,1,454
2096,1,455
2097,1,455
2098,1,455
2099,1,455
2100,1,456
2101,1,456
2106,1,457
2107,1,457
2112,1,458
2113,1,458
2120,1,460
2121,1,460
2122,1,460
2123,1,460
2128,1,461
2129,1,461
2134,1,462
2135,1,462
2139,1,463
2140,1,463
2141,1,463
2144,1,464
2145,1,464
2146,1,464
2147,1,464
2151,1,465
2152,1,465
2156,1,466
2157,1,466
2158,1,467
2159,1,467
2160,1,467
2161,1,467
2165,1,468
2166,1,468
2167,1,468
2168,1,468
2176,1,470
2177,1,470
2178,1,471
2179,1,471
2180,1,471
2187,1,473
2188,1,473
2198,1,476
2199,1,476
2200,1,476
2208,1,478
2209,1,478
2213,1,479
2214,1,479
2218,1,480
2219,1,480
2222,1,481
2223,1,481
2224,1,481
2228,1,482
2229,1,482
2230,1,482
2231,1,483
2232,1,483
2233,1,483
2236,1,484
2237,1,484
2238,1,484
2239,1,484
2246,1,486
2247,1,486
2248,1,486
2249,1,486
2255,1,488
2256,1,488
2260,1,489
2261,1,489
2262,1,489
2263,1,489
2268,1,490
2269,1,490
2270,1,491
2271,1,491
2276,1,492
2277,1,492
2281,1,494
2282,1,494
2283,1,494
2284,1,494
2287,1,496
2288,1,496
2292,1,498
2293,1,498
2294,1,499
2295,1,499
2296,1,500
2297,1,500
2298,1,500
2299,1,500
2304,1,501
2305,1,501
2306,1,501
2309,1,502
2310,1,502
2311,1,502
2312,1,502
2316,1,503
2317,1,503
2318,1,503
2319,1,504
2320,1,504
2321,1,504
2322,1,504
2329,1,506
2330,1,506
2331,1,506
2332,1,506
2343,1,510
2344,1,510
2345,1,510
2346,1,510
2347,1,511
2348,1,511
2352,1,512
2353,1,512
2360,1,514
2361,1,514
2373,1,518
2374,1,518
2383,1,520
2384,1,520
2385,1,521
2386,1,521
2387,1,521
2388,1,521
2394,1,523
2395,1,523
2396,1,524
2397,1,524
2402,1,525
2403,1,525
2404,1,525
2405,1,525
2414,1,527
2415,1,527
2420,1,528
2421,1,528
2422,1,528
2423,1,529
2424,1,529
2425,1,529
2426,1,529
2427,1,530
2428,1,530
2429,1,530
2430,1,531
2431,1,531
2432,1,531
2433,1,531
2442,1,533
2443,1,533
2444,1,533
2445,1,534
2446,1,534
2450,1,535
2451,1,535
2452,1,535
2453,1,535
2454,1,536
2455,1,536
2456,1,536
2465,1,539
2466,1,539
2467,1,540
2468,1,540
2469,1,540
2472,1,542
2473,1,542
2474,1,542
2475,1,542
2478,1,543
2479,1,543
2480,1,544
2481,1,544
2484,1,545
2485,1,545
2486,1,545
2487,1,545
2496,1,548
2497,1,548
2498,1,549
2499,1,549
2502,1,550
2503,1,550
2504,1,550
2505,1,551
2506,1,551
2507,1,551
2518,1,554
2519,1,554
2520,1,554
2521,1,554
2525,1,555
2526,1,555
2527,1,555
2532,1,556
2533,1,556
2534,1,556
2539,1,557
2540,1,557
2546,1,559
2547,1,559
2548,1,559
2549,1,559
2554,1,560
2555,1,560
2556,1,560
2559,1,561
2560,1,561
2561,1,561
2562,1,561
2563,1,562
2564,1,562
2565,1,562
2566,1,562
2569,1,563
2570,1,563
2571,1,563
2572,1,563
2579,1,565
2580,1,565
2581,1,566
2582,1,566
2583,1,567
2584,1,567
2587,1,568
2588,1,568
2591,1,569
2592,1,569
2593,1,570
2594,1,570
2598,1,571
2599,1,571
2604,1,572
2605,1,572
2606,1,572
2607,1,572
2612,1,573
2613,1,573
2614,1,573
2615,1,573
2616,1,574
2617,1,574
2621,1,575
2622,1,575
2630,1,577
2631,1,577
2632,1,577
2633,1,578
2634,1,578
2638,1,579
2639,1,579
2640,1,579
2641,1,579
2645,1,580
2646,1,580
2647,1,580
2648,1,580
2651,1,581
2652,1,581
2653,1,581
2656,1,583
2657,1,583
2658,1,583
2661,1,584
2662,1,584
2667,1,586
2668,1,586
2669,1,586
2670,1,586
2675,1,587
2676,1,587
2677,1,587
2686,1,590
2687,1,590
2688,1,590
2696,1,592
2697,1,592
2704,1,594
2705,1,594
2706,1,594
2707,1,595
2708,1,595
2709,1,595
2710,1,595
2715,1,596
2716,1,596
2725,1,598
2726,1,598
2727,1,598
2728,1,598
2729,1,599
2730,1,599
2731,1,599
2734,1,600
2735,1,600
2738,1,601
2739,1,601
2740,1,601
2743,1,602
2744,1,602
2748,1,603
2749,1,603
2750,1,603
2751,1,603
2759,1,606
2760,1,606
2765,1,608
2766,1,608
2771,1,609
2772,1,609
2773,1,609
2774,1,609
2779,1,610
2780,1,610
2784,1,611
2785,1,611
2786,1,611
2787,1,611
2792,1,613
2793,1,613
2794,1,614
2795,1,614
2796,1,614
2804,1,616
2805,1,616
2810,1,617
2811,1,617
2812,1,617
2817,1,619
2818,1,619
2823,1,620
2824,1,620
2828,1,621
2829,1,621
2830,1,621
2831,1,621
2838,1,623
2839,1,623
2843,1,624
2844,1,624
2845,1,624
2850,1,625
2851,1,625
2852,1,625
2864,1,628
2865,1,628
2866,1,628
2876,1,631
2877,1,631
2878,1,631
2881,1,632
2882,1,632
2883,1,632
2893,1,636
2894,1,636
2895,1,636
2896,1,637
2897,1,637
2901,1,638
2902,1,638
2903,1,638
2904,1,638
2915,1,641
2916,1,641
2917,1,641
2922,1,643
2923,1,643
2924,1,643
2928,1,644
2929,1,644
2930,1,644
2935,1,645
2936,1,645
2937,1,645
2941,1,646
2942,1,646
2943,1,646
2946,1,647
2947,1,647
2948,1,647
2952,1,648
2953,1,648
2954,1,648
2955,1,648
2958,1,649
2959,1,649
2964,1,650
2965,1,650
2970,1,651
2971,1,651
2976,1,652
2977,1,652
2978,1,652
2979,1,652
2980,1,653
2981,1,653
2982,1,654
2983,1,654
2986,1,655
2987,1,655
2988,1,655
2994,1,657
2995,1,657
2996,1,657
2997,1,657
3006,1,660
3007,1,660
3010,1,661
3011,1,661
3012,1,661
3013,1,661
3014,1,662
3015,1,662
3018,1,663
3019,1,663
3020,1,663
3023,1,664
3024,1,664
3028,1,665
3029,1,665
3030,1,665
3031,1,665
3035,1,666
3036,1,666
3037,1,666
3040,1,667
3041,1,667
3044,1,668
3045,1,668
3049,1,670
3050,1,670
3051,1,670
3052,1,670
3056,1,672
3057,1,672
3062,1,673
3063,1,673
3066,1,674
3067,1,674
3068,1,674
3069,1,675
3070,1,675
3071,1,676
3072,1,676
3077,1,677
3078,1,677
3079,1,677
3084,1,678
3085,1,678
3086,1,678
3087,1,678
3088,1,679
3089,1,679
3092,1,680
3093,1,680
3098,1,681
3099,1,681
3100,1,681
3104,1,682
3105,1,682
3106,1,682
3107,1,683
3108,1,683
3109,1,683
3110,1,683
3119,1,686
3120,1,686
3121,1,686
3122,1,686
3123,1,687
3124,1,687
3125,1,687
3134,1,689
3135,1,689
3136,1,689
3137,1,689
3140,1,690
3141,1,690
3142,1,690
3143,1,690
3146,1,691
3147,1,691
3148,1,691
3154,1,693
3155,1,693
