inventory_id,store_id,film_id
3159,1,694
3160,1,694
3161,1,694
3162,1,694
3165,1,695
3166,1,695
3167,1,696
3168,1,696
3172,1,697
3173,1,697
3174,1,697
3175,1,697
3180,1,698
3181,1,698
3182,1,698
3183,1,698
3187,1,699
3188,1,699
3192,1,702
3193,1,702
3194,1,702
3195,1,702
3202,1,704
3203,1,704
3207,1,705
3208,1,705
3209,1,705
3210,1,705
3211,1,706
3212,1,706
3217,1,707
3218,1,707
3223,1,708
3224,1,708
3227,1,709
3228,1,709
3233,1,710
3234,1,710
3235,1,710
3236,1,710
3246,1,715
3247,1,715
3248,1,715
3249,1,715
3253,1,716
3254,1,716
3258,1,717
3259,1,717
3264,1,719
3265,1,719
3266,1,720
3267,1,720
3268,1,720
3273,1,721
3274,1,721
3275,1,722
3276,1,722
3279,1,723
3280,1,723
3281,1,723
3282,1,723
3286,1,724
3287,1,724
3292,1,725
3293,1,725
3294,1,725
3301,1,727
3302,1,727
3306,1,728
3307,1,728
3308,1,728
3315,1,730
3316,1,730
3317,1,730
3318,1,730
3326,1,732
3327,1,732
3328,1,732
3329,1,732
3330,1,733
3331,1,733
3332,1,733
3333,1,733
3337,1,734
3338,1,734
3343,1,735
3344,1,735
3345,1,735
3350,1,736
3351,1,736
3352,1,736
3353,1,736
3354,1,737
3355,1,737
3360,1,738
3361,1,738
3362,1,738
3363,1,738
3368,1,739
3369,1,739
3376,1,741
3377,1,741
3378,1,741
3379,1,741
3382,1,743
3383,1,743
3388,1,744
3389,1,744
3393,1,745
3394,1,745
3395,1,745
3396,1,745
3401,1,746
3402,1,746
3406,1,747
3407,1,747
3411,1,748
3412,1,748
3413,1,748
3414,1,748
3419,1,749
3420,1,749
3423,1,750
3424,1,750
3425,1,750
3431,1,753
3432,1,753
3433,1,753
3434,1,753
3441,1,755
3442,1,755
3443,1,755
3444,1,755
3451,1,757
3452,1,757
3453,1,757
3459,1,759
3460,1,759
3465,1,760
3466,1,760
3467,1,760
3479,1,763
3480,1,763
3481,1,763
3484,1,764
3485,1,764
3486,1,764
3487,1,764
3492,1,765
3493,1,765
3494,1,765
3495,1,765
3496,1,766
3497,1,766
3498,1,766
3499,1,767
3500,1,767
3501,1,767
3502,1,767
3507,1,768
3508,1,768
3509,1,768
3518,1,771
3519,1,771
3520,1,771
3525,1,772
3526,1,772
3527,1,772
3528,1,772
3531,1,773
3532,1,773
3533,1,773
3534,1,773
3539,1,774
3540,1,774
3541,1,774
3542,1,774
3543,1,775
3544,1,775
3545,1,775
3548,1,776
3549,1,776
3553,1,777
3554,1,777
3555,1,777
3559,1,778
3560,1,778
3561,1,778
3562,1,778
3572,1,782
3573,1,782
3574,1,782
3578,1,783
3579,1,783
3580,1,783
3581,1,783
3582,1,784
3583,1,784
3584,1,784
3588,1,785
3589,1,785
3590,1,785
3591,1,785
3594,1,786
3595,1,786
3596,1,786
3601,1,787
3602,1,787
3603,1,787
3604,1,788
3605,1,788
3608,1,789
3609,1,789
3610,1,789
3611,1,789
3616,1,790
3617,1,790
3618,1,790
3619,1,790
3623,1,791
3624,1,791
3632,1,793
3633,1,793
3634,1,793
3635,1,793
3636,1,794
3637,1,794
3640,1,795
3641,1,795
3642,1,795
3643,1,795
3644,1,796
3645,1,796
3649,1,797
3650,1,797
3654,1,798
3655,1,798
3658,1,799
3659,1,799
3660,1,800
3661,1,800
3666,1,803
3667,1,803
3668,1,803
3669,1,803
3672,1,804
3673,1,804
3674,1,804
3675,1,804
3679,1,805
3680,1,805
3684,1,806
3685,1,806
3686,1,806
3689,1,807
3690,1,807
3691,1,807
3700,1,810
3701,1,810
3702,1,810
3703,1,810
3707,1,811
3708,1,811
3709,1,811
3710,1,812
3711,1,812
3712,1,812
3720,1,814
3721,1,814
3722,1,814
3727,1,815
3728,1,815
3729,1,815
3730,1,816
3731,1,816
3732,1,816
3733,1,816
3737,1,817
3738,1,817
3739,1,818
3740,1,818
3741,1,818
3744,1,819
3745,1,819
3746,1,819
3747,1,820
3748,1,820
3749,1,820
3750,1,820
3759,1,823
3760,1,823
3761,1,823
3770,1,825
3771,1,825
3772,1,825
3775,1,827
3776,1,827
3785,1,829
3786,1,829
3794,1,831
3795,1,831
3796,1,831
3797,1,832
3798,1,832
3799,1,832
3800,1,832
3801,1,833
3802,1,833
3803,1,833
3811,1,835
3812,1,835
3813,1,835
3814,1,835
3819,1,836
3820,1,836
3821,1,836
3825,1,838
3826,1,838
3833,1,840
3834,1,840
3835,1,840
3836,1,840
3837,1,841
3838,1,841
3839,1,841
3844,1,842
3845,1,842
3848,1,843
3849,1,843
3850,1,843
3851,1,843
3855,1,844
3856,1,844
3859,1,845
3860,1,845
3861,1,845
3862,1,845
3866,1,846
3867,1,846
3868,1,846
3869,1,846
3878,1,848
3879,1,848
3880,1,848
3881,1,849
3882,1,849
3883,1,849
3884,1,849
3889,1,850
3890,1,850
3891,1,850
3896,1,851
3897,1,851
3898,1,851
3902,1,852
3903,1,852
3904,1,852
3905,1,852
3909,1,853
3910,1,853
3911,1,853
3916,1,855
3917,1,855
3920,1,856
3921,1,856
3922,1,856
3923,1,856
3928,1,857
3929,1,857
3930,1,857
3939,1,859
3940,1,859
3941,1,859
3945,1,861
3946,1,861
3947,1,861
3951,1,862
3952,1,862
3953,1,862
3956,1,863
3957,1,863
3958,1,863
3959,1,863
3963,1,864
3964,1,864
3965,1,864
3966,1,864
3969,1,865
3970,1,865
3971,1,865
3972,1,865
3977,1,867
3978,1,867
3979,1,867
3980,1,867
3981,1,868
3982,1,868
3983,1,868
3984,1,869
3985,1,869
3986,1,869
3987,1,869
3991,1,870
3992,1,870
3993,1,870
3994,1,870
3999,1,871
4000,1,871
4007,1,873
4008,1,873
4009,1,873
4010,1,873
4015,1,875
4016,1,875
4017,1,875
4022,1,876
4023,1,876
4024,1,877
4025,1,877
4026,1,877
4033,1,879
4034,1,879
4035,1,879
4036,1,879
4040,1,880
4041,1,880
4042,1,880
4043,1,880
4052,1,882
4053,1,882
4054,1,882
4055,1,882
4061,1,885
4062,1,885
4063,1,886
4064,1,886
4065,1,886
4066,1,886
4067,1,887
4068,1,887
4069,1,887
4070,1,887
4073,1,888
4074,1,888
4075,1,888
4076,1,888
4077,1,889
4078,1,889
4079,1,889
4080,1,890
4081,1,890
4082,1,890
4087,1,891
4088,1,891
4089,1,891
4094,1,892
4095,1,892
4096,1,892
4101,1,893
4102,1,893
4103,1,893
4104,1,893
4109,1,894
4110,1,894
4111,1,894
4114,1,895
4115,1,895
4116,1,895
4117,1,895
4121,1,896
4122,1,896
4125,1,897
4126,1,897
4127,1,897
4128,1,897
4133,1,898
4134,1,898
4135,1,898
4138,1,899
4139,1,899
4140,1,899
4141,1,900
4142,1,900
4145,1,901
4146,1,901
4147,1,901
4148,1,901
4152,1,902
4153,1,902
4154,1,902
4155,1,902
4161,1,904
4162,1,904
4163,1,905
4164,1,905
4165,1,905
4166,1,906
4167,1,906
4171,1,907
4172,1,907
4173,1,907
4174,1,907
4175,1,908
4176,1,908
4181,1,911
4182,1,911
4183,1,911
4184,1,911
4189,1,912
4190,1,912
4191,1,912
4195,1,913
4196,1,913
4197,1,913
4198,1,913
4201,1,914
4202,1,914
4207,1,915
4208,1,915
4209,1,915
4210,1,915
4213,1,916
4214,1,916
4217,1,917
4218,1,917
4219,1,917
4226,1,919
4227,1,919
4228,1,919
4229,1,919
4230,1,920
4231,1,920
4232,1,920
4235,1,921
4236,1,921
4239,1,922
4240,1,922
4241,1,922
4249,1,924
4250,1,924
4254,1,925
4255,1,925
4256,1,925
4261,1,927
4262,1,927
4263,1,927
4264,1,927
4265,1,928
4266,1,928
4267,1,928
4268,1,929
4269,1,929
4270,1,929
4271,1,929
4272,1,930
4273,1,930
4274,1,930
4281,1,932
4282,1,932
4285,1,933
4286,1,933
4287,1,933
4293,1,936
4294,1,936
4299,1,937
4300,1,937
4304,1,938
4305,1,938
4306,1,938
4307,1,938
4314,1,940
4315,1,940
4316,1,940
4317,1,941
4318,1,941
4319,1,941
4320,1,941
4324,1,942
4325,1,942
4328,1,944
4329,1,944
4333,1,945
4334,1,945
4335,1,945
4336,1,945
4345,1,947
4346,1,947
4347,1,948
4348,1,948
4353,1,949
4354,1,949
4355,1,949
4356,1,949
4359,1,951
4360,1,951
4361,1,951
4366,1,952
4367,1,952
4368,1,952
4369,1,953
4370,1,953
4371,1,953
4372,1,953
4375,1,956
4376,1,956
4377,1,956
4378,1,956
4379,1,957
4380,1,957
4381,1,957
4384,1,958
4385,1,958
4386,1,958
4390,1,959
4391,1,959
4395,1,961
4396,1,961
4397,1,961
4400,1,962
4401,1,962
4402,1,962
4403,1,962
4404,1,963
4405,1,963
4409,1,964
4410,1,964
4411,1,964
4414,1,965
4415,1,965
4416,1,966
4417,1,966
4422,1,967
4423,1,967
4424,1,967
4427,1,968
4428,1,968
4429,1,968
4430,1,969
4431,1,969
4432,1,969
4433,1,969
4434,1,970
4435,1,970
4436,1,970
4441,1,971
4442,1,971
4443,1,971
4444,1,971
4445,1,972
4446,1,972
4447,1,972
4451,1,973
4452,1,973
4453,1,973
4454,1,973
4459,1,974
4460,1,974
4461,1,975
4462,1,975
4466,1,976
4467,1,976
4475,1,978
4476,1,978
4477,1,978
4478,1,979
4479,1,979
4480,1,979
4481,1,979
4485,1,980
4486,1,980
4487,1,980
4490,1,981
4491,1,981
4492,1,981
4496,1,982
4497,1,982
4498,1,982
4503,1,983
4504,1,983
4505,1,983
4506,1,984
4507,1,984
4508,1,985
4509,1,985
4510,1,985
4511,1,985
4515,1,986
4516,1,986
4517,1,986
4518,1,986
4521,1,987
4522,1,987
4525,1,988
4526,1,988
4527,1,988
4530,1,989
4531,1,989
4532,1,989
4533,1,989
4538,1,991
4539,1,991
4547,1,993
4548,1,993
4549,1,993
4550,1,993
4554,1,994
4555,1,994
4556,1,994
4557,1,995
4558,1,995
4559,1,995
4560,1,995
4563,1,996
4564,1,996
4565,1,997
4566,1,997
4569,1,999
4570,1,999
4574,1,1000
4575,1,1000
4576,1,1000
4577,1,1000
5,2,1
6,2,1
7,2,1
8,2,1
9,2,2
10,2,2
11,2,2
12,2,3
13,2,3
14,2,3
15,2,3
20,2,4
21,2,4
22,2,4
23,2,5
24,2,5
25,2,5
29,2,6
30,2,6
31,2,6
34,2,7
35,2,7
36,2,7
37,2,8
38,2,8
39,2,8
40,2,8
44,2,9
45,2,9
50,2,10
51,2,10
52,2,10
57,2,11
58,2,11
59,2,11
63,2,12
64,2,12
65,2,12
66,2,12
67,2,13
68,2,13
69,2,13
70,2,13
73,2,15
74,2,15
75,2,15
76,2,15
79,2,16
80,2,16
84,2,17
85,2,17
86,2,17
90,2,18
91,2,18
92,2,18
97,2,19
98,2,19
104,2,21
105,2,21
106,2,21
107,2,21
112,2,22
113,2,22
114,2,22
118,2,23
119,2,23
128,2,25
129,2,25
132,2,26
133,2,26
134,2,26
150,2,31
151,2,31
152,2,31
153,2,31
154,2,32
155,2,32
156,2,34
157,2,34
158,2,34
159,2,34
164,2,35
165,2,35
166,2,35
171,2,37
172,2,37
173,2,37
177,2,39
178,2,39
179,2,39
180,2,39
181,2,40
182,2,40
183,2,40
184,2,40
185,2,42
186,2,42
187,2,42
188,2,42
192,2,43
193,2,43
194,2,43
195,2,43
198,2,44
199,2,44
200,2,44
205,2,45
206,2,45
207,2,46
208,2,46
209,2,46
210,2,47
211,2,47
214,2,48
215,2,48
219,2,49
220,2,49
221,2,49
225,2,50
226,2,50
229,2,51
230,2,51
231,2,51
232,2,51
233,2,52
234,2,52
240,2,54
241,2,54
246,2,55
247,2,55
251,2,56
252,2,56
257,2,57
258,2,57
259,2,57
260,2,58
261,2,58
262,2,58
263,2,58
267,2,59
268,2,59
276,2,61
277,2,61
278,2,62
279,2,62
282,2,63
283,2,63
284,2,64
285,2,64
286,2,64
287,2,65
288,2,65
289,2,65
290,2,65
296,2,67
297,2,67
298,2,67
299,2,67
302,2,68
303,2,68
308,2,69
309,2,69
310,2,69
311,2,69
314,2,70
315,2,70
316,2,71
317,2,71
318,2,71
319,2,71
324,2,72
325,2,72
330,2,73
331,2,73
332,2,73
333,2,73
337,2,74
338,2,74
339,2,75
340,2,75
341,2,75
349,2,77
350,2,77
354,2,78
355,2,78
356,2,78
357,2,78
361,2,79
362,2,79
363,2,79
377,2,83
378,2,83
383,2,85
384,2,85
385,2,85
386,2,85
391,2,86
392,2,86
393,2,86
394,2,86
395,2,88
396,2,88
397,2,88
398,2,88
402,2,89
403,2,89
404,2,89
408,2,90
409,2,90
410,2,90
415,2,91
416,2,91
417,2,91
418,2,91
421,2,92
422,2,92
423,2,93
424,2,93
425,2,93
430,2,95
431,2,95
432,2,95
440,2,97
441,2,97
448,2,99
449,2,99
450,2,99
455,2,100
456,2,100
461,2,101
462,2,101
463,2,102
464,2,102
469,2,103
470,2,103
471,2,103
472,2,103
473,2,104
474,2,104
475,2,104
478,2,105
479,2,105
480,2,105
483,2,107
484,2,107
489,2,109
490,2,109
491,2,109
492,2,109
497,2,111
498,2,111
499,2,111
500,2,111
505,2,112
506,2,112
507,2,112
508,2,113
509,2,113
510,2,113
511,2,113
516,2,114
517,2,114
518,2,114
522,2,115
523,2,115
524,2,115
525,2,115
528,2,116
529,2,116
530,2,116
531,2,116
536,2,117
537,2,117
542,2,118
543,2,118
547,2,119
548,2,119
549,2,119
550,2,119
557,2,121
558,2,121
559,2,121
564,2,122
565,2,122
566,2,122
569,2,123
570,2,123
571,2,123
572,2,124
573,2,124
574,2,124
575,2,125
576,2,125
577,2,126
578,2,126
579,2,126
584,2,127
585,2,127
586,2,127
587,2,127
591,2,129
592,2,129
593,2,129
596,2,130
597,2,130
598,2,130
599,2,130
604,2,131
605,2,131
610,2,132
611,2,132
614,2,133
615,2,133
616,2,134
617,2,134
618,2,134
622,2,135
623,2,135
624,2,135
625,2,135
629,2,137
630,2,137
631,2,137
632,2,137
635,2,138
636,2,138
637,2,138
642,2,139
643,2,139
646,2,140
647,2,140
648,2,140
652,2,141
653,2,141
657,2,142
658,2,142
663,2,143
664,2,143
665,2,143
666,2,145
667,2,145
668,2,145
675,2,147
676,2,147
677,2,147
681,2,149
682,2,149
683,2,149
686,2,150
687,2,150
688,2,150
689,2,150
692,2,151
693,2,151
705,2,154
706,2,154
707,2,154
708,2,154
711,2,155
712,2,155
713,2,155
714,2,156
715,2,156
716,2,157
717,2,157
718,2,157
721,2,158
722,2,158
723,2,158
728,2,159
729,2,159
730,2,159
733,2,160
734,2,160
735,2,160
741,2,162
742,2,162
743,2,162
744,2,162
745,2,163
746,2,163
747,2,163
750,2,164
751,2,164
752,2,164
756,2,165
757,2,165
762,2,166
763,2,166
768,2,167
769,2,167
770,2,167
775,2,169
776,2,169
779,2,170
780,2,170
781,2,170
782,2,170
787,2,172
788,2,172
789,2,172
793,2,173
794,2,173
799,2,174
800,2,174
801,2,174
802,2,174
805,2,175
806,2,175
807,2,175
810,2,176
811,2,176
812,2,176
813,2,176
814,2,177
815,2,177
816,2,177
823,2,180
824,2,180
828,2,181
829,2,181
830,2,181
831,2,181
837,2,183
838,2,183
839,2,183
842,2,184
843,2,184
844,2,184
849,2,186
850,2,186
851,2,187
852,2,187
853,2,187
859,2,189
860,2,189
861,2,189
862,2,189
863,2,190
864,2,190
865,2,190
866,2,190
870,2,191
871,2,191
872,2,191
877,2,193
878,2,193
879,2,193
880,2,193
883,2,194
884,2,194
893,2,199
894,2,199
895,2,199
896,2,199
901,2,200
902,2,200
903,2,200
904,2,200
912,2,203
913,2,203
914,2,203
915,2,203
920,2,204
921,2,204
930,2,206
931,2,206
932,2,206
933,2,206
945,2,210
946,2,210
947,2,210
953,2,212
954,2,212
959,2,214
960,2,214
961,2,214
962,2,214
966,2,215
967,2,215
968,2,215
971,2,216
972,2,216
973,2,216
978,2,218
979,2,218
980,2,218
989,2,220
990,2,220
991,2,220
992,2,220
995,2,222
996,2,222
997,2,222
998,2,222
999,2,223
1000,2,223
1008,2,226
1009,2,226
1010,2,226
1014,2,227
1015,2,227
1019,2,228
1020,2,228
1021,2,228
1022,2,228
1025,2,229
1026,2,229
1033,2,231
1034,2,231
1035,2,231
1036,2,231
1040,2,232
1041,2,232
1046,2,233
1047,2,233
1052,2,234
1053,2,234
1054,2,234
1057,2,235
1058,2,235
1059,2,235
1060,2,235
1061,2,236
1062,2,236
1063,2,236
1064,2,236
1073,2,239
1074,2,239
1075,2,239
1076,2,239
1077,2,240
1078,2,240
1079,2,240
1086,2,242
1087,2,242
1088,2,242
1091,2,243
1092,2,243
1093,2,243
1094,2,243
1099,2,244
1100,2,244
1101,2,244
1105,2,245
1106,2,245
1107,2,245
1108,2,245
1109,2,246
1110,2,246
1111,2,246
1115,2,247
1116,2,247
1117,2,247
1118,2,247
1119,2,248
1120,2,248
1123,2,249
1124,2,249
1125,2,249
1126,2,249
1127,2,250
1128,2,250
1129,2,250
1130,2,250
1133,2,251
1134,2,251
1135,2,251
1139,2,252
1140,2,252
1141,2,252
1146,2,253
1147,2,253
1150,2,254
1151,2,254
1152,2,254
1157,2,255
1158,2,255
1159,2,256
1160,2,256
1161,2,256
1162,2,257
1163,2,257
1164,2,257
1165,2,258
1166,2,258
1167,2,258
1168,2,258
1171,2,260
1172,2,260
1173,2,260
1174,2,260
1177,2,262
1178,2,262
1183,2,263
1184,2,263
1185,2,263
1186,2,264
1187,2,264
1196,2,266
1197,2,266
1198,2,266
1199,2,266
1204,2,267
1205,2,267
1206,2,268
1207,2,268
1210,2,269
1211,2,269
1212,2,269
1213,2,269
1217,2,270
1218,2,270
1219,2,270
1220,2,270
1224,2,271
1225,2,271
1234,2,273
1235,2,273
1236,2,273
1240,2,274
1241,2,274
1242,2,274
1243,2,274
1247,2,275
1248,2,275
1264,2,280
1265,2,280
1268,2,281
1269,2,281
1270,2,281
1271,2,281
1275,2,282
1276,2,282
1277,2,282
1284,2,284
1285,2,284
1286,2,284
1287,2,284
1291,2,285
1292,2,285
1293,2,285
1294,2,285
1297,2,286
1298,2,286
1299,2,286
1302,2,287
1303,2,287
1306,2,288
1307,2,288
1308,2,288
1309,2,288
1322,2,292
1323,2,292
1324,2,292
1327,2,293
1328,2,293
1329,2,293
1332,2,294
1333,2,294
1334,2,294
1339,2,295
1340,2,295
1341,2,295
1342,2,295
1347,2,297
1348,2,297
1351,2,298
1352,2,298
1353,2,298
1360,2,300
1361,2,300
1362,2,300
1363,2,300
1368,2,301
1369,2,301
1370,2,301
1371,2,301
1374,2,302
1375,2,302
1376,2,302
1377,2,302
1382,2,303
1383,2,303
1388,2,304
1389,2,304
1394,2,305
1395,2,305
1396,2,305
1403,2,307
1404,2,307
1405,2,307
1408,2,308
1409,2,308
1412,2,309
1413,2,309
1414,2,309
1415,2,309
1421,2,311
1422,2,311
1423,2,311
1424,2,311
1425,2,312
1426,2,312
1427,2,312
1432,2,313
1433,2,313
1436,2,314
1437,2,314
1438,2,314
1439,2,314
1440,2,315
1441,2,315
1442,2,315
1443,2,316
1444,2,316
1449,2,317
1450,2,317
1451,2,317
1455,2,319
1456,2,319
1457,2,319
1458,2,319
1462,2,320
1463,2,320
1464,2,320
1465,2,320
1474,2,322
1475,2,322
1476,2,323
1477,2,323
1478,2,323
1479,2,323
1483,2,324
1484,2,324
1487,2,326
1488,2,326
1489,2,326
1490,2,326
1495,2,327
1496,2,327
1497,2,328
1498,2,328
1499,2,328
1500,2,328
1504,2,329
1505,2,329
1506,2,329
1511,2,330
1512,2,330
1513,2,330
1518,2,331
1519,2,331
1520,2,331
1521,2,331
1524,2,333
1525,2,333
1528,2,334
1529,2,334
1530,2,334
1531,2,334
1537,2,336
1538,2,336
1541,2,337
1542,2,337
1543,2,338
1544,2,338
1545,2,338
1546,2,339
1547,2,339
1548,2,339
1555,2,341
1556,2,341
1557,2,341
1558,2,341
1568,2,344
1569,2,344
1573,2,345
1574,2,345
1577,2,346
1578,2,346
1579,2,346
1580,2,346
1585,2,348
1586,2,348
1587,2,348
1588,2,348
1593,2,349
1594,2,349
1595,2,349
1600,2,350
1601,2,350
1602,2,350
1603,2,350
1607,2,351
1608,2,351
1609,2,351
1610,2,352
1611,2,352
1612,2,352
1613,2,352
1616,2,353
1617,2,353
1618,2,353
1619,2,353
1623,2,354
1624,2,354
1625,2,355
1626,2,355
1631,2,356
1632,2,356
1633,2,356
1634,2,356
1635,2,357
1636,2,357
1637,2,357
1638,2,357
1643,2,358
1644,2,358
1645,2,358
1646,2,358
1655,2,361
1656,2,361
1657,2,361
1658,2,361
1664,2,363
1665,2,363
1666,2,363
1672,2,365
1673,2,365
1678,2,366
