inventory_id,store_id,film_id
1679,2,366
1680,2,366
1685,2,367
1686,2,367
1687,2,367
1694,2,369
1695,2,369
1696,2,369
1697,2,369
1701,2,370
1702,2,370
1711,2,373
1712,2,373
1716,2,374
1717,2,374
1718,2,374
1719,2,374
1726,2,376
1727,2,376
1728,2,376
1732,2,377
1733,2,377
1734,2,377
1739,2,378
1740,2,378
1741,2,378
1742,2,378
1743,2,379
1744,2,379
1745,2,379
1746,2,379
1749,2,380
1750,2,380
1751,2,380
1754,2,381
1755,2,381
1756,2,381
1761,2,382
1762,2,382
1763,2,382
1764,2,382
1768,2,383
1769,2,383
1770,2,384
1771,2,384
1772,2,384
1775,2,385
1776,2,385
1777,2,385
1781,2,387
1782,2,387
1783,2,387
1787,2,388
1788,2,388
1789,2,388
1792,2,389
1793,2,389
1801,2,391
1802,2,391
1803,2,391
1808,2,392
1809,2,392
1819,2,395
1820,2,395
1821,2,395
1822,2,396
1823,2,396
1824,2,396
1825,2,396
1829,2,397
1830,2,397
1831,2,397
1832,2,397
1833,2,398
1834,2,398
1835,2,398
1836,2,398
1837,2,399
1838,2,399
1846,2,402
1847,2,402
1848,2,402
1853,2,403
1854,2,403
1855,2,403
1856,2,403
1857,2,405
1858,2,405
1861,2,406
1862,2,406
1863,2,406
1864,2,406
1871,2,408
1872,2,408
1873,2,408
1878,2,409
1879,2,409
1880,2,409
1884,2,410
1885,2,410
1892,2,412
1893,2,412
1894,2,412
1895,2,412
1902,2,414
1903,2,414
1904,2,414
1908,2,415
1909,2,415
1910,2,415
1913,2,416
1914,2,416
1915,2,416
1916,2,416
1921,2,417
1922,2,417
1927,2,418
1928,2,418
1929,2,418
1930,2,418
1933,2,420
1934,2,420
1935,2,420
1936,2,421
1937,2,421
1938,2,421
1939,2,421
1940,2,422
1941,2,422
1944,2,423
1945,2,423
1949,2,424
1950,2,424
1951,2,425
1952,2,425
1953,2,426
1954,2,426
1955,2,426
1964,2,428
1965,2,428
1968,2,429
1969,2,429
1970,2,429
1971,2,429
1972,2,430
1973,2,430
1974,2,430
1975,2,430
1976,2,431
1977,2,431
1978,2,431
1982,2,432
1983,2,432
1988,2,433
1989,2,433
1994,2,434
1995,2,434
1996,2,434
1997,2,434
2003,2,436
2004,2,436
2005,2,436
2008,2,437
2009,2,437
2010,2,437
2011,2,437
2014,2,438
2015,2,438
2016,2,438
2021,2,439
2022,2,439
2025,2,440
2026,2,440
2035,2,443
2036,2,443
2037,2,443
2038,2,443
2043,2,444
2044,2,444
2045,2,444
2046,2,444
2050,2,445
2051,2,445
2052,2,445
2055,2,446
2056,2,446
2061,2,447
2062,2,447
2063,2,447
2066,2,448
2067,2,448
2068,2,448
2069,2,449
2070,2,449
2071,2,449
2072,2,449
2076,2,450
2077,2,450
2078,2,450
2079,2,450
2082,2,451
2083,2,451
2084,2,451
2085,2,452
2086,2,452
2087,2,452
2088,2,452
2092,2,453
2093,2,453
2102,2,456
2103,2,456
2104,2,456
2105,2,456
2108,2,457
2109,2,457
2110,2,457
2111,2,457
2114,2,458
2115,2,458
2116,2,458
2117,2,458
2118,2,459
2119,2,459
2124,2,460
2125,2,460
2126,2,460
2127,2,460
2130,2,461
2131,2,461
2132,2,461
2133,2,461
2136,2,462
2137,2,462
2138,2,462
2142,2,463
2143,2,463
2148,2,464
2149,2,464
2150,2,464
2153,2,465
2154,2,465
2155,2,465
2162,2,467
2163,2,467
2164,2,467
2169,2,468
2170,2,468
2171,2,468
2172,2,468
2173,2,469
2174,2,469
2175,2,469
2181,2,471
2182,2,471
2183,2,471
2184,2,471
2185,2,472
2186,2,472
2189,2,473
2190,2,473
2191,2,473
2192,2,474
2193,2,474
2194,2,474
2195,2,474
2196,2,475
2197,2,475
2201,2,476
2202,2,476
2203,2,476
2204,2,476
2205,2,477
2206,2,477
2207,2,477
2210,2,478
2211,2,478
2212,2,478
2215,2,479
2216,2,479
2217,2,479
2220,2,480
2221,2,480
2225,2,481
2226,2,481
2227,2,481
2234,2,483
2235,2,483
2240,2,484
2241,2,484
2242,2,484
2243,2,485
2244,2,485
2245,2,485
2250,2,486
2251,2,486
2252,2,487
2253,2,487
2254,2,487
2257,2,488
2258,2,488
2259,2,488
2264,2,489
2265,2,489
2266,2,489
2267,2,489
2272,2,491
2273,2,491
2274,2,491
2275,2,491
2278,2,493
2279,2,493
2280,2,493
2285,2,494
2286,2,494
2289,2,496
2290,2,496
2291,2,496
2300,2,500
2301,2,500
2302,2,500
2303,2,500
2307,2,501
2308,2,501
2313,2,502
2314,2,502
2315,2,502
2323,2,504
2324,2,504
2325,2,505
2326,2,505
2327,2,505
2328,2,505
2333,2,506
2334,2,506
2335,2,507
2336,2,507
2337,2,508
2338,2,508
2339,2,508
2340,2,509
2341,2,509
2342,2,509
2349,2,511
2350,2,511
2351,2,511
2354,2,512
2355,2,512
2356,2,512
2357,2,512
2358,2,513
2359,2,513
2362,2,514
2363,2,514
2364,2,514
2365,2,514
2366,2,515
2367,2,515
2368,2,516
2369,2,516
2370,2,516
2371,2,517
2372,2,517
2375,2,518
2376,2,518
2377,2,518
2378,2,518
2379,2,519
2380,2,519
2381,2,519
2382,2,519
2389,2,521
2390,2,521
2391,2,521
2392,2,522
2393,2,522
2398,2,524
2399,2,524
2400,2,524
2401,2,524
2406,2,525
2407,2,525
2408,2,525
2409,2,525
2410,2,526
2411,2,526
2412,2,526
2413,2,526
2416,2,527
2417,2,527
2418,2,527
2419,2,527
2434,2,531
2435,2,531
2436,2,531
2437,2,531
2438,2,532
2439,2,532
2440,2,532
2441,2,532
2447,2,534
2448,2,534
2449,2,534
2457,2,536
2458,2,536
2459,2,537
2460,2,537
2461,2,537
2462,2,538
2463,2,538
2464,2,538
2470,2,541
2471,2,541
2476,2,542
2477,2,542
2482,2,544
2483,2,544
2488,2,545
2489,2,545
2490,2,546
2491,2,546
2492,2,546
2493,2,546
2494,2,547
2495,2,547
2500,2,549
2501,2,549
2508,2,551
2509,2,551
2510,2,551
2511,2,552
2512,2,552
2513,2,552
2514,2,552
2515,2,553
2516,2,553
2517,2,553
2522,2,554
2523,2,554
2524,2,554
2528,2,555
2529,2,555
2530,2,555
2531,2,555
2535,2,556
2536,2,556
2537,2,556
2538,2,556
2541,2,557
2542,2,557
2543,2,557
2544,2,558
2545,2,558
2550,2,559
2551,2,559
2552,2,559
2553,2,559
2557,2,560
2558,2,560
2567,2,562
2568,2,562
2573,2,563
2574,2,563
2575,2,563
2576,2,564
2577,2,564
2578,2,564
2585,2,567
2586,2,567
2589,2,568
2590,2,568
2595,2,570
2596,2,570
2597,2,570
2600,2,571
2601,2,571
2602,2,571
2603,2,571
2608,2,572
2609,2,572
2610,2,572
2611,2,572
2618,2,574
2619,2,574
2620,2,574
2623,2,575
2624,2,575
2625,2,575
2626,2,575
2627,2,576
2628,2,576
2629,2,576
2635,2,578
2636,2,578
2637,2,578
2642,2,579
2643,2,579
2644,2,579
2649,2,580
2650,2,580
2654,2,582
2655,2,582
2659,2,583
2660,2,583
2663,2,585
2664,2,585
2665,2,585
2666,2,585
2671,2,586
2672,2,586
2673,2,586
2674,2,586
2678,2,588
2679,2,588
2680,2,588
2681,2,588
2682,2,589
2683,2,589
2684,2,589
2685,2,589
2689,2,590
2690,2,590
2691,2,590
2692,2,590
2693,2,591
2694,2,591
2695,2,591
2698,2,592
2699,2,592
2700,2,593
2701,2,593
2702,2,593
2703,2,593
2711,2,595
2712,2,595
2713,2,595
2714,2,595
2717,2,596
2718,2,596
2719,2,596
2720,2,596
2721,2,597
2722,2,597
2723,2,597
2724,2,597
2732,2,599
2733,2,599
2736,2,600
2737,2,600
2741,2,601
2742,2,601
2745,2,602
2746,2,602
2747,2,602
2752,2,603
2753,2,603
2754,2,604
2755,2,604
2756,2,604
2757,2,605
2758,2,605
2761,2,606
2762,2,606
2763,2,606
2764,2,606
2767,2,608
2768,2,608
2769,2,608
2770,2,608
2775,2,609
2776,2,609
2777,2,609
2778,2,609
2781,2,610
2782,2,610
2783,2,610
2788,2,611
2789,2,611
2790,2,612
2791,2,612
2797,2,614
2798,2,614
2799,2,614
2800,2,615
2801,2,615
2802,2,615
2803,2,615
2806,2,616
2807,2,616
2808,2,616
2809,2,616
2813,2,618
2814,2,618
2815,2,618
2816,2,618
2819,2,619
2820,2,619
2821,2,619
2822,2,619
2825,2,620
2826,2,620
2827,2,620
2832,2,621
2833,2,621
2834,2,621
2835,2,621
2836,2,622
2837,2,622
2840,2,623
2841,2,623
2842,2,623
2846,2,624
2847,2,624
2848,2,624
2849,2,624
2853,2,625
2854,2,625
2855,2,625
2856,2,625
2857,2,626
2858,2,626
2859,2,626
2860,2,626
2861,2,627
2862,2,627
2863,2,627
2867,2,628
2868,2,628
2869,2,629
2870,2,629
2871,2,629
2872,2,629
2873,2,630
2874,2,630
2875,2,630
2879,2,631
2880,2,631
2884,2,633
2885,2,633
2886,2,633
2887,2,634
2888,2,634
2889,2,634
2890,2,634
2891,2,635
2892,2,635
2898,2,637
2899,2,637
2900,2,637
2905,2,638
2906,2,638
2907,2,638
2908,2,638
2909,2,639
2910,2,639
2911,2,639
2912,2,640
2913,2,640
2914,2,640
2918,2,641
2919,2,641
2920,2,641
2921,2,641
2925,2,643
2926,2,643
2927,2,643
2931,2,644
2932,2,644
2933,2,644
2934,2,644
2938,2,645
2939,2,645
2940,2,645
2944,2,646
2945,2,646
2949,2,647
2950,2,647
2951,2,647
2956,2,648
2957,2,648
2960,2,649
2961,2,649
2962,2,649
2963,2,649
2966,2,650
2967,2,650
2968,2,650
2969,2,650
2972,2,651
2973,2,651
2974,2,651
2975,2,651
2984,2,654
2985,2,654
2989,2,655
2990,2,655
2991,2,655
2992,2,656
2993,2,656
2998,2,657
2999,2,657
3000,2,658
3001,2,658
3002,2,658
3003,2,658
3004,2,659
3005,2,659
3008,2,660
3009,2,660
3016,2,662
3017,2,662
3021,2,663
3022,2,663
3025,2,664
3026,2,664
3027,2,664
3032,2,665
3033,2,665
3034,2,665
3038,2,666
3039,2,666
3042,2,667
3043,2,667
3046,2,668
3047,2,668
3048,2,668
3053,2,670
3054,2,670
3055,2,670
3058,2,672
3059,2,672
3060,2,672
3061,2,672
3064,2,673
3065,2,673
3073,2,676
3074,2,676
3075,2,676
3076,2,676
3080,2,677
3081,2,677
3082,2,677
3083,2,677
3090,2,679
3091,2,679
3094,2,680
3095,2,680
3096,2,680
3097,2,680
3101,2,681
3102,2,681
3103,2,681
3111,2,683
3112,2,683
3113,2,683
3114,2,683
3115,2,684
3116,2,684
3117,2,685
3118,2,685
3126,2,687
3127,2,687
3128,2,687
3129,2,687
3130,2,688
3131,2,688
3132,2,688
3133,2,688
3138,2,689
3139,2,689
3144,2,690
3145,2,690
3149,2,691
3150,2,691
3151,2,692
3152,2,692
3153,2,692
3156,2,693
3157,2,693
3158,2,693
3163,2,694
3164,2,694
3169,2,696
3170,2,696
3171,2,696
3176,2,697
3177,2,697
3178,2,697
3179,2,697
3184,2,698
3185,2,698
3186,2,698
3189,2,700
3190,2,700
3191,2,700
3196,2,702
3197,2,702
3198,2,702
3199,2,702
3200,2,703
3201,2,703
3204,2,704
3205,2,704
3206,2,704
3213,2,706
3214,2,706
3215,2,706
3216,2,706
3219,2,707
3220,2,707
3221,2,707
3222,2,707
3225,2,708
3226,2,708
3229,2,709
3230,2,709
3231,2,709
3232,2,709
3237,2,710
3238,2,710
3239,2,711
3240,2,711
3241,2,711
3242,2,711
3243,2,714
3244,2,714
3245,2,714
3250,2,715
3251,2,715
3252,2,715
3255,2,716
3256,2,716
3257,2,716
3260,2,717
3261,2,717
3262,2,718
3263,2,718
3269,2,720
3270,2,720
3271,2,720
3272,2,720
3277,2,722
3278,2,722
3283,2,723
3284,2,723
3285,2,723
3288,2,724
3289,2,724
3290,2,724
3291,2,724
3295,2,725
3296,2,725
3297,2,725
3298,2,726
3299,2,726
3300,2,726
3303,2,727
3304,2,727
3305,2,727
3309,2,728
3310,2,728
3311,2,729
3312,2,729
3313,2,729
3314,2,729
3319,2,730
3320,2,730
3321,2,730
3322,2,730
3323,2,731
3324,2,731
3325,2,731
3334,2,733
3335,2,733
3336,2,733
3339,2,734
3340,2,734
3341,2,734
3342,2,734
3346,2,735
3347,2,735
3348,2,735
3349,2,735
3356,2,737
3357,2,737
3358,2,737
3359,2,737
3364,2,738
3365,2,738
3366,2,738
3367,2,738
3370,2,739
3371,2,739
3372,2,739
3373,2,740
3374,2,740
3375,2,740
3380,2,741
3381,2,741
3384,2,743
3385,2,743
3386,2,743
3387,2,743
3390,2,744
3391,2,744
3392,2,744
3397,2,745
3398,2,745
3399,2,745
3400,2,745
3403,2,746
3404,2,746
3405,2,746
3408,2,747
3409,2,747
3410,2,747
3415,2,748
3416,2,748
3417,2,748
3418,2,748
3421,2,749
3422,2,749
3426,2,751
3427,2,751
3428,2,752
3429,2,752
3430,2,752
3435,2,753
3436,2,753
3437,2,753
3438,2,753
3439,2,754
3440,2,754
3445,2,755
3446,2,755
3447,2,755
3448,2,756
3449,2,756
3450,2,756
3454,2,757
3455,2,757
3456,2,758
3457,2,758
3458,2,758
3461,2,759
3462,2,759
3463,2,759
3464,2,759
3468,2,760
3469,2,760
3470,2,760
3471,2,760
3472,2,761
3473,2,761
3474,2,761
3475,2,762
3476,2,762
3477,2,762
3478,2,762
3482,2,763
3483,2,763
3488,2,764
3489,2,764
3490,2,764
3491,2,764
3503,2,767
3504,2,767
3505,2,767
3506,2,767
3510,2,768
3511,2,768
3512,2,768
3513,2,769
3514,2,769
3515,2,770
3516,2,770
3517,2,770
3521,2,771
3522,2,771
3523,2,771
3524,2,771
3529,2,772
3530,2,772
3535,2,773
3536,2,773
3537,2,773
3538,2,773
3546,2,775
3547,2,775
3550,2,776
3551,2,776
3552,2,776
3556,2,777
3557,2,777
3558,2,777
3563,2,778
3564,2,778
3565,2,779
3566,2,779
3567,2,780
3568,2,780
3569,2,780
3570,2,781
3571,2,781
3575,2,782
3576,2,782
3577,2,782
3585,2,784
3586,2,784
3587,2,784
3592,2,785
3593,2,785
3597,2,786
3598,2,786
3599,2,786
3600,2,786
3606,2,788
3607,2,788
3612,2,789
3613,2,789
3614,2,789
3615,2,789
3620,2,790
3621,2,790
3622,2,790
3625,2,791
3626,2,791
3627,2,791
3628,2,791
3629,2,792
3630,2,792
3631,2,792
3638,2,794
3639,2,794
3646,2,796
3647,2,796
3648,2,796
3651,2,797
3652,2,797
3653,2,797
3656,2,798
3657,2,798
3662,2,800
3663,2,800
3664,2,800
3665,2,800
3670,2,803
3671,2,803
3676,2,804
3677,2,804
3678,2,804
3681,2,805
3682,2,805
3683,2,805
3687,2,806
3688,2,806
3692,2,807
3693,2,807
3694,2,808
3695,2,808
3696,2,809
3697,2,809
3698,2,809
3699,2,809
3704,2,810
3705,2,810
3706,2,810
3713,2,812
3714,2,812
3715,2,812
3716,2,813
3717,2,813
3718,2,813
3719,2,813
3723,2,814
3724,2,814
3725,2,814
3726,2,814
3734,2,816
3735,2,816
3736,2,816
3742,2,818
3743,2,818
3751,2,820
3752,2,820
3753,2,821
3754,2,821
3755,2,821
3756,2,821
3757,2,822
3758,2,822
3762,2,823
3763,2,823
3764,2,823
3765,2,823
3766,2,824
3767,2,824
3768,2,824
3769,2,824
3773,2,826
3774,2,826
3777,2,827
3778,2,827
3779,2,827
3780,2,827
3781,2,828
3782,2,828
3783,2,828
3784,2,828
3787,2,829
3788,2,829
3789,2,829
3790,2,830
3791,2,830
3792,2,830
3793,2,830
3804,2,833
3805,2,833
3806,2,833
3807,2,833
3808,2,834
3809,2,834
3810,2,834
3815,2,835
3816,2,835
3817,2,835
3818,2,835
3822,2,837
3823,2,837
3824,2,837
3827,2,838
3828,2,838
3829,2,838
3830,2,838
3831,2,839
3832,2,839
3840,2,841
3841,2,841
3842,2,841
3843,2,841
3846,2,842
3847,2,842
3852,2,843
3853,2,843
3854,2,843
3857,2,844
3858,2,844
3863,2,845
3864,2,845
3865,2,845
3870,2,846
3871,2,846
3872,2,846
3873,2,846
3874,2,847
3875,2,847
3876,2,847
3877,2,847
3885,2,849
3886,2,849
3887,2,849
3888,2,849
3892,2,850
3893,2,850
3894,2,850
3895,2,850
3899,2,851
3900,2,851
3901,2,851
3906,2,852
3907,2,852
3908,2,852
3912,2,854
3913,2,854
3914,2,854
3915,2,854
3918,2,855
3919,2,855
3924,2,856
3925,2,856
3926,2,856
3927,2,856
3931,2,857
3932,2,857
3933,2,857
3934,2,857
3935,2,858
3936,2,858
3937,2,858
3938,2,858
3942,2,859
3943,2,859
3944,2,859
3948,2,861
3949,2,861
3950,2,861
3954,2,862
3955,2,862
3960,2,863
3961,2,863
3962,2,863
3967,2,864
3968,2,864
3973,2,865
3974,2,865
3975,2,866
3976,2,866
3988,2,869
3989,2,869
3990,2,869
3995,2,870
3996,2,870
3997,2,870
3998,2,870
4001,2,871
4002,2,871
4003,2,871
4004,2,872
4005,2,872
4006,2,872
4011,2,873
4012,2,873
4013,2,873
4014,2,873
4018,2,875
4019,2,875
4020,2,875
4021,2,875
4027,2,877
4028,2,877
4029,2,878
4030,2,878
4031,2,878
4032,2,878
4037,2,879
4038,2,879
4039,2,879
4044,2,880
4045,2,880
4046,2,880
4047,2,880
4048,2,881
4049,2,881
4050,2,881
4051,2,881
4056,2,883
4057,2,883
4058,2,884
4059,2,884
4060,2,884
4071,2,887
4072,2,887
4083,2,890
4084,2,890
4085,2,890
4086,2,890
4090,2,891
4091,2,891
4092,2,891
4093,2,891
4097,2,892
4098,2,892
4099,2,892
4100,2,892
4105,2,893
4106,2,893
4107,2,893
4108,2,893
4112,2,894
4113,2,894
4118,2,895
4119,2,895
4120,2,895
4123,2,896
4124,2,896
4129,2,897
4130,2,897
4131,2,897
4132,2,897
4136,2,898
4137,2,898
4143,2,900
4144,2,900
4149,2,901
4150,2,901
4151,2,901
4156,2,902
4157,2,902
4158,2,902
4159,2,903
4160,2,903
4168,2,906
4169,2,906
4170,2,906
4177,2,908
4178,2,908
4179,2,910
4180,2,910
4185,2,911
4186,2,911
4187,2,911
4188,2,911
4192,2,912
4193,2,912
4194,2,912
4199,2,913
4200,2,913
4203,2,914
4204,2,914
4205,2,914
4206,2,914
4211,2,915
4212,2,915
4215,2,916
4216,2,916
4220,2,917
4221,2,917
4222,2,918
4223,2,918
4224,2,918
4225,2,918
4233,2,920
4234,2,920
4237,2,921
4238,2,921
4242,2,922
4243,2,922
4244,2,922
4245,2,922
4246,2,923
4247,2,923
4248,2,923
4251,2,924
4252,2,924
4253,2,924
4257,2,925
4258,2,925
4259,2,926
4260,2,926
4275,2,930
4276,2,930
4277,2,930
4278,2,931
4279,2,931
4280,2,931
4283,2,932
4284,2,932
4288,2,934
4289,2,934
4290,2,934
4291,2,935
4292,2,935
4295,2,936
4296,2,936
4297,2,936
4298,2,936
4301,2,937
4302,2,937
4303,2,937
4308,2,938
4309,2,938
4310,2,939
4311,2,939
4312,2,939
4313,2,939
4321,2,941
4322,2,941
4323,2,941
4326,2,942
4327,2,942
4330,2,944
4331,2,944
4332,2,944
4337,2,945
4338,2,945
4339,2,945
4340,2,945
4341,2,946
4342,2,946
4343,2,946
4344,2,946
4349,2,948
4350,2,948
4351,2,948
4352,2,948
4357,2,949
4358,2,949
4362,2,951
4363,2,951
4364,2,951
4365,2,951
4373,2,953
4374,2,953
4382,2,957
4383,2,957
4387,2,958
4388,2,958
4389,2,958
4392,2,960
4393,2,960
4394,2,960
4398,2,961
4399,2,961
4406,2,963
4407,2,963
4408,2,963
4412,2,964
4413,2,964
4418,2,966
4419,2,966
4420,2,966
4421,2,966
4425,2,967
4426,2,967
4437,2,970
4438,2,970
4439,2,970
4440,2,970
4448,2,972
4449,2,972
4450,2,972
4455,2,973
4456,2,973
4457,2,973
4458,2,973
4463,2,975
4464,2,975
4465,2,975
4468,2,976
4469,2,976
4470,2,976
4471,2,976
4472,2,977
4473,2,977
4474,2,977
4482,2,979
4483,2,979
4484,2,979
4488,2,980
4489,2,980
4493,2,981
4494,2,981
4495,2,981
4499,2,982
4500,2,982
4501,2,982
4502,2,982
4512,2,985
4513,2,985
4514,2,985
4519,2,986
4520,2,986
4523,2,987
4524,2,987
4528,2,988
4529,2,988
4534,2,989
4535,2,989
4536,2,990
4537,2,990
4540,2,991
4541,2,991
4542,2,991
4543,2,992
4544,2,992
4545,2,992
4546,2,992
4551,2,993
4552,2,993
4553,2,993
4561,2,995
4562,2,995
4567,2,998
4568,2,998
4571,2,999
4572,2,999
4573,2,999
4578,2,1000
4579,2,1000
4580,2,1000
4581,2,1000
